"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_analysis_s2.json","Bv_Z9HiPd0eThrMmhL3DbCg3SD_vn1yF"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_analysis_s4.json","aO9W9.MQJOqbf.uL7ZUhjEOT.plYiC0P"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_analysis_s8.json","So8MHc30AjXrS5O006h8CcREWPbTdFZw"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_preproc.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_preproc.json","K37nNS7aysHdaieYomZua4RM9VtPO82x"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_EMOTION_unproc.json","749058",".xdlm/749058_3T_tfMRI_EMOTION_unproc.json","vKgQqTfg5_zVkFTtXGFNQ7lMT4M0CS1g"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_analysis_s12.json","swuYGG9x1fcL3W31Blfjd53LC0p8nhdY"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_analysis_s2.json","2DPEvENO92H.C5flJcs_wZ3jTogFNFw8"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_analysis_s4.json","TB6Uf9hJsQfBB4Lra.oYhh8Ybb46Ntqm"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_analysis_s8.json",".3QxG.9YOJOXoqBcxrkSaswMyoVtU9Sk"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_preproc.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_preproc.json","13d4nNhofEfYV3_1xtiZ5f5_SMJ3uCxw"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_GAMBLING_unproc.json","749058",".xdlm/749058_3T_tfMRI_GAMBLING_unproc.json","OQ1kSNhrlgpkIzPhtM1UATj3KdneXqS2"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s12.json","1xfxQBaHJR9kvlVFeMNl.jo4J2r0KJtI"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s2.json","TBSMt8rh.p1tJ3LQX3ZRM_kbMxqIDu6R"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s4.json","kh8D3mNtipNl9f7UNKFzbteKDCCvUYbH"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_analysis_s8.json","z6yp4wkRbMzsX8zjrqQKrz3DzHRLIdVv"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_preproc.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_preproc.json","W0F8EF8iKQ60fBSTyyOyngx367Ne.bF9"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_LANGUAGE_unproc.json","749058",".xdlm/749058_3T_tfMRI_LANGUAGE_unproc.json","CFnOlhA9I2Da4K6cujEeeo1kj8zr4tyJ"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_analysis_s12.json","xgeNS4J9D19Fq3ibgTIH6W7rT2so3Jcs"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_analysis_s2.json","QcvnFbPS2QdiiOo8ECjViqjcQ0cq6T7Q"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_analysis_s4.json","qKMv0HHBruUl8uiEayDi.omY6lz9AUGM"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_analysis_s8.json","wdJhmFfUqMqhdE3tIb8hI9TBEqat6tYd"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_preproc.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_preproc.json","owF5C3GcSab55wZqQNbBX8nXI7NJ4yOC"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_MOTOR_unproc.json","749058",".xdlm/749058_3T_tfMRI_MOTOR_unproc.json","SdmV.pBXQIyKalPhbFL4trR9Hl9ONlVL"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s12.json","bf_xXOpj9VD7H4CCYXeKZ42B4RFDjwAd"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s2.json","dYFo3plsB6kph9WLEq3dG9SZvZEXMnb4"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s4.json","qyGb07aJKp0UFcHcjh_yMuZZNcT77DR6"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_analysis_s8.json","UnGpHZuryq6F9L7UmBjI0o5QIEM.irU9"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_preproc.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_preproc.json","LzAkW1U3zguuZxrLobiMpSYGUm0pMISB"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_RELATIONAL_unproc.json","749058",".xdlm/749058_3T_tfMRI_RELATIONAL_unproc.json","iqps5eBohWuzI.iIzJu2ogyBlpwCLLkw"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_analysis_s12.json","KRe8LSFCjimDbmQZSuokfbtjVaCwv2Oy"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_analysis_s2.json","JizDM9wt4xbZ4tsPeCcHtgcgrJmoUSjk"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_analysis_s4.json","mecfTU7udvSghTLaBLky5VGceTMQ25Nd"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_analysis_s8.json","fScYfx1eW8PCzb1.ElQu_OLXW8fVRc2I"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_preproc.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_preproc.json","M.YViBccM0wtty_0TG1mSX2yGPW4RFYp"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_SOCIAL_unproc.json","749058",".xdlm/749058_3T_tfMRI_SOCIAL_unproc.json","YabgkXSgEiL6U_eqUui6VbEUO4Mc4vUb"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_analysis_s12.json","749058",".xdlm/749058_3T_tfMRI_WM_analysis_s12.json","sWVJSA7JY0oZtwIDpi7tBdAobeEnHkzJ"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_analysis_s2.json","749058",".xdlm/749058_3T_tfMRI_WM_analysis_s2.json","CA3wI48BNR.Ef9f4J3RJKUyWD09isXHd"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_analysis_s4.json","749058",".xdlm/749058_3T_tfMRI_WM_analysis_s4.json","NCjWnOhul5I.dQ8QSPDkNk8LSDnmJMhY"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_analysis_s8.json","749058",".xdlm/749058_3T_tfMRI_WM_analysis_s8.json","BDtaJrebvzsFuMJWXEP3icEPV7xF1Tb."
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_preproc.json","749058",".xdlm/749058_3T_tfMRI_WM_preproc.json","LdthYs7JGEU3e_AmreV08JMQ.oc2uLfm"
"s3://hcp-openaccess/HCP_1200/749058/.xdlm/749058_3T_tfMRI_WM_unproc.json","749058",".xdlm/749058_3T_tfMRI_WM_unproc.json","yQS1FloZuK6.p103PLUvPI1681XhhBw."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.164k_fs_LR.wb.spec","749058","MNINonLinear//749058.164k_fs_LR.wb.spec","ZK12Bkdy9ltN4toCPRroPGoEQIgFzC2."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.ArealDistortion_FS.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FwO0EXnbe474bZ6mOWgJx1ckHuMeAeF."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","agWY2bC8r4IZN9LCd.W5R9_5unAfobP1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ua9t7sPrkVv5LNFVRl8ELWZ5lHbPfjJ7"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.BA.164k_fs_LR.dlabel.nii","749058","MNINonLinear//749058.BA.164k_fs_LR.dlabel.nii","ZGQwxfvHPIavFY4WQk2m8lS2OSixNVbM"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ekW4YObXrcE1iKp8mYUs3IOWb5DTOMtO"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.ArealDistortion_FS.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.ArealDistortion_FS.164k_fs_LR.shape.gii","oyYG0aYmO6gd_EjMtWOa3Sy4eVNRt1PA"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SNxpUSIkD8yn4YvTqiZTeAW4NqSdGL64"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.BA.164k_fs_LR.label.gii","749058","MNINonLinear//749058.L.BA.164k_fs_LR.label.gii","0H6k30IBeiXZg1XjSwnaq7MWzWiwP8xo"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.MyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.L.MyelinMap.164k_fs_LR.func.gii","p7RuKfju9b.tj90XrFbwxG93lsD1erJB"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.MyelinMap_BC.164k_fs_LR.func.gii","749058","MNINonLinear//749058.L.MyelinMap_BC.164k_fs_LR.func.gii","MyTneLZsS2jXD08vscvpzyvpHSxBGiV9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.RefMyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.L.RefMyelinMap.164k_fs_LR.func.gii","qWOFwsayNBPnVYi1tSjOAV.dFFjhULCO"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.SmoothedMyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ceq5B.JV01Y7uyUcq_.yJpgiF5IFrVTw"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","749058","MNINonLinear//749058.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_xvAIA9yUM_9mqf9OJ4shQmVlsuqKngw"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.aparc.164k_fs_LR.label.gii","749058","MNINonLinear//749058.L.aparc.164k_fs_LR.label.gii","BQ0Bu_g0AlbDWmlL3Gl53brt7W.JsPHB"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.aparc.a2009s.164k_fs_LR.label.gii","749058","MNINonLinear//749058.L.aparc.a2009s.164k_fs_LR.label.gii","DAxqurPxfOHKnfnoPVDwElHjMee._uOg"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.atlasroi.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.atlasroi.164k_fs_LR.shape.gii","fCRWZyuyuGLtdMDgu5xOOjZYX2wGWsE."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.corrThickness.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.corrThickness.164k_fs_LR.shape.gii","DwaIf1BzOuGMdk9TNoAngu4o5RrbI8TR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.curvature.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.curvature.164k_fs_LR.shape.gii","D.xwCKwrqPrX7DONQ0cXYfXkrC5gEw.."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.flat.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.flat.164k_fs_LR.surf.gii","dNJZBC_n60xV85Q7zTgi35D5ITGQTLz3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.inflated.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.inflated.164k_fs_LR.surf.gii","4FuwuFUn8o7bd34v_QrSYxRv1fZN6Qnq"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.inflated_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.inflated_MSMAll.164k_fs_LR.surf.gii","gx9ONEmI_lWW2Z66n9RIr6IRqESWEbZQ"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.midthickness.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.midthickness.164k_fs_LR.surf.gii","OYXpqxUwV3xrdXO7ame8MvAE3O9fyzLR"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.midthickness_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NzSEnyHZ8JM5dePAP8yawNU0Ufm9PzwX"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.pial.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.pial.164k_fs_LR.surf.gii","qOMZYPZidcdO8HwkbbTxq1N1opfGA47o"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.pial_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.pial_MSMAll.164k_fs_LR.surf.gii","Z9_gH0gva61VYfTHqmzHK0ebzgrxNLZd"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.refsulc.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.refsulc.164k_fs_LR.shape.gii","8a45FvdaxkKRbmJtLNuy7a6hhWKNzte8"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.sphere.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.sphere.164k_fs_LR.surf.gii",".fCQ0aJJgEaQktGA8zsRPcfFRAwkzve1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.sulc.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.sulc.164k_fs_LR.shape.gii","LDA7nH8eaIdVb.JQ_iG4YqZLBvzwhtZC"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.thickness.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.L.thickness.164k_fs_LR.shape.gii","ciWhgwkgANggpVnHVklurGX8d5EWC3aw"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.very_inflated.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.very_inflated.164k_fs_LR.surf.gii","JwyT2Xms_R22xT69envqA8PVo1wygGiD"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ACFbj2v25pR4y3ZoDjoSS3uFOcowiHk7"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.white.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.white.164k_fs_LR.surf.gii","5Nma.TQv2qLkAe7cMawwpKs_9AEsVA8T"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.L.white_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.L.white_MSMAll.164k_fs_LR.surf.gii",".0OlbiS4Ahx6s1anTGzt6dzSmxpBccdd"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.MSMAll.164k_fs_LR.wb.spec","749058","MNINonLinear//749058.MSMAll.164k_fs_LR.wb.spec","e1pwVD_MrWpaRI5VxAGj_iobCfVNsBZ1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.MyelinMap.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.MyelinMap.164k_fs_LR.dscalar.nii","MB1xx7r36OO8E_skMizyY_ZKbCJqCpis"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.MyelinMap_BC.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.MyelinMap_BC.164k_fs_LR.dscalar.nii","hhWbPZVZONSuVyTE6CwLPKy51EhcF4AA"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","749058","MNINonLinear//749058.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NUg0z2DxS4is1OoRlkmuUOh3t9KY7qK1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.ArealDistortion_FS.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LvKYy7DJ9kUlMVSBm1ADHKaHnwQiUhwz"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CRx5Hr8.z8VGjHmBtMaKJ0sHsEWpR0sm"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.BA.164k_fs_LR.label.gii","749058","MNINonLinear//749058.R.BA.164k_fs_LR.label.gii","43dXZGqCJyibNO4v91x2DemxaxWMyvzE"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.MyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.R.MyelinMap.164k_fs_LR.func.gii","6xMj0DdSwAANG1wGNrAMpRGUJjGDuJ3T"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.MyelinMap_BC.164k_fs_LR.func.gii","749058","MNINonLinear//749058.R.MyelinMap_BC.164k_fs_LR.func.gii","0UoP3YURZ9sbpO8eaKjT_bpkWXYfpct9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.RefMyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.R.RefMyelinMap.164k_fs_LR.func.gii","9kk8515GVIpN10uHQEQdbbAPdBJTjF8B"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.SmoothedMyelinMap.164k_fs_LR.func.gii","749058","MNINonLinear//749058.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RVfYyVc6qNhtheyKVg55IsBht3f1siy3"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","749058","MNINonLinear//749058.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PWiMXz7_MphLIzqLhAK9lzOX6r_B.JN7"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.aparc.164k_fs_LR.label.gii","749058","MNINonLinear//749058.R.aparc.164k_fs_LR.label.gii","JiJTzQEjb6gi.g5BN2uRc1rdS5iupY2q"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.aparc.a2009s.164k_fs_LR.label.gii","749058","MNINonLinear//749058.R.aparc.a2009s.164k_fs_LR.label.gii","NsgF9fverCjsdtq6T3wdmGV.5M0KZYxH"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.atlasroi.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.R.atlasroi.164k_fs_LR.shape.gii","iK0_5P3KCp_xD9SKEEWqSv6421tHMNK9"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.corrThickness.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.R.corrThickness.164k_fs_LR.shape.gii","_dQ7qxvc5q9VRrGAF_9yXOEaw6s1cPHk"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.curvature.164k_fs_LR.shape.gii","749058","MNINonLinear//749058.R.curvature.164k_fs_LR.shape.gii","xHaFV_syvoxDKYiqHHqq9M7dajDuM8OB"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.flat.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.flat.164k_fs_LR.surf.gii","mVN2JKBkDZ2ZGB0uTUa6R4jWZXHZJp6G"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.inflated.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.inflated.164k_fs_LR.surf.gii","G_DUrDVo0.ga2ie43c2_bZdlt52HWLr1"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.inflated_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.inflated_MSMAll.164k_fs_LR.surf.gii","bnshXrmABmbHFzKMQg4.KmVtCXuR6dmc"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.midthickness.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.midthickness.164k_fs_LR.surf.gii","3G28ELbl_G8t90CTryW_JIaW9XsxyO4."
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.midthickness_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WHxPGiUsrzNaw0IWdBBX9BYI5Dda7950"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.pial.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.pial.164k_fs_LR.surf.gii","20HRadWDg0sgCYgjK2SkZgkTqWd2QRvN"
"s3://hcp-openaccess/HCP_1200/749058/MNINonLinear/749058.R.pial_MSMAll.164k_fs_LR.surf.gii","749058","MNINonLinear//749058.R.pial_MSMAll.164k_fs_LR.surf.gii","tjswgLI0C.rXJmR9aAChXckDFJKH.Tj6"
