"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_GAMBLING_unproc.json","165234",".xdlm/165234_3T_tfMRI_GAMBLING_unproc.json","Y9ok0T2vwgLe27v9TaSA_XdhsQx4gdC6"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_analysis_s12.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_analysis_s12.json","ibr5qoWq17LsrmDd21Ww9lTVHxNybKAV"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_analysis_s2.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_analysis_s2.json","I_7eksy.xMwMkV7cTN_xaUnP3ghpiEUq"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_analysis_s4.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_analysis_s4.json","i3WdUq38BJCD_yvewcI3N7o2ZyXVwJ4D"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_analysis_s8.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_analysis_s8.json","s7E8GTMYVD4I5X947cyR.BD39KyH1.7s"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_preproc.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_preproc.json","zlWh_8Lc7us8LQioClaurg3t4YoC4MEt"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_MOTOR_unproc.json","165234",".xdlm/165234_3T_tfMRI_MOTOR_unproc.json","k4kEBVeFm5xwBP9ezhpM0ggXZMz9MuBC"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_analysis_s12.json","165234",".xdlm/165234_3T_tfMRI_WM_analysis_s12.json","zM8TdyQBBUDrfcL59LoYlvYXzCfKaCXq"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_analysis_s2.json","165234",".xdlm/165234_3T_tfMRI_WM_analysis_s2.json","s0wJf_EEiZakxXDyq3tsEUjfTs9dFDjg"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_analysis_s4.json","165234",".xdlm/165234_3T_tfMRI_WM_analysis_s4.json","q9AoETz6qYcsl3_4ZsftULTc8TM0B8e4"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_analysis_s8.json","165234",".xdlm/165234_3T_tfMRI_WM_analysis_s8.json","U8C4aMBXwt.xj_ih7UMqcgP9mFDgOB5z"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_preproc.json","165234",".xdlm/165234_3T_tfMRI_WM_preproc.json","aqHXtjZRnPKAWAN38FxHiM6VyvDRkzua"
"s3://hcp-openaccess/HCP_1200/165234/.xdlm/165234_3T_tfMRI_WM_unproc.json","165234",".xdlm/165234_3T_tfMRI_WM_unproc.json","__bpgSie781arcLs_y5irYElXM6YaqA9"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.164k_fs_LR.wb.spec","165234","MNINonLinear//165234.164k_fs_LR.wb.spec","0fMvbBfYRBgQdkC3rqybzhfPuY.s0e6A"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4H1KnXyODLnvLE9zyVbu4aJNzx3DgVys"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1JHkusXllo9La6lmw2aJend96jCyCbZP"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Co0c1UOAaXOTtl.9UlHnJ1CddFMdBxvr"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.BA.164k_fs_LR.dlabel.nii","165234","MNINonLinear//165234.BA.164k_fs_LR.dlabel.nii","jPOyatqbshpqck1zT_1rV5CCfXiSpOnj"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sngB2Fa81W3k2jB1iiVKMsubQeyARg.T"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GnIwZrTk81LnMOom3AcR1EhIc3sy6oPI"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jGeWCzJ_ZPDd_ytipky1hPxC2RwmLS5X"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.BA.164k_fs_LR.label.gii","165234","MNINonLinear//165234.L.BA.164k_fs_LR.label.gii","iTWzaHhy_OgDQ.9vs1PIXVkr1VLQbHas"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.MyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.L.MyelinMap.164k_fs_LR.func.gii","2sqV646fIx8iim5aT77OqQuIV_C1qdud"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.MyelinMap_BC.164k_fs_LR.func.gii","165234","MNINonLinear//165234.L.MyelinMap_BC.164k_fs_LR.func.gii","o2ijCLBkCKajXjZhsKVCnOOhKuRwyvjP"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.RefMyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.L.RefMyelinMap.164k_fs_LR.func.gii","cXHwUQ8Eg9Td3jDX9UBwIbQI3kk8MWWG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.L.SmoothedMyelinMap.164k_fs_LR.func.gii","VtOlPVP1YkwX5wJNQEPZOVuz522WnuU6"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165234","MNINonLinear//165234.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BDygVKrqLdjNf3VeEwgLC_dG_5mJZdz7"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.aparc.164k_fs_LR.label.gii","165234","MNINonLinear//165234.L.aparc.164k_fs_LR.label.gii","cVLU7jEZI1Rapn5.4NcCdEsGufpaEhZ."
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.aparc.a2009s.164k_fs_LR.label.gii","165234","MNINonLinear//165234.L.aparc.a2009s.164k_fs_LR.label.gii","59zrdFVdm0RECm0cMHhj99rynFxXrg2N"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.atlasroi.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.atlasroi.164k_fs_LR.shape.gii","Yr_Q4CjG8WWa6ZL3OY919Uia2kmmSTVS"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.corrThickness.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.corrThickness.164k_fs_LR.shape.gii","18V83FuGBMkqoPjtxGJ5AZaampklDGA9"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.curvature.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.curvature.164k_fs_LR.shape.gii","WB45VanKAKOpYFCJyqlBqsxhZM2ccojE"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.flat.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.flat.164k_fs_LR.surf.gii","o3XLn1zk6M4s6CNtSvMpjhQWLT8BQr7f"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.inflated.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.inflated.164k_fs_LR.surf.gii","aowja.kVOTbaqmPMKvpA02lWdXVoddLQ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.inflated_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.inflated_MSMAll.164k_fs_LR.surf.gii","XsCNMhpONiTzv2Ky0dXlKBmNl5QyspHG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.midthickness.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.midthickness.164k_fs_LR.surf.gii","o3ySBeroB0fpaoyDkSPanU2PrJaIAEKs"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ljF8mwGNV_7N9m4lX0.qpb017kbt6_RP"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.pial.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.pial.164k_fs_LR.surf.gii","adCmNk1b3ULmX.tsAF9ZFtgI3nhX04Eg"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.pial_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.pial_MSMAll.164k_fs_LR.surf.gii","hlOgvgCPVt63i8Uooih6SgHvKOLnOAM2"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.refsulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.refsulc.164k_fs_LR.shape.gii","rcO_sfGp3pkHNUBr8dyqItE79AWe88R3"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.sphere.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.sphere.164k_fs_LR.surf.gii","swYQoWksCMFOfMX3em.4PY2ujT8THxo0"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.sulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.sulc.164k_fs_LR.shape.gii","iSr_v1xZniBeeP15eBYiwd4TxVHFIpSG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.thickness.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.L.thickness.164k_fs_LR.shape.gii","itdOts9BzbPobqUDDoccMQAu0UxidCfv"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.very_inflated.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.very_inflated.164k_fs_LR.surf.gii","P8NucLVWb3dHymTK7QpWA_QvNYNjmrOG"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_9Sw0A6NqTCbdXzpedLI6zOA21dtRgTU"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.white.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.white.164k_fs_LR.surf.gii","5sAnL2zhQnbCfmJEaAMwvveR.UasD2dZ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.L.white_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.L.white_MSMAll.164k_fs_LR.surf.gii","aMjhEYyn7Y66tgPgPHUqj6UpEPSBYlfB"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.MSMAll.164k_fs_LR.wb.spec","165234","MNINonLinear//165234.MSMAll.164k_fs_LR.wb.spec","QPDTwuubtFBjAPtPS0NbJe7msBbBTLkW"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.MyelinMap.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.MyelinMap.164k_fs_LR.dscalar.nii","gZr_kN0UiPp2za8p3dWYiLIOpxIAzeqN"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.MyelinMap_BC.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.MyelinMap_BC.164k_fs_LR.dscalar.nii","KfQI3I9a4nYxRnsk6jo2mCv.IHHsKyVo"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fU9feoV8gGWj2BRbItrX59m49zzyOItJ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1FT8rOyCvVpDbtGCLvRbo30g6MZObxYV"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JYsWzUtJ3cm6LkQ4td0ntdSlgHTji0Y7"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.BA.164k_fs_LR.label.gii","165234","MNINonLinear//165234.R.BA.164k_fs_LR.label.gii","j6rIGku8u5kikDM3J3DhSykQsZ2Rng4X"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.MyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.R.MyelinMap.164k_fs_LR.func.gii","b1YUdmMEiWCXpi0rz2KKkEN0nE694x6y"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.MyelinMap_BC.164k_fs_LR.func.gii","165234","MNINonLinear//165234.R.MyelinMap_BC.164k_fs_LR.func.gii","vy0gnBNxAoF0Rw3kkivT4A4ouiWNVF1O"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.RefMyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.R.RefMyelinMap.164k_fs_LR.func.gii","56O_6Hn7WcLzAtSL2ZSWyK7RwXBnVaxs"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165234","MNINonLinear//165234.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5ksaIBb.azr9Vuj8zgCttrlhU6K56Y98"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165234","MNINonLinear//165234.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3YivnRvERkkXQqF8Injm.nyyhPUHnlwF"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.aparc.164k_fs_LR.label.gii","165234","MNINonLinear//165234.R.aparc.164k_fs_LR.label.gii","ktOjL.RozuwiEbLu9SnbkgHBRx9WbQIW"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.aparc.a2009s.164k_fs_LR.label.gii","165234","MNINonLinear//165234.R.aparc.a2009s.164k_fs_LR.label.gii","ejo2NzWwdcCtxkteud1N8ITnlzIpZUar"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.atlasroi.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.atlasroi.164k_fs_LR.shape.gii","ugjw7sYEPwoNfXXfJtpT1yG2aEdIy6nU"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.corrThickness.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.corrThickness.164k_fs_LR.shape.gii","_Hfzl_cAPATiO6HuWzAuTJf89EFLoCeo"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.curvature.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.curvature.164k_fs_LR.shape.gii","YrZUPuX3Nrb_5MwiqnXAivnqLoBfjq1x"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.flat.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.flat.164k_fs_LR.surf.gii","OFDdCXYkFgPL9v9JjF3uHUPKyyzsq1X_"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.inflated.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.inflated.164k_fs_LR.surf.gii","HGPtnD7ZY2UCM.QM1Xs62iK_HoXm4lMI"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.inflated_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.inflated_MSMAll.164k_fs_LR.surf.gii","_._jOICzqutq8L5p15.ZN.ONaV.3EPDZ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.midthickness.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.midthickness.164k_fs_LR.surf.gii","pIglcYwLULh9T2zBDJli2qrAjr2TXZMc"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.midthickness_MSMAll.164k_fs_LR.surf.gii","VzwaEnCYtKFIjKiUubRbrF7tTx9EBdbU"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.pial.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.pial.164k_fs_LR.surf.gii","S1.OBzyLnte9GjgzDZLoNeYOQ7eWlGwX"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.pial_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.pial_MSMAll.164k_fs_LR.surf.gii","ToxnRLW1i2bqlSKKj6lv6eHPUKqBVYyu"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.refsulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.refsulc.164k_fs_LR.shape.gii","vA2Bd72zusRX4h9ou69fLOhHQ88qF.4f"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.sphere.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.sphere.164k_fs_LR.surf.gii","v60n5Pu7stQbmTodJnZFR6PT15NCBraj"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.sulc.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.sulc.164k_fs_LR.shape.gii","kB1MwUvNOX0TvKFz7FZcuM6NrBsewu1U"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.thickness.164k_fs_LR.shape.gii","165234","MNINonLinear//165234.R.thickness.164k_fs_LR.shape.gii","hdWyFn5MPfvKAK1yB8ac0Ay5j06eR39U"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.very_inflated.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.very_inflated.164k_fs_LR.surf.gii","0EQZO4FY2O3uy_eqJ40ASUjSdxdFpRZz"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","9Xq90Oo0qDb8CZtyaOv9UZS5NUXMeSJ8"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.white.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.white.164k_fs_LR.surf.gii","GeoLh7szZ.bs0ay5KvByyemxhyg.1w9v"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.R.white_MSMAll.164k_fs_LR.surf.gii","165234","MNINonLinear//165234.R.white_MSMAll.164k_fs_LR.surf.gii","zP4uxIvffdWxqREiRywo0PICwc6ofc_t"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_gL97cpRfjw0VItNoFy.9YwnXV7CtjOz"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","PWm4FQAD9thFK_iNNYG1iZih2S5h10xC"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wJdyc03AGnhGWbpjurPKoKLZvWaJbm2n"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","EXNaTWLVuMrWXdrVYY9fqj0uDxBaZ_Yx"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.aparc.164k_fs_LR.dlabel.nii","165234","MNINonLinear//165234.aparc.164k_fs_LR.dlabel.nii","HAkm7GqiAqvN4iMiW1V1SAng8erqJrZC"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.aparc.a2009s.164k_fs_LR.dlabel.nii","165234","MNINonLinear//165234.aparc.a2009s.164k_fs_LR.dlabel.nii","tl7k8O.PIpSDEP1Ffd3UduwUUyWUrgAH"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.corrThickness.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.corrThickness.164k_fs_LR.dscalar.nii","C3e28gAaEfwU.vfxvsJAiLl0bP5WKJAd"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","RLrvkDt5LTBWxNysGeCpjZfI9jkgNkI_"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.curvature.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.curvature.164k_fs_LR.dscalar.nii","SuMNjrMrJRbJRhgmrvmLwFcSfVvva.G5"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.curvature_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.curvature_MSMAll.164k_fs_LR.dscalar.nii","ANtcKobD5_eWa71cTuFxtb0NSiuZuivK"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.sulc.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.sulc.164k_fs_LR.dscalar.nii","53x_dOiEeFPUVZ9PLxC4q3w0_RGARjcJ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.sulc_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.sulc_MSMAll.164k_fs_LR.dscalar.nii","DBAeepZMaEB9nD6eodYyug.cyK.OuzGJ"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.thickness.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.thickness.164k_fs_LR.dscalar.nii","ALH6u6cCjwKdgWHiXTmJ9dbGDPQTu24t"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/165234.thickness_MSMAll.164k_fs_LR.dscalar.nii","165234","MNINonLinear//165234.thickness_MSMAll.164k_fs_LR.dscalar.nii","_QLSA4gebSxzAo8s83Xoc0vEfEN_1hpU"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/BiasField.nii.gz","165234","MNINonLinear//BiasField.nii.gz","o.ho541VvHE8Rg0pWVNk.JnHRppfvqfe"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Native/165234.ArealDistortion_FS.native.dscalar.nii","165234","MNINonLinear//Native/165234.ArealDistortion_FS.native.dscalar.nii","QNlNENnZr9CAIbnaUaCVn87YJw3QOOa_"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Native/165234.ArealDistortion_MSMAll.native.dscalar.nii","165234","MNINonLinear//Native/165234.ArealDistortion_MSMAll.native.dscalar.nii","viu8xUQj5H4DPoniIvh484ffyf3hW5XM"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Native/165234.ArealDistortion_MSMSulc.native.dscalar.nii","165234","MNINonLinear//Native/165234.ArealDistortion_MSMSulc.native.dscalar.nii","d_fQTxVucO2bYW8vqCPXOsehJmKm4ODr"
"s3://hcp-openaccess/HCP_1200/165234/MNINonLinear/Native/165234.BA.native.dlabel.nii","165234","MNINonLinear//Native/165234.BA.native.dlabel.nii","kQeE9ikJ.55Eo7bQAYR5pDYO2Zd1h6kf"
