"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_WM_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_WM_analysis_s2.json","4Y1_nyCRNx.bGRSfrfOxy_X9jqPjdKR_"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_WM_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_WM_analysis_s4.json","jDa3lSAWo.TTVdvqCXBA4LT6kynD_jbX"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_WM_preproc.json","825553",".xdlm/825553_3T_tfMRI_WM_preproc.json","L5sPO5AQIbB.wTrqXzGIvx5fjEvmA6co"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_WM_unproc.json","825553",".xdlm/825553_3T_tfMRI_WM_unproc.json","oae1_LBqRxC12dl409wk7qQWXwSnqHhs"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.164k_fs_LR.wb.spec","825553","MNINonLinear//825553.164k_fs_LR.wb.spec","zvcjkxQ4_bA61EoHeQ0gBRMCftydVUX_"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","G43npCfJIkqxsWGQ3bF6spWagtncnV6e"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","q6cgSpWdUo_74aoZIcPiCe24M3rmY0yS"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","H2xcF_jwypvKK5tFM5MWvVKz5UC2QTSr"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.BA.164k_fs_LR.dlabel.nii","825553","MNINonLinear//825553.BA.164k_fs_LR.dlabel.nii","1O86Rg1sNAdWynaH9vH81ikPiY857HM_"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g994CLbiHKBWA7nldecVPkQSn.LKAWaD"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","78gQe3uD9K_LNKtWC737.xnGFa1g6MS3"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZB7u63aSkIn4XM_3qlhbAH3mP0MqAVTG"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.BA.164k_fs_LR.label.gii","825553","MNINonLinear//825553.L.BA.164k_fs_LR.label.gii","CmC_8wR05rgYAtSfZv8.Yxc4uEJiF4hX"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.MyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.L.MyelinMap.164k_fs_LR.func.gii","9EFDpfnXGKNmsFz3jHg2O2280NmFg3ER"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.MyelinMap_BC.164k_fs_LR.func.gii","825553","MNINonLinear//825553.L.MyelinMap_BC.164k_fs_LR.func.gii","QCawEOVzu8iKFKvPwp6xKF6BwypbkEof"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.RefMyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.L.RefMyelinMap.164k_fs_LR.func.gii","DbKa0sOxQgamfdfyAofKZ0JfiplAOYI9"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hBSUDIMfyFKvyqeaznX3eCGgYfgaxCMt"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","825553","MNINonLinear//825553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KQoH0eW4tcmNUlJIElh1zAogvQKz7hb0"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.aparc.164k_fs_LR.label.gii","825553","MNINonLinear//825553.L.aparc.164k_fs_LR.label.gii","Skkbvgh8PRgDVOe34HnmRkLnSiS6bpFU"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.aparc.a2009s.164k_fs_LR.label.gii","825553","MNINonLinear//825553.L.aparc.a2009s.164k_fs_LR.label.gii","ODxgieb3.WYXu.emM9gda0YX_4f.hHlr"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.atlasroi.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.atlasroi.164k_fs_LR.shape.gii","GQas_L_lV8RgzP2.DSV6QMTfedDubayg"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.corrThickness.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.corrThickness.164k_fs_LR.shape.gii","EDPx_QNyX7DksBS_9kUFk4OOapaIni1v"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.curvature.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.curvature.164k_fs_LR.shape.gii","VBh9L5K0lCzY2e7FGrhAZf1n8f6.SVtj"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.flat.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.flat.164k_fs_LR.surf.gii","GX9h.AoVMlmUEPh50gevgJpjRj4DZJ2W"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.inflated.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.inflated.164k_fs_LR.surf.gii","dBOxBm69MJddIdl33xpyaqmLRBjaOgz_"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.inflated_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.inflated_MSMAll.164k_fs_LR.surf.gii","UYCIc2cAhz_iPH8ChpcZU7yJQoQjkpZ6"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.midthickness.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.midthickness.164k_fs_LR.surf.gii","mLzryWVe_tBRqlvGug.lWTAhtbISem11"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YyOMSWw_xLL.zYkgDMU72EBqaetkiKfw"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.pial.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.pial.164k_fs_LR.surf.gii","OKWpJqVixezADmTlg2xUdoiCKjyq0kKg"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.pial_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.pial_MSMAll.164k_fs_LR.surf.gii","37uAerbQanQ5Qyfu_MkApVx1cEvJbmo9"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.refsulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.refsulc.164k_fs_LR.shape.gii","8w9K0DUL1gCUkuQvobb9mplRtLlK1G9Q"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.sphere.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.sphere.164k_fs_LR.surf.gii","ikptgDimp79NAp3_NhmV7uQT7qmQ2Q1n"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.sulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.sulc.164k_fs_LR.shape.gii","sz0CheGOPm3LVSiHLB54_JusHkHw_5QA"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.thickness.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.L.thickness.164k_fs_LR.shape.gii","SDJxWVhqvuJKRfa7aCJJC1WJesO4shYM"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.very_inflated.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.very_inflated.164k_fs_LR.surf.gii","mMrD3ClXchAzIjCvxSrjmU0ynn0SgwCh"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Lnwf_NVKzX.2gACM3ctMsi2c5rUyLGYD"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.white.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.white.164k_fs_LR.surf.gii","pVOYjPKyyrdDQToUSj4ZsKtua0NQ4oYH"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.L.white_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.L.white_MSMAll.164k_fs_LR.surf.gii","GZPY3KpWl44X0blZ7hI3UctscSQvwVNX"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.MSMAll.164k_fs_LR.wb.spec","825553","MNINonLinear//825553.MSMAll.164k_fs_LR.wb.spec","XlQFioWYC_3lj_lNSzCxXoM5lp4r4qCv"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.MyelinMap.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.MyelinMap.164k_fs_LR.dscalar.nii","RrPnGisOtossmxRLIkyyYK2bdHIbTp2H"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.MyelinMap_BC.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.MyelinMap_BC.164k_fs_LR.dscalar.nii","PQ2hwQO7IXFOgIv9OmvfKa8evZGb8y9e"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","mfyOQfseMLmfEpPxvrp.O4gO.rWo8e2i"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9EIvsGijo_HgBqKzrJivSmgqtxtwipEd"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","U53BlxOpgWgUmJ47GjGtc0ArIwQINDMG"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.BA.164k_fs_LR.label.gii","825553","MNINonLinear//825553.R.BA.164k_fs_LR.label.gii","45pwrWSZ9MHj5W.eIgFQMD_seiCyPZQj"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.MyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.R.MyelinMap.164k_fs_LR.func.gii","LSK7NT2CoGJwZSKTBIpqgEHezh0ZILEo"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.MyelinMap_BC.164k_fs_LR.func.gii","825553","MNINonLinear//825553.R.MyelinMap_BC.164k_fs_LR.func.gii","GFGprsxpR7g63bG9u2NP0r02_RlM3Uc4"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.RefMyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.R.RefMyelinMap.164k_fs_LR.func.gii","W9ssCOa8jJBG27yzla5MQROTi9xUMyBy"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","825553","MNINonLinear//825553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","uysh6OiuZ8hSISDZWS9__Pk7qMvgOc9H"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","825553","MNINonLinear//825553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0yV.4xjxbmC0EYCu.20fCoL4_9lZb24Y"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.aparc.164k_fs_LR.label.gii","825553","MNINonLinear//825553.R.aparc.164k_fs_LR.label.gii","uW2gmzUEYLvFu74T9b8FBULXS26yhUuT"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.aparc.a2009s.164k_fs_LR.label.gii","825553","MNINonLinear//825553.R.aparc.a2009s.164k_fs_LR.label.gii","l21MxKVtlZ_9ewFAGNUgInLBf87KE25f"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.atlasroi.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.atlasroi.164k_fs_LR.shape.gii","7SgouxRIcLBmIK6Gfk8utbfvx5If7XtW"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.corrThickness.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.corrThickness.164k_fs_LR.shape.gii","n.qKpY630GIFqZn.y.q5SPY7VsNk8mDD"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.curvature.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.curvature.164k_fs_LR.shape.gii","Ye3Vmovl6jPyAj_3iXl6U54G8zYxNvke"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.flat.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.flat.164k_fs_LR.surf.gii","U7tBhWnfXhuHdnvUn.1TIw8Hyy..iK6k"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.inflated.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.inflated.164k_fs_LR.surf.gii","sQ45tDXbUEizrabN3_4D3WJ1N0nF1Gw7"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.inflated_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.inflated_MSMAll.164k_fs_LR.surf.gii","tJVZGzTPVQDNCt94ifG.fnXJE9OIVfyU"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.midthickness.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.midthickness.164k_fs_LR.surf.gii","qIUcNNM6h0wtl5Ml14oLa65GDsR4ZYr5"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Uv9G8n3_F2ODO8imnqDTUpHbAo7a2qbm"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.pial.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.pial.164k_fs_LR.surf.gii","Xa8GWT46wud3AcPZXJsHRx9uEHarevek"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.pial_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.pial_MSMAll.164k_fs_LR.surf.gii","KKVfFxVaKS5u.aenycHyS5zjvtdNgppE"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.refsulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.refsulc.164k_fs_LR.shape.gii","j5IxD4Vj9UHOzymikhB_23q0o3GaJSse"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.sphere.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.sphere.164k_fs_LR.surf.gii","wZEeM8O7sTRcMgQ7wswKiXhOZW0_Wd5_"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.sulc.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.sulc.164k_fs_LR.shape.gii","p7sL20DuN8.IzPPhhXkOVIZZ0mTixxIY"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.thickness.164k_fs_LR.shape.gii","825553","MNINonLinear//825553.R.thickness.164k_fs_LR.shape.gii","Ai1eUld1L0rnqt9jMvnfdJvAclWG2VR1"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.very_inflated.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.very_inflated.164k_fs_LR.surf.gii","w6w1P5iFjT1tkxiw4LawLREcWwVFrVXo"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","kvfWQQFxO4q1FxHY9iZg9e5WNILlsZ0o"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.white.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.white.164k_fs_LR.surf.gii","r7SIfNQE96Gb0IK5MF30qHoj6ulaA2Nf"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.R.white_MSMAll.164k_fs_LR.surf.gii","825553","MNINonLinear//825553.R.white_MSMAll.164k_fs_LR.surf.gii","OehmeR0M75SQ6ZNA3YqxK8tqtvOLj0bs"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2947hLDbaiLhGX38mMDFf1pUZ6FkNDp_"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","LJaaLnlcH3F23UYZ6vinhFubD.qYhwEk"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","njdFmu70ovt0hvMuMLmHSf4pAN0uM0Um"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","825553","MNINonLinear//825553.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","filrD7F.y3Jq5KXb.g3BEXtR9G2Gztmh"
"s3://hcp-openaccess/HCP_1200/825553/MNINonLinear/825553.aparc.164k_fs_LR.dlabel.nii","825553","MNINonLinear//825553.aparc.164k_fs_LR.dlabel.nii","OrOv9CekZSd3ZgGTgRBQYqx1Re8qRTmo"
