"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_analysis_s12.json","LUubUZaamA53jQUInfONDaUD65BcOcxO"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_analysis_s2.json","_.PF62eVvcAUkZdqNRkAocxENBTtoWYd"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_analysis_s4.json","7UnIBXkOnb405GEm1nhsqLxd2nfj19i8"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_analysis_s8.json","h5Q8tuIkQl3suKvl06rmh_dfIUeR.DhT"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_preproc.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_preproc.json","ltVWAtnT0ckbvFqOUkuE32UQdSKoah0O"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_EMOTION_unproc.json","654350",".xdlm/654350_3T_tfMRI_EMOTION_unproc.json","l4VXk8XF5v8Uo2QUrMFxVPmh.JAURjMg"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_analysis_s12.json","vyO.WJarkFz2Wsnl.pk1dcE0bjO7yoYS"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_analysis_s2.json","3aZ3zG6hNpQbjMU0tMV5CmMx4Ux5cVWY"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_analysis_s4.json","OnS4nvHlH_67Wd_iF8nAi5wVp0RmAx9y"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_analysis_s8.json","3LUOFn071K2DknX1oeJxL9qX6xErA0YX"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_preproc.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_preproc.json","Gg5m3PsoHx6NV78pZ2D7yPW1AXJ3FaQb"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_GAMBLING_unproc.json","654350",".xdlm/654350_3T_tfMRI_GAMBLING_unproc.json","VXjltKNeacHEvcssh7o6znd4YMXKdPnh"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s12.json","nn_p1vjXziFlyVNlw57qkTt3_M.fDVRD"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s2.json","GZpYWkIqzUIGU4.mjOFPplpUdiHZ90SO"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s4.json","xk9TuZS6cp3AZ2pbmlBZ9X3AIFlZnLb6"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_analysis_s8.json","9WcvBDn_7FeXKWNzn4cKoPmvpJv7NXUP"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_preproc.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_preproc.json","7i4QL1W8rvdGrbWynSB5WZEkewJfkgS8"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_LANGUAGE_unproc.json","654350",".xdlm/654350_3T_tfMRI_LANGUAGE_unproc.json","B_9VjXR8bI0EPanTEAD__fguuqr7LP7i"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_analysis_s12.json","GcQH0UKYBa84i4ixLOqcFlCZFBHFogrr"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_analysis_s2.json","AyfM_gwG_dYNc3sdWIovykuZQgWZTszg"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_analysis_s4.json","ZaPu8AKyvbFigsrmMsFNTaJcUvyb4axk"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_analysis_s8.json","x5wLzztENr6sJtMoXS1QGmXAZ7BB9GHf"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_preproc.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_preproc.json","NmiY2Y_WiuyWqGppC_oxKLhlViXjarty"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_MOTOR_unproc.json","654350",".xdlm/654350_3T_tfMRI_MOTOR_unproc.json","_WtaSee8Z6q7GyqdRzCsmxeir4ImIKVc"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s12.json","y7Q3iinY9wkQ.vIgZwm9Tn0E9Er5vUcw"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s2.json","aVIXnox6hv_k1SvRy_cT.eC20i0EG.Id"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s4.json","j8Rb.qsQ_ysKCqRnEVpzLtVsItO8YZpd"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_analysis_s8.json","aVseuBHrgVsWbGu0lz_.rHVCUmD_lFVg"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_preproc.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_preproc.json",".9HETBM8.wNU1lTQQXmd7u8.Y9Y1Y.df"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_RELATIONAL_unproc.json","654350",".xdlm/654350_3T_tfMRI_RELATIONAL_unproc.json","dHIOuJvncUJyeCGXIPzbvHimv0TnoedQ"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_analysis_s12.json","WFwQ.xHoHbCLK9EqhDzO5qf2lTrEU1XP"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_analysis_s2.json","5j6oQU7sksCgtimcx1MlIwUD48kCfwBH"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_analysis_s4.json","ktON.i11ogipxuAQuoL67bCsVUeSNcoQ"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_analysis_s8.json","CI.Nu0jAASbo5GPB8eReRSwepwYojsht"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_preproc.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_preproc.json","jjfslgWvRpe2c.rLgBTTR4US0s_7b8Qf"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_SOCIAL_unproc.json","654350",".xdlm/654350_3T_tfMRI_SOCIAL_unproc.json","5Rqw6Arvs6gmFzuRpWKcbzsV1XnbgUbK"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_analysis_s12.json","654350",".xdlm/654350_3T_tfMRI_WM_analysis_s12.json","ruq5IuxmGSoSDEPJIsaowya8D_sl7rT7"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_analysis_s2.json","654350",".xdlm/654350_3T_tfMRI_WM_analysis_s2.json","3g9FjQFJLQyN3bm8YgOOdZvJRSNDFo0O"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_analysis_s4.json","654350",".xdlm/654350_3T_tfMRI_WM_analysis_s4.json","y4zHdtETFqGrf5grm6IU9hXsYu8PAYWt"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_analysis_s8.json","654350",".xdlm/654350_3T_tfMRI_WM_analysis_s8.json","7bshx8ifKA1dcqN7lUDDmS9F5_o1wQAU"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_preproc.json","654350",".xdlm/654350_3T_tfMRI_WM_preproc.json","d_Jc5KdQ2VpdFhuW3FlhyhaGTn2xffWy"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_tfMRI_WM_unproc.json","654350",".xdlm/654350_3T_tfMRI_WM_unproc.json","rBa99Na9X1URU4CYIc04Tpr2.0apefpH"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.164k_fs_LR.wb.spec","654350","MNINonLinear//654350.164k_fs_LR.wb.spec","PiYkf9FMT6dL_0uHbK0OBWdpqid8iUbK"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.ArealDistortion_FS.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.ArealDistortion_FS.164k_fs_LR.dscalar.nii","o7b.hv9kFbp4tY9QHKen_OM23_UVdIGA"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XQZSDt_W.M75XWytEw4PTrSYuS83ESaV"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hRiTTjYs5jzPsC0.tAG8pD9zcTPfAB30"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.BA.164k_fs_LR.dlabel.nii","654350","MNINonLinear//654350.BA.164k_fs_LR.dlabel.nii","CHMK2Mu4w.V3C6B0RaROpAZZWxDlHTIp"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","GUaFG6letLx3SDv4ubV6m74fb4GBE0Jd"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.ArealDistortion_FS.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Wk69cVKJGTtLZiYEyHZM3NiREc__vR1R"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","utpvkgQ5fCNEIv6DGEvyfDWLvH7ty.UE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.BA.164k_fs_LR.label.gii","654350","MNINonLinear//654350.L.BA.164k_fs_LR.label.gii","XymHCGPPRBo515QWBQE0kpCz2.YkxWM9"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.MyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.L.MyelinMap.164k_fs_LR.func.gii","yldhCbPHbZW5PiXPDi.0geh3nxEVZuew"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.MyelinMap_BC.164k_fs_LR.func.gii","654350","MNINonLinear//654350.L.MyelinMap_BC.164k_fs_LR.func.gii","aDOVagD_NjN1WqywAO7gQqGuvuU1WSOu"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.RefMyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.L.RefMyelinMap.164k_fs_LR.func.gii","MGD1dVyO3vnDIo.48XtC4W6es.EYZNoD"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.SmoothedMyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.L.SmoothedMyelinMap.164k_fs_LR.func.gii","r5hD3L_2RQG9sbHYUOLym4rxjDv5GWZi"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","654350","MNINonLinear//654350.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GVkl3nLsdiiuXF.lZg5VNMquhJJ8JlXP"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.aparc.164k_fs_LR.label.gii","654350","MNINonLinear//654350.L.aparc.164k_fs_LR.label.gii","jNzD4kVZKKhpYE.YpDDuGXM3yq4jbAfp"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.aparc.a2009s.164k_fs_LR.label.gii","654350","MNINonLinear//654350.L.aparc.a2009s.164k_fs_LR.label.gii","NxtXALdTjy2CRsULIoDPKnMhvdPfb7UG"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.atlasroi.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.atlasroi.164k_fs_LR.shape.gii","PcUNcFl33GC1ePPi4PdOLD3GN4u4xKyj"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.corrThickness.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.corrThickness.164k_fs_LR.shape.gii","50B31A9ruGJuvAHrHWXCp6QQBH2nvoRw"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.curvature.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.curvature.164k_fs_LR.shape.gii","K9Uha1wQ1ZMHG4BfuHSGquIrNNBoIzlW"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.flat.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.flat.164k_fs_LR.surf.gii","Qsa3DBEwsu7_MaUO4I7i1mAju_3yHVDT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.inflated.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.inflated.164k_fs_LR.surf.gii","4NMrFVzUg5Plryrbwsq4c.VOlHQeb8U_"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.inflated_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.inflated_MSMAll.164k_fs_LR.surf.gii","eSroCh8SvzyxJ2uYHBi5bs1Jxn.Kxnlm"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.midthickness.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.midthickness.164k_fs_LR.surf.gii","3GjvL3wt4IJWPeUW6SJ4LOp_3qhP_kl0"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.midthickness_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.midthickness_MSMAll.164k_fs_LR.surf.gii","bhCaANws9S9hHcsVK7zDmdoZvWXV_FOE"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.pial.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.pial.164k_fs_LR.surf.gii","Dov2qmPMXwwBth_Ke7B52skCpMcpsNNT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.pial_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.pial_MSMAll.164k_fs_LR.surf.gii","uDD4eMQfFQQP0d0wn95V3dD23lmJ5QYY"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.refsulc.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.refsulc.164k_fs_LR.shape.gii","MGZpt24E4Q59pYv6tZkH9P93ij2mDRLR"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.sphere.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.sphere.164k_fs_LR.surf.gii","NIkMVYJ9szLszXAtVS3lqBNT72Pu1qKg"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.sulc.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.sulc.164k_fs_LR.shape.gii","HIjHYCZ0JbT_PSV83hXwM8Um8aFJyMTu"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.thickness.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.L.thickness.164k_fs_LR.shape.gii","5HrqgDLxZ9ldsYcjPTCCnySGPsUh1zDl"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.very_inflated.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.very_inflated.164k_fs_LR.surf.gii","7tqXgQKwBkRHhmj0r4GMX1o.clbyW2tZ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","AkU9AXWT7XcwGHsC3zneLj.2u8s97JzC"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.white.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.white.164k_fs_LR.surf.gii","zmslP8gopzMuF11tGBGegB1S8flyi3qT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.L.white_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.L.white_MSMAll.164k_fs_LR.surf.gii","2IQdJjqA89Ui8yaZP3Gx4gAV_LkIW7RV"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.MSMAll.164k_fs_LR.wb.spec","654350","MNINonLinear//654350.MSMAll.164k_fs_LR.wb.spec","so7fYK.QN8vvEIyzLs87FeMW1BZufx5B"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.MyelinMap.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.MyelinMap.164k_fs_LR.dscalar.nii","zH6LHo1ZrrmC2V38rqjGcYi0Qb7IXHet"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.MyelinMap_BC.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.MyelinMap_BC.164k_fs_LR.dscalar.nii","QcecwkTe5t6QaqWUzqbHAFsQuktRQLxT"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","654350","MNINonLinear//654350.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PiuddTn_lfcFZGq64__ioW7wQ34.s7gQ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.ArealDistortion_FS.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7ckAlH6M7lxAKKNgKKjffDeNEiNrny5b"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0FIVguJ8nz0Y4jpbuyO69bc4EG2ssMoe"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.BA.164k_fs_LR.label.gii","654350","MNINonLinear//654350.R.BA.164k_fs_LR.label.gii","zJeNJCTOk7AGy9OqZkt92WUGqH2VyWL5"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.MyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.R.MyelinMap.164k_fs_LR.func.gii","im6iPTAICg.GHCseelcG5noul7xbu.LA"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.MyelinMap_BC.164k_fs_LR.func.gii","654350","MNINonLinear//654350.R.MyelinMap_BC.164k_fs_LR.func.gii","aFCEyIJayiDC3tqLo89az35T_oKdomIl"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.RefMyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.R.RefMyelinMap.164k_fs_LR.func.gii","7hjnKRuj34_ysD5r1dd14p5wF2EY5rtQ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.SmoothedMyelinMap.164k_fs_LR.func.gii","654350","MNINonLinear//654350.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".Ui3r6r8cH.cni.jXZAhIwNoNydKJKIv"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","654350","MNINonLinear//654350.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9e.0iUrFTy2vRuTEKUyEGnF4erUjEfVj"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.aparc.164k_fs_LR.label.gii","654350","MNINonLinear//654350.R.aparc.164k_fs_LR.label.gii","FcVsKBVlhDdQzkSG9_qO681aq1xZYe92"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.aparc.a2009s.164k_fs_LR.label.gii","654350","MNINonLinear//654350.R.aparc.a2009s.164k_fs_LR.label.gii","oL_UlxNq083pqNeJKH0g5onRpTPOWK0b"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.atlasroi.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.R.atlasroi.164k_fs_LR.shape.gii","zZh8klSPMH1TqIyE1eREm3IgZVBk8rH0"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.corrThickness.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.R.corrThickness.164k_fs_LR.shape.gii","O_H61XnSY4MtbtGBiGpvolfj8qgwinLn"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.curvature.164k_fs_LR.shape.gii","654350","MNINonLinear//654350.R.curvature.164k_fs_LR.shape.gii","stXM3IYUibGIMIM6HwPdU_tX3_MyOFO8"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.flat.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.flat.164k_fs_LR.surf.gii","BP4NijNg2tuW9oPogqnxvp4QNHbVEYUi"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.inflated.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.inflated.164k_fs_LR.surf.gii","vcjChe1XkQV2aehl4_6VKrY9uaBiZFIJ"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.inflated_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.inflated_MSMAll.164k_fs_LR.surf.gii","fm7LR1EKpa3BGC4jjA0c3yPTnwarocEL"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.midthickness.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.midthickness.164k_fs_LR.surf.gii","bkL8HA3ergw_4MHrBDeViLsVYRCv8LE6"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.midthickness_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.midthickness_MSMAll.164k_fs_LR.surf.gii","L5xBPeNQmT_ovZQ0EYtIM2yX0S1oqx0K"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.pial.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.pial.164k_fs_LR.surf.gii","JWCgGlHtkYlTXV2tN1QunVaoKwGfVW3J"
"s3://hcp-openaccess/HCP_1200/654350/MNINonLinear/654350.R.pial_MSMAll.164k_fs_LR.surf.gii","654350","MNINonLinear//654350.R.pial_MSMAll.164k_fs_LR.surf.gii","UEHr61jXgDSwMlfTgWS9rUf1YuO5BbVN"
