"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_EMOTION_preproc.json","147636",".xdlm/147636_3T_tfMRI_EMOTION_preproc.json","Em55fqy7lsVeEWZeRVI5DDaDybGcEqUy"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_EMOTION_unproc.json","147636",".xdlm/147636_3T_tfMRI_EMOTION_unproc.json","xicHRQc41679N9QD7v6lkEuB7.0Rs4sq"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_GAMBLING_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_GAMBLING_analysis_s2.json","XG2Jm8UhPwi_m3czzg3CwK.ey2IjLSjr"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_GAMBLING_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_GAMBLING_analysis_s4.json","jo3iwZITT2cbD5IZO5EFkwcPQS8CTXhP"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_GAMBLING_preproc.json","147636",".xdlm/147636_3T_tfMRI_GAMBLING_preproc.json","O98ejZblqC4Kxb2u7CXR264RxXga.k4Y"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_GAMBLING_unproc.json","147636",".xdlm/147636_3T_tfMRI_GAMBLING_unproc.json","2sSK0A6OW90LmuLowi2ZlBli5tlK7Sum"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_LANGUAGE_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_LANGUAGE_analysis_s2.json","EIIpdGHNMDr42JE.HTbZMQ1G4Wtj6xyi"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_LANGUAGE_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_LANGUAGE_analysis_s4.json","fULyhNxTRIuzI17bm7aL3148jPFKBOMX"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_LANGUAGE_preproc.json","147636",".xdlm/147636_3T_tfMRI_LANGUAGE_preproc.json","wM.tPHnvOp7jksDb6.aqHT1Hf6BqLsa3"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_LANGUAGE_unproc.json","147636",".xdlm/147636_3T_tfMRI_LANGUAGE_unproc.json","yQGI2XboP0.2GdknOPDjd6urcS0LBvwK"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_MOTOR_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_MOTOR_analysis_s2.json","yOUJ6a.snEi4U3kKJjQv5LvvaC_hOWUc"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_MOTOR_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_MOTOR_analysis_s4.json","mvBrjd9gmjsFDXhOSjNYMQ3MFdrw0MYI"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_MOTOR_preproc.json","147636",".xdlm/147636_3T_tfMRI_MOTOR_preproc.json","qAiqMJP5qApgqNMdbZwxJgls3I7NeIZy"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_MOTOR_unproc.json","147636",".xdlm/147636_3T_tfMRI_MOTOR_unproc.json","y9qomUXXrZVr9DTBVOIUgUUIgNlt.Ejy"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_RELATIONAL_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_RELATIONAL_analysis_s2.json","uxUqOHfbK7WCnHzne2gU0eErJT5REBpN"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_RELATIONAL_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_RELATIONAL_analysis_s4.json","vrDS9AqTYwcinsEx.wt9YA1q95yEcvyK"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_RELATIONAL_preproc.json","147636",".xdlm/147636_3T_tfMRI_RELATIONAL_preproc.json","TQg5WAwpJd9TfVveZPght8f86ihjcjcw"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_RELATIONAL_unproc.json","147636",".xdlm/147636_3T_tfMRI_RELATIONAL_unproc.json","rrBtwodugGtNaZ37c0fN6EExlEISsRCH"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_SOCIAL_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_SOCIAL_analysis_s2.json","s427bAbL6Un64bU5KiO_k0FU7IK63OmV"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_SOCIAL_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_SOCIAL_analysis_s4.json","sc6dPwfsV5QpSHk2274nCOCotm0dJzH."
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_SOCIAL_preproc.json","147636",".xdlm/147636_3T_tfMRI_SOCIAL_preproc.json","5vQftnm8d6zHPN_vhyeJ3lXWgV3yf4AC"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_SOCIAL_unproc.json","147636",".xdlm/147636_3T_tfMRI_SOCIAL_unproc.json","oyoQ6Zh2CP1Ng53m5_BYzhrE_iod047a"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_WM_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_WM_analysis_s2.json","8H7T2WTwt_A_o2pLpICx18P0KCLCEGyi"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_WM_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_WM_analysis_s4.json","1VL.YdDCDWiWGv.qrXoN3HWs0gepiOGZ"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_WM_preproc.json","147636",".xdlm/147636_3T_tfMRI_WM_preproc.json","F0omlRZSa3fbyMYmuL2wC_Rk5zFdUoiR"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_WM_unproc.json","147636",".xdlm/147636_3T_tfMRI_WM_unproc.json","AsUIndmjCkRse8COsIrF4GBLHXrUBkPL"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.164k_fs_LR.wb.spec","147636","MNINonLinear//147636.164k_fs_LR.wb.spec","qVbih9sCfUBTUdsdwYeZi0TdnUkapRo."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.ArealDistortion_FS.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.ArealDistortion_FS.164k_fs_LR.dscalar.nii","mId_O0FqABd9Uqirn37RngeheJKP83pO"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","J5UufjmNh49yp2yYWCNckRw0elkw5bNs"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oPVWwJIUQoQyLdncaQGQSrl0Phovhv4S"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.BA.164k_fs_LR.dlabel.nii","147636","MNINonLinear//147636.BA.164k_fs_LR.dlabel.nii","Zdn4Qlmt2QScUFSCUwNF0kU6PrHC5gQv"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6tYEMoTimTFOpM2rSQXa09J.aJVIEyW1"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.ArealDistortion_FS.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pGGTXx8u0Mg9dGIMLedwUclK6c8EYQ3o"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7sb9IR9bsXxVXolS7zShzDpQ_muLiouW"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.BA.164k_fs_LR.label.gii","147636","MNINonLinear//147636.L.BA.164k_fs_LR.label.gii","kqc33tbgODeaM8PPA6AKc6B.aDKhReoG"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.MyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.L.MyelinMap.164k_fs_LR.func.gii","iYF5MWlnsc_96lrioUeqFOrdBdN.945F"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.MyelinMap_BC.164k_fs_LR.func.gii","147636","MNINonLinear//147636.L.MyelinMap_BC.164k_fs_LR.func.gii","cnDn5J5ZhBy5xYRbD5thOpHpxhj02wJk"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.RefMyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.L.RefMyelinMap.164k_fs_LR.func.gii","A3q.3I1a1MsP8KBZZRU_JZfe4x3ZNroU"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.SmoothedMyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LhWr1f6YX_qj0dniFuKk41v4CoDzbF5a"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","147636","MNINonLinear//147636.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vp9tu1IFuvhcCqI4tlKNZw29tF3wqZy3"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.aparc.164k_fs_LR.label.gii","147636","MNINonLinear//147636.L.aparc.164k_fs_LR.label.gii","jxewzDreU9TVjgEwyYr6Pgf1qCnHXHSW"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.aparc.a2009s.164k_fs_LR.label.gii","147636","MNINonLinear//147636.L.aparc.a2009s.164k_fs_LR.label.gii","cpZv6XMumuWuS2rt9DeSWuRCgrvNSWVJ"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.atlasroi.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.atlasroi.164k_fs_LR.shape.gii",".qdl1lXimw24ieha_XOin28uk.fVF9Q1"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.corrThickness.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.corrThickness.164k_fs_LR.shape.gii","dpohHr6ag87LlhYmkfHL6URjmIwBYATK"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.curvature.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.curvature.164k_fs_LR.shape.gii","WJ7fNqbOnWMLu4ouMgHj9TMCdHs4dgNZ"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.flat.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.flat.164k_fs_LR.surf.gii","qT7b2HLmumJthPSpK7zE1c6zNRyg2NBS"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.inflated.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.inflated.164k_fs_LR.surf.gii","0mp1EHBqdQ3xzMHadFFvoAvg8HJ2m4Xj"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.inflated_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.inflated_MSMAll.164k_fs_LR.surf.gii","yWcA45UVp06TggQ61SGgsC7bc.T0Y5_H"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.midthickness.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.midthickness.164k_fs_LR.surf.gii","nlFRM2Gh7a3Y5d.qBQrUll52Ccawlf4E"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.midthickness_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6xVOasyN9uj927CEGe7JbJxNHXeYjwRU"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.pial.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.pial.164k_fs_LR.surf.gii","sQooWc5B8lr1HcCsSgXZld5DumMzqgDn"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.pial_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.pial_MSMAll.164k_fs_LR.surf.gii","0udCSuCMJM0ARV539t_Vugypn5IFvM8e"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.refsulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.refsulc.164k_fs_LR.shape.gii","wsBnQBp4STl1ItOfPyy1mXIcsESOqEXp"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.sphere.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.sphere.164k_fs_LR.surf.gii","Dw.O9iVaYy6.cGiGXO3CIUg06p7_3RtF"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.sulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.sulc.164k_fs_LR.shape.gii","PY5EP9QN8kWs8f5LU_gE636Ray.4uCkK"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.thickness.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.L.thickness.164k_fs_LR.shape.gii","pP0ZOUiVRd9Ofu.aALNxnb9683HLOHeo"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.very_inflated.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.very_inflated.164k_fs_LR.surf.gii","qzspDPw0hwaVgR6YPLJGNSTtSHx.P4ws"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FfUeJuWS6OC45BQr5mT6tOcXfsZ1Nisq"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.white.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.white.164k_fs_LR.surf.gii","j1VGdZ3QHixCVDbFeNu93Fg3HI7bNa_J"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.L.white_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.L.white_MSMAll.164k_fs_LR.surf.gii","RQlPgy0_.bIgu2SPhnDhfCO56K1DoGNe"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.MSMAll.164k_fs_LR.wb.spec","147636","MNINonLinear//147636.MSMAll.164k_fs_LR.wb.spec","JEbTPUcbQl5wJbYH_fo7G.8SY25sgTCi"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.MyelinMap.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.MyelinMap.164k_fs_LR.dscalar.nii","WMvlnI9l.nosYH22gYfh17aVcJteHcwi"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.MyelinMap_BC.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.MyelinMap_BC.164k_fs_LR.dscalar.nii","ERHjUG0AHAi4icuSSclnsBd4USUwQ6_H"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ao3qL6ehl.4VXyCaudiMLEdh9QuBVTsu"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.ArealDistortion_FS.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.ArealDistortion_FS.164k_fs_LR.shape.gii","CPGPVtGkknhS8MKRV9Eev5i7ILbm2VCU"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2z6CW3Sv8kA_xChqmqD20bQ0ikdDU2b."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.BA.164k_fs_LR.label.gii","147636","MNINonLinear//147636.R.BA.164k_fs_LR.label.gii","NkCu38qewd71gSnWaIjkJNTjSD6_YVD_"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.MyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.R.MyelinMap.164k_fs_LR.func.gii","eeDBQ05bSK2IjUUyl4cW.7ntgUdWLF._"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.MyelinMap_BC.164k_fs_LR.func.gii","147636","MNINonLinear//147636.R.MyelinMap_BC.164k_fs_LR.func.gii","9TimIgDncpeEeoQUY96J0UAApVf_2sWd"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.RefMyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.R.RefMyelinMap.164k_fs_LR.func.gii","fns6izbL0i15HQ5CFWRKpk9cbcrjXNKm"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.SmoothedMyelinMap.164k_fs_LR.func.gii","147636","MNINonLinear//147636.R.SmoothedMyelinMap.164k_fs_LR.func.gii","riethzIiSvD4BhsU6N9uatGekr2xM367"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","147636","MNINonLinear//147636.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","001GX7l1oucoil.Kk9e5ccyjj53WdvK3"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.aparc.164k_fs_LR.label.gii","147636","MNINonLinear//147636.R.aparc.164k_fs_LR.label.gii","1.2Tfrpy88hFSrFqNVGX7plproB.OIo7"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.aparc.a2009s.164k_fs_LR.label.gii","147636","MNINonLinear//147636.R.aparc.a2009s.164k_fs_LR.label.gii","XX63xu06ACjNQlMMeuYjdEcr9sFr7UG1"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.atlasroi.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.atlasroi.164k_fs_LR.shape.gii","E3vKWWEJLL8htzpV_R5qITa5YfwYlXM5"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.corrThickness.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.corrThickness.164k_fs_LR.shape.gii","N.DAB0_KA0OBgFWKjtXVoxssFpGuNbA0"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.curvature.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.curvature.164k_fs_LR.shape.gii","U20hFj.u.i2tVsmnwn0tZgOFNAqxoI1M"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.flat.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.flat.164k_fs_LR.surf.gii","GQE47qrJIMeD8.fUYmunGnKuf88vbF4r"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.inflated.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.inflated.164k_fs_LR.surf.gii","5B8ft6m39N4V9v1nXEoOedgOk6WVezAY"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.inflated_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.inflated_MSMAll.164k_fs_LR.surf.gii","ofzxhFK0RA5QeMS6anexZNdG.OGOADM4"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.midthickness.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.midthickness.164k_fs_LR.surf.gii","QpUYIGgDGi5j4CpUwrLG3saJp1k3GPcM"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.midthickness_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.midthickness_MSMAll.164k_fs_LR.surf.gii","CGCYqXzaxzrmQMYlFvaZAl5zASzyiPI0"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.pial.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.pial.164k_fs_LR.surf.gii","c623RpnKc2AEdPWaNEIH_QlwtoOgUhBs"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.pial_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.pial_MSMAll.164k_fs_LR.surf.gii","E981wOEulShrHgwagfac01qSvcSIy6nZ"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.refsulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.refsulc.164k_fs_LR.shape.gii","AeVMH.jR38s.hY73hiN4Q9ty30w4E9_0"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.sphere.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.sphere.164k_fs_LR.surf.gii","l7i5MUA5Dr.59v_95EjLFEjk_RxPMcRv"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.sulc.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.sulc.164k_fs_LR.shape.gii","EvF63CHpix0g6eguZ.dhjs9i6.kMhlcq"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.thickness.164k_fs_LR.shape.gii","147636","MNINonLinear//147636.R.thickness.164k_fs_LR.shape.gii","m0vpxSG1hcY0n6eaKUlLNMpAzGgO5cUy"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.very_inflated.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.very_inflated.164k_fs_LR.surf.gii","s4U4BIypfJBXTZi5uhTobY2jXM6blqkV"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Qb2h1zxSwb7dUnzw7.4huSbKz67rSMwD"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.white.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.white.164k_fs_LR.surf.gii","bUzHWdqhwQ3EtKbi6cjqBwFWpR.hp12b"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.R.white_MSMAll.164k_fs_LR.surf.gii","147636","MNINonLinear//147636.R.white_MSMAll.164k_fs_LR.surf.gii","8BffETyXfo0M7vCyq8t.kO7odYaefZi6"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","X4Bu6cFYvGmLb4ZiQ9X4DtqjN4UueToB"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii",".cI6ceGwsOwg2Fc8A4Xu6KYjyFbq27eF"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","p4CSAuJNDmQqj8S0yEg837A3EMKs8J9."
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","147636","MNINonLinear//147636.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","hZMiLhcweYx2IUCB6wz1Agqx8cwTkviN"
"s3://hcp-openaccess/HCP_1200/147636/MNINonLinear/147636.aparc.164k_fs_LR.dlabel.nii","147636","MNINonLinear//147636.aparc.164k_fs_LR.dlabel.nii","gRYGIcOSCba7bEMWvkLvg5xJKIqWpqaM"
