"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_analysis_s8.json","dKzStNuS_Sqg2ONGwcWgCBLu0GbMWakS"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_preproc.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_preproc.json","dR5.AJYK9E_8IER9s4DrQmxUbIFiFgJx"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_EMOTION_unproc.json","155231",".xdlm/155231_3T_tfMRI_EMOTION_unproc.json","HxehzwniXbKdzNUI5CdG.VV4B9HNHtQO"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_analysis_s12.json","TGsyTLzYhsFwrb_3nco3tsFFs67GCKVm"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_analysis_s2.json","5GahhNKEZJtVD4.Ro8qsBn.Si1CWlTGu"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_analysis_s4.json","yF.N.s9rabKrNjdMnKm1FY_dVwl2.WdU"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_analysis_s8.json","nxtflBK0ZLkkXDxJHASH2FFm60BU8wfK"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_preproc.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_preproc.json","2qcNzFg4P5FiGV__IKDO.yPz2Jq29cQE"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_GAMBLING_unproc.json","155231",".xdlm/155231_3T_tfMRI_GAMBLING_unproc.json","3N0V.DaaMVS4kYEPGigNlugMV8KjkKO."
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s12.json","fkoiU8_WFYYrQR8b8dEJBnV3_db_YUKW"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s2.json","qTgSa5LrOX17cEGznYNU2NOGTjvkVdnt"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s4.json","qGG0lQB0EGQFC00e9XI3Mz.GjVbfdGfv"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_analysis_s8.json","_AutVXrBGhFa3KtZ9LHlqEZXzdNr5wyB"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_preproc.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_preproc.json","_KAtJIBlFuTCJJ3f.vVPlrkoO.asleDr"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_LANGUAGE_unproc.json","155231",".xdlm/155231_3T_tfMRI_LANGUAGE_unproc.json","gUYtB6KwUzdHV2Ylf9ryO.Rj8ZSOSTz_"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_analysis_s12.json","DzwiqR35H8v5Yg_ENuF1mGR6zNE48Wzm"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_analysis_s2.json","XQRvtXL1bLMl3EWErQQ3CIj2wJM8en5R"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_analysis_s4.json","tuu5VerEk7.h.mUl74VyVxxMrWtqLhWT"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_analysis_s8.json","9ATkrHHW9RXVC5tD7G434enh3hz651y5"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_preproc.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_preproc.json","oc4EEKw4wPK2CAxB6T4a_tiAY1HlLNpo"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_MOTOR_unproc.json","155231",".xdlm/155231_3T_tfMRI_MOTOR_unproc.json","34GRIkeVM.F3A18ZrFXJOpAvfmiTuXdO"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s12.json","qcH1QS2EQonC3By3EysHfbnwykcM3V8q"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s2.json","Vq2Lj9J.ceFjYVpj.8h8WkRlH194iFkN"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s4.json","8ZCcupNY8sjtfLsh8eCvDrh75_GXS12J"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_analysis_s8.json","hR5ht4rphsaG0PugUoC77FKuFUvYPJLa"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_preproc.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_preproc.json","qOlxH.wX9pO.dXL8wTXf7suU8P8LGghX"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_RELATIONAL_unproc.json","155231",".xdlm/155231_3T_tfMRI_RELATIONAL_unproc.json","CbosMQVg9dcg5fT.eLUIcvd10nSQguJz"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_analysis_s12.json","L5SwaNwKSaI9d_E_PekO.KA4SOa6x4zv"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_analysis_s2.json","G9Q36GCSvqX9hS4hKTxmY2z6iBE8x5TQ"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_analysis_s4.json","bJt2_PB8BwipH_fjtsTbuiNIzpAkmCLm"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_analysis_s8.json","6fuSzlveNRXpK4KUgjkZuK3fWjiZ8SBS"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_preproc.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_preproc.json","yWnEmiFJ6L8gxnCqQ_SvywnlyWVKs7VM"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_SOCIAL_unproc.json","155231",".xdlm/155231_3T_tfMRI_SOCIAL_unproc.json",".QBAORVSha6_k7CLzMuJDn1gRIEvkfm4"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_analysis_s12.json","155231",".xdlm/155231_3T_tfMRI_WM_analysis_s12.json","OFhXrjZH5GKND4bjpCe29qstV6N0AqO_"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_analysis_s2.json","155231",".xdlm/155231_3T_tfMRI_WM_analysis_s2.json","dZi2RJ2SUPwATwBH8Xxv467av41LcRy4"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_analysis_s4.json","155231",".xdlm/155231_3T_tfMRI_WM_analysis_s4.json","5.hiIN4rEAULhJ1wBjIF121yMcn2ALWC"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_analysis_s8.json","155231",".xdlm/155231_3T_tfMRI_WM_analysis_s8.json","aZeexF0vHn3QdUYGS7PGhOKCvhDImUPa"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_preproc.json","155231",".xdlm/155231_3T_tfMRI_WM_preproc.json","HWhEkxXHUe0zLgNf6pLUgHfmti3yOoyx"
"s3://hcp-openaccess/HCP_1200/155231/.xdlm/155231_3T_tfMRI_WM_unproc.json","155231",".xdlm/155231_3T_tfMRI_WM_unproc.json","Ez7ZyqTgWEiGNrGQLK0vlBO3C3lgWQso"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.164k_fs_LR.wb.spec","155231","MNINonLinear//155231.164k_fs_LR.wb.spec","9oYjnqXs1x7gJRp1sNH7Epuz_qcvZNRB"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Xa0ZfLM9mVlTN7vUu4KxyQe0vPzo6IVj"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","D2.C0C7QNUH4GvtYSXFIfMaoibWFWxXI"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","O0OHFSkqaLisFyX.LvVEghCAFuyruCV2"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.BA.164k_fs_LR.dlabel.nii","155231","MNINonLinear//155231.BA.164k_fs_LR.dlabel.nii","0mBnRieFG73lf5HBBuOwqM7PhKL1bErt"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","9Jxb7WhknyEek2jPXZjB9eOQLschD5vz"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.ArealDistortion_FS.164k_fs_LR.shape.gii","khUzsSyA37MeRrQscNeR.vDNQvyLUIBu"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qI_6hEMqENDp9Q1yn_tco6_E5fXpIhwg"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.BA.164k_fs_LR.label.gii","155231","MNINonLinear//155231.L.BA.164k_fs_LR.label.gii",".9JbEIgr.i_0xSQJ.88A.Y7i2WWpwHMB"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.MyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.L.MyelinMap.164k_fs_LR.func.gii","9qaMJiAHLBNDREaT7yAmgHSabB2uYY3J"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.MyelinMap_BC.164k_fs_LR.func.gii","155231","MNINonLinear//155231.L.MyelinMap_BC.164k_fs_LR.func.gii","EpsPA4OGJN2_22I6Sh5mxjKWJC2IownC"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.RefMyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.L.RefMyelinMap.164k_fs_LR.func.gii","CQ1M7_LeoIXZTck5G3FjRvy5kYtqXOqp"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.L.SmoothedMyelinMap.164k_fs_LR.func.gii","d1tg03dWwxl__6QVQMjXGHCClBHfNO6e"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","155231","MNINonLinear//155231.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rXZDtnO7_yyUxG6I_wVQePkkPGR_U5K6"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.aparc.164k_fs_LR.label.gii","155231","MNINonLinear//155231.L.aparc.164k_fs_LR.label.gii","mGRNYi0qxFJDuN.PzZzJPtB9laBz8ccz"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.aparc.a2009s.164k_fs_LR.label.gii","155231","MNINonLinear//155231.L.aparc.a2009s.164k_fs_LR.label.gii","1YDN8auJp3hB_Fcw0XPcJAdeCYvy7hSN"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.atlasroi.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.atlasroi.164k_fs_LR.shape.gii","DmWv4Z0eIu87XbiISA1z40FQLtCe65Jj"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.corrThickness.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.corrThickness.164k_fs_LR.shape.gii","uTCDz_QHU.bfE3PEMCZHfpOEGJ6kUmaE"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.curvature.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.curvature.164k_fs_LR.shape.gii","P5f05TWQTU0.VYkjpFI2SpvbemLI6LzD"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.flat.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.flat.164k_fs_LR.surf.gii","kumzuexpSdoD6m7lfsIqL0lerFxz_TXo"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.inflated.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.inflated.164k_fs_LR.surf.gii","jWZ20NoW0pge7f2gg0zumZc_o0fA26V1"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.inflated_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.inflated_MSMAll.164k_fs_LR.surf.gii","gmWlmCCqwlGdv8QN.z.rOn6atPFD4eqi"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.midthickness.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.midthickness.164k_fs_LR.surf.gii","D3H4RqZMQBf5q833KiXAGGHth.SbfUKN"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.midthickness_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QkQhnhuL1_FJBwahLhY3ZEJWLtkaoDyM"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.pial.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.pial.164k_fs_LR.surf.gii","CZNSwDMf9AQmSOL5QGr.chCPtTdM_G7d"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.pial_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.pial_MSMAll.164k_fs_LR.surf.gii","uO2dxWOoLVxMtX4H3haUcH1FZ2hwTNf4"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.refsulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.refsulc.164k_fs_LR.shape.gii","vNoS1vE.xTcJAnea7gch.jMewfbT6P06"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.sphere.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.sphere.164k_fs_LR.surf.gii","BHT2zn2eesNR5P3YlioAAyKT54XHgtK5"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.sulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.sulc.164k_fs_LR.shape.gii","wkD2ZoYWHI01YZMvJVC8lgJ5bAmFhtpG"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.thickness.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.L.thickness.164k_fs_LR.shape.gii","5dJLyYVtjdCEEAKqwRNsEY7J0eqe.B5T"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.very_inflated.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.very_inflated.164k_fs_LR.surf.gii","w7BlHa.QABMPeYYHjUF36lm5u6Ur3wVb"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_5ucg1_wYMT5bC.MiRyZImOUjrkvDCAO"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.white.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.white.164k_fs_LR.surf.gii","T.IHPnDe6m_cb5gVP.fhqr.PVEhhkSPn"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.L.white_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.L.white_MSMAll.164k_fs_LR.surf.gii","VQx.oiPlMcPyq6EIBXD6paGV4l16y98H"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.MSMAll.164k_fs_LR.wb.spec","155231","MNINonLinear//155231.MSMAll.164k_fs_LR.wb.spec","78YFaLTzkRln1agL9cXiJhfOCMm3INWL"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.MyelinMap.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.MyelinMap.164k_fs_LR.dscalar.nii","Yf0j7QAZwf.v8fKV9YZsozpcMp.XrB_S"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.MyelinMap_BC.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.MyelinMap_BC.164k_fs_LR.dscalar.nii","1jh.QACVeLqqhp35soq12YzA47UZI_em"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","155231","MNINonLinear//155231.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OYC.yDOODsHNtbLhbRWuvQXNrwVBsnTB"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AmhajT0Lu2qGIQayZ2R3W79mxKzCfPGo"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R6i9b5y.D_bur6fduYPfXZbT2Hrrf7uG"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.BA.164k_fs_LR.label.gii","155231","MNINonLinear//155231.R.BA.164k_fs_LR.label.gii","WxIX9e5xqBORZI3DX_81aLDQoFs26YTX"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.MyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.R.MyelinMap.164k_fs_LR.func.gii","gSYlZLT_7kDsvRJBfLQ_ECN2I28T_tFu"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.MyelinMap_BC.164k_fs_LR.func.gii","155231","MNINonLinear//155231.R.MyelinMap_BC.164k_fs_LR.func.gii","qwGNQl9167Tm_sAPCuYmu5a.HBzSN.9W"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.RefMyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.R.RefMyelinMap.164k_fs_LR.func.gii","HaRvm1ofHfOHvvXBakO0954yQqvlk9KO"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","155231","MNINonLinear//155231.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DXcjz2b_60fidWDgOWtMWJ4ZfzXirLyq"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","155231","MNINonLinear//155231.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b.kWl7kQLStIIDs0ZTqkQzbk8tSAHCQr"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.aparc.164k_fs_LR.label.gii","155231","MNINonLinear//155231.R.aparc.164k_fs_LR.label.gii","wDt8qb8WNmaz7p8o2EFqzwhFIIvxp7Py"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.aparc.a2009s.164k_fs_LR.label.gii","155231","MNINonLinear//155231.R.aparc.a2009s.164k_fs_LR.label.gii","OijEm4QXQyU0q2A62wdKYRt8XE_8iWa4"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.atlasroi.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.atlasroi.164k_fs_LR.shape.gii","FI06IF9Jq4y5B_G7CxBFfFcGF3rzosjF"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.corrThickness.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.corrThickness.164k_fs_LR.shape.gii","o46Q10wHJuHXuEuGUQtuIaNX.3GaZ2mm"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.curvature.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.curvature.164k_fs_LR.shape.gii","wkY8wPb1UaB3JX6pyW4vD.vXKBWE.L94"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.flat.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.flat.164k_fs_LR.surf.gii","W2OKaySVsAzSMl9zbdVRzE2w_yS15g8i"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.inflated.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.inflated.164k_fs_LR.surf.gii","UKMqYeXBuIeO4egnpkf2IWAhXTHcq0gm"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.inflated_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.inflated_MSMAll.164k_fs_LR.surf.gii","TjVStP9zOIDjCTfDw4B4GosV6nMX3C3x"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.midthickness.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.midthickness.164k_fs_LR.surf.gii","Uj4OdDPniV3SEnA_Hfz18_v0x29ItmEP"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.midthickness_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".iy5qgz2X2xWBuBI5m8Ja3j0Mdfos7Ue"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.pial.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.pial.164k_fs_LR.surf.gii","fkHN4U_gCgXPUksZr9_ozPHhrqmYB.cG"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.pial_MSMAll.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.pial_MSMAll.164k_fs_LR.surf.gii","rKqCjacWPBuumnYbYWceIUxzEyt9._Lu"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.refsulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.refsulc.164k_fs_LR.shape.gii","3vYcfbdSXdObvzAM9Q9XSdNzC2tLJyaN"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.sphere.164k_fs_LR.surf.gii","155231","MNINonLinear//155231.R.sphere.164k_fs_LR.surf.gii","oPN2dLimELY4c3Qs56QzDW.yKRmejpu2"
"s3://hcp-openaccess/HCP_1200/155231/MNINonLinear/155231.R.sulc.164k_fs_LR.shape.gii","155231","MNINonLinear//155231.R.sulc.164k_fs_LR.shape.gii","XdoIz517LDgjiWGYTLAR_zSQ_6zf6P1_"
