"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_Diffusion_unproc.json","516742",".xdlm/516742_3T_Diffusion_unproc.json","4CSjYUCD05Lx2Sge5zcS_OC5wqDB4h_f"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_Structural_preproc.json","516742",".xdlm/516742_3T_Structural_preproc.json","DB.6OVTInkGb2LcsnSrYyrrzk9RykD.k"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_Structural_preproc_extended.json","516742",".xdlm/516742_3T_Structural_preproc_extended.json","yHX3Y7LpBTRq1QRs3uVgt4kjqKfeUE5P"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_Structural_unproc.json","516742",".xdlm/516742_3T_Structural_unproc.json","tzWbwVdOUDh.eq.YPOKxVM13U1MppXRh"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST1_fixextended.json","516742",".xdlm/516742_3T_rfMRI_REST1_fixextended.json","D.uKXHku8dX3fRj0DHN0Lj.DfZm5rrgw"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST1_preproc.json","516742",".xdlm/516742_3T_rfMRI_REST1_preproc.json","UZ7h.IYAeZk4XjADNZODBnKrzSfsLt7b"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST1_unproc.json","516742",".xdlm/516742_3T_rfMRI_REST1_unproc.json","h_6e3FT.9lYehSSMuxBc0oo3nt.Sgxdt"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST2_fixextended.json","516742",".xdlm/516742_3T_rfMRI_REST2_fixextended.json","yFBga0pS1GBBJNayEHInFKbXRyyT63.d"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST2_preproc.json","516742",".xdlm/516742_3T_rfMRI_REST2_preproc.json","auFhhnMp0JjcgFa6CnNyftqlYcrbqxKN"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST2_unproc.json","516742",".xdlm/516742_3T_rfMRI_REST2_unproc.json","siITFdi8giXcYedxHZqtburqbMSpJ8x9"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_rfMRI_REST_fix.json","516742",".xdlm/516742_3T_rfMRI_REST_fix.json","dJS_im7eCAV00acweZbmy4GqKRd4JUAN"
"s3://hcp-openaccess/HCP_1200/516742/.xdlm/516742_3T_tfMRI_EMOTION_analysis_s2.json","516742",".xdlm/516742_3T_tfMRI_EMOTION_analysis_s2.json","XP9M8.rZZKdSlL1xboj1hHH303UvhhoD"
