"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_analysis_s8.json","NIcesgpPHmBvDgggOiDjhoapAFmpM5s2"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_preproc.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_preproc.json","3jYIBPAJ1uhw3SSMFBFTTBF1G2QeYYNv"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_LANGUAGE_unproc.json","176239",".xdlm/176239_3T_tfMRI_LANGUAGE_unproc.json","SATpkDRBB2fsptX6k0wVwFAUU9_Orf9W"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_analysis_s12.json","ocP5GOdfT7SiWHAxrVQoLbM6ARTby96q"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_analysis_s2.json","1a.9PLQvRCHFvgcQBDnnHfGIQ2fJa45H"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_analysis_s4.json","BxGqR5LoRaGWjmB9nqgQSEdpeyYLHLB1"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_analysis_s8.json","rRtbXv.OeFtGV.nku_4lbhIQEKR9PJeH"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_preproc.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_preproc.json","MrByZ0ExP_XAaCywZ8zTkkkQZKS0wQ66"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_MOTOR_unproc.json","176239",".xdlm/176239_3T_tfMRI_MOTOR_unproc.json","kthScUgRqozoSoX57OH_3nqOQX50uS4T"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s12.json","ZLkewvgZrKcKnhmHDM1IxBQl_aKiF_B6"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s2.json","rQrfd_DsxzCaNkfkVLb0wbqxTeGjS9uh"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s4.json","4WcfWDTA1b2ekS6pz5yxERxfdp.uJT9b"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_analysis_s8.json","q23dvvsL7arkSD83yvZ0yMMY3HH3TvUo"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_preproc.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_preproc.json","gnM3nKpH8nsyh27Y55qiAMzQfY2AanDH"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_RELATIONAL_unproc.json","176239",".xdlm/176239_3T_tfMRI_RELATIONAL_unproc.json","6YWN6HJtWUHwXyIlhGmiF8442jqLQHHh"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_analysis_s12.json","lVBktkk_D93racXYZoIlW5Wv1zQxlIAy"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_analysis_s2.json","3KVeAuymuJNR2U8FoBvJ8Ij2A6OFgM1q"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_analysis_s4.json","m9YLReKc7PU.oeNrnCabZBx28omy5V.t"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_analysis_s8.json","YhDV0S4IGooTz7hVGXr6nx2PL0t40k9j"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_preproc.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_preproc.json","WgoS4C1uScRfzhFgagWJocL2a1HapNuy"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_SOCIAL_unproc.json","176239",".xdlm/176239_3T_tfMRI_SOCIAL_unproc.json","UtgBW8_LhBmp9k8d9OyrAJB7j0gnNc0o"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_analysis_s12.json","176239",".xdlm/176239_3T_tfMRI_WM_analysis_s12.json","exoGCkeTjuue1ew1VO.Xg1vSQ5zY1I9u"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_analysis_s2.json","176239",".xdlm/176239_3T_tfMRI_WM_analysis_s2.json","a_3hMQgFsJyQ698w8eFejxvTd.WR68Z2"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_analysis_s4.json","176239",".xdlm/176239_3T_tfMRI_WM_analysis_s4.json","TlGfe3iqORKbtX_iP3MUWH5pncUQG0d."
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_analysis_s8.json","176239",".xdlm/176239_3T_tfMRI_WM_analysis_s8.json","zx4wt2okjoR6c60GGpSxgmtQaTNdogk0"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_preproc.json","176239",".xdlm/176239_3T_tfMRI_WM_preproc.json","XSg_qKeLPS3pPB9Eq3icNmOSfwPxcMAa"
"s3://hcp-openaccess/HCP_1200/176239/.xdlm/176239_3T_tfMRI_WM_unproc.json","176239",".xdlm/176239_3T_tfMRI_WM_unproc.json","IPBwu6Xzua6G_ASNC1o1jDSJppKAD9cq"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.164k_fs_LR.wb.spec","176239","MNINonLinear//176239.164k_fs_LR.wb.spec","0PLp0usAKGEZ1y_HauDYlG2eqa8F33.c"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","yiJr6uDUcYO9mnQBuRP7zRSrSdY659n_"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","d.iWqux7tHfuVkHhvlB9YeOAS09hC_CL"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","S0BtlIF_qOjjm6fpuVJkZaHuVVOxyYhw"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.BA.164k_fs_LR.dlabel.nii","176239","MNINonLinear//176239.BA.164k_fs_LR.dlabel.nii","bIEZFrTyFgsLJPLw983Dz1zQRIhXm2YO"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".0ZI4AX28m7CIfnJ9hwERV21mwbNc4X3"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4DwHbbuMN3j7sHLX1vgoAnh43xCwXF9m"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yyOIX0t0n4dhPgm6lDfV714tW35X7iTk"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.BA.164k_fs_LR.label.gii","176239","MNINonLinear//176239.L.BA.164k_fs_LR.label.gii","lReIwe5Rc_M9Odo7Hrzl1ZRV7zvbElR4"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.MyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.L.MyelinMap.164k_fs_LR.func.gii","tV2N2DfDKl7MSAeevMfhCmParPqHsqT8"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.MyelinMap_BC.164k_fs_LR.func.gii","176239","MNINonLinear//176239.L.MyelinMap_BC.164k_fs_LR.func.gii","4ZKNgP5CiTmx2ybrd9smDzirE79WqnUh"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.RefMyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.L.RefMyelinMap.164k_fs_LR.func.gii","VV3KKaEMLn_ihVQ.D7_ND4eaixR3S4Ri"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Dyo_oIHj2d5ZixXjGz7dZU2dcx50oHIo"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176239","MNINonLinear//176239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zqcF5Q.x8GdDZ1k9nvv9pW.sC3F_Moem"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.aparc.164k_fs_LR.label.gii","176239","MNINonLinear//176239.L.aparc.164k_fs_LR.label.gii","IWPaDZ.hjm7qhaeXRHeo417iCShH1q68"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.aparc.a2009s.164k_fs_LR.label.gii","176239","MNINonLinear//176239.L.aparc.a2009s.164k_fs_LR.label.gii","wetOzPTnjc0YhqpgK7Fq13.6smPn7gdG"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.atlasroi.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.atlasroi.164k_fs_LR.shape.gii","7YR_3roCA55hYiPWcNY_.1LRlGQ.b949"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.corrThickness.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.corrThickness.164k_fs_LR.shape.gii","Ls2VH8WpJL4Ws7GlvRC2TGK7hPB7MAh9"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.curvature.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.curvature.164k_fs_LR.shape.gii","ZGZSdBYF8kI020cKlwt1saos6swjGvHZ"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.flat.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.flat.164k_fs_LR.surf.gii",".nX8b9Yuwh7ZN0EEfoPiNTZA7r5wXzv4"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.inflated.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.inflated.164k_fs_LR.surf.gii","D0T1S_o..qNDeJ6_o3xCSm_zHb2fW.GL"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.inflated_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.inflated_MSMAll.164k_fs_LR.surf.gii","Q0qerTPrsXSj_D80_eEd5Mb1umVXtlB."
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.midthickness.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.midthickness.164k_fs_LR.surf.gii","gxyP5bAIjbwJAQeY9Fl3.X.Yz6q4ZViO"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9l7JdUFGjtz2flyIyyB_MJPj_vmHgy4A"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.pial.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.pial.164k_fs_LR.surf.gii","KCabKgrufvn0r_ZAOVes6HF41x6IaedV"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.pial_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.pial_MSMAll.164k_fs_LR.surf.gii","fDhY05VnIqVflAwfDCIvZ06sR_AFr89J"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.refsulc.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.refsulc.164k_fs_LR.shape.gii","prZ4Q70EKUcYnTA6Y3gHm.heu8hHvxYL"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.sphere.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.sphere.164k_fs_LR.surf.gii","EDAzRSSFOtbC5JDw2CksrwPWfi0aS0M2"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.sulc.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.sulc.164k_fs_LR.shape.gii","3I9_AISNkjhf6arW5hJXDtgRkRrT_i43"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.thickness.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.L.thickness.164k_fs_LR.shape.gii","FqYq1AamTteqrQiwfG3kq2avPAavrW55"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.very_inflated.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.very_inflated.164k_fs_LR.surf.gii","3ihgAZaR2Wdr50AUUmaf.kLPlUEve6RS"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6rLTVfpjJQbTfMQ.ONnRBn1I6mkEPIDw"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.white.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.white.164k_fs_LR.surf.gii","bgyH_OgSmtDHc1tOpyU9wk.mq1ccFE1d"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.L.white_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.L.white_MSMAll.164k_fs_LR.surf.gii","Y0ii_YmTw14GgxzvlnusWeuQPP.79s5H"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.MSMAll.164k_fs_LR.wb.spec","176239","MNINonLinear//176239.MSMAll.164k_fs_LR.wb.spec","qtTEM9I49m12zehhNENQtGNJh1lits5p"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.MyelinMap.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.MyelinMap.164k_fs_LR.dscalar.nii","Y0oWKS5SamSq5XZo8Y8mM2Ha5W2JS2av"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.MyelinMap_BC.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.MyelinMap_BC.164k_fs_LR.dscalar.nii","IExVgebn5hfZiHwciA9z8GlqcxKhtlwj"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176239","MNINonLinear//176239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_Bb23qHnIqg2reZD_p.6ti555ZqbJYDf"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","za8BhgA5e8fzZNhe7BUL936G0yWtYH4S"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PCChn1KiQK_PYr86vn.q5Ps2ebzEY6Uc"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.BA.164k_fs_LR.label.gii","176239","MNINonLinear//176239.R.BA.164k_fs_LR.label.gii","rKOOFCULwrrJKcaMixheDcjx3SG7kTVZ"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.MyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.R.MyelinMap.164k_fs_LR.func.gii","VnUE6S3uVg.rylclJNCAhVOEzEvPPZwM"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.MyelinMap_BC.164k_fs_LR.func.gii","176239","MNINonLinear//176239.R.MyelinMap_BC.164k_fs_LR.func.gii","PeneMOPvb4bQbMexgZTsSX.MdkrPBjNu"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.RefMyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.R.RefMyelinMap.164k_fs_LR.func.gii","oAp4gvj89EJGbDTCv5IYkdYrwVWX5vMi"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","176239","MNINonLinear//176239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mvVFq6U2AVTl7TTbpje.i0SDJWcOIBN."
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176239","MNINonLinear//176239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CEj8WFfkuISkJWpLCBFm2dwuiABq8FyD"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.aparc.164k_fs_LR.label.gii","176239","MNINonLinear//176239.R.aparc.164k_fs_LR.label.gii","pn9tTpeQGFdThXmSTTdVNLuslzRUhz_w"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.aparc.a2009s.164k_fs_LR.label.gii","176239","MNINonLinear//176239.R.aparc.a2009s.164k_fs_LR.label.gii","gL9.wFuN2dLQRJYN0UIRib_kl1JoxKuU"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.atlasroi.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.R.atlasroi.164k_fs_LR.shape.gii","ujCtbpwjftjox9Kx.5B5hUGwV84eqxDN"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.corrThickness.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.R.corrThickness.164k_fs_LR.shape.gii","AjeNaRbwxu0GxD52RvbuVgsGjGJeRi_T"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.curvature.164k_fs_LR.shape.gii","176239","MNINonLinear//176239.R.curvature.164k_fs_LR.shape.gii","fsB94c0M9wVDg8fBMs35kDv8HuLRpzl0"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.flat.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.flat.164k_fs_LR.surf.gii","KemmGG3PkAMsQras_IYwJTroRJBjTSXv"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.inflated.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.inflated.164k_fs_LR.surf.gii","ZlaRfRqvqHXwnkdMVtmuTdLqd8X2a4gR"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.inflated_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.inflated_MSMAll.164k_fs_LR.surf.gii","AGaezRApRFX9SMcL0Xay1CZEMlgsbKUn"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.midthickness.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.midthickness.164k_fs_LR.surf.gii","SKmtLIEnCkBVRrqFnP.6aCCj9d15XmQp"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","lrIGqpKjzFOOO.nQrM3wvUKFZZQSAJLd"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.pial.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.pial.164k_fs_LR.surf.gii","8SgB9TgStp2OO5shtJCe3sAABNgfTY27"
"s3://hcp-openaccess/HCP_1200/176239/MNINonLinear/176239.R.pial_MSMAll.164k_fs_LR.surf.gii","176239","MNINonLinear//176239.R.pial_MSMAll.164k_fs_LR.surf.gii","6T5iwzylqVTaMGpnlszVNuBmzZBkoGVU"
