"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_EMOTION_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_EMOTION_analysis_s2.json","Fn9fCe6m2QsVaqjAL_ZgqjQ7qqJ2Pnu3"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_EMOTION_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_EMOTION_analysis_s4.json","txVz1umUYycbWq9gGxYTP.TfVj5KWatE"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_EMOTION_preproc.json","144933",".xdlm/144933_3T_tfMRI_EMOTION_preproc.json","7nqeaAf5oXp9dOWCKKylbD16GSshNxQV"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_EMOTION_unproc.json","144933",".xdlm/144933_3T_tfMRI_EMOTION_unproc.json","xLppsMMepKjFNmKxHM7OD6I2_wU_p3aY"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_GAMBLING_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_GAMBLING_analysis_s2.json",".StQHQt8D0UcL3ySb860nPjVba_qBGNL"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_GAMBLING_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_GAMBLING_analysis_s4.json","6Yn_elEQxygFpW3uE5HjJ302P.KoTFHq"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_GAMBLING_preproc.json","144933",".xdlm/144933_3T_tfMRI_GAMBLING_preproc.json","4YBkIeY7AXyWyD3jBHVkOClFzpQX4ZGk"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_GAMBLING_unproc.json","144933",".xdlm/144933_3T_tfMRI_GAMBLING_unproc.json","CPQ_bYqbDQxwwYwm1TEyGckM9AzaWlaT"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_LANGUAGE_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_LANGUAGE_analysis_s2.json","7xNcmgCZmnuFlMF.7ffboHUn2fQkkaO6"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_LANGUAGE_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_LANGUAGE_analysis_s4.json","yH7KN4nKOf43aXXdIPatvqv0D60PIdds"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_LANGUAGE_preproc.json","144933",".xdlm/144933_3T_tfMRI_LANGUAGE_preproc.json","SruEB8CScOq3yyS27oaZjQqw5xYqm.K1"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_LANGUAGE_unproc.json","144933",".xdlm/144933_3T_tfMRI_LANGUAGE_unproc.json","zbfPeVwM6L_1Zbe2oVEaGtp71CVf9Prj"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_MOTOR_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_MOTOR_analysis_s2.json","cYkQWugXpovBVs9k5FAiKq0pK43j6PIc"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_MOTOR_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_MOTOR_analysis_s4.json","V4S7sJqGcVibu930AhTy.TOR82wOK4vo"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_MOTOR_preproc.json","144933",".xdlm/144933_3T_tfMRI_MOTOR_preproc.json","kNEWwkLewMnmXnGzjqFUXDLAvuIt99W8"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_MOTOR_unproc.json","144933",".xdlm/144933_3T_tfMRI_MOTOR_unproc.json","d97faKX_IlDQ721KD4ah2UMc_PJ_xxbt"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_RELATIONAL_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_RELATIONAL_analysis_s2.json","EkPkxZasmWKIulNxVO.Xrv5LacURfRci"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_RELATIONAL_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_RELATIONAL_analysis_s4.json","NSrV3B7A481ceCI5jK4y.Q1E61yy7mAu"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_RELATIONAL_preproc.json","144933",".xdlm/144933_3T_tfMRI_RELATIONAL_preproc.json","h2Goq3VX2W4zMhUvqXP8gjo2mBzcNwze"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_RELATIONAL_unproc.json","144933",".xdlm/144933_3T_tfMRI_RELATIONAL_unproc.json","fUOZhq0vAKnM3YgGYihCIQY647vy6hRk"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_SOCIAL_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_SOCIAL_analysis_s2.json","3p9dnIxevqLxb.VfsNaeIcgrrG3l1lth"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_SOCIAL_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_SOCIAL_analysis_s4.json","Fsl9YfkrPxUVKte1XcEKvoi.yeZ3G42q"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_SOCIAL_preproc.json","144933",".xdlm/144933_3T_tfMRI_SOCIAL_preproc.json","IHBg7roEend6Q_EusbTLBClmGXCI5TX4"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_SOCIAL_unproc.json","144933",".xdlm/144933_3T_tfMRI_SOCIAL_unproc.json","V8tvJKqkQs18T629E3dfDEsbPKp06.zx"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_WM_analysis_s2.json","144933",".xdlm/144933_3T_tfMRI_WM_analysis_s2.json","Bi8kHAETmkxjrqgmLqijk9bdjFTXPpfW"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_WM_analysis_s4.json","144933",".xdlm/144933_3T_tfMRI_WM_analysis_s4.json","hsUMZ5cyaCZsKWnFIt3NHZekeVWsGeMI"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_WM_preproc.json","144933",".xdlm/144933_3T_tfMRI_WM_preproc.json","VW5K288KBHTfaA2J8kT9u.XxcDnI7WUY"
"s3://hcp-openaccess/HCP_1200/144933/.xdlm/144933_3T_tfMRI_WM_unproc.json","144933",".xdlm/144933_3T_tfMRI_WM_unproc.json","N.tqrp4U_JtPVeLVn_5W2Ba5HIZDL_A1"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.164k_fs_LR.wb.spec","144933","MNINonLinear//144933.164k_fs_LR.wb.spec","utPGSpOGO1M_CR55bvv54pC8OQuh3uvO"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.ArealDistortion_FS.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0WEDNr2zHY1Yj_5.cAfPMNLB0eLelSc4"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","eyFAJbWn51xWax8D7cZxlZMgVvGhub8W"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8dggXmZgAlhtMNgwC5qXY2kj5CXG7PVo"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.BA.164k_fs_LR.dlabel.nii","144933","MNINonLinear//144933.BA.164k_fs_LR.dlabel.nii","JT95er1XPPF5bYv_4oAbGHMD7ORnRYOa"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Uaq05WvpaQyOOIjBaRzb5iGagFnKwFsS"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.ArealDistortion_FS.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.ArealDistortion_FS.164k_fs_LR.shape.gii","T0bFqpvLjkw_IxlvBZupyu_yVMKUAOIH"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XSs34ogsaV7xSZTV.wByLuzkPS2lSdVM"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.BA.164k_fs_LR.label.gii","144933","MNINonLinear//144933.L.BA.164k_fs_LR.label.gii","njtznWNS8CtKZL1Ru.B6sRNozc.xujmF"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.MyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.L.MyelinMap.164k_fs_LR.func.gii","0D1pmcWPXTllCpZctL09LdjrKPwGRMiS"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.MyelinMap_BC.164k_fs_LR.func.gii","144933","MNINonLinear//144933.L.MyelinMap_BC.164k_fs_LR.func.gii","ncUYO5SyNcsWdmXiaNxFTb_km6mq6vum"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.RefMyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.L.RefMyelinMap.164k_fs_LR.func.gii","LWU_FqgoPcU0f9Km8ROEEZX1lBwKMLQ0"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.SmoothedMyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3vmVaXnN3nWoRVqMiJjYA.Yuc9ZOkY6p"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","144933","MNINonLinear//144933.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L8jtkckmt6Op9yyD6t_U8RDTVTObhPZT"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.aparc.164k_fs_LR.label.gii","144933","MNINonLinear//144933.L.aparc.164k_fs_LR.label.gii","dnNJnWmH0s2tBj2NWYsHQ4cgst5wgcv3"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.aparc.a2009s.164k_fs_LR.label.gii","144933","MNINonLinear//144933.L.aparc.a2009s.164k_fs_LR.label.gii","bv8HfO1Dj1cH1DCpKCid3iRGzu3tynAO"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.atlasroi.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.atlasroi.164k_fs_LR.shape.gii","MtMwGBKcvqAJbqYeUAiXRUYLef_3nNoP"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.corrThickness.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.corrThickness.164k_fs_LR.shape.gii",".cBobx5l5g6ww_nPhukL.LkkGJBiJTci"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.curvature.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.curvature.164k_fs_LR.shape.gii","P_6c9brtRdY9B_6knPeVJkdvRB5YRSut"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.flat.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.flat.164k_fs_LR.surf.gii","wsnliNtSzsrv3iYPny5GQ3ARuCpiPI.J"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.inflated.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.inflated.164k_fs_LR.surf.gii","R5evlvz4XbcIj_bJKWe0F102sPa3ybhb"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.inflated_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.inflated_MSMAll.164k_fs_LR.surf.gii","paFf7F55uF3bM3LIVBw9M0qfCE9CWcj2"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.midthickness.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.midthickness.164k_fs_LR.surf.gii","HobR9bFLJjsWQVNj3UrQ6sCeQ0mg7qHV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.midthickness_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XoPF5DdUdIAnb8iQayAWrQ1IDMtjcKb1"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.pial.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.pial.164k_fs_LR.surf.gii","SZxEc3Pod8ItKUiRHC7JE_bOlF48WF4g"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.pial_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.pial_MSMAll.164k_fs_LR.surf.gii","68loo9_k0WC0ZGKwltjvEm3nXrnNGOWV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.refsulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.refsulc.164k_fs_LR.shape.gii","OlbX7HDNse8e0UyEx7ncmF..UrY.A5qm"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.sphere.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.sphere.164k_fs_LR.surf.gii","XyYttmW.PPzvqu.QIG4fLbO9DyLYpGBa"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.sulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.sulc.164k_fs_LR.shape.gii","IukSXv4kifcIwjXxVp8OfLnYxLyEtnZl"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.thickness.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.L.thickness.164k_fs_LR.shape.gii","A.vAekTOIfKH4ImO9cbpMS9O2A_mAjvf"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.very_inflated.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.very_inflated.164k_fs_LR.surf.gii","hx97JTJF8pyNPcvnaKteZxQNeR0iL39G"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3Q3hUB_sEO_3hlC6l1ygj6bivlB8YBh_"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.white.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.white.164k_fs_LR.surf.gii","7GATUzpSnOM8vslRdSu_GuBHo7_XdARj"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.L.white_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.L.white_MSMAll.164k_fs_LR.surf.gii","2Jol.2_fmGR5Klt0_TK4ppsuzTeUgDmV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.MSMAll.164k_fs_LR.wb.spec","144933","MNINonLinear//144933.MSMAll.164k_fs_LR.wb.spec","rr0SiW1KNrqA6vjNB..qq3VlMVMoYX9k"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.MyelinMap.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.MyelinMap.164k_fs_LR.dscalar.nii","MwjViw26o4TdSmj9o3OWlsLqh3j8C6cV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.MyelinMap_BC.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.MyelinMap_BC.164k_fs_LR.dscalar.nii","9WIMyoPOJdVeU8LDp5Jk_oV6AaNOSqr7"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DACESnzl.ZvgMbPyiU6O.z.I_yUALest"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.ArealDistortion_FS.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.ArealDistortion_FS.164k_fs_LR.shape.gii","n.pTnS9Os07h0IS_zhVUsDwLBJ6d6zDh"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QzkdHuS0x.vAOhY9H7yyM_BFVPXo3fAj"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.BA.164k_fs_LR.label.gii","144933","MNINonLinear//144933.R.BA.164k_fs_LR.label.gii","KG__Thewi0nYHOC4Nea9X_gblQByhVPL"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.MyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.R.MyelinMap.164k_fs_LR.func.gii","H3tESwKmQz5fvoBiVFEtTDUqMZA27g_0"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.MyelinMap_BC.164k_fs_LR.func.gii","144933","MNINonLinear//144933.R.MyelinMap_BC.164k_fs_LR.func.gii","W4spDymYiy9co4wotDCd0jNJ6UevCnqe"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.RefMyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.R.RefMyelinMap.164k_fs_LR.func.gii","HI1GMj5T8Z.wSR3hBo8ArQW5dp5oU_js"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.SmoothedMyelinMap.164k_fs_LR.func.gii","144933","MNINonLinear//144933.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hWMX99d.08Vn5Yp3djK8zlGNNz56HxN4"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","144933","MNINonLinear//144933.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6hBcEp9KHjm6LUTCYqarL.CPsavW_No5"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.aparc.164k_fs_LR.label.gii","144933","MNINonLinear//144933.R.aparc.164k_fs_LR.label.gii","BtYc2ZhZcejgrjZzjKyaP6FhTBTFJa2C"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.aparc.a2009s.164k_fs_LR.label.gii","144933","MNINonLinear//144933.R.aparc.a2009s.164k_fs_LR.label.gii","Pj3arKjaoE_lZbFgcPmKm4FXUIHlUyCL"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.atlasroi.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.atlasroi.164k_fs_LR.shape.gii","P_nBLnL.52CFrTYOdSgsaTbllhhMyTpX"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.corrThickness.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.corrThickness.164k_fs_LR.shape.gii","arXSTYR.fM_VRM3l2aQfIYo.GnZRYZSF"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.curvature.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.curvature.164k_fs_LR.shape.gii","UmYySmQiSVDrRaBthipqqlfojpL1yM9O"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.flat.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.flat.164k_fs_LR.surf.gii",".gzFyLss2gYk4c0e7_dnX4Rd5bmynw0T"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.inflated.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.inflated.164k_fs_LR.surf.gii","iBTiPf9Lk0YHzot.8b812NBcK4YUMJOq"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.inflated_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.inflated_MSMAll.164k_fs_LR.surf.gii","M.CG7tW3mS32MFQhvJxYkmBrhFh55t.O"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.midthickness.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.midthickness.164k_fs_LR.surf.gii","GhmvNGiFdDiClQ19u73iyH_rvBvK7zgV"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.midthickness_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5lD6zvRiL.du4NBawdIpeyIg9OHdgWMQ"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.pial.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.pial.164k_fs_LR.surf.gii","46f5WAEg22mzZaDUjxUpwMXhE3kE7JmP"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.pial_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.pial_MSMAll.164k_fs_LR.surf.gii","1voajeaEeI7c_3dDJKcB5G1UwIFjFebR"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.refsulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.refsulc.164k_fs_LR.shape.gii","j7un5.xcj1bqMCGckn.5DLzoDLEFeP1S"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.sphere.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.sphere.164k_fs_LR.surf.gii","KDg8GOEvEm_Z_TpxEJsEBqk.gdmBkho_"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.sulc.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.sulc.164k_fs_LR.shape.gii","H7B9ue1th22f7lJmtG6VcIbQvI0G2Y.."
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.thickness.164k_fs_LR.shape.gii","144933","MNINonLinear//144933.R.thickness.164k_fs_LR.shape.gii","DLzgEeN0Fo9mKNWd4juJZRWWu2L1S5rt"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.very_inflated.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.very_inflated.164k_fs_LR.surf.gii","DjVYTAR2upXQWQvSCL5T3_IiGuDFdtXa"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","yL7T_LXrt9ah017Vr9M0dxej8yiilUJq"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.white.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.white.164k_fs_LR.surf.gii","GkTaCiWDQU2B8snTI92Ymcz80l0C20wC"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.R.white_MSMAll.164k_fs_LR.surf.gii","144933","MNINonLinear//144933.R.white_MSMAll.164k_fs_LR.surf.gii","PljCwylRRDn2Zvo9o1pWpd.Ce1Z3F5Gk"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Omxvx13LGBm7UCkREKsZa_7riqINAmoy"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","PhZNjdC8HqQ8KX0zO1qMkNYxJ_qo7vnq"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Cexn_phLXyW.PNIPwZzlPMiaiHP9klf8"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","144933","MNINonLinear//144933.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","t9qZrGCO6yYKLvYOfSdqAvBNUcu9xFVg"
"s3://hcp-openaccess/HCP_1200/144933/MNINonLinear/144933.aparc.164k_fs_LR.dlabel.nii","144933","MNINonLinear//144933.aparc.164k_fs_LR.dlabel.nii",".obTUgVzm_CVSbD8FanBXzk4q2st2lkB"
