"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_rfMRI_REST_fix.json","820745",".xdlm/820745_3T_rfMRI_REST_fix.json","JcphAijCMWWdOfIVhJQwANOTIaEzB.OU"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_analysis_s12.json","8vC1HZe0kvscwoYwPL5aai9ZXujD1e5p"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_analysis_s2.json","BPOcP8L9miU_Bhx5FfAKpsqFm9R6Yv1b"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_analysis_s4.json","ZIPRZCZsHXaMpBG7aSye4.aNvouE48EG"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_analysis_s8.json","pyuOOt8VYPGM.HzspwAxaIUba9JBkkBs"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_preproc.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_preproc.json","uXd3VGck6sszoSrXJ5DXZre5LZvXnYJT"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_EMOTION_unproc.json","820745",".xdlm/820745_3T_tfMRI_EMOTION_unproc.json","ZAkoVNQukptXZUOJA2OD_geNYluoz0Z6"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_analysis_s12.json","u9yx1UT9YWoRqjEI_RmyDhs_Ku0.1DXY"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_analysis_s2.json","t7MZ_p03zEMmRjAxl8wk1kKj5_4_Zg39"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_analysis_s4.json","ZfkeOT4VNpS779X_yCSNC36D1wvGaWLO"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_analysis_s8.json","q_Qq8OrvS_QdtJFZiIJiefEEUHvxyAlo"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_preproc.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_preproc.json","eNhKB16J.CKRsbqA7be_9U2jMdUH2rWr"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_GAMBLING_unproc.json","820745",".xdlm/820745_3T_tfMRI_GAMBLING_unproc.json","UZ5dont4hETOHDa4wOIVL3VgvizgzJy1"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s12.json","EhM80Aamup4fsXEOktuLZXlEbKtXXxi4"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s2.json","kml5KjzhxQ1Xm8spZr1Uroa4oRQM.hXA"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s4.json","O90q1gKvbTxh7Kdc2N.OOWXiZRw.KJ.z"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_analysis_s8.json","1gqWk9BS1WWwjKKNKB3sODDm6jF6Rukl"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_preproc.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_preproc.json","upZueotXgGi_otHba5bW8yDopON8jDGs"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_LANGUAGE_unproc.json","820745",".xdlm/820745_3T_tfMRI_LANGUAGE_unproc.json","rsDi5K.YGyQC0BJ3ZaO6_0uWgjOgwzLD"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_analysis_s12.json","1JlcZXb3ewrgar.PhKjyEXVejR6hBUr_"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_analysis_s2.json","Pb91OGcR7zHI7PvgvA.ffrDU.SdzQYwB"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_analysis_s4.json","3Cq1zQv.aHECa7mN0oHuppVx7sm8EsgR"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_analysis_s8.json","s2ocKJFig7QS3TyQXNjKNsKnb3XjUKLx"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_preproc.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_preproc.json","8XFkTjDdM3c5YyCFIwWxC1WHukHAgmN8"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_MOTOR_unproc.json","820745",".xdlm/820745_3T_tfMRI_MOTOR_unproc.json","0v8mmdUucS9MJI.TK5elYIAZNvHPi891"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s12.json","FgDVzLr3MAVm1OInORGv.uXIcApAyCTb"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s2.json","UV.umimAAvMHc39TRyyBbkO.lPw1fjX4"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s4.json","88y_hzcIErVCcBieAWooKxSB5gRIHGaR"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_analysis_s8.json","HeoDqMgfqweB4rea71OCw2jcyGoiOuUC"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_preproc.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_preproc.json","7Z00o09_TZKpstsvmKvIshCs6BV05d2l"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_RELATIONAL_unproc.json","820745",".xdlm/820745_3T_tfMRI_RELATIONAL_unproc.json","GRprSN0sP.oRsMk5EMwb3w24hhBHw61k"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_analysis_s12.json","6m3MbNQS4EPkL5dro3UbybV3OInqD_ns"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_analysis_s2.json","1h4fLccZnts3mA1Juq6vfPOSuHzT6_2R"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_analysis_s4.json","wZF.kefrnwgZhZHDcs5t1Zjm2e3ghhYK"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_analysis_s8.json",".rdZD8cIfr6R_5PX_fKy2x9cXpH6CQS."
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_preproc.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_preproc.json","4USIoq6qEeQ7loN.nsDp39yfWiWDy297"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_SOCIAL_unproc.json","820745",".xdlm/820745_3T_tfMRI_SOCIAL_unproc.json","F6x858TD541TC9ildRe1wxB8Wa_HzXpp"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_analysis_s12.json","820745",".xdlm/820745_3T_tfMRI_WM_analysis_s12.json","BixicfGZBzZvbElwQXSUdGyJUeG3asGH"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_analysis_s2.json","820745",".xdlm/820745_3T_tfMRI_WM_analysis_s2.json","15ihgzyThQTaV8KabmoTeTfdw69N930n"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_analysis_s4.json","820745",".xdlm/820745_3T_tfMRI_WM_analysis_s4.json","pkTRSMG6sHO0q5elOkBOLBSA8SSYXZmH"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_analysis_s8.json","820745",".xdlm/820745_3T_tfMRI_WM_analysis_s8.json","ECg.ffOY6WJslaKx2.jaapIWxaJmrBHJ"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_preproc.json","820745",".xdlm/820745_3T_tfMRI_WM_preproc.json","XDBXOxiuIWUSOfBye91lRfh1SnoeXRCg"
"s3://hcp-openaccess/HCP_1200/820745/.xdlm/820745_3T_tfMRI_WM_unproc.json","820745",".xdlm/820745_3T_tfMRI_WM_unproc.json","2bACfe60pKghEBJxsEFgtkJnJ9Bp8l5p"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.164k_fs_LR.wb.spec","820745","MNINonLinear//820745.164k_fs_LR.wb.spec","VqRF4y4f3Eg5JG3RtIlu.KmdUSV9pmJR"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.ArealDistortion_FS.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7rkSXb.wAZuZW6pTEkUvJV87EyLBNxrB"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","KNpPOTaBDd1xs4Ot8tk9QKn8iWOyTVSu"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GtmUW2i01tZDoFze1mIQdnsZc8Y2Yjrs"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.BA.164k_fs_LR.dlabel.nii","820745","MNINonLinear//820745.BA.164k_fs_LR.dlabel.nii","s447D0WQQvaoIZIDRIdIqKjmSZdpVG2g"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XFzKUTTo6ySk5ZXfGZ3WUEL7hB7n4Yot"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.ArealDistortion_FS.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zsbtfuwBqCIST7EYvmhsKyh9GVx6tzKJ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Ca8e4Hz4f4pd8c57G9HGiV7UkfY4.jdB"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.BA.164k_fs_LR.label.gii","820745","MNINonLinear//820745.L.BA.164k_fs_LR.label.gii","MkEuxaKBhc9dqVdwS3WDtUGYk.ynRc9u"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.MyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.L.MyelinMap.164k_fs_LR.func.gii","hvUbAwvo1BwwGZT1Jt5pWxFLuEtW4g2o"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.MyelinMap_BC.164k_fs_LR.func.gii","820745","MNINonLinear//820745.L.MyelinMap_BC.164k_fs_LR.func.gii","ZEmQ0CKh5Cu8yJkFj1SlHAgzW6QfwbWz"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.RefMyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.L.RefMyelinMap.164k_fs_LR.func.gii","xYCbh2lg5asPKj1mOkqnMidKpIRVBMoV"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.SmoothedMyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pkTmiyHMz3.q77O1DReUoV1hFXMBRQkd"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","820745","MNINonLinear//820745.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","W9JUdHqs9m4AWReUaghUbbgaYfV8768y"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.aparc.164k_fs_LR.label.gii","820745","MNINonLinear//820745.L.aparc.164k_fs_LR.label.gii","W28I93MCBwLWdFefxoQC3dpkzpB5lbQ5"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.aparc.a2009s.164k_fs_LR.label.gii","820745","MNINonLinear//820745.L.aparc.a2009s.164k_fs_LR.label.gii","adbOpJVN9HcH9AUq8AWGxwOtCpyNSPtc"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.atlasroi.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.atlasroi.164k_fs_LR.shape.gii","q7XJ2l_uqhzmwGQ.0xl_P2XoJqb.WXBT"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.corrThickness.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.corrThickness.164k_fs_LR.shape.gii","2E5GoTxFrNVlDRzXc8G2w_Re5j5x0erS"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.curvature.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.curvature.164k_fs_LR.shape.gii","EvmTVZLJuEsRhtkz7.OeMerGQZBsIJOk"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.flat.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.flat.164k_fs_LR.surf.gii","LRWgTL5_ONBiGi20iOFIpjSBUJ8rw247"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.inflated.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.inflated.164k_fs_LR.surf.gii","APkmZhBgSs89wN8l61ib9qTWC_1WMdAc"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.inflated_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.inflated_MSMAll.164k_fs_LR.surf.gii","qrD.FGBbjSu7y7GI.RzhHI4rXiYskyZ2"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.midthickness.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.midthickness.164k_fs_LR.surf.gii","3knm30XyVJ9CgGG8y9QUrMOzNU8vk419"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.midthickness_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ts9Tl_WUBHMmY7ztlKVIS7au37VpFomO"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.pial.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.pial.164k_fs_LR.surf.gii","DoZy_hl5ay35rj5mt2Xnql.qBGz6lhvF"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.pial_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.pial_MSMAll.164k_fs_LR.surf.gii","LwUolgL3nY7BSKE8IvhlO2Z6qXTBUobi"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.refsulc.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.refsulc.164k_fs_LR.shape.gii","XUBHhwDDCQ5FnpiuzECGzqZhTleTmJG5"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.sphere.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.sphere.164k_fs_LR.surf.gii","Tpgyg1ZZdkBBZZ8FQF86y8KDJFsabazc"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.sulc.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.sulc.164k_fs_LR.shape.gii","d_.SD9wu516XRxwQ2aifibQ_V707LCL4"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.thickness.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.L.thickness.164k_fs_LR.shape.gii","LfLYJ8cTtmrGchkWX5YVBRuobuA_Faux"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.very_inflated.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.very_inflated.164k_fs_LR.surf.gii","spTcqSO2RZp0R_Q3uZVUcsVQVwNX2EtY"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","7OZUw2mSM7uzdzMwSr4WznxYg0gYUwBY"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.white.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.white.164k_fs_LR.surf.gii","XNfdqwPfcdg.IszznCKVK5cLotWR4F5i"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.L.white_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.L.white_MSMAll.164k_fs_LR.surf.gii","cv68hE4_648tveVqMfj0B7LZYsbykC6H"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.MSMAll.164k_fs_LR.wb.spec","820745","MNINonLinear//820745.MSMAll.164k_fs_LR.wb.spec","r7Lr5YVj3lRuPKqBocsq.JVkTHa7GAkx"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.MyelinMap.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.MyelinMap.164k_fs_LR.dscalar.nii","xGV6dyrC1BYJsQKR_XkjeYF2Du1MaIK4"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.MyelinMap_BC.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.MyelinMap_BC.164k_fs_LR.dscalar.nii","D7YgUGuyPV8IAKyzDUtuodcUc6zWanbJ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","820745","MNINonLinear//820745.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","q1WADYf026PJR7NGQnRryMMrzzLNKkbs"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.ArealDistortion_FS.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".ZqlNotJinOBoD0qF7BV6hSRiqtxKB.W"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Vl5n1olLCyuyPtN1J.k.IlSk_A7BRkht"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.BA.164k_fs_LR.label.gii","820745","MNINonLinear//820745.R.BA.164k_fs_LR.label.gii","ZS.pkznEOsjluXfpq9vR32nl.YjeEtbg"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.MyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.R.MyelinMap.164k_fs_LR.func.gii",".1Qz0TePw90v7ZccK5ZzIltBrQ1i4I5F"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.MyelinMap_BC.164k_fs_LR.func.gii","820745","MNINonLinear//820745.R.MyelinMap_BC.164k_fs_LR.func.gii","rkIJKKCBybmZbUQ.3QpaP6mMYI212lIQ"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.RefMyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.R.RefMyelinMap.164k_fs_LR.func.gii","ToM.JExGZCtGvuePJhTGsAxPK6zYF3Ky"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.SmoothedMyelinMap.164k_fs_LR.func.gii","820745","MNINonLinear//820745.R.SmoothedMyelinMap.164k_fs_LR.func.gii","C0PSXrJVREUWdq3qvnrGV1a6a4MbKjQ4"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","820745","MNINonLinear//820745.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mqoyxr6QH0DepAOS5b3fv4ldtDFI1jAv"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.aparc.164k_fs_LR.label.gii","820745","MNINonLinear//820745.R.aparc.164k_fs_LR.label.gii","kxNOGf2Hont6ohXxegVALKXz5hPj40Wq"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.aparc.a2009s.164k_fs_LR.label.gii","820745","MNINonLinear//820745.R.aparc.a2009s.164k_fs_LR.label.gii","94bdixwle23nhy3KtKxII.POGXgY0c7r"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.atlasroi.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.R.atlasroi.164k_fs_LR.shape.gii","OwjoqiAzbdS7bgcJ1TyXgQxVCRLix1Rl"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.corrThickness.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.R.corrThickness.164k_fs_LR.shape.gii","bQ20eUXJt4JVsWj83jwih9li74.qcNG8"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.curvature.164k_fs_LR.shape.gii","820745","MNINonLinear//820745.R.curvature.164k_fs_LR.shape.gii","CTIt6ICM5HYxqsqjvV_AKMgIAa5ts6DC"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.flat.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.flat.164k_fs_LR.surf.gii","HIAdg3M03GulohG2cSc7xN3GLjFfBrwv"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.inflated.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.inflated.164k_fs_LR.surf.gii","I0uqf7vord3YmT3hAiyLonJP5.PpQu6M"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.inflated_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.inflated_MSMAll.164k_fs_LR.surf.gii","XbDWIeT1k4w.mTVzivdvy0WMEk1Ax8oj"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.midthickness.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.midthickness.164k_fs_LR.surf.gii","WwpS11QLexb_on_9J2xbZKBEFZoCVkAF"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.midthickness_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZPSz3LwgFpgvYd9_tw3cwKA2.4V0wmQ8"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.pial.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.pial.164k_fs_LR.surf.gii","VxTv.px.QqR1pArBE67VdWB5JDjHUs7t"
"s3://hcp-openaccess/HCP_1200/820745/MNINonLinear/820745.R.pial_MSMAll.164k_fs_LR.surf.gii","820745","MNINonLinear//820745.R.pial_MSMAll.164k_fs_LR.surf.gii","XuNZS73fUKkO96XveMs4qOwzbcISYsB0"
