"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_rfMRI_REST_fix.json","751550",".xdlm/751550_3T_rfMRI_REST_fix.json","77qVdYWZs1bpCR9XxfYuUBRnLoBvCKKE"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_analysis_s12.json","43Db_f8rDN.CV7B9zMRe76GnjAcSDtPp"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_analysis_s2.json","8M0XjsfBz1cxab4kxHABrVmhOT4IR5nB"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_analysis_s4.json","tt7h4Yd27Jts4rhxwm87JyRH3gC1rPWa"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_analysis_s8.json","lMgBI_gjrnh8kue5RhtUZH32nSWm3qDl"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_preproc.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_preproc.json","SMTipLXKUw_YZ5XYzypv5UPig_aH2phX"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_EMOTION_unproc.json","751550",".xdlm/751550_3T_tfMRI_EMOTION_unproc.json","hd1Sqdqspb02CHoIgouYBCMjSaFBzjz3"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_analysis_s12.json","rs9dSd4SAY98Cz_Jw6Wix9Uo5w172zsM"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_analysis_s2.json","sgPojkfCSYNN8cK2ObTEWkSYNEayf7IM"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_analysis_s4.json","OD_xTICiXu18Git5Kr6vO7mZpltnzfFg"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_analysis_s8.json","7oA8NllOFIGG.dPq4.bZThSW56yhEwWq"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_preproc.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_preproc.json","o08vNbezSwnS0_zGgRJe9qv.xLf79tad"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_GAMBLING_unproc.json","751550",".xdlm/751550_3T_tfMRI_GAMBLING_unproc.json","Pujsw8ctlyOsM9lDZHJ_OdzAcDq_uBwy"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s12.json","T3qjikGG3taqvXI4S3o7Hs7JjrLrvgR_"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s2.json","TC2eHx1yUJ0J7Z6a.EsZTtQvrVe1OS5F"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s4.json","TKiitOhi_3cHssJftwj1DFH9WKcLWVch"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_analysis_s8.json","gvFod5DIeaCm9ixrfcs8MbiyQLVzeqR7"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_preproc.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_preproc.json","TIE4xgnx8SFGcFDcvZ21o7rXXdLjzV9m"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_LANGUAGE_unproc.json","751550",".xdlm/751550_3T_tfMRI_LANGUAGE_unproc.json","MI1YO9QlCZDP5V.1wrjy7BupUZu0GDzQ"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_analysis_s12.json","DKj.cd3vg7sobBq3.Ak_s8Dae.p0UKUL"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_analysis_s2.json","hnYlsfBfKegskU.PO5mkfbJxXkvU4_PH"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_analysis_s4.json","aVMFgLRlxXvT8gQViai3MfV52Pj5DJw3"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_analysis_s8.json","yfMHgjbrGLvdTcRl32eSyhcq3rHZsPP4"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_preproc.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_preproc.json","B3pkZ5F3zMPE7ObZZ2V3g7UXJ2MAmXX7"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_MOTOR_unproc.json","751550",".xdlm/751550_3T_tfMRI_MOTOR_unproc.json","tATpY._5g7XD3eZRvz7ZpgepbFcsrtJL"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s12.json",".4TZdTVj7yRZoErNLBiGGddoOQSihQVu"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s2.json","b4vGmyECdVSoOtqCpbOwMWJoh9I92o0b"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s4.json","zRSGQLzrLmd_RryF8WZ.XabPGBRujWqu"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_analysis_s8.json","pow3ITXEbh3d7Y2oKkq9jKZIIZlCD1Bo"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_preproc.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_preproc.json","kT5HOCHUQNPDkx3VDqLKAJ48K5k3CR7f"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_RELATIONAL_unproc.json","751550",".xdlm/751550_3T_tfMRI_RELATIONAL_unproc.json","mhf77v49_EMtDiFgIjAN3jVQ_xS8CJYe"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_analysis_s12.json","dh_o.ZBuWd5jsKT7HacmEs0swb1MdN11"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_analysis_s2.json","7TdRVbLkXitQ19Ouki1wNClwWZAPrTSy"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_analysis_s4.json","ieb042tOE4tu0zKNbgMusTFVuN2mK2TA"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_analysis_s8.json","twcfgdtvyeHnaumVm7W75AhqltUdJHLs"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_preproc.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_preproc.json","5Uc_ygH1ZP.ne6CTfUylNF3rcYhlCpVZ"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_SOCIAL_unproc.json","751550",".xdlm/751550_3T_tfMRI_SOCIAL_unproc.json","yaiYFAZtRV.E6bGIJi9izXG.45aD8u6l"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_analysis_s12.json","751550",".xdlm/751550_3T_tfMRI_WM_analysis_s12.json","xF3Rr9D_VgPL_OX5AKjkN637814gASx."
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_analysis_s2.json","751550",".xdlm/751550_3T_tfMRI_WM_analysis_s2.json","x8xd4CWghV933prKz4cIjbdXyisbNtyH"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_analysis_s4.json","751550",".xdlm/751550_3T_tfMRI_WM_analysis_s4.json","yRSTx.3ftdUe1mtzQppgvM6TLQFehHEN"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_analysis_s8.json","751550",".xdlm/751550_3T_tfMRI_WM_analysis_s8.json","TMu0GJrrga5pcHmXgHQXW3BMgDmhbbk4"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_preproc.json","751550",".xdlm/751550_3T_tfMRI_WM_preproc.json","aMfEoP_Zjbr18e_.XDjP8ht3Y5t7CubS"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_3T_tfMRI_WM_unproc.json","751550",".xdlm/751550_3T_tfMRI_WM_unproc.json","T_mBPS5dNBSqXdS9WzbDQUumPBpZz8N."
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_Diffusion_unproc.json","751550",".xdlm/751550_7T_Diffusion_unproc.json","gHRH4Hvvw2u3qAp21yuP.KmQgvN.b3ua"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_rfMRI_REST1_unproc.json","751550",".xdlm/751550_7T_rfMRI_REST1_unproc.json","Y013jgCW7ajdjYS6YCihSfWILBE85Q6k"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_rfMRI_REST2_unproc.json","751550",".xdlm/751550_7T_rfMRI_REST2_unproc.json","K.amPghCfZBE9oSOTHEgI_qalJaEQv8_"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_rfMRI_REST3_unproc.json","751550",".xdlm/751550_7T_rfMRI_REST3_unproc.json","8qIPFMA1nuuXHSZWMpeQDfpQufpSqoNe"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_rfMRI_REST4_unproc.json","751550",".xdlm/751550_7T_rfMRI_REST4_unproc.json","g.pnLagTiHFJqIfR4FOl1GtBzj1qctRD"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_MOVIE1_unproc.json","751550",".xdlm/751550_7T_tfMRI_MOVIE1_unproc.json","EHHgKOEemyuti.8D.Qb3bFIRcOhu.n2w"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_MOVIE2_unproc.json","751550",".xdlm/751550_7T_tfMRI_MOVIE2_unproc.json","I78c6VbqKTXCRHnbuk2e8jwfSpq6pE.u"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_MOVIE3_unproc.json","751550",".xdlm/751550_7T_tfMRI_MOVIE3_unproc.json","o1TSZhfZ9BOkQhxCBSTJWRQ7INjZIhJh"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_MOVIE4_unproc.json","751550",".xdlm/751550_7T_tfMRI_MOVIE4_unproc.json","ZzU4E5pvLjW4nmYNor74ZGJBzAtR_kHe"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETBAR1_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETBAR1_unproc.json","uqAQSPWbHZJ7HdwQvAnoTPcGfbqzOq1f"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETBAR2_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETBAR2_unproc.json","qJikQ7b5n4NO3buzdu1Rt8F.PR6SRJq2"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETCCW_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETCCW_unproc.json","reL4L7FDU1BdnMZ6mbK8TZCEMtteFTGg"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETCON_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETCON_unproc.json","PLSbPHTULLT6.CbccH00HUJAPlVQj6jD"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETCW_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETCW_unproc.json","blkYqwF742y9RwXmnHVzn6yc1qBO1CvY"
"s3://hcp-openaccess/HCP_1200/751550/.xdlm/751550_7T_tfMRI_RETEXP_unproc.json","751550",".xdlm/751550_7T_tfMRI_RETEXP_unproc.json","0rdsMmHAQsYhERDIYrrc_T3bgytWCh9P"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.164k_fs_LR.wb.spec","751550","MNINonLinear//751550.164k_fs_LR.wb.spec","1dON7xNrG5GM_R73ouu7WuUcvAy8Mosd"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.ArealDistortion_FS.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Rd4Fq_OujNkNh4HlDXY9YwgneYaRZQ7e"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","YVcY_2Rui.t5JonCDIvBu3gsOEjdbbiG"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cjayFAvD2tv1RwFxnyinHDrID16lItc_"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.BA.164k_fs_LR.dlabel.nii","751550","MNINonLinear//751550.BA.164k_fs_LR.dlabel.nii","o0hOHdKzgffqHyIu5sXu9tP64r6h_hiU"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3jmc2sb0cjIBqJpO.u.7O6PHA0MdbYb_"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","kAPZDcI35mPXsRFTeZUFaxfU3hnkypmE"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aS1wXsrmOB_cPh4FuED3LIpzZhCPf.qj"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.BA.164k_fs_LR.label.gii","751550","MNINonLinear//751550.L.BA.164k_fs_LR.label.gii","eR2c1LuRa33YTjoKBf3vZSawbty8DrEs"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.MyelinMap.164k_fs_LR.func.gii","751550","MNINonLinear//751550.L.MyelinMap.164k_fs_LR.func.gii","yqWD4AkWJR2xCEYuHffMk6ZxB8aTWyei"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.MyelinMap_BC.164k_fs_LR.func.gii","751550","MNINonLinear//751550.L.MyelinMap_BC.164k_fs_LR.func.gii","nz_jmqMCBNH9uWCb.dxUNpQLWBceatjg"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.RefMyelinMap.164k_fs_LR.func.gii","751550","MNINonLinear//751550.L.RefMyelinMap.164k_fs_LR.func.gii","sfmA9BXrfokmZfb1XJjp4bJxJ22ApCPd"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","751550","MNINonLinear//751550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4RSh.kqjV5NFwVUCLNrBllJaBa7Npedq"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","751550","MNINonLinear//751550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8VhrZxmw8FfeK1E8WrvDu9TulegWqna1"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.aparc.164k_fs_LR.label.gii","751550","MNINonLinear//751550.L.aparc.164k_fs_LR.label.gii","J.DRixi1NSV2aiGtsgf5h3VsM2KNy7fg"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.aparc.a2009s.164k_fs_LR.label.gii","751550","MNINonLinear//751550.L.aparc.a2009s.164k_fs_LR.label.gii","wEuG4ouLjXwfSsbvVFpvglun7zu9L69r"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.atlasroi.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.atlasroi.164k_fs_LR.shape.gii","adPh9gQTcp5j2Ve.9vG0BChPK3zGcRVD"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.corrThickness.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.corrThickness.164k_fs_LR.shape.gii","vdyN5CoxSBWpce7m2FoH8fWswnrsLUiz"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.curvature.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.curvature.164k_fs_LR.shape.gii","wlwZCSjFO6ps.KNdwFx7ziDhObSEF5St"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.flat.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.flat.164k_fs_LR.surf.gii","T3ZzlNWZjFArExk1FWRQju1WYBQ3jtit"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.inflated.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.inflated.164k_fs_LR.surf.gii","jzkK6cFuALxlbNdbNDAHN.b3QhtZB0zd"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.inflated_MSMAll.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.inflated_MSMAll.164k_fs_LR.surf.gii","eOAdXxeGtXH3AfnbwGlDD4TUwvZ1_eMG"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.midthickness.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.midthickness.164k_fs_LR.surf.gii","x6jS8dI4OwHfoYJ_J7GI0R.ciYby110g"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1c.eA6rHv1IOl_B6DmsxnWTjD_d6UzGT"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.pial.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.pial.164k_fs_LR.surf.gii","iIqO.4wOgSQ5ECSad4DEfrr3gAAeTuwo"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.pial_MSMAll.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.pial_MSMAll.164k_fs_LR.surf.gii","NHFdnjCBagfA5UCJqwaU3IpTIdkwzd5D"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.refsulc.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.refsulc.164k_fs_LR.shape.gii","Xi7dBNZBk0lqAoXz1QB2mA5Q_ioevnUp"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.sphere.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.sphere.164k_fs_LR.surf.gii","biT2cdYqvXMvkSscs8Wk5TXJ7Q9AFqb8"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.sulc.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.sulc.164k_fs_LR.shape.gii","fplSSOU1EhLb8dPMswSeUBCDdcfYi1Er"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.thickness.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.L.thickness.164k_fs_LR.shape.gii","qFGef.SneWXfCUXdfl7EQTwNm9b9_8Kb"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.very_inflated.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.very_inflated.164k_fs_LR.surf.gii","jY.M.03aeiE5ZmhN.sF0m_AzuJT2szBw"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LOweKnuTe3VaI8dBVUMx2d0_5Z8hiCJd"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.white.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.white.164k_fs_LR.surf.gii","wMmZMWx1pJndKy0zrg7h.kO6W2kNrH8X"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.L.white_MSMAll.164k_fs_LR.surf.gii","751550","MNINonLinear//751550.L.white_MSMAll.164k_fs_LR.surf.gii","ecsF4bH81sDfb8mwztK1s7VmKuRrkld6"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.MSMAll.164k_fs_LR.wb.spec","751550","MNINonLinear//751550.MSMAll.164k_fs_LR.wb.spec","Z3O3VfN.hOpH0sQwtFKPo9z1YvzrNbtH"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.MyelinMap.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.MyelinMap.164k_fs_LR.dscalar.nii","9fokSLwyrP_wwZ14mVyqmiliEavugDp1"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.MyelinMap_BC.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.MyelinMap_BC.164k_fs_LR.dscalar.nii","0yCBUILILU4Z8nPfhHteyXpyJEqQXvX1"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","751550","MNINonLinear//751550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1Imi7yEWj0po_bXz4tZ11F.6lVI2o3Bl"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","mXw4dCy8J6uQeq5.Fbp2byALG7FvveHA"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","751550","MNINonLinear//751550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nehmzlvlRpNDb33sBeBPWwzPXqfwcFHj"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.BA.164k_fs_LR.label.gii","751550","MNINonLinear//751550.R.BA.164k_fs_LR.label.gii","Q8s79a.cOLwd18mI48lqtAMLUaNtCz5r"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.MyelinMap.164k_fs_LR.func.gii","751550","MNINonLinear//751550.R.MyelinMap.164k_fs_LR.func.gii","rIgfNLTl7sv4rz1UUVJWzPqoB3VxHKSp"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.MyelinMap_BC.164k_fs_LR.func.gii","751550","MNINonLinear//751550.R.MyelinMap_BC.164k_fs_LR.func.gii","2OKvyMNqYQdxemsD736tcGfCPxo6DCUb"
"s3://hcp-openaccess/HCP_1200/751550/MNINonLinear/751550.R.RefMyelinMap.164k_fs_LR.func.gii","751550","MNINonLinear//751550.R.RefMyelinMap.164k_fs_LR.func.gii","bb_kqwLlUI_WKTh3pdVDNfKQV4I4dGLc"
