"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_Diffusion_unproc.json","987074",".xdlm/987074_3T_Diffusion_unproc.json","uJm4DWdfNVu3oDRPuu7Txg2ag0kP5AFf"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_Structural_preproc.json","987074",".xdlm/987074_3T_Structural_preproc.json","iNDin440kPc4sjugZ.be5PGKl_kwjEGz"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_Structural_preproc_extended.json","987074",".xdlm/987074_3T_Structural_preproc_extended.json","7ImhE9oxnKSiiBJxORE07pJVM8DhnfMI"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_Structural_unproc.json","987074",".xdlm/987074_3T_Structural_unproc.json","cuQGDv5iijzgVRBATqCTPD_LaLZPWWXt"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST1_fixextended.json","987074",".xdlm/987074_3T_rfMRI_REST1_fixextended.json","5RZZYR5NPMt_dn1O85g_7JWtGrHaKqkg"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST1_preproc.json","987074",".xdlm/987074_3T_rfMRI_REST1_preproc.json","zo_X9eeN3tfc6Ezizynn_xjty6MVftbw"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST1_unproc.json","987074",".xdlm/987074_3T_rfMRI_REST1_unproc.json","bL2YO24Gh7rfq.9aCGTbMOwJlk5Z7gME"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST2_fixextended.json","987074",".xdlm/987074_3T_rfMRI_REST2_fixextended.json","zdP3DAlTTtHdGUEMkLcHhLkWWPw3IdDX"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST2_preproc.json","987074",".xdlm/987074_3T_rfMRI_REST2_preproc.json","pl3oH3XgVNmc7XQvvE.dMz2URu62Tdge"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST2_unproc.json","987074",".xdlm/987074_3T_rfMRI_REST2_unproc.json","A7_gsUX50xKI33YXiWuxWhFdAOCqDhtN"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_rfMRI_REST_fix.json","987074",".xdlm/987074_3T_rfMRI_REST_fix.json","o9jOV_grE8W02zvgIwAWy13ryH71Ii90"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_EMOTION_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_EMOTION_analysis_s2.json","vSqLjkCk3aa.Ao_G96br3bqRZjnczHNf"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_EMOTION_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_EMOTION_analysis_s4.json","eJOxfda4i5J_d2wBNnxDGabGoPb1_m7n"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_EMOTION_preproc.json","987074",".xdlm/987074_3T_tfMRI_EMOTION_preproc.json","IxTX23xxNmj3wOIdPFnlr4WtRqOJm8Wl"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_EMOTION_unproc.json","987074",".xdlm/987074_3T_tfMRI_EMOTION_unproc.json","tB5ntsTMi3.rmE3XG7KA6Wt6EKnxZx1C"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_GAMBLING_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_GAMBLING_analysis_s2.json","09QlnMn2ZsuIpT4r7r1wYl_pUwkr1p6U"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_GAMBLING_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_GAMBLING_analysis_s4.json","cOQnKB.fF8cQhC8v_l35G2mC10yrWdpp"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_GAMBLING_preproc.json","987074",".xdlm/987074_3T_tfMRI_GAMBLING_preproc.json","lpxwsIMTuwvWVNFyVyxj0S6GS1boe3DI"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_GAMBLING_unproc.json","987074",".xdlm/987074_3T_tfMRI_GAMBLING_unproc.json","BosdOWcmsG3LGtp_qot3KjQKcUjbrSHG"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_LANGUAGE_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_LANGUAGE_analysis_s2.json","qicDJSI_i6IP6oo3opbM_cTT1UeTFVA1"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_LANGUAGE_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_LANGUAGE_analysis_s4.json","b28LrJDCFp4L09Zk6q91V6aNCp8CNzWc"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_LANGUAGE_preproc.json","987074",".xdlm/987074_3T_tfMRI_LANGUAGE_preproc.json","Wdwgw8DbZ1MYEyhh1sqJDb91Wd.4YsLl"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_LANGUAGE_unproc.json","987074",".xdlm/987074_3T_tfMRI_LANGUAGE_unproc.json","qkMGfEL7c62sRUsCuxf7wSi7boswnVuB"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_MOTOR_analysis_s2.json","987074",".xdlm/987074_3T_tfMRI_MOTOR_analysis_s2.json","wNhJulzJvtiP_NsPV5_RXISxNDD9WBwH"
"s3://hcp-openaccess/HCP_1200/987074/.xdlm/987074_3T_tfMRI_MOTOR_analysis_s4.json","987074",".xdlm/987074_3T_tfMRI_MOTOR_analysis_s4.json","3L0rsArbnrvHAuAqEJiKSCsyDTMqOCul"
