"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_analysis_s4.json","549757",".xdlm/549757_3T_tfMRI_WM_analysis_s4.json",".KM5a1WZAMjPqDvf5YW4Iuk7BcDoivc8"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_analysis_s8.json","549757",".xdlm/549757_3T_tfMRI_WM_analysis_s8.json","sg0pLiU5hIBTBFIqmCBzEZyRGkH15v.w"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_preproc.json","549757",".xdlm/549757_3T_tfMRI_WM_preproc.json","1tMS.yHQgqLeqsm_5EsjJ7Iu1T_ZzR9x"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_unproc.json","549757",".xdlm/549757_3T_tfMRI_WM_unproc.json","bOe4DZZ7kNYJB7zFr7CaAzWrRKnWpTqE"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.164k_fs_LR.wb.spec","549757","MNINonLinear//549757.164k_fs_LR.wb.spec","cczGb9Ir5cQ75l8UJMcw7BAQFH3DCNWl"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.ArealDistortion_FS.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AJ5BJ1Omw9saNh2iAyCg0EaTEieMwobS"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Te735vKr42UpkGGi8TQLcRuuCoPodfgR"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4rpd5xJ4H82f1VHVkhkeXn3BCEBkcbzW"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.BA.164k_fs_LR.dlabel.nii","549757","MNINonLinear//549757.BA.164k_fs_LR.dlabel.nii","vYJEDU6ctkW6pl8q2tnDVRQ2X0aD_997"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WvzsfdjnlleDTIyg8cdNgQ9GPo8OI6UI"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.ArealDistortion_FS.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WQe6hJkfS6SR9H0DsffqVxWKvKt3.PVJ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nqdUOXR37mYrPqPpqYW1cc4x1bCUBC1h"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.BA.164k_fs_LR.label.gii","549757","MNINonLinear//549757.L.BA.164k_fs_LR.label.gii","wbZDWgGrwJCONp4225VqxdynR2u5rsJU"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.MyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.L.MyelinMap.164k_fs_LR.func.gii","m7yg63yWAgJasrGMKDBqzmfIKoirDzJv"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.MyelinMap_BC.164k_fs_LR.func.gii","549757","MNINonLinear//549757.L.MyelinMap_BC.164k_fs_LR.func.gii","81wlXksk.JRldihVboyouEfw0o5sJeJl"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.RefMyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.L.RefMyelinMap.164k_fs_LR.func.gii","NambCeRMfiRMKU.KgiyNvXS5z5mEhRuE"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.SmoothedMyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qbV.qumf4up5eHtiLNqP8GVh5nZM6UuL"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","549757","MNINonLinear//549757.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RRSeWjGYMIDADKHuFJT7mbAYdy5BrHYB"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.aparc.164k_fs_LR.label.gii","549757","MNINonLinear//549757.L.aparc.164k_fs_LR.label.gii","2SXsvet4Yej66NvEliR7VOeuDvXmBST6"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.aparc.a2009s.164k_fs_LR.label.gii","549757","MNINonLinear//549757.L.aparc.a2009s.164k_fs_LR.label.gii","pAscjIggV5rkpwAZ66lQb_FYObTMkBje"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.atlasroi.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.atlasroi.164k_fs_LR.shape.gii","xdtog9efZOMqqRp0luuaLIKHMo6s7GuA"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.corrThickness.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.corrThickness.164k_fs_LR.shape.gii","fT9I6xcR6.0SfBZwJmIwP_p3aG6C_OMs"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.curvature.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.curvature.164k_fs_LR.shape.gii","B.9BK2I_OgSX4qPl_nm814so8pZ7PwIB"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.flat.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.flat.164k_fs_LR.surf.gii","qVha4HNsuDZm10YJ3JAIMNUsPcpdkduQ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.inflated.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.inflated.164k_fs_LR.surf.gii","ztpD0SpQWylyS86aBNGohHXiBW9Xn983"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.inflated_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.inflated_MSMAll.164k_fs_LR.surf.gii","bXlSSGLeL5LlaSBmFX_ywfnK4D9Etqe3"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.midthickness.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.midthickness.164k_fs_LR.surf.gii","7jb_6vopwr342Qp2l2rs7nRzpYWtsur."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.midthickness_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.midthickness_MSMAll.164k_fs_LR.surf.gii","LQCnThPoml0EA0XiRAEPoXbIH.1qgXo9"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.pial.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.pial.164k_fs_LR.surf.gii","JexuQdadGXAtYj_abui8xk14onJlziD."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.pial_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.pial_MSMAll.164k_fs_LR.surf.gii","wq_rQAQ4JoTBARvRHC8iBjq98FNmjzVy"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.refsulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.refsulc.164k_fs_LR.shape.gii","z6ohI7MKIC10r.IyTtm998e1Nu4h0Ky5"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.sphere.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.sphere.164k_fs_LR.surf.gii","lWTeWd.jPcO9gsKu5La2nbKRb2LRDC2N"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.sulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.sulc.164k_fs_LR.shape.gii","d9P.E37swi0JCg3A4I9U0y3gx20SSyML"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.thickness.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.L.thickness.164k_fs_LR.shape.gii","iVlI8HOIl_o6IFnR.gGNK2P8SqunxqCG"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.very_inflated.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.very_inflated.164k_fs_LR.surf.gii","Mifrmh9Ujz5dP0.lhYmyPiE7.W5b_xYo"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","vuPRpdGB8Dw8lv56B88.Qgd3.xAb_3B9"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.white.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.white.164k_fs_LR.surf.gii","WZoaXuRKjK70RbryjbGrlnPQzUIH6Ldv"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.L.white_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.L.white_MSMAll.164k_fs_LR.surf.gii","H9ek.zaPkJMVlVPxAn0YFozf0CC_JlEG"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.MSMAll.164k_fs_LR.wb.spec","549757","MNINonLinear//549757.MSMAll.164k_fs_LR.wb.spec","xR9Ol53sIM8rsYR91A65XVBS9GECPg5N"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.MyelinMap.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.MyelinMap.164k_fs_LR.dscalar.nii","P_HiAuUgMm5eSEx1DWN2.5CiW5sRGdvQ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.MyelinMap_BC.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.MyelinMap_BC.164k_fs_LR.dscalar.nii","hPsYtwaN4D8QDeKJadY4OTOCwUaGQ3ah"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yD9GCAxwqg3_UW7NHZ7nKxkQ7E3mkU1N"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.ArealDistortion_FS.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.ArealDistortion_FS.164k_fs_LR.shape.gii","cPN4fvV7yZu9qFk4jChJSbdovg4T6xUL"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Mg9SUpSRKda28XmRf2CmQJZv2B87OGbC"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.BA.164k_fs_LR.label.gii","549757","MNINonLinear//549757.R.BA.164k_fs_LR.label.gii","6eykdCmc_zAhpo36VSeDYf.L9nZ1kBo4"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.MyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.R.MyelinMap.164k_fs_LR.func.gii","PEv2oBUXB4Ah8RwSp1XTGdBCV5LiQcka"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.MyelinMap_BC.164k_fs_LR.func.gii","549757","MNINonLinear//549757.R.MyelinMap_BC.164k_fs_LR.func.gii","BTRNqxP7kknH_JH2ZrltcOkmnZIjYwgb"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.RefMyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.R.RefMyelinMap.164k_fs_LR.func.gii","SjKIZSIOdQHQrOxPwjZTce.TTqEmRs4."
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.SmoothedMyelinMap.164k_fs_LR.func.gii","549757","MNINonLinear//549757.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130pN6GMQGBmAwErZ7RXigdrfzDA2hR6"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","549757","MNINonLinear//549757.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","T.ofERZBx6lqWFN5zXoC0tsQfOt9VHoT"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.aparc.164k_fs_LR.label.gii","549757","MNINonLinear//549757.R.aparc.164k_fs_LR.label.gii","6o1f147f_RSVjbEuXCmnziJ9Au4JAn8t"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.aparc.a2009s.164k_fs_LR.label.gii","549757","MNINonLinear//549757.R.aparc.a2009s.164k_fs_LR.label.gii","XfnfXqdyQCPTB_NtcH1Z4Ori8zi.di_R"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.atlasroi.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.atlasroi.164k_fs_LR.shape.gii","lvJyaUtd_JHllDof0Bs7IpiJNVHS45jI"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.corrThickness.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.corrThickness.164k_fs_LR.shape.gii","YXnDlpFV8iDjhvbjpMxBtbhgHDwPEndS"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.curvature.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.curvature.164k_fs_LR.shape.gii","habEz1S92mIpcOG.KxNMK8CaspmbgbNU"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.flat.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.flat.164k_fs_LR.surf.gii","vN87znB0mUrt5cjRAsvziuSZVP2N46qB"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.inflated.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.inflated.164k_fs_LR.surf.gii","KhU7YO.jYSaVEgr1c2DyQb8FouDWvVJE"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.inflated_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.inflated_MSMAll.164k_fs_LR.surf.gii","1FMAqdF2_07SWXcZ3nj5RseeQc7fmFzq"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.midthickness.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.midthickness.164k_fs_LR.surf.gii","LnAVq6Sp5I6vgfy5QzzBG7W4fzxijY6t"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.midthickness_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.midthickness_MSMAll.164k_fs_LR.surf.gii","EgNNDJgYHtChPN_qeQfJeCycauTN1d0T"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.pial.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.pial.164k_fs_LR.surf.gii","H_ePearfezf2goRGi2A3ZpEVs5IGpqp4"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.pial_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.pial_MSMAll.164k_fs_LR.surf.gii","Q.72jVUIgZYhwrf0Qhkm5.AteA_4KQqO"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.refsulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.refsulc.164k_fs_LR.shape.gii","1NBUtVlML2rFdyGN2bLBt0dbzgLw5.E_"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.sphere.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.sphere.164k_fs_LR.surf.gii","6xr_HjK6RP88kjRkebg8VAwrIYFtLMFZ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.sulc.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.sulc.164k_fs_LR.shape.gii","PtcH91Zs2tMOD.OE5Ehc3_VZ1vqbgkOg"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.thickness.164k_fs_LR.shape.gii","549757","MNINonLinear//549757.R.thickness.164k_fs_LR.shape.gii","qxuUsSrFI_VxawHeylrCXLzE.XPyLgGR"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.very_inflated.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.very_inflated.164k_fs_LR.surf.gii","Zz4aH_Z6aghSzsy61LpdBw10XmlakIwt"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","EO2uL16w.ScBzkN5gNtTevyIXhuZXM0R"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.white.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.white.164k_fs_LR.surf.gii","hmTPtKngUSpflJEwLT7_ej6xqd.I_6un"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.R.white_MSMAll.164k_fs_LR.surf.gii","549757","MNINonLinear//549757.R.white_MSMAll.164k_fs_LR.surf.gii","P1M8tmkInB3UahbzPw57jbMKVQTJgG3_"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","IhnDvtq8r4FwUJxVwoXr7QxhxqURejGA"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","AIdExbSt3Yz4rQImZG4xu2KWtWjdEQNk"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bSOQEvIzLeICfuCzyME3YoVMBJkHLdkT"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","errDrZsk9KQmZhbUPMyGEicoYmBdWZc2"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.aparc.164k_fs_LR.dlabel.nii","549757","MNINonLinear//549757.aparc.164k_fs_LR.dlabel.nii","83QMiOklXjavYAohMayExg8PqoNcnR6r"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.aparc.a2009s.164k_fs_LR.dlabel.nii","549757","MNINonLinear//549757.aparc.a2009s.164k_fs_LR.dlabel.nii","ULU_AZhPBbVAB1de7lr2.erM.bwLbroW"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.corrThickness.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.corrThickness.164k_fs_LR.dscalar.nii","YeKrKvE.VDg7GUdoCkVmD6n1A68lQe8e"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","W_RiemAo.pC88J3wC2k..EM24i0.d0CQ"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.curvature.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.curvature.164k_fs_LR.dscalar.nii","HrXo8nLbw02QDzG2FrnDC.39tCrPjTJg"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.curvature_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.curvature_MSMAll.164k_fs_LR.dscalar.nii","zxBoowvUsU35vb_0quWgjQDybTaCs7ES"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.sulc.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.sulc.164k_fs_LR.dscalar.nii","Cq_DsfKRgquuuNkkCNuineIE.wbVOFk5"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.sulc_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.sulc_MSMAll.164k_fs_LR.dscalar.nii","Hi_niuhFh36j2fVc9yOdQrSVY_toL7BI"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.thickness.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.thickness.164k_fs_LR.dscalar.nii","5GjyIQjoOInOCD_eXLMCK7Zto5TyZIFh"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/549757.thickness_MSMAll.164k_fs_LR.dscalar.nii","549757","MNINonLinear//549757.thickness_MSMAll.164k_fs_LR.dscalar.nii","S9jYoFfaevKWapwEzcoHaS7sgZBe2drx"
"s3://hcp-openaccess/HCP_1200/549757/MNINonLinear/BiasField.nii.gz","549757","MNINonLinear//BiasField.nii.gz","_rYRlhgB.gGIAet46SgrC2VYFYdN9LDt"
