"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s4.json","5_EhyKaHpOH_tSIZNaKa0BGBZt3jXdr_"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_analysis_s8.json","b9ZNSZI3ulXbuJJiCYmlTvTx8fPf00__"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_preproc.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_preproc.json","8EiyBf7P5ZXKNcg0cSRI7dx3ZzBuRYDH"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_LANGUAGE_unproc.json","182032",".xdlm/182032_3T_tfMRI_LANGUAGE_unproc.json","Nror3PGKGm_Mbg5rWbUgqm0fTWFzS5_i"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_analysis_s12.json","HX8Qre32wPlqYziv__FxeunqGIqEx_bO"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_analysis_s2.json","xveafcQ157QPLIAfc034AWGbpJDUp9jX"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_analysis_s4.json","6myVlg1LVrlZsr.cEhWb7YFzy7y1NKvg"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_analysis_s8.json","DVptzlfEawRYjn3G82zeYYS3II871KnW"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_preproc.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_preproc.json","kBxwBnOpeu1SuI0jqmZwZm2LRnmQZbD."
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_MOTOR_unproc.json","182032",".xdlm/182032_3T_tfMRI_MOTOR_unproc.json","CO5TnksteLXuuHSnOyv1.vXRRL.TLnSH"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_analysis_s12.json","ylSWbu9MyrxtbGpj7iVPQ4igp_070.gY"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_analysis_s2.json","AQkE3dvcDJCHIAr2ny7tAogUDK2BWWJl"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_analysis_s4.json","R0cs0xKw_CL8xMuRn3nxCSNIecQWlTVA"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_analysis_s8.json","RlDgI0nqjMlc0ss_ZR8ldpwYInRGgc49"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_preproc.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_preproc.json","O0jHUTkTSx16il4J5uBb8SWgTHIN689C"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_SOCIAL_unproc.json","182032",".xdlm/182032_3T_tfMRI_SOCIAL_unproc.json","sqcDUSAPEKY9QqUVZ60ssRZkLsjPcZOj"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_analysis_s12.json","182032",".xdlm/182032_3T_tfMRI_WM_analysis_s12.json","8VNckW1OKB8c1RlQ32LgFFHMkYqeGZ5u"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_analysis_s2.json","182032",".xdlm/182032_3T_tfMRI_WM_analysis_s2.json","XSYQLbIeoQwfBCUy4ZlEYjkNiNr1vsnT"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_analysis_s4.json","182032",".xdlm/182032_3T_tfMRI_WM_analysis_s4.json","wsqkrf.0LPzCyA_66VW0nwYLW0tsskXv"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_analysis_s8.json","182032",".xdlm/182032_3T_tfMRI_WM_analysis_s8.json",".Ed38xVoFtVE8Xs1TFACXO1vX.RmoFSR"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_preproc.json","182032",".xdlm/182032_3T_tfMRI_WM_preproc.json","gmNZClrv7VjX_QDU4DvVD0kG2Qz7t08X"
"s3://hcp-openaccess/HCP_1200/182032/.xdlm/182032_3T_tfMRI_WM_unproc.json","182032",".xdlm/182032_3T_tfMRI_WM_unproc.json","7D5lP_p3.BY5cGgC5Wn0LsclE1HiQMKY"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.164k_fs_LR.wb.spec","182032","MNINonLinear//182032.164k_fs_LR.wb.spec","mb9GYLXJSWPThNEd1HblslqVkBesx_27"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","zvH5v3sPifcIzFi.2FNYqDrHDsh1BLqj"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5GYhTwaGP0eGtxApzMxC11Obpj6nIZPa"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Nuap8tt_bXu_2nbCZuvoXuGUNTUuMLCk"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.BA.164k_fs_LR.dlabel.nii","182032","MNINonLinear//182032.BA.164k_fs_LR.dlabel.nii","Yrhfwdo2NpPNB6cL.AwAM0dNC0LiPP3a"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","2wQp2C95oSaBFiyc3k3jfmRlsEDyrV4B"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hKl.z1I0d8ww_A2i23Oa6cNz7tKs8lIj"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aYgaZd2mOCKtAOpF6G4VNeD9zvgtyQLy"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.BA.164k_fs_LR.label.gii","182032","MNINonLinear//182032.L.BA.164k_fs_LR.label.gii","Vt6iD5lDWGwyejHio.66DFIiHkA3lYjL"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.MyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.L.MyelinMap.164k_fs_LR.func.gii","NG8w939pk.q9WUfiOlDqRAAcvoDHYkHt"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.MyelinMap_BC.164k_fs_LR.func.gii","182032","MNINonLinear//182032.L.MyelinMap_BC.164k_fs_LR.func.gii","nXtbJmxN4Z4gtJQzd.irl12Tq.K3j1cv"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.RefMyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.L.RefMyelinMap.164k_fs_LR.func.gii","je4BlYQzNF4DJXiU7B6rrpn5yleCh3D6"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","emcbWIb5HhGA0xnajHeQCv13kP8m7.Yi"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","182032","MNINonLinear//182032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LlMbLYo1jq07FVskSvcVmpqhCQRGzW2u"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.aparc.164k_fs_LR.label.gii","182032","MNINonLinear//182032.L.aparc.164k_fs_LR.label.gii","vdEcrjl.aZwFk.8Pe18j3c9sSzSQXFp."
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.aparc.a2009s.164k_fs_LR.label.gii","182032","MNINonLinear//182032.L.aparc.a2009s.164k_fs_LR.label.gii","1L00HvWj2Olah6QoOSwa.Qu9CMdFGcyp"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.atlasroi.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.atlasroi.164k_fs_LR.shape.gii","3YdIuzNccg5bbkxMCvPro0cEQtVGMguN"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.corrThickness.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.corrThickness.164k_fs_LR.shape.gii","KCKddw8ojXfhJoTHRoqXnFArxKhlJcep"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.curvature.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.curvature.164k_fs_LR.shape.gii","2NvEeylCr6OIM2IQ5rdQ2DA9K1HC44R4"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.flat.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.flat.164k_fs_LR.surf.gii","J2WwPBLtqTjyeq1sP2EnW764JXpD1S4V"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.inflated.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.inflated.164k_fs_LR.surf.gii","0eJoj2.fiQJAfVKD27bTvQisdGh4pAKG"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.inflated_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.inflated_MSMAll.164k_fs_LR.surf.gii","69Alw9si4RbDM2pK6oYjBoytLSuDZoeT"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.midthickness.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.midthickness.164k_fs_LR.surf.gii","Ay8G7_A7iD0EqGUBwVOrOapF7Ggy6H80"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1ClT3d4r5_S3pjyLWBJqjlz_8gpS7xJf"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.pial.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.pial.164k_fs_LR.surf.gii","qBuQdWZmPfMSpcLXu9BLKuUnrqZMCGw7"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.pial_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.pial_MSMAll.164k_fs_LR.surf.gii","C1y0X5_TMw6WRnBPGGosZl7U1s5jA0j0"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.refsulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.refsulc.164k_fs_LR.shape.gii","_XFwM1sCQLxeO18W_2glEdH0h9cBeNra"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.sphere.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.sphere.164k_fs_LR.surf.gii","XLVHyPsQR6Jp6I1MRQtApqLMJC46RN5O"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.sulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.sulc.164k_fs_LR.shape.gii","kkKJKyM8c.r.c.sRt8jPYvjrWKxQP.Zl"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.thickness.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.L.thickness.164k_fs_LR.shape.gii","ABF5e2jU6m7o4lReQVwosWflnbqpU49y"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.very_inflated.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.very_inflated.164k_fs_LR.surf.gii","G2q1Ga7POFHrF.b8APOizAYiJ8rx1Qnl"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Cw.U7OjVvNiZUpaZ4ofbMzGG6chti3as"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.white.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.white.164k_fs_LR.surf.gii","AAMl3b_2Vs.Oh7YfKxFOTPNTU_CA3WMt"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.L.white_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.L.white_MSMAll.164k_fs_LR.surf.gii","VqNyckWM0FP4Q6K09IPO96.ulyZn.DJj"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.MSMAll.164k_fs_LR.wb.spec","182032","MNINonLinear//182032.MSMAll.164k_fs_LR.wb.spec","BP2rct_8Kg2tElYduh_qVtxPivCFDPQ4"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.MyelinMap.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.MyelinMap.164k_fs_LR.dscalar.nii","jjvorY6bsIMTFP7V53nNh12tDvewIyhf"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.MyelinMap_BC.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.MyelinMap_BC.164k_fs_LR.dscalar.nii","ppbFooNAm4OQB7LXkaLRerxRv_mcfgl6"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","182032","MNINonLinear//182032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nv2R73fcz5NUM2Ui1.kX1FZ7MKkcZojh"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","F9UFRvvZFxQ3EZGckYo5zRzYdqUgxCnK"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ApXFMb.gKThHOIWhcO8wUK_2qX2hbHfK"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.BA.164k_fs_LR.label.gii","182032","MNINonLinear//182032.R.BA.164k_fs_LR.label.gii","y2B1r7_T6UyJ_MDDlIGIcan.hUMKOsJs"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.MyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.R.MyelinMap.164k_fs_LR.func.gii","AMnKKwSqT5.7OJI0a3Z2pjg.uur7dlyd"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.MyelinMap_BC.164k_fs_LR.func.gii","182032","MNINonLinear//182032.R.MyelinMap_BC.164k_fs_LR.func.gii","NWEDGCAndDzrPvwCUv9OqWndQVYvamae"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.RefMyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.R.RefMyelinMap.164k_fs_LR.func.gii","wZFJPKGy1P4NJ82XbqVNY.cSRzaWUk1v"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","182032","MNINonLinear//182032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","6Pc_2_MHrRI1qhKu7XOHnayfCjjeXCDr"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","182032","MNINonLinear//182032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qCPNlldg.2BdQQhaqG9hD4iBOGcoUm4w"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.aparc.164k_fs_LR.label.gii","182032","MNINonLinear//182032.R.aparc.164k_fs_LR.label.gii","C_1RroOdqWq7zWi7465NC.naat6Z3cBs"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.aparc.a2009s.164k_fs_LR.label.gii","182032","MNINonLinear//182032.R.aparc.a2009s.164k_fs_LR.label.gii","EL4nRrOdX.hXy5.kEKUC7QuXnWdbncZ0"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.atlasroi.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.atlasroi.164k_fs_LR.shape.gii","FDSFrTN6u2Yf4b5zadBkO7jbcafdBnkT"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.corrThickness.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.corrThickness.164k_fs_LR.shape.gii","8pAExtIvMZ6kIq6MPRtFeJKe4Rgp2V6e"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.curvature.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.curvature.164k_fs_LR.shape.gii","VO_ZjinLELHYB5aAaU8uHwll2e6xhqDu"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.flat.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.flat.164k_fs_LR.surf.gii","cIpF10samlJtEdOovUcFyTRCCoGwYVJI"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.inflated.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.inflated.164k_fs_LR.surf.gii","eF6qj96GXZkQ3.fWeOHbrwQ0.ma2Rq4G"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.inflated_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.inflated_MSMAll.164k_fs_LR.surf.gii","uS52cMI6gEhjXmerdeLAr3CFUcOTxRnv"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.midthickness.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.midthickness.164k_fs_LR.surf.gii","xHfq5_PetOo2QyQ8FeB5SbBwVAVyTmnH"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","F50i8OaTOAGpKbnHdfMyxNFghXq_LwmU"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.pial.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.pial.164k_fs_LR.surf.gii","W_.IQlE3yaqhNpzXky49WwOwf.8gg5WS"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.pial_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.pial_MSMAll.164k_fs_LR.surf.gii","x.PDOgThV_o7SB61pvTc3hzMF17MDPUV"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.refsulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.refsulc.164k_fs_LR.shape.gii","RCJ94DEzXD.m60XvCsjkytZqxAfET2b8"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.sphere.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.sphere.164k_fs_LR.surf.gii","yZV2EBTxbVWxblPakrMheqKo2wtjkWPr"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.sulc.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.sulc.164k_fs_LR.shape.gii","j6zPh8OX.V7PdTLnoBR6jJMsSeqSb9DV"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.thickness.164k_fs_LR.shape.gii","182032","MNINonLinear//182032.R.thickness.164k_fs_LR.shape.gii","SWCUiFgkfVxa0osyJIAucx1Nw2xQ5Ioh"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.very_inflated.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.very_inflated.164k_fs_LR.surf.gii","ztfsamtWqu3OMRhV05p.adH1diUulqlo"
"s3://hcp-openaccess/HCP_1200/182032/MNINonLinear/182032.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","182032","MNINonLinear//182032.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","TZfsFZ_ip1uOa9V6wiUqx_QosuiNrSLx"
