"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s4.json","YctP34lLuGvRHbvWdZELSA5taLwTWzQI"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_analysis_s8.json","hCZP3ZOnO6PRz7PgMUAS1sVedjOaGBH9"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_preproc.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_preproc.json","wB6tyyuPQk_a1OKDcvCwMPpHroMKqX0z"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_RELATIONAL_unproc.json","103414",".xdlm/103414_3T_tfMRI_RELATIONAL_unproc.json","f9KJJ7t.0dKtLC6IodOJ22F0FJ2qtQC3"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_analysis_s12.json","_JwRUKOuGRYXsSOZi82MOu5iOeb2mBME"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_analysis_s2.json","1cdphavslEmKB3hgeESDxHRYDstwzOSK"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_analysis_s4.json","307awv6rUIbDlK6v.SpTxTO1p7mPmiHO"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_analysis_s8.json","2A2yltpP8jCSd2bPbAo2UQZFlfIojkDI"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_preproc.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_preproc.json",".NOylwvlvqxOOMKe5Jq_scQJttZQjSpH"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_SOCIAL_unproc.json","103414",".xdlm/103414_3T_tfMRI_SOCIAL_unproc.json","49Y1OuWL2Fn6cmheb.h3GqyZasuWe_Y8"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_analysis_s12.json","103414",".xdlm/103414_3T_tfMRI_WM_analysis_s12.json","TuGzOOx0XjdqKGHL3RKqD9_qT.dttiWw"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_analysis_s2.json","103414",".xdlm/103414_3T_tfMRI_WM_analysis_s2.json","OCTFucF3sUVqSJSO7FOqLZAYLS0nTCRQ"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_analysis_s4.json","103414",".xdlm/103414_3T_tfMRI_WM_analysis_s4.json","y2IKUd0td1toHklgghGkllZOlHlqTjS2"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_analysis_s8.json","103414",".xdlm/103414_3T_tfMRI_WM_analysis_s8.json","X7ia3nT3qP5C28JY9AD8sA7VxQe7du81"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_preproc.json","103414",".xdlm/103414_3T_tfMRI_WM_preproc.json","68.YtHYa2nu86XrJpjFvwWu2jyZrWM2r"
"s3://hcp-openaccess/HCP_1200/103414/.xdlm/103414_3T_tfMRI_WM_unproc.json","103414",".xdlm/103414_3T_tfMRI_WM_unproc.json","YD_I3h5VLT3EPkk3H7pHKjfnxmwXrGQ6"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.164k_fs_LR.wb.spec","103414","MNINonLinear//103414.164k_fs_LR.wb.spec","EPTdwdAVcNXqIzK4lxTd4.fEwPuE7zJ."
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.ArealDistortion_FS.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Hg_6w_gVlm1M144TVFRkFTB3QUzHdheq"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lXTs7LHEKOYpcdQjKwJcvrMWenzdFhzR"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bA7DGzuTvffkoABmxE30FN2mrEoINTTg"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.BA.164k_fs_LR.dlabel.nii","103414","MNINonLinear//103414.BA.164k_fs_LR.dlabel.nii",".n3sC8BJaiVp1Rqak_2E3sTDd1P1Lrhh"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","mpNueugeEh91I1e6_t2_dOWDDFJ9Bk5_"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.ArealDistortion_FS.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Qdf1cxrAbRvuJIZiwjka0QD9mI0tq6tL"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","V1_4j0Inmq93khReiO4QXmiW0TkS2RSQ"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.BA.164k_fs_LR.label.gii","103414","MNINonLinear//103414.L.BA.164k_fs_LR.label.gii","CWX9HAV8QZPyhukRf75F42_74JnJ5Yg9"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.MyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.L.MyelinMap.164k_fs_LR.func.gii","J0cYaANsx8CSz2pyz_7RPIeJodZDB8Eb"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.MyelinMap_BC.164k_fs_LR.func.gii","103414","MNINonLinear//103414.L.MyelinMap_BC.164k_fs_LR.func.gii","vM9j3x9Kd8LqV2ZsdfNf4JH1ZIOvK3nr"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.RefMyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.L.RefMyelinMap.164k_fs_LR.func.gii","areZr6fucvmssEaywfh7TLf3oeD00qRX"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.SmoothedMyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.L.SmoothedMyelinMap.164k_fs_LR.func.gii","eI1pdZkuv77i9DoHvzus.2xyr0352Np3"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103414","MNINonLinear//103414.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FnQE91gP1MAj4suVvg9icyJmZskAf_SS"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.aparc.164k_fs_LR.label.gii","103414","MNINonLinear//103414.L.aparc.164k_fs_LR.label.gii","rEHwpv7SoreNHHlTO05tyckNHkiSReXa"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.aparc.a2009s.164k_fs_LR.label.gii","103414","MNINonLinear//103414.L.aparc.a2009s.164k_fs_LR.label.gii","Uai8L5WweT8rru.W_W_DtBHp5YcNwvX3"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.atlasroi.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.atlasroi.164k_fs_LR.shape.gii","rLhIYVOJAvJJ0enQ_nOt4If7x6lw4N0m"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.corrThickness.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.corrThickness.164k_fs_LR.shape.gii","Qpmaz_hX9njrMVB6c3iC0IDgtTrB5iiI"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.curvature.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.curvature.164k_fs_LR.shape.gii","d.rc8f6efQ4.xyyMW0jBw5lfS.TA7LFV"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.flat.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.flat.164k_fs_LR.surf.gii","eJgk_Z3HdXDvVrv5ABOOa_HdXNCiBOYi"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.inflated.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.inflated.164k_fs_LR.surf.gii","E_w9ahwpWUl._3HMz8lJV9TLYXwZog5J"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.inflated_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.inflated_MSMAll.164k_fs_LR.surf.gii","TND8uhNaVS_eybMmHzCfBjgeQiXBQoJq"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.midthickness.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.midthickness.164k_fs_LR.surf.gii","zuSCPaPOPEZoUlcrAdRAg1IvgmZF8QRY"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.midthickness_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tsNJzP6mXCAPsYQLxr0vmQd6Y4pgHIrT"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.pial.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.pial.164k_fs_LR.surf.gii","w9U5iAAybPwE4oIkzeqjaGxhYlOtUFbx"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.pial_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.pial_MSMAll.164k_fs_LR.surf.gii","O2CvTHJQkjENxS5BSwj83et3uG6q2BFW"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.refsulc.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.refsulc.164k_fs_LR.shape.gii","7Q9K8rSbCCyiaL063qzEqLZTk7rpjbJE"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.sphere.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.sphere.164k_fs_LR.surf.gii","DQLL6UodNcdQi.n_QWGrn9_Ou95sz3Lw"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.sulc.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.sulc.164k_fs_LR.shape.gii","Kxx_HAh4w6dViDf_3uUN1vJiCYIWHpRP"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.thickness.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.L.thickness.164k_fs_LR.shape.gii","wzv3iKQsCF7Y8z29.dnRriCS.LJjgmE2"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.very_inflated.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.very_inflated.164k_fs_LR.surf.gii","012Q3eWdXengJtvrVwJIuIf4i4EuQQnt"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","n9qI1G76s0..Rz6PxupI2Rm2PIRqA4v4"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.white.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.white.164k_fs_LR.surf.gii","J65FuLkaSD5Nw.uGWa0VPMd84ztFLjhN"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.L.white_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.L.white_MSMAll.164k_fs_LR.surf.gii","HTFkuqTG5zbsFm5lvPVl5Jj.cIrXpo.X"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.MSMAll.164k_fs_LR.wb.spec","103414","MNINonLinear//103414.MSMAll.164k_fs_LR.wb.spec","tOx5iC0xW53yqffuDHFmtk3fQEI8JmkG"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.MyelinMap.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.MyelinMap.164k_fs_LR.dscalar.nii","JlLsVHCagVPQnTAL.jBGB6DJ_F4dJSSG"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.MyelinMap_BC.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.MyelinMap_BC.164k_fs_LR.dscalar.nii","eH4WDBBCZ_IYYtLKqC2Tra3oBGrJ2DUN"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","103414","MNINonLinear//103414.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Tb2C3yalzsuAPs_U60H.jExDF3E1M8YG"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.ArealDistortion_FS.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Jqq_vCCaZPrjPLU1cf7WWVD5Aj4HyYzD"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0Cz5xvcgF3WjnoiUj2_8iVPbFHT7q9Da"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.BA.164k_fs_LR.label.gii","103414","MNINonLinear//103414.R.BA.164k_fs_LR.label.gii","LCGiMFfhReqxJu2XNFDyVnNa7.1pIFxb"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.MyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.R.MyelinMap.164k_fs_LR.func.gii","UBipzFauJzpSFXRKA_Q7z5zDwzL.YPPw"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.MyelinMap_BC.164k_fs_LR.func.gii","103414","MNINonLinear//103414.R.MyelinMap_BC.164k_fs_LR.func.gii","zN16.7rKGJtttGxkjQrvrmU4XKcKjrNl"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.RefMyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.R.RefMyelinMap.164k_fs_LR.func.gii","lnC_vYTlobtETTUolAv1.ryPc7GhHF1C"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.SmoothedMyelinMap.164k_fs_LR.func.gii","103414","MNINonLinear//103414.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".y_z05bPPL3YHcfua1BVMcanBuXqxgWP"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103414","MNINonLinear//103414.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dTglmWo1CQ.wlbvFhXPdKSL2RK6KT6ec"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.aparc.164k_fs_LR.label.gii","103414","MNINonLinear//103414.R.aparc.164k_fs_LR.label.gii","I56hRC_AqqpRBIjCemanUFNA7uvC9tbx"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.aparc.a2009s.164k_fs_LR.label.gii","103414","MNINonLinear//103414.R.aparc.a2009s.164k_fs_LR.label.gii","lQ__4ZnHMazdJY1dHdfCnX4ZSBgAa12f"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.atlasroi.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.R.atlasroi.164k_fs_LR.shape.gii",".IbJu7HYg6_gUGNUJxiXY6JftZxNSfft"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.corrThickness.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.R.corrThickness.164k_fs_LR.shape.gii","RjtWsbn8g5VMoJjZlAGKAwN8O7JQoymU"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.curvature.164k_fs_LR.shape.gii","103414","MNINonLinear//103414.R.curvature.164k_fs_LR.shape.gii","uIheUX_3pgwh6p9Hkb0oiHX_ouQNV9O5"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.flat.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.flat.164k_fs_LR.surf.gii","OrBzwCp4EqRmczPBusNGUGS95ORN_awv"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.inflated.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.inflated.164k_fs_LR.surf.gii","Z172oXzRwITNktwa4Gx0IxRi.oc0KP1s"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.inflated_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.inflated_MSMAll.164k_fs_LR.surf.gii","CqM6o5Djk2asiszesCsYoziZfhSGTQhM"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.midthickness.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.midthickness.164k_fs_LR.surf.gii","9xedR54SxIOdld2GqSEhHM53Db1ZLLuR"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.midthickness_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.midthickness_MSMAll.164k_fs_LR.surf.gii","bAlha8tJpQLDumWZSIwtl9ZNPyDwYuzA"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.pial.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.pial.164k_fs_LR.surf.gii","z1ddo71Ic1QVkocXGfBdl3zoHrIvFjrr"
"s3://hcp-openaccess/HCP_1200/103414/MNINonLinear/103414.R.pial_MSMAll.164k_fs_LR.surf.gii","103414","MNINonLinear//103414.R.pial_MSMAll.164k_fs_LR.surf.gii","iZf.l3hRXsrEmFtUKXcj5DoOgxuYTBmQ"
