"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_WM_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_WM_analysis_s4.json","nFgotl8Yc0ecFNERNX7mBjCSUOh4rmoc"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_WM_preproc.json","590047",".xdlm/590047_3T_tfMRI_WM_preproc.json","58Do2jeYyKhNadvCtk28OpZ9WPXbh2Ah"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_WM_unproc.json","590047",".xdlm/590047_3T_tfMRI_WM_unproc.json","UmR68nDK0fkTGVHolicUU.PeB4aSiU94"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.164k_fs_LR.wb.spec","590047","MNINonLinear//590047.164k_fs_LR.wb.spec","TdJ3Sa05E0ZowDxVR9Ma87ApJLXQt25O"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.ArealDistortion_FS.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Q0cg0zM1yAMhIISvCzQojUXJ4ela1082"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","d9uw2qFuXksKT1yqr.6GxSZ.bvUslFNb"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4o7MRoNFmgPIemt3q_0UHnmoaFT0KJZB"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.BA.164k_fs_LR.dlabel.nii","590047","MNINonLinear//590047.BA.164k_fs_LR.dlabel.nii","KlkSshFdxvuO5GB1ts3JiOwk8yjcg4UJ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZVgRKSvZnFe6OkhsWzFRihnZdMtiao7h"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.ArealDistortion_FS.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1ZUDQzHe5TMVHuhajN7z0yvxOUkOStSo"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LRv.OxbVk2b8pL5tR4Z.aqzUrza98QPk"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.BA.164k_fs_LR.label.gii","590047","MNINonLinear//590047.L.BA.164k_fs_LR.label.gii","hXXGmLiURUg0tQ4fLI9DFRWS6McITcXd"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.MyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.L.MyelinMap.164k_fs_LR.func.gii","ZY4zC0US1tQz67WY1doFom1wJd.QrlDZ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.MyelinMap_BC.164k_fs_LR.func.gii","590047","MNINonLinear//590047.L.MyelinMap_BC.164k_fs_LR.func.gii","bafYQ.wOeefF9wzSO9Wm7JfnyG5RxI0e"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.RefMyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.L.RefMyelinMap.164k_fs_LR.func.gii","f1peMhSjo2PpQeWOutFwzh7Lyh6gYg3X"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.SmoothedMyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.L.SmoothedMyelinMap.164k_fs_LR.func.gii","RMjbLlA0JH0EhsOiFPnsfrhp_5iLoRHx"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","590047","MNINonLinear//590047.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","edTnDACnG3D5bP8sn35AWoAho.gwoEI3"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.aparc.164k_fs_LR.label.gii","590047","MNINonLinear//590047.L.aparc.164k_fs_LR.label.gii","rd8BHLfIx01vB6LU.ULKl6DgiJtw8z6h"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.aparc.a2009s.164k_fs_LR.label.gii","590047","MNINonLinear//590047.L.aparc.a2009s.164k_fs_LR.label.gii","sLPPsbLj24hMc.nO1SSTscpk8Lt6gA4Z"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.atlasroi.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.atlasroi.164k_fs_LR.shape.gii","UyrHH5yTkwsl17TzVjpRlkcsnMsP_KgS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.corrThickness.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.corrThickness.164k_fs_LR.shape.gii","PJIxDnKvjhS0yJsu33B1H27C33FtnKAH"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.curvature.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.curvature.164k_fs_LR.shape.gii","ldw_9aPOE6SB75UuR9RLghZDdE_T01pL"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.flat.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.flat.164k_fs_LR.surf.gii","sAK6XtKEfNhqr0jk2R41sTygff6Os_Ln"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.inflated.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.inflated.164k_fs_LR.surf.gii","QWGGndY_x5cmxky1uQE9aRUE5bCB6mtZ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.inflated_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.inflated_MSMAll.164k_fs_LR.surf.gii","m9RQKIZukeshFYhPPUYQXvmQTp7GY5ks"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.midthickness.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.midthickness.164k_fs_LR.surf.gii","VKP_dP.X8eKnyPbjQ0aL7zRNx0eJv5ci"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.midthickness_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9PVP4E2l_0nkxVBtFjDd0W6fbjoKkU8K"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.pial.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.pial.164k_fs_LR.surf.gii","828VksIGiiGfqZq6FOxtO3UU8xl5rZCy"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.pial_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.pial_MSMAll.164k_fs_LR.surf.gii","Y5ccW8QbKnDXXM74iMqRD6HUVHheGYB5"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.refsulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.refsulc.164k_fs_LR.shape.gii","4wJ_MR7bu6fvCdewDlHdZCV69ynJc.07"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.sphere.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.sphere.164k_fs_LR.surf.gii","dHCqQJx0J5FbzNChKQw6lMgvomwA9Q2N"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.sulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.sulc.164k_fs_LR.shape.gii","iSraEaN5By3IhaMXx9TLR10zomAYruQS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.thickness.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.L.thickness.164k_fs_LR.shape.gii","GXRTnu4U_OX1HIlWRd7D45JBVKWDsA5W"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.very_inflated.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.very_inflated.164k_fs_LR.surf.gii","vwVQhL4OrZqVTtK.iyIh__ikG.oPFYmm"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","g_v42Y16HrfJkN4cNuafG0fVFZIkBFS1"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.white.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.white.164k_fs_LR.surf.gii","A2KvYW.jhzwn4MhxQV1I7KEKFRKgVPyI"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.L.white_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.L.white_MSMAll.164k_fs_LR.surf.gii","SUSdWNwt7F2Of2fxBzvMBYMDrRrfJPjW"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.MSMAll.164k_fs_LR.wb.spec","590047","MNINonLinear//590047.MSMAll.164k_fs_LR.wb.spec","ACBdSuD7HT__SoLmHT82aoibWujXHxNe"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.MyelinMap.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.MyelinMap.164k_fs_LR.dscalar.nii","uAs5Vy7OiYEgFihttV79vvJr2nEeT6uI"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.MyelinMap_BC.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.MyelinMap_BC.164k_fs_LR.dscalar.nii","8YOlN6I5iJeke6icGA4.3.908OuZGKe0"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Hiyqzdf5y7dFa1CWHMzm6MyLguMxTck5"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.ArealDistortion_FS.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3lKOExvZ6_34LKYgdiDjQhWDtFoYWevf"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_jC3VHWC0V4k9WWUrFc84pAiSpL6Q4dW"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.BA.164k_fs_LR.label.gii","590047","MNINonLinear//590047.R.BA.164k_fs_LR.label.gii","9v9_kFipD.0_yXnNoEueKGkVFKM8mDPS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.MyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.R.MyelinMap.164k_fs_LR.func.gii","QQnsZY03yGpfXn9r6jqRIGRmWuESj.XZ"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.MyelinMap_BC.164k_fs_LR.func.gii","590047","MNINonLinear//590047.R.MyelinMap_BC.164k_fs_LR.func.gii","de9Wnw17AmYYZ_vh1qGS5fRKqeXdCQYd"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.RefMyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.R.RefMyelinMap.164k_fs_LR.func.gii","p_Ckqlkpu1GEfv8rnqs6vObC_Yas0E8R"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.SmoothedMyelinMap.164k_fs_LR.func.gii","590047","MNINonLinear//590047.R.SmoothedMyelinMap.164k_fs_LR.func.gii","gE_e05ZMsM5xpcdz_KBfxu3_2uYFsyMm"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","590047","MNINonLinear//590047.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7ccZkjlCLsOl378_oOTBuHZCPL8nSciC"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.aparc.164k_fs_LR.label.gii","590047","MNINonLinear//590047.R.aparc.164k_fs_LR.label.gii","iTAxPqaknVbGnQhzLIVBkFdGRu8GkA0Z"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.aparc.a2009s.164k_fs_LR.label.gii","590047","MNINonLinear//590047.R.aparc.a2009s.164k_fs_LR.label.gii","2Y3xayqR0VUh9p_XZJF4m1RDaGpdQ5TD"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.atlasroi.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.atlasroi.164k_fs_LR.shape.gii","f7s9mjf2dzOS2kLKztVKDOKgxWP3Igfo"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.corrThickness.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.corrThickness.164k_fs_LR.shape.gii","quKiuefeIqZzJ7Yls.ovTg.CvYnWQKwV"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.curvature.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.curvature.164k_fs_LR.shape.gii","m3OhNUDBJyP5NWboD.H6gO73iFxWfJ0s"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.flat.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.flat.164k_fs_LR.surf.gii","COgIYgM85Id5ktEUZehFnrzcq.Ptq6Vv"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.inflated.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.inflated.164k_fs_LR.surf.gii","6YZp3aSeCTeYEfhiUF6sI8DSMG4wxXds"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.inflated_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.inflated_MSMAll.164k_fs_LR.surf.gii","NZpoaj79QwRUah8XrpCoZO1c1XJkXUpv"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.midthickness.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.midthickness.164k_fs_LR.surf.gii","4TOtnQjdbM2paO7MnbG5GJUd2Po7FGGb"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.midthickness_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JfGiv3q2h9uiIFQkK7f3Bope7VDSU0Wo"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.pial.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.pial.164k_fs_LR.surf.gii","mmxPURI_anL8afWpntuO3KhMa0lNe5Pv"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.pial_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.pial_MSMAll.164k_fs_LR.surf.gii","VaCxWbmkYWgJmTOAWxofkgCuEtPwfrfu"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.refsulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.refsulc.164k_fs_LR.shape.gii","s27yliD4pjF_62xqTUxJQWzvDAiBCvwh"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.sphere.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.sphere.164k_fs_LR.surf.gii","cFyOB54gUArh0P9ND3p4kg6Vhd4khyUn"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.sulc.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.sulc.164k_fs_LR.shape.gii","mMcOwQJjOcQ1bR5HCyxFhJVJp..VbPjq"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.thickness.164k_fs_LR.shape.gii","590047","MNINonLinear//590047.R.thickness.164k_fs_LR.shape.gii","DTGB_js0EptXgSGhR9wa7gFX1pEg.x_T"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.very_inflated.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.very_inflated.164k_fs_LR.surf.gii","tnPW_KghZ8fiVRxf3mN9hRHWCmly1QgC"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","z1Sp6o2ufghbeKJqDgyiuPT2sHv7T6F8"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.white.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.white.164k_fs_LR.surf.gii","fMVQEmklS5Yp7HpZlv.7D34EyFKSGdyS"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.R.white_MSMAll.164k_fs_LR.surf.gii","590047","MNINonLinear//590047.R.white_MSMAll.164k_fs_LR.surf.gii","80WU8Jyhv0lKQwNHNUw01xGbcoqwzYy4"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","UdGgadSCqFN7PHixtgwa05EJECuM8a3h"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","5VnDXDUPh5EgnpCle6JsbLwBRTr4xLEP"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EjjvvEcMol0TWuBJ6g4dp8ZXo3hNStkK"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","590047","MNINonLinear//590047.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","U3PuPDjHpUgKzbddvXDydb3y2zOlDpKk"
"s3://hcp-openaccess/HCP_1200/590047/MNINonLinear/590047.aparc.164k_fs_LR.dlabel.nii","590047","MNINonLinear//590047.aparc.164k_fs_LR.dlabel.nii","_nhkAzXde7k0UIstRy0anNVAZ.y3eA6i"
