"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_Diffusion_unproc.json","523032",".xdlm/523032_3T_Diffusion_unproc.json","tImI3G4VJLoF0HGG030bFhmMJrBoCH5Q"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_Structural_preproc.json","523032",".xdlm/523032_3T_Structural_preproc.json","5w9tl5n6uAD6AwxseKXY9CjsB3ybPSDm"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_Structural_preproc_extended.json","523032",".xdlm/523032_3T_Structural_preproc_extended.json","hREOGg.fLdiMDCIF1_QDmzjDT2URFiRR"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_Structural_unproc.json","523032",".xdlm/523032_3T_Structural_unproc.json","GbqTRSeG.RuqBCwy9O6WLvlr_jltdFNC"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST1_fixextended.json","523032",".xdlm/523032_3T_rfMRI_REST1_fixextended.json","1.V9G2lFrGInvLII7njxOfjlaucSzILk"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST1_preproc.json","523032",".xdlm/523032_3T_rfMRI_REST1_preproc.json","tpOTW4Nrlhp8BP4T_ANX1CjG.seMuqGo"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST1_unproc.json","523032",".xdlm/523032_3T_rfMRI_REST1_unproc.json","GvMJ2EfAbzSapsySRp3Ek1Q627UKxnK_"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST2_fixextended.json","523032",".xdlm/523032_3T_rfMRI_REST2_fixextended.json","RxC6VgyrhnfxVBatKl9o2APvre2VvLgL"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST2_preproc.json","523032",".xdlm/523032_3T_rfMRI_REST2_preproc.json","2ltKSab3_OXMXWFRcnGVS_Run2jVVcm3"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST2_unproc.json","523032",".xdlm/523032_3T_rfMRI_REST2_unproc.json","SZFbc6dCFdbBfj9zLMgSlb_pBgzyVSkK"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_rfMRI_REST_fix.json","523032",".xdlm/523032_3T_rfMRI_REST_fix.json","EI6wUsmu.Fmx06Z3WmN.YDK6d._OQUAv"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_analysis_s12.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_analysis_s12.json","jMf56j4e6zlAajenoxG47JGou4bIw4qz"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_analysis_s2.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_analysis_s2.json","wWaRmke37F9gxaTYnvenerskpZqxgtbo"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_analysis_s4.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_analysis_s4.json","lVVOqqHvbS86j7Xke5iIVsSDy68EOGro"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_analysis_s8.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_analysis_s8.json","8bGobWycxcogPtgq1uu_4FlMMkhBITBV"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_preproc.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_preproc.json","Tlohi_W2l1qzrGbe2LLzj8RZkbOaH.N6"
"s3://hcp-openaccess/HCP_1200/523032/.xdlm/523032_3T_tfMRI_EMOTION_unproc.json","523032",".xdlm/523032_3T_tfMRI_EMOTION_unproc.json","4rF99RfEQbsY0h4CcR5iITWvZpdeQsCO"
