"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s12.json","dCxFFBkfSgkvywiB9NeVM_9L3hND4djx"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s2.json","HmJz6vw64kMTS8VOf7a7gO7PnsrOyD.P"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s4.json","SCnka5odfMa9KadTxaWJAmZUaD2bk6uQ"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_analysis_s8.json","d2l5cYDR7.aSOl_9sK1MewbVqIGOW6jm"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_preproc.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_preproc.json","KjYkoVy6UtRA5uCwEtmL.PExaJwG68xi"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_LANGUAGE_unproc.json","172938",".xdlm/172938_3T_tfMRI_LANGUAGE_unproc.json","PPMzOv9bVL.IbxrveR_1GWBJHnhQRmZf"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_analysis_s12.json","OG3I2VIQt4oxrgPD4FWjOZ9ARmPOYBzZ"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_analysis_s2.json","vhVF_Uf0QcmUcCTBg2bvzR0egR80V7la"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_analysis_s4.json","xwxVgvn_WaHxGNqPg7ozoyDaOoc7JRR4"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_analysis_s8.json","ECllOQlvy716G3KXKOdFf.3NBjcYq1t1"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_preproc.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_preproc.json","kyUojh6.jX2NXRR1Mu6bMVjUyMtlaRri"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_MOTOR_unproc.json","172938",".xdlm/172938_3T_tfMRI_MOTOR_unproc.json","s_b29Pym.kees6Mq68_rJ7C0mDWg2R4G"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s12.json","JcNMrel8RgYH0lZQ9IUhX02WGDjRovQR"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s2.json","XAnMQBfzhrGNcIOmYd9JQyiWAbmUzcaY"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s4.json","CnEGKS0453SBhh6yExGcOGLyznyld9jH"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_analysis_s8.json","JywTMLr7ph55Xgh7C_klg_EYIDfXVtQi"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_preproc.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_preproc.json","uMtg_.lhHO15w59hAe5BsgTWx0LHADhi"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_RELATIONAL_unproc.json","172938",".xdlm/172938_3T_tfMRI_RELATIONAL_unproc.json","mpukvGu2_R5fXbwP0yvffm0M8dSePsJ9"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_analysis_s12.json","6FWUeZxqL.8t52Cr99bvyMdWF3tXy4WK"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_analysis_s2.json","rMHlrK3GAgWwosvI60QwYCwICi3d_nSq"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_analysis_s4.json","6RXpVuZZJHl1nC.m4BY1_b_vwrFQ9r8x"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_analysis_s8.json","aTmQy.SvbKXthh5r_m9udzTlIEoj_EcV"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_preproc.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_preproc.json","5fJR0L2LLtQiGY7bB0agOkyocBYKJSSH"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_SOCIAL_unproc.json","172938",".xdlm/172938_3T_tfMRI_SOCIAL_unproc.json","hyH5lsDDCxC7dbNVyWmtwNxt0mqV1WeQ"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_analysis_s12.json","172938",".xdlm/172938_3T_tfMRI_WM_analysis_s12.json","c3gcUP079seK1EfBCZcJCC1.ft41O_5i"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_analysis_s2.json","172938",".xdlm/172938_3T_tfMRI_WM_analysis_s2.json","jjqo7CzCq6ZaLZ8ghkkgfLvlJep90fhZ"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_analysis_s4.json","172938",".xdlm/172938_3T_tfMRI_WM_analysis_s4.json","d_w8uIhMopVPpArcZCvqAFZ.prd2Gxxx"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_analysis_s8.json","172938",".xdlm/172938_3T_tfMRI_WM_analysis_s8.json","9EtaBn7CCI0xO0_GiGhhx.o1Rju_pqMd"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_preproc.json","172938",".xdlm/172938_3T_tfMRI_WM_preproc.json","pWQgCDuBXKQoMS7ESnX1ZmRHznXTCTJQ"
"s3://hcp-openaccess/HCP_1200/172938/.xdlm/172938_3T_tfMRI_WM_unproc.json","172938",".xdlm/172938_3T_tfMRI_WM_unproc.json","BY3b2fjcF7ZSjuBkMAZkkTbJy8h4TlXK"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.164k_fs_LR.wb.spec","172938","MNINonLinear//172938.164k_fs_LR.wb.spec","UXeHyXO9_TWLt0CF_9Rj_6UbTohIrrul"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qi43JFUURWJ1E6PSE34o9UDXQ0aNFNRv"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","9.rW7wcIiodLTCv8uEEGnX2WNoXBPD4f"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","XqRHlxZoYj9Zwp01sn.1mQtEMuhvb4.q"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.BA.164k_fs_LR.dlabel.nii","172938","MNINonLinear//172938.BA.164k_fs_LR.dlabel.nii","Odx1P.bC0KneK0WPVjAdVMyeDGvtxSPF"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bRoXiMK3RZI1NN1qpXagAf5Uo4DOJN0D"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hhXIy4HJOl7RGC_C7IRoSKPVNIjjPNXx"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","L.9eRTDszzQXHSdETdM8hRXDoZIsqVwm"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.BA.164k_fs_LR.label.gii","172938","MNINonLinear//172938.L.BA.164k_fs_LR.label.gii","fudhKhaRCTX1GMPHmfK2rUJ2r.8d_sjd"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.MyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.L.MyelinMap.164k_fs_LR.func.gii","HyYb6MbjHD_lQgTyZAWRGFWKV1u8O.o2"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.MyelinMap_BC.164k_fs_LR.func.gii","172938","MNINonLinear//172938.L.MyelinMap_BC.164k_fs_LR.func.gii","hNxRsZO18Zo5lVBKK8DlNr.05yA.gDpz"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.RefMyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.L.RefMyelinMap.164k_fs_LR.func.gii","jNAHjqwDiaMShlRwH31KsSLikc64jKGZ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TtjaMdQ7JnJgA3VLrAkXzQR4nHk2Jzk9"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172938","MNINonLinear//172938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pQL2QMNRnTmRB.j_xFbSsh7d7GtsjdGw"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.aparc.164k_fs_LR.label.gii","172938","MNINonLinear//172938.L.aparc.164k_fs_LR.label.gii","XS5LjgI7_kPLwOowOV7HZwaEx9QV_2tI"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.aparc.a2009s.164k_fs_LR.label.gii","172938","MNINonLinear//172938.L.aparc.a2009s.164k_fs_LR.label.gii","ZbQZt8RKT2IsYeM8hRk9CSYb5x2fGfRH"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.atlasroi.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.atlasroi.164k_fs_LR.shape.gii","MgvafkHTXBEZqDIRwZN29aS2lnvZYjfH"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.corrThickness.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.corrThickness.164k_fs_LR.shape.gii","KCpl01Itee9iIIoboWwD8m4U3uYQNiSu"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.curvature.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.curvature.164k_fs_LR.shape.gii","Lf0_CdO8DQpRcXdCjQ5Ikt57WQlNRI3U"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.flat.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.flat.164k_fs_LR.surf.gii","XNonZg_7sFkX7rk2CEoJnp6JcdV1oEOt"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.inflated.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.inflated.164k_fs_LR.surf.gii","5eIaNqrQYgIvcl7qnoj6t7j_yqslSSiQ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.inflated_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.inflated_MSMAll.164k_fs_LR.surf.gii","jyX3wabW9oT6o9yXhcQ77oUmLrRCUb6M"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.midthickness.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.midthickness.164k_fs_LR.surf.gii","GfnUZ36tgtySdvKySMMGIRjWbPLXPaUQ"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","wuAVpH5LXVeXitGo0kOBf0Z0K8TKvq1k"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.pial.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.pial.164k_fs_LR.surf.gii","TRdOtOWgc46irKsjwsAnhWGpdORAnbdy"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.pial_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.pial_MSMAll.164k_fs_LR.surf.gii","Xgc0XE6Wo9SwG0w2bpAUqcZPUnwEEOvW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.refsulc.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.refsulc.164k_fs_LR.shape.gii","4EGD9tpR_0Ibj_v7gDvqzZpE_E3ZRw85"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.sphere.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.sphere.164k_fs_LR.surf.gii","YNQKX.pXClpx40YFDf06Td2z3NiWl2yf"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.sulc.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.sulc.164k_fs_LR.shape.gii","ZMlOfa1Caj9ji0RLDZaL0rSN4UR61yU9"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.thickness.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.L.thickness.164k_fs_LR.shape.gii","MmZFe7FJFaXCB0MXB6sqP5CHKN.viWLR"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.very_inflated.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.very_inflated.164k_fs_LR.surf.gii","80t..Y1p01QK0uasqfgAAYVIWLq2Swl7"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cbHh8YM5deE3tf0jZ4DM6BhtMBC3Oi2f"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.white.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.white.164k_fs_LR.surf.gii","Y65wnlCZcVYhUjqLQHLvdHdHJNtSPxsR"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.L.white_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.L.white_MSMAll.164k_fs_LR.surf.gii","QwqlxdACQyfYqH.PsBO6y55Q.LcISDqd"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.MSMAll.164k_fs_LR.wb.spec","172938","MNINonLinear//172938.MSMAll.164k_fs_LR.wb.spec","_7HVnS_SoiXziHyI93W7E7ir3DoENKnY"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.MyelinMap.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.MyelinMap.164k_fs_LR.dscalar.nii","dIlUatuuBxXdjssZGnzVXGnXnGx9AaZe"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.MyelinMap_BC.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.MyelinMap_BC.164k_fs_LR.dscalar.nii","KgN0byh.539aIdX305n15M4S4ta2k6LG"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","172938","MNINonLinear//172938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jV4wYJB29hk8Y.02TpjV7unMk3t6FxNy"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_EnoaTzZZdDyoFXX_aD6hnZxnT7TBHMU"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IkY8mjtl6dfZVH6taM5MxTfEA0feAS7q"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.BA.164k_fs_LR.label.gii","172938","MNINonLinear//172938.R.BA.164k_fs_LR.label.gii","eyjvgdqALw4CXCs4suQOHPFAAECnyuqP"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.MyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.R.MyelinMap.164k_fs_LR.func.gii","LZHYAKfzhK55bRNT2TuZaXMM86ycv7yk"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.MyelinMap_BC.164k_fs_LR.func.gii","172938","MNINonLinear//172938.R.MyelinMap_BC.164k_fs_LR.func.gii","KYo8sn996ZDg.tJvwWyWbvmfgyH8y6ix"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.RefMyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.R.RefMyelinMap.164k_fs_LR.func.gii","qyOSSJETRpMamZzmuTKdQjKBggT_C1Pe"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","172938","MNINonLinear//172938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vuqDzgMcjYqyn_WWZdoOXDWArqczBhvW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172938","MNINonLinear//172938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6sn8xySzxAFhp0xRZLfoLJCjoEZ7I7.9"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.aparc.164k_fs_LR.label.gii","172938","MNINonLinear//172938.R.aparc.164k_fs_LR.label.gii","DhPKyQw7yhihonVzareYUd7yN1gGGcPD"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.aparc.a2009s.164k_fs_LR.label.gii","172938","MNINonLinear//172938.R.aparc.a2009s.164k_fs_LR.label.gii","521GJvbU95HHBRjr77ZEyRgVb4bEh0KL"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.atlasroi.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.R.atlasroi.164k_fs_LR.shape.gii","ftQ_.6Z0AItbx.OgZmJ2seN1HIZ2t2AB"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.corrThickness.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.R.corrThickness.164k_fs_LR.shape.gii","fRVlmT5mUzXYRt67ym9xXLDj0rmkz2n4"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.curvature.164k_fs_LR.shape.gii","172938","MNINonLinear//172938.R.curvature.164k_fs_LR.shape.gii","bHLb88EIXYAKUh686VCqhMIIN_eYG.NW"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.flat.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.flat.164k_fs_LR.surf.gii","cPWpDXM87u72sVZLdJ29ZWi7r2Wz_IuX"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.inflated.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.inflated.164k_fs_LR.surf.gii","sbhKS0ay_H05aQJv5RVLVUSh1k7jy9G5"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.inflated_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ck4SZ5EITC17sjUdQDs3DJus8k0b9Itj"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.midthickness.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.midthickness.164k_fs_LR.surf.gii","qdBE4zwCSw_cC5HzvSTBlkqV7Knp3fK_"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","aGhsEI63_RuKKU37AEPVNeuuhLq18EI0"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.pial.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.pial.164k_fs_LR.surf.gii","jlpn7Gt_TZoHR_.EqCUdtFqjeBMQQ1DY"
"s3://hcp-openaccess/HCP_1200/172938/MNINonLinear/172938.R.pial_MSMAll.164k_fs_LR.surf.gii","172938","MNINonLinear//172938.R.pial_MSMAll.164k_fs_LR.surf.gii","9vNTQVy8oH_yhtcOxhn_FhpH0zeJ__mN"
