"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_Diffusion_unproc.json","519647",".xdlm/519647_3T_Diffusion_unproc.json","xNmo77s7ORwJ_noSp3FO6i3FLsdXvZHv"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_Structural_preproc.json","519647",".xdlm/519647_3T_Structural_preproc.json","w1EenWZYBXwkBKSfHw.UhYu3udvQmyUR"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_Structural_preproc_extended.json","519647",".xdlm/519647_3T_Structural_preproc_extended.json","F86K3gVcwKyIINDYCKSMVq3UN5uwSOcr"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_Structural_unproc.json","519647",".xdlm/519647_3T_Structural_unproc.json","VDu1sfu4gU7AZPL1Le7QMs_22RZt0KSM"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST1_fixextended.json","519647",".xdlm/519647_3T_rfMRI_REST1_fixextended.json","MHUCJSv7tRfhyKbK44Vafj7jBIyAzR2I"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST1_preproc.json","519647",".xdlm/519647_3T_rfMRI_REST1_preproc.json","50I6Lhcuncqvb7vIl9AS_bFp1djvGT5g"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST1_unproc.json","519647",".xdlm/519647_3T_rfMRI_REST1_unproc.json","3PwSAj3MVV8ZN34rn7BMqQAVb8gRDMWR"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST2_fixextended.json","519647",".xdlm/519647_3T_rfMRI_REST2_fixextended.json",".Ne78UAWdkYbfZqbmkuV0dKdYKjLwqX1"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST2_preproc.json","519647",".xdlm/519647_3T_rfMRI_REST2_preproc.json",".4B0MTcAqn1Bs6bn4QE_Mu.KyOfeVdG3"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST2_unproc.json","519647",".xdlm/519647_3T_rfMRI_REST2_unproc.json","OwLbubemFnIDbhzTvkUKvuo5P8tF28y8"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_rfMRI_REST_fix.json","519647",".xdlm/519647_3T_rfMRI_REST_fix.json","C2CFu.SkMRnEKnbQQMIZWGS3XTwVqBEL"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_EMOTION_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_EMOTION_analysis_s2.json",".fd3q4qX2cfxD_OrMaR4xivDpoZvW.Fy"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_EMOTION_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_EMOTION_analysis_s4.json","HsPwgyQOv7H1XsVxQaf0WAK_utIjs1jz"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_EMOTION_preproc.json","519647",".xdlm/519647_3T_tfMRI_EMOTION_preproc.json","7RFOO3uqrONDC3iKcJiSjWLHjoi.owHk"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_EMOTION_unproc.json","519647",".xdlm/519647_3T_tfMRI_EMOTION_unproc.json","YQue4dgVfj0oWI.AeqbPk64wj.nA0OOV"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_GAMBLING_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_GAMBLING_analysis_s2.json","3Hl8atE3_KaSJ2Q30VGaD1B_d1n_PunB"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_GAMBLING_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_GAMBLING_analysis_s4.json","i9yKzp.WCFPjaHN4X56xxiOYoHqTofN2"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_GAMBLING_preproc.json","519647",".xdlm/519647_3T_tfMRI_GAMBLING_preproc.json","RSorRQ06uVTNc2ygPWob8qPAMN8HDEbK"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_GAMBLING_unproc.json","519647",".xdlm/519647_3T_tfMRI_GAMBLING_unproc.json","CGBfjqD5BiwapHkNJAOFmMvncZrwzwyo"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_LANGUAGE_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_LANGUAGE_analysis_s2.json","2xlAqDNdYUc1pO7j4I6fYBjmHghj09qW"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_LANGUAGE_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_LANGUAGE_analysis_s4.json","g6RC4TnLz_T3OIIYvbbAM0.KEA1wIArG"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_LANGUAGE_preproc.json","519647",".xdlm/519647_3T_tfMRI_LANGUAGE_preproc.json","RISUDd3dYfO6TY0foTdjI_uXNZKnsfXU"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_LANGUAGE_unproc.json","519647",".xdlm/519647_3T_tfMRI_LANGUAGE_unproc.json","4DPsrTqBtrKiMY8rdk0zEjJ.xN1QyTdW"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_MOTOR_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_MOTOR_analysis_s2.json","1ei7cWts_G9NpWqun.Dy6wQv.xdfcUCd"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_MOTOR_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_MOTOR_analysis_s4.json","lvvnT4k86YS3CBdbOxXEcXM9gk45bwuv"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_MOTOR_preproc.json","519647",".xdlm/519647_3T_tfMRI_MOTOR_preproc.json","PGKQPAa8PcUj_ZOFvB5RCNwJk_2vj6IM"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_MOTOR_unproc.json","519647",".xdlm/519647_3T_tfMRI_MOTOR_unproc.json","2ueMOTH80LGn_yk3cJBqQA1Ew63UbQrW"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_RELATIONAL_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_RELATIONAL_analysis_s2.json","LZ07XvCo3d_vuwC0v1Bpvg7s06kIOCYx"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_RELATIONAL_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_RELATIONAL_analysis_s4.json","t3YPSiuks.z7K20QHsVBaU.lQuTmhdFr"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_RELATIONAL_preproc.json","519647",".xdlm/519647_3T_tfMRI_RELATIONAL_preproc.json","c_bMurNl5RtozSjlbzWL6r33jiWaEdkZ"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_RELATIONAL_unproc.json","519647",".xdlm/519647_3T_tfMRI_RELATIONAL_unproc.json","FFBC5Kc6.imq9.S5YnLTpGWHhoF2Z09P"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_SOCIAL_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_SOCIAL_analysis_s2.json","ZLNsUOGTXz1qfA_aViXihYVQk2G_ZAoW"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_SOCIAL_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_SOCIAL_analysis_s4.json","sBKaIoYAmaqpIK0UO.EzhrgWM.XFkm5t"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_SOCIAL_preproc.json","519647",".xdlm/519647_3T_tfMRI_SOCIAL_preproc.json","_OPgAy2m5brFFhmowngg.Idjq6hpYK9j"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_SOCIAL_unproc.json","519647",".xdlm/519647_3T_tfMRI_SOCIAL_unproc.json","VKI_Q65FHsG4TZj1e4etbc39rhWrqof_"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_WM_analysis_s2.json","519647",".xdlm/519647_3T_tfMRI_WM_analysis_s2.json","ONGt0Dm7z6jIOwkbkWB72iMRjD50.98x"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_WM_analysis_s4.json","519647",".xdlm/519647_3T_tfMRI_WM_analysis_s4.json","_f8HsZDRCoZaqWq5_IjLdDMIgMxR3Xnj"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_WM_preproc.json","519647",".xdlm/519647_3T_tfMRI_WM_preproc.json","CftHqXF9mLOehJa211IwJkllVdINvk5R"
"s3://hcp-openaccess/HCP_1200/519647/.xdlm/519647_3T_tfMRI_WM_unproc.json","519647",".xdlm/519647_3T_tfMRI_WM_unproc.json","eKFWGxPTNHSXx1naRQ7gHmD3u6AZNwLM"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.164k_fs_LR.wb.spec","519647","MNINonLinear//519647.164k_fs_LR.wb.spec","rmBQ2MdyjkbIlI8kpxVtwcTnO7riNj6S"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","oB1i4upG.YsRO4_aI.MCyL4FwtV2N5cw"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MmAOmc0NDsZkA4e3SEi1i1QfHfMcWCV_"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RsmMk5TOYOs.6EA6pe14XK6dyF4E7xPK"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.BA.164k_fs_LR.dlabel.nii","519647","MNINonLinear//519647.BA.164k_fs_LR.dlabel.nii","LxmWCoaa0NKyibOXSbiLesS5Orw.h6.3"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","519647","MNINonLinear//519647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4r0eQjWVLG4UkSEvbVgG.gwgsX0taJpl"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","FKD3B5YyKGauoJ3XSQ0l29cNYVEqGVwW"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","519647","MNINonLinear//519647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g61kp4FWOQaXXCKFL0_yBhY0YWQE6oW5"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.BA.164k_fs_LR.label.gii","519647","MNINonLinear//519647.L.BA.164k_fs_LR.label.gii","D0Qd7TRRThMkngnQJ5b8UlRLXa3W7B43"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.MyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.L.MyelinMap.164k_fs_LR.func.gii","Lfys1IwfHV05K64G6cla8GLEYF1aqHwF"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.MyelinMap_BC.164k_fs_LR.func.gii","519647","MNINonLinear//519647.L.MyelinMap_BC.164k_fs_LR.func.gii","5DsmrgJ0o76r9SDVqHtCsEBl1zNM_AST"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.RefMyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.L.RefMyelinMap.164k_fs_LR.func.gii","7uHNOZo6GpMAJA2PzEkA9X_vKoDC0s6d"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","519647","MNINonLinear//519647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ha.lmk.hV6Oo8g0kW5pgCWyOOpsPtacL"
"s3://hcp-openaccess/HCP_1200/519647/MNINonLinear/519647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","519647","MNINonLinear//519647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ncCX.7AbpIOJ0MXMlepe79JVnwAyCIz9"
