"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETBAR1_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETBAR1_unproc.json","m49chfPe.BihBklHaKsJYFOJU.S5apai"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETBAR2_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETBAR2_unproc.json","gSamuvIptfU0sGiYHhsscIaVTJRAW6uL"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETCCW_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETCCW_unproc.json","U1Wk4O___617kFSe.6cxHjIaLJVfneQn"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETCON_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETCON_unproc.json","t9iiprLqHV8CHj1y.mqzMqhn7mgqvmyb"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETCW_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETCW_unproc.json","HTdMhQa2g4lnFr6tMDNgREvG_1_df5AF"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_RETEXP_unproc.json","169747",".xdlm/169747_7T_tfMRI_RETEXP_unproc.json","rKhEg4x_LpgIWBcnUmk7fIOtZWaFQ1F3"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.164k_fs_LR.wb.spec","169747","MNINonLinear//169747.164k_fs_LR.wb.spec","ESxz0BnuWYPZzNkNw8LfZc1exKp35tG."
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.ArealDistortion_FS.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VXV74hm2e088TZzKPx7a4V32w7JGXOMc"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vkWhd4Kj6yBNB98xfqxIg9DfFt57uYmZ"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4mwGQmTQ4_r.1LzNfKgR5VXuGY4fn5KE"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.BA.164k_fs_LR.dlabel.nii","169747","MNINonLinear//169747.BA.164k_fs_LR.dlabel.nii","3KLQh0J3FfoB51xeoiWxe3R0JtFnl9e7"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6flkE3q1KuzNKciqACxEn5BondVwVnA0"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.ArealDistortion_FS.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.ArealDistortion_FS.164k_fs_LR.shape.gii","rPVrypQHuBQS8VRhn_6w2nzuEaYD0s6g"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SNkRM0Gg76SOJkhYm3p_vgYTGBP6XIBV"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.BA.164k_fs_LR.label.gii","169747","MNINonLinear//169747.L.BA.164k_fs_LR.label.gii","jBVTbdZq5IQANjAZWYWPooLmd.b8agtM"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.MyelinMap.164k_fs_LR.func.gii","169747","MNINonLinear//169747.L.MyelinMap.164k_fs_LR.func.gii","MMKQ_uAfpjgPLqOlZO9d5yaYR6FjsqrN"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.MyelinMap_BC.164k_fs_LR.func.gii","169747","MNINonLinear//169747.L.MyelinMap_BC.164k_fs_LR.func.gii","kJ9nfXzzsAjibaPYsYN5XPiy0e24VmZb"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.RefMyelinMap.164k_fs_LR.func.gii","169747","MNINonLinear//169747.L.RefMyelinMap.164k_fs_LR.func.gii","PY61yGejOUl_eYmKhkk0zPB4z60UWGT2"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.SmoothedMyelinMap.164k_fs_LR.func.gii","169747","MNINonLinear//169747.L.SmoothedMyelinMap.164k_fs_LR.func.gii","S385fnk8o2MBLkyoKlFTMdz8fnjmNGOn"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169747","MNINonLinear//169747.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MZGo_wWK6f2WFNTh.53TTCb3ILv7592_"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.aparc.164k_fs_LR.label.gii","169747","MNINonLinear//169747.L.aparc.164k_fs_LR.label.gii","7kLr.TLwUHD3.tD6qnwpAfME3TGFMqlH"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.aparc.a2009s.164k_fs_LR.label.gii","169747","MNINonLinear//169747.L.aparc.a2009s.164k_fs_LR.label.gii","xoBUSajweZ9Zig9GRBgml1cpcmS3bHUw"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.atlasroi.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.atlasroi.164k_fs_LR.shape.gii","OldxyAS10JzwWt0IH19ct.4Zd0CLNxa_"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.corrThickness.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.corrThickness.164k_fs_LR.shape.gii","waO8PyBCF0JQK40a6WBsKgl9vhcsreLi"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.curvature.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.curvature.164k_fs_LR.shape.gii","1hOAWBvaRTq2Ye5uZfP8OG.ThbKCeu7h"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.flat.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.flat.164k_fs_LR.surf.gii","tR9ek2rC7LFCgsdVaFLb8OUIHd0ZS_R2"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.inflated.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.inflated.164k_fs_LR.surf.gii","1SJJMRu79e5a_LjN0QDJ2RDyaUF65llc"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.inflated_MSMAll.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.inflated_MSMAll.164k_fs_LR.surf.gii","tn2.yxpIVv.mWtipdhvHShsT7ri6AxWS"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.midthickness.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.midthickness.164k_fs_LR.surf.gii","iMC8Yx.6aR27QX3yzgvlkNGM6IiFcqBB"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.midthickness_MSMAll.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.midthickness_MSMAll.164k_fs_LR.surf.gii","shEC2L8FVDGu62.Ps8tbb1WCcc.7zguh"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.pial.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.pial.164k_fs_LR.surf.gii","t4TAsOIsI_lcv3X8JFrr_AKeGB.fA_7j"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.pial_MSMAll.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.pial_MSMAll.164k_fs_LR.surf.gii","WKVwbMy51z0fFk6kjonMZBADb1Lgelrd"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.refsulc.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.refsulc.164k_fs_LR.shape.gii","FW2QjjmXlNzkblVhgixuhNcUha43.gru"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.sphere.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.sphere.164k_fs_LR.surf.gii","_uUVNv.EcNOi0o_ypxKc6TevR4wLIxyD"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.sulc.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.sulc.164k_fs_LR.shape.gii","vdmFxTIS3uaeLshVqVdEj5RwioGxGr.j"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.thickness.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.L.thickness.164k_fs_LR.shape.gii","jzvcOscAl63wcjidy6UI1I4Jtmnx6C9v"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.very_inflated.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.very_inflated.164k_fs_LR.surf.gii","xYE13Yugizho.5Cfl7b.BR1ftQqriw3l"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","C1BIRgWXKD_IjEV8.ff0CEV0s2z08gPY"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.white.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.white.164k_fs_LR.surf.gii","GK6byYyuByk1NzjED8NdA4gjj7_RMdiY"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.L.white_MSMAll.164k_fs_LR.surf.gii","169747","MNINonLinear//169747.L.white_MSMAll.164k_fs_LR.surf.gii","yoxmBFd4iPEC5ALOuJubimb7Kyu5B6vq"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.MSMAll.164k_fs_LR.wb.spec","169747","MNINonLinear//169747.MSMAll.164k_fs_LR.wb.spec","aTMMFZowuC.XBMZBUonyd1e8I9QtzBjJ"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.MyelinMap.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.MyelinMap.164k_fs_LR.dscalar.nii","YOyAi5ytyR2wk2vTSkYoP8SShSn5V1VX"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.MyelinMap_BC.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.MyelinMap_BC.164k_fs_LR.dscalar.nii","MLx8ExQBVRrQPDYypGQIceE6eVfaV3lN"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169747","MNINonLinear//169747.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OvuuVxLJubma3.xUYVqH.T9Rfvmpu8U7"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.ArealDistortion_FS.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_B3HSpVu0x_aTSFTG7.heGO2LANNR3B2"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169747","MNINonLinear//169747.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7kovXxJU1YaHo_egK6sCu0ugpDzJv7jA"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.BA.164k_fs_LR.label.gii","169747","MNINonLinear//169747.R.BA.164k_fs_LR.label.gii","EmqXQS8zoyavsWDapv9GBNZ3bKZAQfTI"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.MyelinMap.164k_fs_LR.func.gii","169747","MNINonLinear//169747.R.MyelinMap.164k_fs_LR.func.gii","cMKghJ5e6N0HTvKIxCS0Vfh58OdJj4vj"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.MyelinMap_BC.164k_fs_LR.func.gii","169747","MNINonLinear//169747.R.MyelinMap_BC.164k_fs_LR.func.gii","C6Lvtm.AeLHVQJNYCoWzoDxbU2IUxWxo"
"s3://hcp-openaccess/HCP_1200/169747/MNINonLinear/169747.R.RefMyelinMap.164k_fs_LR.func.gii","169747","MNINonLinear//169747.R.RefMyelinMap.164k_fs_LR.func.gii","w7lueOQ8OLKZXwR.OWUdiiZ36dQeTl4M"
