"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_Diffusion_unproc.json","378857",".xdlm/378857_3T_Diffusion_unproc.json","gyiOblfTeKkUd9nlFDCX9yvkGIaQ1SJK"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_Structural_preproc.json","378857",".xdlm/378857_3T_Structural_preproc.json","s1NJ7iZOK7FLplNKKIoXN9zmW4Lrd.IK"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_Structural_preproc_extended.json","378857",".xdlm/378857_3T_Structural_preproc_extended.json","ilT_ybeIkQjBfCuUphJWYQqV28MrSYqn"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_Structural_unproc.json","378857",".xdlm/378857_3T_Structural_unproc.json","pWZ_d34CKwU1PeIvJkkSLyy9R7CVbsfz"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST1_fixextended.json","378857",".xdlm/378857_3T_rfMRI_REST1_fixextended.json","wUjvTzvcJU5ovxDdqoKJjvw8TEHIzL7w"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST1_preproc.json","378857",".xdlm/378857_3T_rfMRI_REST1_preproc.json","wWkmrkqw9QQF2tQxkfm.aJLzZNKEkZrE"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST1_unproc.json","378857",".xdlm/378857_3T_rfMRI_REST1_unproc.json","cvt4cwBAY6le4ZmNxnVHzgl70CW9nmEO"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST2_fixextended.json","378857",".xdlm/378857_3T_rfMRI_REST2_fixextended.json","unsVJYnQKJpFBTBrGms6uS_BGtHCqB8u"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST2_preproc.json","378857",".xdlm/378857_3T_rfMRI_REST2_preproc.json","Wb_vSsu7f7IQ7rJsitbqd.wEZcldO8.L"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST2_unproc.json","378857",".xdlm/378857_3T_rfMRI_REST2_unproc.json","0gZui4o5z2w5lddC2bG1T6xCbJRuznHf"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_rfMRI_REST_fix.json","378857",".xdlm/378857_3T_rfMRI_REST_fix.json","0.EHfGksRhnlHEvXbeuHahSqMlKa_yLo"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_analysis_s12.json","23VCZPbaFYh2W_3djGsoj10o5UrX53m."
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_analysis_s2.json","Ux_GlkoAy9028GCyK7QbKzMIjlt1a1M."
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_analysis_s4.json","ByxawcqmTPaIcjjbhvv0oBO.mPSo1fTq"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_analysis_s8.json","PdIWOx43bq49_XfP9_fQny2ShguKQkaO"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_preproc.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_preproc.json","xC9ZjBPZQKVUGlUlx_vRTJ9iEgyvA9wg"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_EMOTION_unproc.json","378857",".xdlm/378857_3T_tfMRI_EMOTION_unproc.json","s7Ij1kNtefVg7noA_M89TiLasb5O5vQE"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_analysis_s12.json","DV4FFKpVNGmaxfBxc6F_crzS.3wyo8Kr"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_analysis_s2.json","MliMb2_VDioRXMyI92JgarDRKPdlu2ms"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_analysis_s4.json","j.puLKqgtaT0PFa1BCLzDW.4B.bC8YWf"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_analysis_s8.json","k3Xc_Xve740CAH4aCuAwK264gzfnDAjC"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_preproc.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_preproc.json","coiF8jbFZHaol.rB73NdCLuGotW_Hky."
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_GAMBLING_unproc.json","378857",".xdlm/378857_3T_tfMRI_GAMBLING_unproc.json","gB4.OtZivs1IWbdtLpzaZjXpkauERrIc"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s12.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s12.json","rrYcXgFKJRZdGrn2Otz.grBzBYkXlJaQ"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s2.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s2.json","hm8.6o7XtwZJIunQaQviunIthxmFZ3ed"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s4.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s4.json","bSPAHU6ctFFzkeRzlLjxEV2PWt4R0zfR"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s8.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_analysis_s8.json","9BB5NIPJlHNRR5c9a2hOFxSDjt7u4ABm"
"s3://hcp-openaccess/HCP_1200/378857/.xdlm/378857_3T_tfMRI_LANGUAGE_preproc.json","378857",".xdlm/378857_3T_tfMRI_LANGUAGE_preproc.json",".BYTaGB9xa42ewCTACHbtnKkE87rse8p"
