"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s12.json","r8Q9JlZINcVridDyPe6_0Zb.wuQ3yonL"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s2.json","pGKtwIB.kJ_cgM.oFL9C7lhclpLRKGTn"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s4.json","89e5oN2aUa7tyrws_lW0jcz4qyk5DcwV"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_analysis_s8.json","BZTU0W8w_N6R9ZamKKCwg53Nlu_RLkbU"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_preproc.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_preproc.json","1nTViGRhHkLyh3f0l32SvRtMZBn9Eyuw"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_LANGUAGE_unproc.json","304727",".xdlm/304727_3T_tfMRI_LANGUAGE_unproc.json","wIjD6qW56wBGc4dJBhWRDw1EjtClanaM"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_analysis_s12.json","V7J0f5giONr5SryuRlnzpTYb73CBBVWp"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_analysis_s2.json","b29scooGkpkAPC_j3Cr_NDwaw5K9gof6"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_analysis_s4.json","o5GKJltNCBQhO2wbhiJnybeIAZWdZAOF"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_analysis_s8.json","0pqHYx6k34Ac8ezvkpa7hht3Yy0tVq.C"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_preproc.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_preproc.json","3ZtmBs4x7V8fVrMfqr70GEaZKsovBM4b"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_MOTOR_unproc.json","304727",".xdlm/304727_3T_tfMRI_MOTOR_unproc.json","W0wFCtJ8QLcbEOKn3LKRigWueiOWcT9c"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s12.json","3Aq3ZsRgyWBehBSiT7ohurGEke5ucSjV"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s2.json","ETLQFhteyrOAA_WoP5gFkzFo_.78oOF."
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s4.json","2jXOmwTZ1vHrR7vSeG0lBYJl8KW35Vzk"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_analysis_s8.json","U04DFcWmGnJMOlFJ3VCevtV26FYBVOQl"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_preproc.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_preproc.json","jCIy0kvK59CviIIlnVDNI.Z6tGYG6KY0"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_RELATIONAL_unproc.json","304727",".xdlm/304727_3T_tfMRI_RELATIONAL_unproc.json","0RLmbUYjEsXGTKq.m5OL0xSCUca6HWAg"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_analysis_s12.json","dc7CxwD1scVYlg26u2I3Lu50JrK7llE8"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_analysis_s2.json","QkWJdG6tD1m0jSMNUMV2hdoNkUkcNRvU"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_analysis_s4.json","gQYXwcNIdGiQ07mYmlJYh_ABkkrCI..G"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_analysis_s8.json","jgB1n1j0f.q3T7COCEmJcGsRZq8UNtco"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_preproc.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_preproc.json","WBJmjppnHBA8Z9cGlPcJG8aRn2gZtHZe"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_SOCIAL_unproc.json","304727",".xdlm/304727_3T_tfMRI_SOCIAL_unproc.json","WTBroi52YyhIdDLmZk3GZJrRVdOtGTjV"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_WM_analysis_s12.json","GbHDqMT6IPFSBUKEMS53BlrTtLftiXZX"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_WM_analysis_s2.json","CSKmAzbmy55XgNRv8hOpEHxZxp6GeFRO"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_WM_analysis_s4.json","sO8VnGzJb.9TyaC95IqQ5Yplxb_sKlyy"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_WM_analysis_s8.json","BjnSqOypTFo3plnd3epWJcOonjt5Lks3"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_preproc.json","304727",".xdlm/304727_3T_tfMRI_WM_preproc.json","kxbOSgiykJYX8dczhvSpV14Aq2.GmsXk"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_WM_unproc.json","304727",".xdlm/304727_3T_tfMRI_WM_unproc.json","nrrfC9VtlFyrGpFVYdxIBL7aHCLej8xP"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.164k_fs_LR.wb.spec","304727","MNINonLinear//304727.164k_fs_LR.wb.spec","OzjzjlR_1FH3zfULCgcIjUCZxRhIqcxU"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.ArealDistortion_FS.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aWR11HxJe.qlzXapuOZv3NaZX13Dr8XS"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","jlyl2Da4I3q6dpnbn4pEFmWP6U8bgcFd"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Gdxx1Zr.bvjeCx5JPLKVrysli1R3TvVs"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.BA.164k_fs_LR.dlabel.nii","304727","MNINonLinear//304727.BA.164k_fs_LR.dlabel.nii","DpPkPFGCueZhK.fuo7RIS0kXDDR4QEmv"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QwkcoCBKmjw8hT.1d1eXcNeAnbkdSM9D"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.ArealDistortion_FS.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".Y7KpDrUuCUaPqrBEnvMkgapsutNbMk3"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M_iZRY_L0ZZXlcD04BxpDyR9BgPDhj4t"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.BA.164k_fs_LR.label.gii","304727","MNINonLinear//304727.L.BA.164k_fs_LR.label.gii","m9JnWpwrtvwv4.faPiB_oCa7RbOnC.cu"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.MyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.L.MyelinMap.164k_fs_LR.func.gii","oFVIPvxHcuaUuUV_rpxHezFhqjEADoiK"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.MyelinMap_BC.164k_fs_LR.func.gii","304727","MNINonLinear//304727.L.MyelinMap_BC.164k_fs_LR.func.gii","Qde5RIYYYlKHpBt3.bAYwGM2uyTlRBQL"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.RefMyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.L.RefMyelinMap.164k_fs_LR.func.gii","5y5DksUI25EE7VuBCnt73hsGeBBILFYS"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.SmoothedMyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.L.SmoothedMyelinMap.164k_fs_LR.func.gii","p6fHatoSDo90bTN6zJxtnaVVCf.uxlRL"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","304727","MNINonLinear//304727.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qVQtr8ce0DJCba_fKw2Sm9Gd.tp4jicg"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.aparc.164k_fs_LR.label.gii","304727","MNINonLinear//304727.L.aparc.164k_fs_LR.label.gii","NtMgm9_HHBVwcTjTaI3SGPnfDzSskZSR"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.aparc.a2009s.164k_fs_LR.label.gii","304727","MNINonLinear//304727.L.aparc.a2009s.164k_fs_LR.label.gii","4xzUHNekceS6OpXm.q...lMvd1mfF9JA"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.atlasroi.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.atlasroi.164k_fs_LR.shape.gii","HCmUGedUA3ftVWOcTW.hXkxMcdn.uH_."
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.corrThickness.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.corrThickness.164k_fs_LR.shape.gii","RkXfFIdoIgYucwIOEDPV8R0iSrRT5c9q"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.curvature.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.curvature.164k_fs_LR.shape.gii","3MKWVlwzwP.bbj0c2dvv8G8pji5mjN49"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.flat.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.flat.164k_fs_LR.surf.gii","YDhRYFFi_rrzbfwXic6sb40DJARQKf9L"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.inflated.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.inflated.164k_fs_LR.surf.gii","D_boOjz8UqlH3fNU0g2yegafDwGknaPq"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.inflated_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.inflated_MSMAll.164k_fs_LR.surf.gii","WRZbjPudxGxe.aTzAXaeC9X07XUWTSH_"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.midthickness.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.midthickness.164k_fs_LR.surf.gii","V97vW7o_yr2JVihbsx3jcGhJcMPILROH"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.midthickness_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OiiLhYrnTFRyDfQLSurZxQRA2wW5JXpV"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.pial.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.pial.164k_fs_LR.surf.gii","IAtrkYvwBv3pLqcRMaXrI.z4q5EmKm9r"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.pial_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.pial_MSMAll.164k_fs_LR.surf.gii","BpTOMbZKISXtd9tgiO3D7F1yQWNFMnbQ"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.refsulc.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.refsulc.164k_fs_LR.shape.gii","mq152PxHAE_AYS_GhozQPCUJE.1ZOmMC"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.sphere.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.sphere.164k_fs_LR.surf.gii","sJj6QmVUwUQ6k7HDHJ4CCduVmvzf5Cqa"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.sulc.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.sulc.164k_fs_LR.shape.gii","pcRJTq1iJTuomCvsY.JbbAJUNnRWks7i"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.thickness.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.L.thickness.164k_fs_LR.shape.gii","KZtHDLrd3LwYKfmZwwTMltNIq7VQu5kE"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.very_inflated.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.very_inflated.164k_fs_LR.surf.gii","iEt6nQWTgD0Eit3tYh3kyHYTMMsb.dkk"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cFm40h0MvbpV53FSPC.bvwjW_gt3Nw9v"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.white.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.white.164k_fs_LR.surf.gii","ZfNbqeYDqI1..kvTOLXEZ4NMIA_T079e"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.L.white_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.L.white_MSMAll.164k_fs_LR.surf.gii","zVw8OFUnGruPOrCPsAAo1oERbmNHT_7Y"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.MSMAll.164k_fs_LR.wb.spec","304727","MNINonLinear//304727.MSMAll.164k_fs_LR.wb.spec","heFuAs5it8T9vvKR_l2PZLzlbXJn4eZC"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.MyelinMap.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.MyelinMap.164k_fs_LR.dscalar.nii","PiylpkDUPTTNt1btDrr65X4GVhq4XCjM"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.MyelinMap_BC.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.MyelinMap_BC.164k_fs_LR.dscalar.nii","jZO9xe4YkXloskCDWiN0lBZScWyxiSCc"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","304727","MNINonLinear//304727.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ojD6_Zal5AOU1HYyxrFtLon9UFh5.Wf."
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.ArealDistortion_FS.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GNjFWxjp3BtizAJQPuPfrKsY9RW8yjjv"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dTIa8npxN2uPZFuOXX18qMcxexY2wC7Q"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.BA.164k_fs_LR.label.gii","304727","MNINonLinear//304727.R.BA.164k_fs_LR.label.gii","W.4cmhN6vy1E2CMdd4ojKzbBf40jNUhC"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.MyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.R.MyelinMap.164k_fs_LR.func.gii","CQO_Bf.U2zrtZFhV4b9hg1IKU0MKs7Vn"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.MyelinMap_BC.164k_fs_LR.func.gii","304727","MNINonLinear//304727.R.MyelinMap_BC.164k_fs_LR.func.gii","ncVeCMTjiMSpdIcrVRDF_d9N2JfH9eA_"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.RefMyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.R.RefMyelinMap.164k_fs_LR.func.gii","W9qALDq_3q5ZvKmGym_oCRDVG5goh2a_"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.SmoothedMyelinMap.164k_fs_LR.func.gii","304727","MNINonLinear//304727.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iAVOk4HKfXZYI.tSRvuMWVI.FfJor9Go"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","304727","MNINonLinear//304727.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xt6TYTckKKmYGGa0L0KRJuqO4RLdIssy"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.aparc.164k_fs_LR.label.gii","304727","MNINonLinear//304727.R.aparc.164k_fs_LR.label.gii","VwkAHJtgKQ2r0KjCvktgFXutVHqtd_Iw"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.aparc.a2009s.164k_fs_LR.label.gii","304727","MNINonLinear//304727.R.aparc.a2009s.164k_fs_LR.label.gii","CDds8mpG11U7Z0cjuplQkYYc2LcdQpx1"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.atlasroi.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.R.atlasroi.164k_fs_LR.shape.gii","icV_b6dPvC2ZZpdM5xJ2YmDaou.YiiUm"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.corrThickness.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.R.corrThickness.164k_fs_LR.shape.gii",".JexCUik8jlNvyBNuowcRRFRsJjv2drD"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.curvature.164k_fs_LR.shape.gii","304727","MNINonLinear//304727.R.curvature.164k_fs_LR.shape.gii","71LZbKKrpqUikkk.JWKvs9WpGd.ZzQ.2"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.flat.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.flat.164k_fs_LR.surf.gii","OUWgRXI9G2SNpt1M7PfKB61Uq0j1Hte1"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.inflated.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.inflated.164k_fs_LR.surf.gii","2Hl_rInuLmn08Ilh0U.LtCSk_Q703f8X"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.inflated_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.inflated_MSMAll.164k_fs_LR.surf.gii","hmCLFDCMokhNbE2Lt22ikKk.8X0QyuG."
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.midthickness.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.midthickness.164k_fs_LR.surf.gii","YOyxf5NMq8Pws8wq7Ba7zKbTn7Sn2gWU"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.midthickness_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UNN4pyqQnyRhDLUAt5nb6OO.J1nJudiK"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.pial.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.pial.164k_fs_LR.surf.gii","WKfRpNqawGQbVy6PC3sOIFMYKplAgdrC"
"s3://hcp-openaccess/HCP_1200/304727/MNINonLinear/304727.R.pial_MSMAll.164k_fs_LR.surf.gii","304727","MNINonLinear//304727.R.pial_MSMAll.164k_fs_LR.surf.gii","JaW6qY4u0P2CbJm6UAnsV28Lxzk9o3OJ"
