"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_preproc.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_preproc.json","ixHbtgwGDNLMk3XqhLYM7OASIWf1Z61F"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_EMOTION_unproc.json","492754",".xdlm/492754_3T_tfMRI_EMOTION_unproc.json","4QPuMvoYD.SQjK6np76fY4P3lejGSJLG"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_analysis_s12.json","DC8OrwKfcXRwfjSmYxk2bVYeWPQ4.7Gb"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_analysis_s2.json","9G_EKz3K.ZsYIdNr_NuItZU3vshOjxW0"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_analysis_s4.json","hufPw3hi2Cs13PZfXOcoCApWgzw3MEvy"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_analysis_s8.json","Wzpb81FO2pNC4fTHsom0POup4dA69yrf"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_preproc.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_preproc.json","Z38H4Wkj97ED.7TupCldI6Y14GWr5wV8"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_GAMBLING_unproc.json","492754",".xdlm/492754_3T_tfMRI_GAMBLING_unproc.json","Xxw5KmqyeAwCq2XFcdn.PNmNx8JQQPlf"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s12.json","ctA0SNVBoDKYasORN3c0uR6Ep3Cvnylf"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s2.json","MotkF53bIzwc0ddy7QnXoRz5KDFBbEO0"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s4.json","b9jz30dEUQJG6OgYkorLSX.1i9wdObR2"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_analysis_s8.json","XPcrUUEn_qIa9PO6TR7ZMaCkq2YvBEJ."
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_preproc.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_preproc.json","NeeF9MdPHY7fpP9mc3Ybgj1Ry_IXeh32"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_LANGUAGE_unproc.json","492754",".xdlm/492754_3T_tfMRI_LANGUAGE_unproc.json","pBNa0LlxIiqZaseN6d1eQaI3xK6Crq9b"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_analysis_s12.json","xjCk9coPzbFm3ngtR2aBn.717HLdbPcc"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_analysis_s2.json","iQ7C63Z1p6nzquotI6IyHmrK5JY8ofk9"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_analysis_s4.json","VOxAPacuJABjux0oQcLvZ8P63ujH1Myn"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_analysis_s8.json","_VMjHsrVf6X0v3WjHdSz6YUIzpGim82R"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_preproc.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_preproc.json","t3lLQvKLrTJCdPEX7Do9YICUWoRT_2Ug"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_MOTOR_unproc.json","492754",".xdlm/492754_3T_tfMRI_MOTOR_unproc.json","2nEImZ9TgJ0J02rqGwDgUCCwZqzTaJPB"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s12.json","tz4Ybzoz8QCjJVMee7FeKCcnUxDgZRxO"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s2.json","7bAP4aHHG8D5ozwoMB0Kdr7tYposOZYs"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s4.json","Ke2nzrqP8ZvL_Hhnhtt2tw.2r1NMC1rl"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_analysis_s8.json","CdrhM0UFPLX3FhoVjolK_ZY8z0YrwT9z"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_preproc.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_preproc.json","gGHdCrDRSZEh.eLngEoWZk2noEzbyUFC"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_RELATIONAL_unproc.json","492754",".xdlm/492754_3T_tfMRI_RELATIONAL_unproc.json","Xx.RsEr4VE503fXSakfjoHaEPppGjzKH"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_analysis_s12.json","BTePWdx6cf3JTqs_A4P_5VSUIbJCZxGl"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_analysis_s2.json","mbVJDtXYNtOTLwMiq8NEPQOK.IvsVV_c"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_analysis_s4.json","PxSo6XYUu.xwWcuHla5hAc3WoDZMpWn1"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_analysis_s8.json","khAkRxkp4FLObEnjXVHjHuXjUxpYEGMg"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_preproc.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_preproc.json","BaOxhhJCovt_6IM5FkKPpUXwtgo8cERd"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_SOCIAL_unproc.json","492754",".xdlm/492754_3T_tfMRI_SOCIAL_unproc.json","O7i8NRjctutMHGi9sm_L_Dc0JHwWCqSq"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_analysis_s12.json","492754",".xdlm/492754_3T_tfMRI_WM_analysis_s12.json","Iq3yk8pxCGMNzOj6TKU4LiuHqtn9mHWY"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_analysis_s2.json","492754",".xdlm/492754_3T_tfMRI_WM_analysis_s2.json","pdcbEbhp9e1U9tyb.NgVMp1dRW3M64P4"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_analysis_s4.json","492754",".xdlm/492754_3T_tfMRI_WM_analysis_s4.json","FsCDz.7EkGccb_EYHzIVj4wOn_ln_yFj"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_analysis_s8.json","492754",".xdlm/492754_3T_tfMRI_WM_analysis_s8.json","1c5s_yciGMpt93ocRttOqdMhfkTojiTE"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_preproc.json","492754",".xdlm/492754_3T_tfMRI_WM_preproc.json","IvYKSfRTuimXNJVw6iowLNCERUjJ21RW"
"s3://hcp-openaccess/HCP_1200/492754/.xdlm/492754_3T_tfMRI_WM_unproc.json","492754",".xdlm/492754_3T_tfMRI_WM_unproc.json","y1h3mz3tTDBG.Rf4.SHVnjI0EKY0CW9o"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.164k_fs_LR.wb.spec","492754","MNINonLinear//492754.164k_fs_LR.wb.spec","gRLs2hZ_2YiDBc8E1JifuCCk_z4LBbBL"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.ArealDistortion_FS.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.ArealDistortion_FS.164k_fs_LR.dscalar.nii","TmQd3S4CUQEiOV5TGQh20yW23jHyD.8J"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kLtehWoTLXrhcJeCmdisZ8jPUB72Dsxk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","unvqcq_RZOMvWTTkkMg_.XQ87vCZfkSA"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.BA.164k_fs_LR.dlabel.nii","492754","MNINonLinear//492754.BA.164k_fs_LR.dlabel.nii","cTpLKrDOf7XsVKP4Cs1K7H8SMmxVADPz"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZVyN1PG71RQfUeLH1.tigrqloUAaOad."
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.ArealDistortion_FS.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Oz017_eJT4VYYgT6kDYAMadC6IRxBUc8"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8cIprKrDYEbWMBC4KW2sO3Oi_uDRpS42"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.BA.164k_fs_LR.label.gii","492754","MNINonLinear//492754.L.BA.164k_fs_LR.label.gii","ANjv5M_CQWC8gkbY2lFKC7r.y1d7XePq"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.MyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.L.MyelinMap.164k_fs_LR.func.gii","ETMiNr7Mlq3ZE3uUH0uJzeYuglfzA04X"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.MyelinMap_BC.164k_fs_LR.func.gii","492754","MNINonLinear//492754.L.MyelinMap_BC.164k_fs_LR.func.gii","SBGqKEZ7MxuTNViOxG0U3jMm9oOgcksq"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.RefMyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.L.RefMyelinMap.164k_fs_LR.func.gii","y2cqzenhU_ZaJ.4J9e0L_uE9Vx3MEw1w"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.SmoothedMyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yHrrX1BGiJC70uI2oyxMvaJfb0Ar0Xcw"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","492754","MNINonLinear//492754.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vsw7sgkRmFHBmzaSeqTga7wy339azdIw"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.aparc.164k_fs_LR.label.gii","492754","MNINonLinear//492754.L.aparc.164k_fs_LR.label.gii","4HJv0tCENmo7.n48ruykVlSPzGEbuOM6"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.aparc.a2009s.164k_fs_LR.label.gii","492754","MNINonLinear//492754.L.aparc.a2009s.164k_fs_LR.label.gii","GbNcyVrKiCTwwX88sEXWbomj1Y1D75Ea"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.atlasroi.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.atlasroi.164k_fs_LR.shape.gii","krgWnL_q97nqpiG.YDm5gpemxLX9KVbQ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.corrThickness.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.corrThickness.164k_fs_LR.shape.gii","KU0vgBLSTG6xCAME6hili6eSX5Nwewvj"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.curvature.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.curvature.164k_fs_LR.shape.gii","aRYR2RC1tON..PiK5NG6y.ebNzsPErBz"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.flat.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.flat.164k_fs_LR.surf.gii","B5hAfbB2Xnn8efkt_AShLMang5Kd04BJ"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.inflated.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.inflated.164k_fs_LR.surf.gii","2E_cyNl5oHFGfvgnD0UA2mPfvwLI.xhi"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.inflated_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.inflated_MSMAll.164k_fs_LR.surf.gii","jIqCewTBm9ap.Bs4dC5i8HhXrhmmfZwP"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.midthickness.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.midthickness.164k_fs_LR.surf.gii","HIEoNJc9x99EZt_zbsytf2yrNVc4I0a3"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.midthickness_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7AEvsYKE2BH8FQz98I0sdov3qZPtiYHq"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.pial.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.pial.164k_fs_LR.surf.gii","VSZ__Kh33qDDinotLaib_Fj1oAC4nzgw"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.pial_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.pial_MSMAll.164k_fs_LR.surf.gii","nTaJaruo5uiC8l6K7jDhOe0zoyJcd7ZC"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.refsulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.refsulc.164k_fs_LR.shape.gii","pJ4ZzX7tR8GOG6SdyQrD0oMPVWcRoz2m"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.sphere.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.sphere.164k_fs_LR.surf.gii","qNwWzO092innk1_WananYbeAfZCFI86U"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.sulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.sulc.164k_fs_LR.shape.gii","1mWijXu2DJ1PFOMSs1ezQtBpI.5zX6vi"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.thickness.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.L.thickness.164k_fs_LR.shape.gii","Ypi4dgoxx5hKQwSvl.lXUxxg_B8ulZLk"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.very_inflated.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.very_inflated.164k_fs_LR.surf.gii","VDrXdRk53vtkiCyAZlA46pa1VDJyZkDL"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wEeLgyYNYub3rP7QX7_aiQaJ2xvzZecw"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.white.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.white.164k_fs_LR.surf.gii","gFSGqSyDlHZEPQZAmKRlGlG7mkyZEJe1"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.L.white_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.L.white_MSMAll.164k_fs_LR.surf.gii","74Zc04wucS6NnrRpL10rfDvR_Pc_ve6A"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.MSMAll.164k_fs_LR.wb.spec","492754","MNINonLinear//492754.MSMAll.164k_fs_LR.wb.spec","5wBs1HfX5HoyDuXsGhIf7xlRL1Tc5zwM"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.MyelinMap.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.MyelinMap.164k_fs_LR.dscalar.nii","Je121J0qfTlJQzRE8aWC1tfiD87hTNx1"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.MyelinMap_BC.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.MyelinMap_BC.164k_fs_LR.dscalar.nii","CFCjLlRucD8SAZjJ1qEbA.NMv0j8jxIb"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","492754","MNINonLinear//492754.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jY9LkhJjkxS49hspn6g8zNNyXi6JNn_W"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.ArealDistortion_FS.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hPo_BAX16DvuEHmiPc9R45WI2khniVU7"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WV_pahN5lqT0lmfs7NiBoJ6zGlvlSzkF"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.BA.164k_fs_LR.label.gii","492754","MNINonLinear//492754.R.BA.164k_fs_LR.label.gii","LFOHMeJvhTe4zmDuXDItRPkGqhm7j.l9"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.MyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.R.MyelinMap.164k_fs_LR.func.gii","R2.Xu_4bEpXoHOtFfFotAr8PjQhH7fty"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.MyelinMap_BC.164k_fs_LR.func.gii","492754","MNINonLinear//492754.R.MyelinMap_BC.164k_fs_LR.func.gii","pwAAlG5FCsWHTGk66PLw.bgKOHbmawQ3"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.RefMyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.R.RefMyelinMap.164k_fs_LR.func.gii","GJOY0VtDToxFRJdxeUSGw7eSXTCGSwao"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.SmoothedMyelinMap.164k_fs_LR.func.gii","492754","MNINonLinear//492754.R.SmoothedMyelinMap.164k_fs_LR.func.gii","27EgHKfWRhNO0VFgV4VGW3hD5S40QrqI"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","492754","MNINonLinear//492754.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","80pmGgRwhJmmgjd8gkUjUcjNXSzJst1L"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.aparc.164k_fs_LR.label.gii","492754","MNINonLinear//492754.R.aparc.164k_fs_LR.label.gii","KT4IK6Amou.QqdDuORXLcaL9qgoxucpn"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.aparc.a2009s.164k_fs_LR.label.gii","492754","MNINonLinear//492754.R.aparc.a2009s.164k_fs_LR.label.gii","GJ2pY18AqPC4WPPME0oUl2xJZKUObzC3"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.atlasroi.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.atlasroi.164k_fs_LR.shape.gii","GqsCuPt5TykVoHZCWpT4OCIn.nZgIgbj"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.corrThickness.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.corrThickness.164k_fs_LR.shape.gii","r0r4QdkQaGrns_1.VnATlstIIF.vgCPL"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.curvature.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.curvature.164k_fs_LR.shape.gii","0qmaquO3OAZQQFcsII0kMVoEeuwZJts8"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.flat.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.flat.164k_fs_LR.surf.gii","TpBpzY3ONkrYShotnoT6dYpj127JXM3."
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.inflated.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.inflated.164k_fs_LR.surf.gii","pjvP0GhjXnpvO7CSvRg4ZpkT97jW.Oh9"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.inflated_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.inflated_MSMAll.164k_fs_LR.surf.gii","DWVOwxcyUmW22n0luQdIzbYDK7qVoV_w"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.midthickness.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.midthickness.164k_fs_LR.surf.gii","4FZ.rg1xq.Pza6ScEtJkXgWBh.oh7ncn"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.midthickness_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ccbEnCfqd1qXjCkVTZkt4pRmDpW9EPGv"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.pial.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.pial.164k_fs_LR.surf.gii","0PQm_Jud3VSlCtgViBEjtRjLlCJ.DVxn"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.pial_MSMAll.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.pial_MSMAll.164k_fs_LR.surf.gii","g.LcmYRxZzuX3bSv_AK4TBHbRu_mLz7p"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.refsulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.refsulc.164k_fs_LR.shape.gii","Bpuqgjlrz_XUTbmGV3kmyKgX5AxV7veC"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.sphere.164k_fs_LR.surf.gii","492754","MNINonLinear//492754.R.sphere.164k_fs_LR.surf.gii","8kVzXdBKJ8qHq82YUz_xVccgt_soiTXS"
"s3://hcp-openaccess/HCP_1200/492754/MNINonLinear/492754.R.sulc.164k_fs_LR.shape.gii","492754","MNINonLinear//492754.R.sulc.164k_fs_LR.shape.gii","fkSR.iv9jWzjA1BBJH2.CXz4yKGcpXeX"
