"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.corrThickness.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.corrThickness.164k_fs_LR.shape.gii","5Khq9XLBWCP7ppyoaLbDiWgEtw5tHb4I"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.curvature.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.curvature.164k_fs_LR.shape.gii","pvWrQ421q40Ehk11_CXOl13oYnv6Dbpd"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.flat.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.flat.164k_fs_LR.surf.gii","EGIDhL_9ZDwkQg1EF5HN4QcHWPD9X4a4"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.inflated.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.inflated.164k_fs_LR.surf.gii","pB3Z0dBhyZBEhehmprI7Qmx9zwq7TF7J"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.inflated_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.inflated_MSMAll.164k_fs_LR.surf.gii","CJ1UvrlNuK5hemINkxMIMf5PavVHPT8M"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.midthickness.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.midthickness.164k_fs_LR.surf.gii","WRXcVHCZJwVNsTwdti.E62S7izdWkerI"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.midthickness_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zmLUQ.VpgBRsoNr5VMulft5cqPFfZ49b"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.pial.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.pial.164k_fs_LR.surf.gii","31BXrOBroYqCWBLh0ulpvU7nKjGMO1sB"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.pial_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.pial_MSMAll.164k_fs_LR.surf.gii","vfA3QMs2yAaPAZN7cSd03c511cEWB4C."
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.refsulc.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.refsulc.164k_fs_LR.shape.gii","b0KY.eF4Fcj.QW9H5jjyugcJ6jOtjvsK"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.sphere.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.sphere.164k_fs_LR.surf.gii","qioXg0CeKuN0ev99T1ECFPapFfhqdq7l"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.sulc.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.sulc.164k_fs_LR.shape.gii","W5ur_eOpZ9qpXHz6U_GD.KM1RSUNyrbk"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.thickness.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.L.thickness.164k_fs_LR.shape.gii","Pf.abIkVySWMEmAkH1TK5i4FEKJJCdAU"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.very_inflated.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.very_inflated.164k_fs_LR.surf.gii","5gkECP1t8zCAO6FyJsbwDMOxLyHVzV4E"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8GtKBGWhG0JN0omkJFba6.u_BLeDg2Y6"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.white.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.white.164k_fs_LR.surf.gii","uw48reC75rp9ayOg9LDke7h078ToXSsv"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.L.white_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.L.white_MSMAll.164k_fs_LR.surf.gii","YTxgXXjaap_mtkq.1W0EO.LjxpIZM0Y8"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.MSMAll.164k_fs_LR.wb.spec","110613","MNINonLinear//110613.MSMAll.164k_fs_LR.wb.spec","jH7Q53fCkHsuG_DtyhfraGprvgtCDhyY"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.MyelinMap.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.MyelinMap.164k_fs_LR.dscalar.nii","YvK1XqY9Eed.UYcXdaik2j0YpqvZxJEx"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.MyelinMap_BC.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.MyelinMap_BC.164k_fs_LR.dscalar.nii","nTfLtXrttMKXkKMb4FLpuXnsCfgq9rvB"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","110613","MNINonLinear//110613.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SH_x.eS8ICu3VgzKgixcyiS4CBtPENBM"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.ArealDistortion_FS.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zhNmeXAa_m02wOXsqs.mYsWcIShJdBI_"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tzIyNQgdNTwOv_Tq9tyuCmQBo3ce3bqc"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.BA.164k_fs_LR.label.gii","110613","MNINonLinear//110613.R.BA.164k_fs_LR.label.gii","9K88hCcEuKV7rFvwMSCBdsgVszFFim11"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.MyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.R.MyelinMap.164k_fs_LR.func.gii","iP_EJ031XMRN5RHyOzf7MOuI2X.31wdu"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.MyelinMap_BC.164k_fs_LR.func.gii","110613","MNINonLinear//110613.R.MyelinMap_BC.164k_fs_LR.func.gii","fdqVJGbYkYKNQBWzt2vSeez2dtP_W_kF"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.RefMyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.R.RefMyelinMap.164k_fs_LR.func.gii","QSUSN7YRYUNcrccmnIKbaaS01i6YDOQ6"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.SmoothedMyelinMap.164k_fs_LR.func.gii","110613","MNINonLinear//110613.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eyKjGnYyqsLuQvONaM_tjdtiIJMEKcJO"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","110613","MNINonLinear//110613.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OgG34s1owCh6Qisg4yIRsW5zaHbiqfRk"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.aparc.164k_fs_LR.label.gii","110613","MNINonLinear//110613.R.aparc.164k_fs_LR.label.gii","vH.F4EE3Z9FwhAvCRJyWZpwNARg2VICn"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.aparc.a2009s.164k_fs_LR.label.gii","110613","MNINonLinear//110613.R.aparc.a2009s.164k_fs_LR.label.gii","VrwyYMaV0Evnl6eBv_NZSQEvPeGFfrFr"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.atlasroi.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.R.atlasroi.164k_fs_LR.shape.gii","3Q1iqoDq5fsqrSmVsTnc8n8Jduyw7.MQ"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.corrThickness.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.R.corrThickness.164k_fs_LR.shape.gii","aYfFzuhaDjFCtLbfYtpsIZbyehqoJ.7o"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.curvature.164k_fs_LR.shape.gii","110613","MNINonLinear//110613.R.curvature.164k_fs_LR.shape.gii","Sw9iiS.DrXAlQStojpENX2oYndtv8hbu"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.flat.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.flat.164k_fs_LR.surf.gii","e4L5tvjYyXmXtxYkRAQ_UihyykRBep3V"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.inflated.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.inflated.164k_fs_LR.surf.gii","8NhgSKIdBedSvJfo4zUJBHBdhZ6ARGLz"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.inflated_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.inflated_MSMAll.164k_fs_LR.surf.gii","S6N5b0QUeQUs3KWRBb8rM__KnsfzSbaG"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.midthickness.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.midthickness.164k_fs_LR.surf.gii","tX1WmofPFYKiaIIpiXkKti8r_6sqb3ll"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.midthickness_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.midthickness_MSMAll.164k_fs_LR.surf.gii","lvshfwTHHAJxg9urZsxBRhoiRwn0HsHI"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.pial.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.pial.164k_fs_LR.surf.gii","WQfHDjgTmVNIhtmyseeTkxJaDFzJBv1L"
"s3://hcp-openaccess/HCP_1200/110613/MNINonLinear/110613.R.pial_MSMAll.164k_fs_LR.surf.gii","110613","MNINonLinear//110613.R.pial_MSMAll.164k_fs_LR.surf.gii","XqhNjhhEgZ4S8ruDmORn7lJOgmRaYlr9"
