"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_MOTOR_unproc.json","965367",".xdlm/965367_3T_tfMRI_MOTOR_unproc.json","GK_l8TvZFEYhhHs69O8nGvge7Pdu62J7"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s12.json","mPAsWFLWkMEYsLKeDVBTpJvxOqkhp7Pk"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s2.json","LV7o.5vaPsO9TCoKNpV6XwmoJ74XUzsq"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s4.json","jYOg6FLSdfeo6NcAKsB_uXLCmNY3Hhhd"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_analysis_s8.json","BH4PVr1HHSnBEjYGBGH3m_nKWfsvmmhR"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_preproc.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_preproc.json","pJvTtdsNmEha1GkmvowIzx.lhuOw95ly"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_RELATIONAL_unproc.json","965367",".xdlm/965367_3T_tfMRI_RELATIONAL_unproc.json","IrL8FDBy_4U7wnVBkcBu8uj6un7SQwvp"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_analysis_s12.json","70.TgdySVh_dHe0CxuKZSUxJuqHsty4d"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_analysis_s2.json","OAGisdRu3W6QklTwBoqQMz4EJFGibTay"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_analysis_s4.json","2FtyLPQ541QD8G2xoB7p5vWHzhPJjq3C"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_analysis_s8.json","Ek_b3sr20wgnYrCqA1ERB01wBpxxCh3i"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_preproc.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_preproc.json","G0SFKRhZAD6xcIK0IAPhXXzfItXKzrNG"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_SOCIAL_unproc.json","965367",".xdlm/965367_3T_tfMRI_SOCIAL_unproc.json","I0L04WZj5bhxjMzeDhTPvh7LLYV.FsvO"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_analysis_s12.json","965367",".xdlm/965367_3T_tfMRI_WM_analysis_s12.json","3TDNGXMp4gX4tShz2ZxAMl4lJhhbFp87"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_analysis_s2.json","965367",".xdlm/965367_3T_tfMRI_WM_analysis_s2.json","wKFwyQVe28.k3DGTkBYkRzCQMDM8Qp3q"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_analysis_s4.json","965367",".xdlm/965367_3T_tfMRI_WM_analysis_s4.json","OwK2_UGv4BIq0zxSTS027FWmKMFHkiwK"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_analysis_s8.json","965367",".xdlm/965367_3T_tfMRI_WM_analysis_s8.json","P99dSisJ8t5SjOOIyUazjhPKDppF6kOD"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_preproc.json","965367",".xdlm/965367_3T_tfMRI_WM_preproc.json","quda.3E32qaMDvicP3DJOruycyamLs1g"
"s3://hcp-openaccess/HCP_1200/965367/.xdlm/965367_3T_tfMRI_WM_unproc.json","965367",".xdlm/965367_3T_tfMRI_WM_unproc.json","T_qCP6qQDuJ_kkoAGoptk5Mt3agOWy62"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.164k_fs_LR.wb.spec","965367","MNINonLinear//965367.164k_fs_LR.wb.spec","TX1MQ2CnBe70GwzHl52Li90.24WBaDnR"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.ArealDistortion_FS.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JrwSHwfu.GVfxmU92HzMv_Nd1A03qnCy"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ziMQpkPr8tUZSGI1ox5HJb3qqbs_mbQB"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8SzwAoYXWjrSEjDQB0f0m_.b_.n9inPT"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.BA.164k_fs_LR.dlabel.nii","965367","MNINonLinear//965367.BA.164k_fs_LR.dlabel.nii","XbrhoKbHEwqYAw2NDeAfbPZKegX8okPA"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XPvUOz9PaErxBsmD6J8LHR3n1cnq.pjA"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.ArealDistortion_FS.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.ArealDistortion_FS.164k_fs_LR.shape.gii","V6csLBwL7PbVp1gyyjqTd93RgmJHSsrH"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","efntKat7C7lFBsNSPxTrdq2YcJogP9R1"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.BA.164k_fs_LR.label.gii","965367","MNINonLinear//965367.L.BA.164k_fs_LR.label.gii","QP2Xvqf49CRMwTMDc9pbD02LaydqdBgv"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.MyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.L.MyelinMap.164k_fs_LR.func.gii","202amQ8y6vRdxXDNspFTm._n6zOkd.bL"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.MyelinMap_BC.164k_fs_LR.func.gii","965367","MNINonLinear//965367.L.MyelinMap_BC.164k_fs_LR.func.gii","_ncS4Ouc9NKWl6nSkYSejmS1zguGVMN1"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.RefMyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.L.RefMyelinMap.164k_fs_LR.func.gii","2KgTMBaOSPjZnWRKMbB_DHU3eCgXf1Qu"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.SmoothedMyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.L.SmoothedMyelinMap.164k_fs_LR.func.gii","U8oiYqb8t4Z_U22288VBJGaOIGnJc.b3"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","965367","MNINonLinear//965367.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nC0nWWNj3arTlcHbu7kMUvGN9wKSq3Tb"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.aparc.164k_fs_LR.label.gii","965367","MNINonLinear//965367.L.aparc.164k_fs_LR.label.gii","EG1dLd.35URlgVwvhrjUIJJ8XHQMgfYW"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.aparc.a2009s.164k_fs_LR.label.gii","965367","MNINonLinear//965367.L.aparc.a2009s.164k_fs_LR.label.gii","AgHZC3GFynmuPGztpTB992RjTmWIgq.f"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.atlasroi.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.atlasroi.164k_fs_LR.shape.gii","ZK4lcqkDewujFtGpfuUrwY8xhYYARmET"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.corrThickness.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.corrThickness.164k_fs_LR.shape.gii","LoxnOKXtt_ie.yih5JQOJaCIX0w7fkxg"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.curvature.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.curvature.164k_fs_LR.shape.gii","L3s.u_B1N.Du8bE3u_Kx21QTWx59t2Bq"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.flat.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.flat.164k_fs_LR.surf.gii","UqAZDve29CyeLCIuLAtKzMrs.tqcu2zh"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.inflated.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.inflated.164k_fs_LR.surf.gii","fQpJX6gWgp_6xkN6oXA.OcxXaQM2F4DB"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.inflated_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.inflated_MSMAll.164k_fs_LR.surf.gii","oAffp_BVZ_t67.WwMwT9Rc.mMx11VIoe"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.midthickness.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.midthickness.164k_fs_LR.surf.gii","br6s0TKaTSqg1kqUyRRr6FagTzUUi917"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.midthickness_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".1pvUkIWGrrABd6GSZZgJlZwl2R0KYLq"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.pial.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.pial.164k_fs_LR.surf.gii","iHKRgA5BPqz_Hg.JCIdgjWMYqPSXiV3X"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.pial_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.pial_MSMAll.164k_fs_LR.surf.gii","jLimHARUbY21Ba6.HKM559hpLDyDeE94"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.refsulc.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.refsulc.164k_fs_LR.shape.gii","CXPjfKrvZ1qoAeGq6oFhl7OYRraOMSvu"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.sphere.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.sphere.164k_fs_LR.surf.gii","mJC73cCCq9oKNg1ET9QC99C4KjioItmU"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.sulc.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.sulc.164k_fs_LR.shape.gii","FZ7zA1VKoVfJLXlGUKjVDevg1he5orYu"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.thickness.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.L.thickness.164k_fs_LR.shape.gii","9.flNiasxOjrooSEII_CMNehqAZX_9kn"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.very_inflated.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.very_inflated.164k_fs_LR.surf.gii","YDJoF6E6btZGZYm7zgOUN.ayVrUoVuni"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","TP5Tbgn2rWxb6QE6VtYm6tKL896JnnE1"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.white.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.white.164k_fs_LR.surf.gii","gQh6Y5a8xfj.B25BsVZ3JXTzKvnoGbiK"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.L.white_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.L.white_MSMAll.164k_fs_LR.surf.gii","k34VHuJlF_QqG_sDW2efA3cMJEHoON8D"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.MSMAll.164k_fs_LR.wb.spec","965367","MNINonLinear//965367.MSMAll.164k_fs_LR.wb.spec","9mCBSiC2kvBkiJSIAtvMhLUuu7qSSAk7"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.MyelinMap.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.MyelinMap.164k_fs_LR.dscalar.nii","OFYoyVaTAyjWTC4sAHidvDujDUNT42la"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.MyelinMap_BC.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.MyelinMap_BC.164k_fs_LR.dscalar.nii","xtLNXbMp4s8oX7kaHUaCUS3WegRbNttf"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","965367","MNINonLinear//965367.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Iq_ug0x4LbpdK9RNDCk3fJOZFe1_Mw1s"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.ArealDistortion_FS.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wmdelAbgJbZngMcwOArw4TD9cJOvpbXn"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hRhBZnrNQ3eZeaATe0K_9D84fUs6EQFH"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.BA.164k_fs_LR.label.gii","965367","MNINonLinear//965367.R.BA.164k_fs_LR.label.gii","DZUkO6pZBdkgyJuXJtlcqioKYi0CjVSS"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.MyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.R.MyelinMap.164k_fs_LR.func.gii","LNFlb1FZoMJwWSOfOBjDqwlXO3jfJdWj"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.MyelinMap_BC.164k_fs_LR.func.gii","965367","MNINonLinear//965367.R.MyelinMap_BC.164k_fs_LR.func.gii","wvDATfzZrGInZlWYjOErNIpGSfTM7yp."
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.RefMyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.R.RefMyelinMap.164k_fs_LR.func.gii","cgyJk66C8kuo3A8HEeZHGsGWuj80kADX"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.SmoothedMyelinMap.164k_fs_LR.func.gii","965367","MNINonLinear//965367.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_sJ6tn1YLzdCSxRXy_vT5XTAgIZv8RCe"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","965367","MNINonLinear//965367.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EPNhPLg1CuHTrQvP6tRuvAgyV21sArK6"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.aparc.164k_fs_LR.label.gii","965367","MNINonLinear//965367.R.aparc.164k_fs_LR.label.gii","pKB.ZRFT6tKv_MyQT3wJLKkfyuRrKUPl"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.aparc.a2009s.164k_fs_LR.label.gii","965367","MNINonLinear//965367.R.aparc.a2009s.164k_fs_LR.label.gii","GMAWrNAq8FYZHr1YQwfgkcsJiYHgYY4K"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.atlasroi.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.R.atlasroi.164k_fs_LR.shape.gii","XmKfPcFL.fDTjKExmR4d83u84SFb.YV4"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.corrThickness.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.R.corrThickness.164k_fs_LR.shape.gii","NzV_23j7WsfaNSq5Wdh83ZlLtJbtFUV9"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.curvature.164k_fs_LR.shape.gii","965367","MNINonLinear//965367.R.curvature.164k_fs_LR.shape.gii","2uGMLXwBtRDBXfG_gFNgipXALXR3nVoY"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.flat.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.flat.164k_fs_LR.surf.gii","ktluLDTEa_UZDXc7HGtbq5XKdCwVKrQ7"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.inflated.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.inflated.164k_fs_LR.surf.gii","g.uqimstzf5zcGhuFbRdM7e.KHhPgaBl"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.inflated_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.inflated_MSMAll.164k_fs_LR.surf.gii","dVye1WaOEt84ZlPeUVvNAflM7Uf92v3b"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.midthickness.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.midthickness.164k_fs_LR.surf.gii","Ez5W7xJk9pQego7R.1rasyGEFM2jAc96"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.midthickness_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TtNVuJkf6LRtmwPrZSyc0.qELmAtMwjT"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.pial.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.pial.164k_fs_LR.surf.gii","2VhQz2o1Qjyplw8NbD9Z47VtsyD3iAdx"
"s3://hcp-openaccess/HCP_1200/965367/MNINonLinear/965367.R.pial_MSMAll.164k_fs_LR.surf.gii","965367","MNINonLinear//965367.R.pial_MSMAll.164k_fs_LR.surf.gii","EA1llPoB1vARUf3l3ABbClI5FoCmWTT7"
