"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_analysis_s2.json","ywgeVJygVEZLKsx1GUu.1AGJQkHER6lN"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_analysis_s4.json","eRI8O8OJzLUlTA12.dL5kh95iijyX8L5"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_analysis_s8.json","8dazJlmAdYva8_LwwJuvwJHGvTvhzkNH"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_preproc.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_preproc.json","1ERPc3h9MGxzE72QNu.uIzWbTScW5_AL"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_unproc.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_unproc.json","ax9ImW.KOhGaVthGiJrAW1H9USNmaWgw"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s12.json","yf0tQVk7Fy9OUjUfCqQ.7Kt03GeK3gUo"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s2.json","YDUcfQUwMUuVOdY8byUWKfaWaNoVTzq2"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s4.json","TXrSd95GZ06Lymb0A8Q2MkJU8LFX9rY0"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_analysis_s8.json","ytH5sTjBsXO7_X_AqZmOXsyNfoGECz7z"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_preproc.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_preproc.json","8Uqf8t1RzF0IDz8oD7JZpDf8FE9cRhR_"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_LANGUAGE_unproc.json","744553",".xdlm/744553_3T_tfMRI_LANGUAGE_unproc.json","WrSFIcAlyRSFwXcraC6hX_K4fQG2S_r9"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_analysis_s12.json","E6mzhwS.Ta5xfqcS3jbGqyVRoULIA8lx"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_analysis_s2.json","ouUIXYcvGbLpZO8bFa0_WGAvbHHWQvpn"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_analysis_s4.json","onwUHCFvOCCmu7hv15WzhyGM5UKXKpa8"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_analysis_s8.json","IN3b3Jc73HKwOSUkquX3e5STOggBLt4n"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_preproc.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_preproc.json","RtXg1mZTwdTg.jwT4PFgcmevmh6w0q4C"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_MOTOR_unproc.json","744553",".xdlm/744553_3T_tfMRI_MOTOR_unproc.json","GBsGQAUksEQAmN.c9NvUio0j8hMiOVFF"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s12.json","Mc9gcoPn71h89AL6Ej35d2VrYcuSXfXV"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s2.json","dq5YHIDE.vdVpX9z0mvxn0O61JOyF.fZ"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s4.json","qlz0n53ecVM3zwcjPXhFy.AEdYoq7pt9"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_analysis_s8.json","mevPdYiEzy.FQKgfWGt4eqf3oEKKtFLC"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_preproc.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_preproc.json","yB0qZ0ZF1bfHH75uIyc8TGnM..X.nA7o"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_RELATIONAL_unproc.json","744553",".xdlm/744553_3T_tfMRI_RELATIONAL_unproc.json","1xxWy0PvuhBhopoWX4yvm6Bpq1arwemp"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_analysis_s12.json","qd19hwnhOjjfJR9EaSAg09xoaxElBIWr"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_analysis_s2.json","wlsiO70CcVaMsUltIKUNIu1Q9pyokB4Z"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_analysis_s4.json","Yk_1drl.mSpdoee4I491WTl7RQS3BiqK"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_analysis_s8.json","lVGQ.2gNdRoQNdmjJ537Qt.IAKlvG_9O"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_preproc.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_preproc.json","iI5KitZqf.J3Y9lCKGWGg8jKYwKHOSjd"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_SOCIAL_unproc.json","744553",".xdlm/744553_3T_tfMRI_SOCIAL_unproc.json","60XwXDBxZnMB0Rs1DABUDFsxPs7BJaNy"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_WM_analysis_s12.json","LAPmiKoNcbrfEudO93yO65DovxcStgrJ"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_WM_analysis_s2.json","4xHmtBAKaExy4gzUoH14zumWh87wXYkE"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_WM_analysis_s4.json","g_g5jCJIf.g2hIaUZWGFVe0SdFw3usSb"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_WM_analysis_s8.json","siTeuvJqpEvixiHQK8EqoqBMnCXx047o"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_preproc.json","744553",".xdlm/744553_3T_tfMRI_WM_preproc.json","AgfbgoMvSVyvTQIf4DgpVZFAiAZKUJcF"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_WM_unproc.json","744553",".xdlm/744553_3T_tfMRI_WM_unproc.json","NOyQ7O8snG0fIzuXsdQUWM7YJX_uG.AB"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.164k_fs_LR.wb.spec","744553","MNINonLinear//744553.164k_fs_LR.wb.spec","OkhKGNrkv.9uw39mLytmsxg7D7sWBl7k"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tgiwm7Pf5VuGzqPGplbLZ95pcAN2gT.Z"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PlipF9sK4oj1UeiEwGDHbiV0L.NYCtfu"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4G7ZXHon2Rb3FfmD3yyduTHQvhJKdY9B"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.BA.164k_fs_LR.dlabel.nii","744553","MNINonLinear//744553.BA.164k_fs_LR.dlabel.nii","RlgvTXuuXjkyjHp9FXoUGwwHyAJW6a72"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","M6Jyc2NCW3ycefJ6T3hZOSxp5O.ACwoS"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K.59vubXon0XpE9nhUJuljmIhXQCjoIb"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RM52qIUqfQHSZwFI8QVagNvQYyi71hjR"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.BA.164k_fs_LR.label.gii","744553","MNINonLinear//744553.L.BA.164k_fs_LR.label.gii","OCl3WOX2YH9YEoW3qmBo4AjKUeRbPN2r"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.MyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.L.MyelinMap.164k_fs_LR.func.gii","UcOlIgAreZPZrO6uTBodgp6CM4YF2coN"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.MyelinMap_BC.164k_fs_LR.func.gii","744553","MNINonLinear//744553.L.MyelinMap_BC.164k_fs_LR.func.gii","hVGVrK8AEXYN.JoOoLCeXnHZtat1At1Z"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.RefMyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.L.RefMyelinMap.164k_fs_LR.func.gii","rtHwMlNqi1E_MNqaHonVFYl2Tiq5KntU"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8ZQV.z6hf2B2b9Dnc2ngs9OOtNzDp4Pg"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","744553","MNINonLinear//744553.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lRKYxtvZPcX.ptKWidSwfO9xgzFm3QIG"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.aparc.164k_fs_LR.label.gii","744553","MNINonLinear//744553.L.aparc.164k_fs_LR.label.gii","wpuS00EfdCOZG09QF_ECFS8piH0y_EKv"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.aparc.a2009s.164k_fs_LR.label.gii","744553","MNINonLinear//744553.L.aparc.a2009s.164k_fs_LR.label.gii","ibH0KhRuBzikSVXfxvVF0ynn0XmorvDH"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.atlasroi.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.atlasroi.164k_fs_LR.shape.gii","iNgQfau6ssJ8Nd7.E0MUhLvqBQfgb79F"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.corrThickness.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.corrThickness.164k_fs_LR.shape.gii","fG1nWhWAsPIsniffXkkbTx.dvUd71WDr"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.curvature.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.curvature.164k_fs_LR.shape.gii","lq_W859Q4ZOwKqkm2xA.RgQu8AuiDu5_"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.flat.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.flat.164k_fs_LR.surf.gii","Hi9vgbmX2CF3NylhHkp6ET2jPjbc6me0"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.inflated.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.inflated.164k_fs_LR.surf.gii","qIv3KrkSWUJoJ3M3pihlJb64MDKAurs6"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.inflated_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.inflated_MSMAll.164k_fs_LR.surf.gii","CZHnMMLTmWcznuurAcZ3Hzqt27gGfrsx"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.midthickness.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.midthickness.164k_fs_LR.surf.gii","cEVXYRlTXU5LUXlKBKcFFwsOXQYdApKg"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.midthickness_MSMAll.164k_fs_LR.surf.gii","jydmpK7.FE2qhqop8nFPDeLg61DEsSpR"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.pial.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.pial.164k_fs_LR.surf.gii","PebIN98bo8lz6gr7y.s7Js1YxPa7WAel"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.pial_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.pial_MSMAll.164k_fs_LR.surf.gii","W36yYd6AFZms5PcTQ6_sYrCCqL8BIU6C"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.refsulc.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.refsulc.164k_fs_LR.shape.gii","QKULzV4jaUhyN1y575ejAan_RQoKJAzn"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.sphere.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.sphere.164k_fs_LR.surf.gii","RZ1os24qq7bMoBLCkyQvTIlikgNiqdd0"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.sulc.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.sulc.164k_fs_LR.shape.gii","YornT8p05bBMLEqzpDShi.mCNscejwBQ"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.thickness.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.L.thickness.164k_fs_LR.shape.gii","2Jsii40RHDcQWVKUMxAn8Tn8vjj0XSSi"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.very_inflated.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.very_inflated.164k_fs_LR.surf.gii","w_nHpSXNDQqSY_qoI904iqsQtqBWdKhp"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","p1vIJN4Y3OyCfHrsG7N6eRLdtHIFx67Q"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.white.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.white.164k_fs_LR.surf.gii","fdEr0p9FNL2qe1Dikegv9lY9eUl7H9gf"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.L.white_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.L.white_MSMAll.164k_fs_LR.surf.gii","Mo_E2YF1U8gpVrbuxynoDBZVb_wQfsOd"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.MSMAll.164k_fs_LR.wb.spec","744553","MNINonLinear//744553.MSMAll.164k_fs_LR.wb.spec","5LryLop5VWxq05TznIGSrjYRQU2r.KOO"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.MyelinMap.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.MyelinMap.164k_fs_LR.dscalar.nii","cP9zVAcHDLSZ2uxYPLZpaPY.I1ImZBKi"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.MyelinMap_BC.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.MyelinMap_BC.164k_fs_LR.dscalar.nii","3f_G8xh2Mmc8Y1zU0JhjWQmx2l7OitIR"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","744553","MNINonLinear//744553.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5Bn0XJp4U9c561o8oJ_jTeyHNTYzV7JU"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kjhfGnZ0VwVWwn27VnK4OovvR2d2s5sA"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dnTq7tPngajE_jXCkbYVJoe2K1h.ePNh"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.BA.164k_fs_LR.label.gii","744553","MNINonLinear//744553.R.BA.164k_fs_LR.label.gii","mK23bSvE1YYwLFbDvPT7i6IP99Mcw5Ae"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.MyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.R.MyelinMap.164k_fs_LR.func.gii","fBHDEXd1YfpfXNM1UJDHRZW2eYPNdoxT"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.MyelinMap_BC.164k_fs_LR.func.gii","744553","MNINonLinear//744553.R.MyelinMap_BC.164k_fs_LR.func.gii","MjWipySQw1ovicBhxTFo2UWhBBX2JrKW"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.RefMyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.R.RefMyelinMap.164k_fs_LR.func.gii","APGOzSO1_aui1YWqh7wTFy7aTV5iQd8I"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","744553","MNINonLinear//744553.R.SmoothedMyelinMap.164k_fs_LR.func.gii","a6iHiLbiq1sFRxjrBjI.CA7THlkXTZqb"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","744553","MNINonLinear//744553.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QBVIggm9SJVFnDDZecbaNvRL.Ws_sqfN"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.aparc.164k_fs_LR.label.gii","744553","MNINonLinear//744553.R.aparc.164k_fs_LR.label.gii","FVXVqcfGInTGqoV38mkA4FYA_0Y_hRmv"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.aparc.a2009s.164k_fs_LR.label.gii","744553","MNINonLinear//744553.R.aparc.a2009s.164k_fs_LR.label.gii","Akv506aN7AfY_uhsBniU8niDQq1JvkTL"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.atlasroi.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.R.atlasroi.164k_fs_LR.shape.gii","S9Ku1KKEhpGMhO4r0Z4EolS7TODWdSKW"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.corrThickness.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.R.corrThickness.164k_fs_LR.shape.gii","BdUeu7TVZ3aS19t0hcxHgIz_swUX_5VY"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.curvature.164k_fs_LR.shape.gii","744553","MNINonLinear//744553.R.curvature.164k_fs_LR.shape.gii","tsBgHgt4aGnzPmbmb3LCIIH.UQgzVaq7"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.flat.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.flat.164k_fs_LR.surf.gii","SZxj.qc7vcKmhheQJx0.MdpnV2iGv3ba"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.inflated.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.inflated.164k_fs_LR.surf.gii","wScjo8wq1P_FUJjfzksYMHvlcNUJt1ha"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.inflated_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.inflated_MSMAll.164k_fs_LR.surf.gii","m0P9Y5UbA9vYNaLv4bbcfYtE9OQjViRV"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.midthickness.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.midthickness.164k_fs_LR.surf.gii","LWSXtN2JwlsI1D._w4dG2u_BlwzsUJ2I"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b_jsvBIWj4LoJHdv7lLLeTkLDGtMGtx7"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.pial.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.pial.164k_fs_LR.surf.gii","ufCDYrL_UlPdoltCePmc1LLYgCWTyGUO"
"s3://hcp-openaccess/HCP_1200/744553/MNINonLinear/744553.R.pial_MSMAll.164k_fs_LR.surf.gii","744553","MNINonLinear//744553.R.pial_MSMAll.164k_fs_LR.surf.gii","4cUN3Fjkz56oP16lbq4eHAIrIPnP.Kyi"
