"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_EMOTION_analysis_s4.json","208630",".xdlm/208630_3T_tfMRI_EMOTION_analysis_s4.json","tbYfEJSx5C15FZuxLf49VUYK.YNTuEwk"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_EMOTION_preproc.json","208630",".xdlm/208630_3T_tfMRI_EMOTION_preproc.json","h8kNMmFPZ5tYqraSV.zyO_lcHO8Ow6_J"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_EMOTION_unproc.json","208630",".xdlm/208630_3T_tfMRI_EMOTION_unproc.json","r9.KByRYmALgpB8DiLiUkdjAzIh12UVA"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_LANGUAGE_analysis_s2.json","208630",".xdlm/208630_3T_tfMRI_LANGUAGE_analysis_s2.json","lkNkJw2F_ejK61104DV7Ke6aFSnOuBcJ"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_LANGUAGE_analysis_s4.json","208630",".xdlm/208630_3T_tfMRI_LANGUAGE_analysis_s4.json","cq5mKNedLpdtrSA.yw8zkRbJbfkznNpU"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_LANGUAGE_preproc.json","208630",".xdlm/208630_3T_tfMRI_LANGUAGE_preproc.json","j7ibWR7WTK37qN0BhAOMz4WNdGdxPGRi"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_LANGUAGE_unproc.json","208630",".xdlm/208630_3T_tfMRI_LANGUAGE_unproc.json","wgPcgPfXKjLRAA4AOD.zP8MTSNb2x8h3"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_RELATIONAL_analysis_s2.json","208630",".xdlm/208630_3T_tfMRI_RELATIONAL_analysis_s2.json","bpnyYv1bVKm5O_YYzWy86h3ZJKZz6hlE"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_RELATIONAL_analysis_s4.json","208630",".xdlm/208630_3T_tfMRI_RELATIONAL_analysis_s4.json","QVjSsSW2.qpZH_QanRlr477ZN8NRZbTw"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_RELATIONAL_preproc.json","208630",".xdlm/208630_3T_tfMRI_RELATIONAL_preproc.json","nzp1qBu9KQvXRD3kobU7RiCR6WZw.PpI"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_RELATIONAL_unproc.json","208630",".xdlm/208630_3T_tfMRI_RELATIONAL_unproc.json","xSIR_o2Ai5vXrzYQelKE59r61KqScRTJ"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_SOCIAL_analysis_s2.json","208630",".xdlm/208630_3T_tfMRI_SOCIAL_analysis_s2.json","WwYRGiB.ZM0q6qkxHFPthQeuMSuQy3l7"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_SOCIAL_analysis_s4.json","208630",".xdlm/208630_3T_tfMRI_SOCIAL_analysis_s4.json","z3KA1JkvUzwm2sPou2nJj0uWsHaeST5P"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_SOCIAL_preproc.json","208630",".xdlm/208630_3T_tfMRI_SOCIAL_preproc.json","lgdez1drZHA6pICMvVJ_YTWMMvW19kXZ"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_SOCIAL_unproc.json","208630",".xdlm/208630_3T_tfMRI_SOCIAL_unproc.json","l4Q.qLa_H98hE9qNIuOMMQaIwf3wwlyE"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_WM_preproc.json","208630",".xdlm/208630_3T_tfMRI_WM_preproc.json","ajh8cNvOZ1Wsg10iBpPsau5HdeSwhY5s"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_WM_unproc.json","208630",".xdlm/208630_3T_tfMRI_WM_unproc.json","WKZTw8v9qsU7PV1oisyjkkqGziIcjx3d"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.164k_fs_LR.wb.spec","208630","MNINonLinear//208630.164k_fs_LR.wb.spec","X53_bL2Otj6e6v1nCdPuJj1mheaoH6eD"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.ArealDistortion_FS.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CKzSnfX13uPi4nesphpHdchtgfZyQEBV"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ijk3xNk0sfBe_7y9b_hjlUlp2FuV6Af9"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2UQ5ZCN7oKNxkZmXmQJjXh4Jb0T4WXb5"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.BA.164k_fs_LR.dlabel.nii","208630","MNINonLinear//208630.BA.164k_fs_LR.dlabel.nii","Egq9yTMU5tCWF92HQobXscXC7otCuHrt"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","25xJo.t3c5JOjrDZqAEQ72ZkucMS28gI"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.ArealDistortion_FS.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jpRTE1BAu9pPjLMtC8SVFwXwVtkmrGmz"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oSt7Ih9tXjopbJzse_Sh8YmsaKr2dDIV"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.BA.164k_fs_LR.label.gii","208630","MNINonLinear//208630.L.BA.164k_fs_LR.label.gii","SqVNRrXgVLoxn7yJCd1Dg9LeQ2Qj9K5D"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.MyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.L.MyelinMap.164k_fs_LR.func.gii","KnymXu1tZ.Dz62C0oPzurtibvZVjPDdw"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.MyelinMap_BC.164k_fs_LR.func.gii","208630","MNINonLinear//208630.L.MyelinMap_BC.164k_fs_LR.func.gii","ZKK6PYHboYzJDxx09Odn_Qo2nHqibwxZ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.RefMyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.L.RefMyelinMap.164k_fs_LR.func.gii","Tggp4SWGEu8wUv1_DoyjCu09hg9egSQJ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.SmoothedMyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LU0tVT8N1FSDz.Zu3.O5_IZQlDIRsjdS"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208630","MNINonLinear//208630.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VBxYz7sHVacuwvXhmnq_LC08.ihJhJMd"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.aparc.164k_fs_LR.label.gii","208630","MNINonLinear//208630.L.aparc.164k_fs_LR.label.gii","MwtP85G8bjOnsyzLPVs2ZYKSrqrr9Uye"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.aparc.a2009s.164k_fs_LR.label.gii","208630","MNINonLinear//208630.L.aparc.a2009s.164k_fs_LR.label.gii","4QkJf6sZB6m61j0Zqs7dyQpS.zHxCBBQ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.atlasroi.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.atlasroi.164k_fs_LR.shape.gii","PurxeE9u1rVy8Pr6okLkM8rR.HycV9kx"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.corrThickness.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.corrThickness.164k_fs_LR.shape.gii","n.tUwi72MxE2M_3C3HoRYYVugw1FaBzQ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.curvature.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.curvature.164k_fs_LR.shape.gii","T5IQqq_a25RkeoPwUQRJxux7nOR7aeof"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.flat.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.flat.164k_fs_LR.surf.gii","4QQ36aLbGu7B8FguoHzSgsRNydACSolF"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.inflated.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.inflated.164k_fs_LR.surf.gii","7M9UABdT2mwzgL2v33AHmNJpR1.Gkb1q"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.inflated_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.inflated_MSMAll.164k_fs_LR.surf.gii",".dRtrZxCXf7mK_kB_sozl3oCyyo9X8cS"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.midthickness.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.midthickness.164k_fs_LR.surf.gii","OBEadatvVA67j96AIC54D1m.IS.pohQn"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.midthickness_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oct6rnwZxbu4n_KIrdflo6VpDjU8Reow"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.pial.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.pial.164k_fs_LR.surf.gii","zf9wZoQQbxFJfvs2zUv2d8tKY8zGzTpa"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.pial_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.pial_MSMAll.164k_fs_LR.surf.gii","Y3.Xifk.QfArTIxeog1LcYc7zPpbi5c9"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.refsulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.refsulc.164k_fs_LR.shape.gii","fP5op.H8xEi_GA2pcVZe_P3w2dlVWBdE"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.sphere.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.sphere.164k_fs_LR.surf.gii","6c7ZR4DTtFj7Ve0lFVIuFsPx1HwcPcTO"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.sulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.sulc.164k_fs_LR.shape.gii","mzWJ.n0I4O8GqdfBntql6wIGBN0o5FHn"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.thickness.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.L.thickness.164k_fs_LR.shape.gii","23u7apdYa.wIYgoMx5R5WglicXJfqaPT"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.very_inflated.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.very_inflated.164k_fs_LR.surf.gii","wkl6hbPUwN4gtvjVYEpajofgVMVxNunt"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_zhiD7Vaqz03LL3Y.5aZ92KtHTwie55_"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.white.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.white.164k_fs_LR.surf.gii","bUOqQ5NF2tdH9EuZ3GyCdkJLS17GMtJo"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.L.white_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.L.white_MSMAll.164k_fs_LR.surf.gii","Ru7kZwGvXFWz2zEKh6T.6bwE99L1g41I"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.MSMAll.164k_fs_LR.wb.spec","208630","MNINonLinear//208630.MSMAll.164k_fs_LR.wb.spec","QDh3OU0YNPjtt7ggo4eRdOzAa6.dmQVc"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.MyelinMap.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.MyelinMap.164k_fs_LR.dscalar.nii","MOD363lMmqnToIDHZdmPVSXnqH7i.BPB"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.MyelinMap_BC.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.MyelinMap_BC.164k_fs_LR.dscalar.nii",".YH0i5MYRbz1UukDqZaZyz6KZQHK_e4t"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Pu9QYW7hfZdI4LEHJlwLXPPEPkElTQza"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.ArealDistortion_FS.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.ArealDistortion_FS.164k_fs_LR.shape.gii","k_xsIq_3dFCTdCXZ__H39zu4mMuiddj9"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","F6ofm9_vK8VNo8PcxuTXD5Ab0HVbDOmb"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.BA.164k_fs_LR.label.gii","208630","MNINonLinear//208630.R.BA.164k_fs_LR.label.gii","3chlJrWGx9wS77kg0wT45D0foeB8G1.t"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.MyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.R.MyelinMap.164k_fs_LR.func.gii","5Ie_H45nhF5CvB3hi_roik0c8ZoehmoF"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.MyelinMap_BC.164k_fs_LR.func.gii","208630","MNINonLinear//208630.R.MyelinMap_BC.164k_fs_LR.func.gii","2kWnlYK_kIpC4oM2VazRjqqkxAhOq6vH"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.RefMyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.R.RefMyelinMap.164k_fs_LR.func.gii","DaXHnyArZr2a84_pWwEEeKhAcdFUMHaN"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.SmoothedMyelinMap.164k_fs_LR.func.gii","208630","MNINonLinear//208630.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Qr14lF1ElMCnFeeoXERuozASrPFC2cZD"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208630","MNINonLinear//208630.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","C347.QiyXoMMI1kL5jaieItPmY3JJJLp"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.aparc.164k_fs_LR.label.gii","208630","MNINonLinear//208630.R.aparc.164k_fs_LR.label.gii","udDf7sGXdDt.LoouiKec54g8QKna9ibf"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.aparc.a2009s.164k_fs_LR.label.gii","208630","MNINonLinear//208630.R.aparc.a2009s.164k_fs_LR.label.gii","nLMQ9q6oVnh0s1QUZ_juvAD3YNThI9So"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.atlasroi.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.atlasroi.164k_fs_LR.shape.gii","GGBD8rmTUgf6f5L7vWaUdqZaxKmlCFUM"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.corrThickness.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.corrThickness.164k_fs_LR.shape.gii","262y879Tt8DNcQddQbMrobljlT4vCsN6"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.curvature.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.curvature.164k_fs_LR.shape.gii","2IeSZInB4D4lnbDjq64PAXgExHkHN.VX"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.flat.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.flat.164k_fs_LR.surf.gii","lV0jYIR1fI7q5FROcYI38K.rGfSoMWXO"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.inflated.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.inflated.164k_fs_LR.surf.gii","TuvlJFkquo8YFnqRgn1tezBbxo1M0iD."
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.inflated_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.inflated_MSMAll.164k_fs_LR.surf.gii","jmLL70lXjS2ze6U15j6qRGrSLkqYmmj8"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.midthickness.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.midthickness.164k_fs_LR.surf.gii","p9e1KssKUlgVS9dO7d.e0GMcPrjkSFsp"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.midthickness_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.midthickness_MSMAll.164k_fs_LR.surf.gii","1c171kknxGJmIX0xFUYCopPu5lTQ5qXY"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.pial.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.pial.164k_fs_LR.surf.gii","S2yhF1xRPs0u.L9o8EDoOC0lWVtwNXDb"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.pial_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.pial_MSMAll.164k_fs_LR.surf.gii","Uwkm.zQS.6ab5UnNxxFWZMMbFB.8JGeb"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.refsulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.refsulc.164k_fs_LR.shape.gii","XHYNzjzoHTN93fi9q7yiiAtxOBQjYW0D"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.sphere.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.sphere.164k_fs_LR.surf.gii","QssUbxor876W8Gt.npcjX.UyekJgnWD9"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.sulc.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.sulc.164k_fs_LR.shape.gii","hUgVxCGFq7f3O_GNfRHZtGcP8LJVE9n6"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.thickness.164k_fs_LR.shape.gii","208630","MNINonLinear//208630.R.thickness.164k_fs_LR.shape.gii","ApOfFX3V8CPzPpYXWZBsTWaiV789zmbM"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.very_inflated.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.very_inflated.164k_fs_LR.surf.gii","hqP40ekOxPYGTkABxvZlH0ltRfiVnf_9"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","qHTGG0iEIjovMkZgGJheOj4HCnLKeW7C"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.white.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.white.164k_fs_LR.surf.gii","be_SY8uFEixY_cziu5sI6H2wX_OjhVBs"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.R.white_MSMAll.164k_fs_LR.surf.gii","208630","MNINonLinear//208630.R.white_MSMAll.164k_fs_LR.surf.gii","U9ft9EZflA90krhiXvewvr6t6xEtMhzW"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","4r4hxljaXF6hrwb.uy1Eg4y3rqvJR8ZT"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","5.SUQ68JgGStXEY_MlxPHkR3YaaoRE_d"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OkAB9wd5NWUWBOZmz5z3KvsgZB6b7vGw"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","P31vbZg35.ch8xXDBdL_dDxOOM37IPxO"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.aparc.164k_fs_LR.dlabel.nii","208630","MNINonLinear//208630.aparc.164k_fs_LR.dlabel.nii","Piz10i0pCCl85_An3HYloolIpwfgwMsR"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.aparc.a2009s.164k_fs_LR.dlabel.nii","208630","MNINonLinear//208630.aparc.a2009s.164k_fs_LR.dlabel.nii","lk6HNpykCuI5eSu8kFAS5mSMQZuYVrmr"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.corrThickness.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.corrThickness.164k_fs_LR.dscalar.nii","vgHFOTfNXARzPMvKJjjt.kC3BlCYNTFZ"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.corrThickness_MSMAll.164k_fs_LR.dscalar.nii",".dIEgFEvFhce8bMntrxbJHx.5zElR6Kv"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.curvature.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.curvature.164k_fs_LR.dscalar.nii","l7dFmAW7X6eZHpuXKDusgfUy47APa7Fr"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.curvature_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.curvature_MSMAll.164k_fs_LR.dscalar.nii","GqHtKAf02DpVBHNpadpQbGiPm0pa7j1Y"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.sulc.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.sulc.164k_fs_LR.dscalar.nii","NM7b91fm7SiHmnsN20hLGc7D2w7e_fsi"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.sulc_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.sulc_MSMAll.164k_fs_LR.dscalar.nii","6pLdWblTOTEFY8fCbRBQtwhW6M2Qi_o7"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.thickness.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.thickness.164k_fs_LR.dscalar.nii","pocIT2gDUpdjj44VaZTI2tsqSi4MPXgF"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/208630.thickness_MSMAll.164k_fs_LR.dscalar.nii","208630","MNINonLinear//208630.thickness_MSMAll.164k_fs_LR.dscalar.nii","Gi5dTbVXJRB9Dpsu5mRuPdyZ2zPPe5fI"
"s3://hcp-openaccess/HCP_1200/208630/MNINonLinear/BiasField.nii.gz","208630","MNINonLinear//BiasField.nii.gz","EmZkxDRYoBg4gX3JbHZ0ECVfNe0FOKab"
