"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_Diffusion_unproc.json","115724",".xdlm/115724_3T_Diffusion_unproc.json","AJxr7cZirbt7lCiDZRA_Nevf6GTBEmYo"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_Structural_preproc.json","115724",".xdlm/115724_3T_Structural_preproc.json","BJkLmuVios1l9xiVjJIi9eG5ZLqVfjyF"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_Structural_preproc_extended.json","115724",".xdlm/115724_3T_Structural_preproc_extended.json","3oRv5.RhHBd2jvINyo6oQRMyVKjTbkfo"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_Structural_unproc.json","115724",".xdlm/115724_3T_Structural_unproc.json","UKVT0akqfbJiPajDM0JGq3c7XQxuyBd3"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST1_fixextended.json","115724",".xdlm/115724_3T_rfMRI_REST1_fixextended.json","Wy9Uu3jfjTvh_T3H4F6jMWioppc6mEIx"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST1_preproc.json","115724",".xdlm/115724_3T_rfMRI_REST1_preproc.json","_S_3YPPhwaDk5XqwFhvrDKlYroB7jTW9"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST1_unproc.json","115724",".xdlm/115724_3T_rfMRI_REST1_unproc.json","EqLemwm2WGFudiBFecGXA4kOi_nvZPo2"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST2_fixextended.json","115724",".xdlm/115724_3T_rfMRI_REST2_fixextended.json",".Sq9CLBhZbaTd.I.Ai0UQOCBcxyHmsA3"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST2_preproc.json","115724",".xdlm/115724_3T_rfMRI_REST2_preproc.json","NTYPcsnnNtYT5svu.6xR_3gFhL.KmgXQ"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST2_unproc.json","115724",".xdlm/115724_3T_rfMRI_REST2_unproc.json","2AmBLB2aZglM7biKvv3ExqakaOH50_9p"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_rfMRI_REST_fix.json","115724",".xdlm/115724_3T_rfMRI_REST_fix.json","i1J9gHyTeDtlj1nN3dXzGy92M4CVr33q"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_EMOTION_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_EMOTION_analysis_s2.json","BRFlm2b93E.x3RBpiZrtGw61gBjEtwUH"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_EMOTION_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_EMOTION_analysis_s4.json","9b3w6w7jlHKa8Q3p8x70ji_KYXVUoJ_q"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_EMOTION_preproc.json","115724",".xdlm/115724_3T_tfMRI_EMOTION_preproc.json","LF.mtqYXrU6nPIpBABsd8YkFREEz5rAZ"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_EMOTION_unproc.json","115724",".xdlm/115724_3T_tfMRI_EMOTION_unproc.json","xI1sfYZBx3vmZBWJKNrqvo69WFVhUSkU"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_GAMBLING_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_GAMBLING_analysis_s2.json","SA2z3hoxc3dIkmR1MjeieznvLG5r.5KX"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_GAMBLING_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_GAMBLING_analysis_s4.json","rlHNtWT1la3u8zhX29BfbRaUAYRawfZS"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_GAMBLING_preproc.json","115724",".xdlm/115724_3T_tfMRI_GAMBLING_preproc.json","XQOojLxsplA3onu8pwC_8JEk2gWAe_vf"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_GAMBLING_unproc.json","115724",".xdlm/115724_3T_tfMRI_GAMBLING_unproc.json","Qp3LLPQmUcjs0jp6JCYx4bcyxd.o5fuz"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_LANGUAGE_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_LANGUAGE_analysis_s2.json","cub4MzJvHrSboH.QqubmjHgmjJvsGELU"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_LANGUAGE_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_LANGUAGE_analysis_s4.json","mRdaFmbJ0g76trt2ejZT4oO3gVlaritt"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_LANGUAGE_preproc.json","115724",".xdlm/115724_3T_tfMRI_LANGUAGE_preproc.json","xLXXw4uHbxf.nXAhX4BGFUsLdsGINQx1"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_LANGUAGE_unproc.json","115724",".xdlm/115724_3T_tfMRI_LANGUAGE_unproc.json","4B8SK3nf_F._dMnsQXf0.ib8WXMVZ.HW"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_MOTOR_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_MOTOR_analysis_s2.json","EhbcmPXXsk.JvLKoVnQvpzAcF230O99o"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_MOTOR_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_MOTOR_analysis_s4.json","Et9p7pxfuriDZautWGw5e18MJxwb4StX"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_MOTOR_preproc.json","115724",".xdlm/115724_3T_tfMRI_MOTOR_preproc.json","sfftbpj9Hu0nQxciFqSCBNpbAv8oVvji"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_MOTOR_unproc.json","115724",".xdlm/115724_3T_tfMRI_MOTOR_unproc.json","y1czmv1YhKKbDi321FNvewUyd6hEvyNT"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_RELATIONAL_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_RELATIONAL_analysis_s2.json","1ibBdICbDWLMZJBajsmtSXtyCg2xbjVV"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_RELATIONAL_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_RELATIONAL_analysis_s4.json","9ml_6QbWyWS.Lo95zmCyUw114FgA6fba"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_RELATIONAL_preproc.json","115724",".xdlm/115724_3T_tfMRI_RELATIONAL_preproc.json",".7UP0BH4NzO4s4m.0X4EmvlsR7urRjLa"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_RELATIONAL_unproc.json","115724",".xdlm/115724_3T_tfMRI_RELATIONAL_unproc.json","T5QSJgVht24z3m0BT6jhdhQyWPmPjnwh"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_SOCIAL_analysis_s2.json","115724",".xdlm/115724_3T_tfMRI_SOCIAL_analysis_s2.json","KdmQvQE_wt.Xnv9sjRmI8DnIT9VFchs2"
"s3://hcp-openaccess/HCP_1200/115724/.xdlm/115724_3T_tfMRI_SOCIAL_analysis_s4.json","115724",".xdlm/115724_3T_tfMRI_SOCIAL_analysis_s4.json","1I0Spnj3TcJXDLrU4RBQFmw2kDDXz1oh"
