"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_Diffusion_unproc.json","188448",".xdlm/188448_3T_Diffusion_unproc.json","PEz2SxlURWpUYNkUc_0VNsPEYKCj8vgy"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_Structural_preproc.json","188448",".xdlm/188448_3T_Structural_preproc.json","i_KdkRruDfPQTuc_eXadBEZIpGljfLf7"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_Structural_preproc_extended.json","188448",".xdlm/188448_3T_Structural_preproc_extended.json","IaU0iZunPE8wkNqedA0rEaqKly5ir.KI"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_Structural_unproc.json","188448",".xdlm/188448_3T_Structural_unproc.json","n5j_BWRDgWoUcItCy.bKTsB3ZWG3tJ8R"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST1_fixextended.json","188448",".xdlm/188448_3T_rfMRI_REST1_fixextended.json","GFAVWqqhdCdrR_Xky1sOtzrfxKbmiOMv"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST1_preproc.json","188448",".xdlm/188448_3T_rfMRI_REST1_preproc.json","K0bL_QCh0_Ynm6BUo6tFPluckTBOsoQW"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST1_unproc.json","188448",".xdlm/188448_3T_rfMRI_REST1_unproc.json","HnW5eMuauqkRUB7PGpKkvIvsA3X_e7HS"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST2_fixextended.json","188448",".xdlm/188448_3T_rfMRI_REST2_fixextended.json","Z6Jeahsre.4S40hiYLifeZoRcGAzcu3b"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST2_preproc.json","188448",".xdlm/188448_3T_rfMRI_REST2_preproc.json","9wkkYbxPvwff2lbaFHaJS58NcADJDAer"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST2_unproc.json","188448",".xdlm/188448_3T_rfMRI_REST2_unproc.json","u8FRPYUSxyMz0hyeH2w9D.daKH0iFYai"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_rfMRI_REST_fix.json","188448",".xdlm/188448_3T_rfMRI_REST_fix.json","IeRDKwz20ICKwd.ftxRp0EVywREsq4iU"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_analysis_s12.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_analysis_s12.json","2WcFcMMXgrn5ijbjRiL7Dg51IqCrZhHm"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_analysis_s2.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_analysis_s2.json",".W59X6n82SGHzPX2zkCfsUVmtnyuRRqt"
"s3://hcp-openaccess/HCP_1200/188448/.xdlm/188448_3T_tfMRI_EMOTION_analysis_s4.json","188448",".xdlm/188448_3T_tfMRI_EMOTION_analysis_s4.json","DvYDMyA652q7xoQTXlA8TRPTeMydZ3QN"
