"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.atlasroi.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.atlasroi.164k_fs_LR.shape.gii","AfTGlKfJWEZSIlYE3uTzB6euvZ1Ws_ph"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.corrThickness.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.corrThickness.164k_fs_LR.shape.gii","v7eiop9irAN2IiAAcO5VPUhgKsj8Zvg3"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.curvature.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.curvature.164k_fs_LR.shape.gii","OTSsj9CYlTASkZdmR3KVgffvbNQ4WrDO"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.flat.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.flat.164k_fs_LR.surf.gii","KzJQ2zfzaLv2lpjX0ArhMLfLmF7vG3Ew"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.inflated.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.inflated.164k_fs_LR.surf.gii","Q9byls9S_qr_rVCSTea97QgY5OO5HiKq"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.inflated_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.inflated_MSMAll.164k_fs_LR.surf.gii","yaoj2O54fZvJKrzKU4ilE6uJA5Ef847o"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.midthickness.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.midthickness.164k_fs_LR.surf.gii","ivNlxTRGywqI11IBo_mnPgDHPUajqTEr"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.midthickness_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.midthickness_MSMAll.164k_fs_LR.surf.gii","wDd2C1dJ0KkR0lWXYEqht3fUx7aEgwRl"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.pial.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.pial.164k_fs_LR.surf.gii","5djcOIRvY1ibkAsCBQlf2lq7F3k8GH5Q"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.pial_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.pial_MSMAll.164k_fs_LR.surf.gii","g7pduQbUgdaetvAMV5_zwT2SwryM1gRp"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.refsulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.refsulc.164k_fs_LR.shape.gii","9.OrqyUen6R4HjOMy6JWu7s1Zxznqis9"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.sphere.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.sphere.164k_fs_LR.surf.gii","_4mJ7CHEy30mFzrHReqrBldcNDOu5ihH"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.sulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.sulc.164k_fs_LR.shape.gii","oZfwaymtc_dLe7DxnIiUgdXw3FF2aYEU"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.thickness.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.thickness.164k_fs_LR.shape.gii","roaF27vWOevbdRuDQWl9qGFo1hykdoQM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.very_inflated.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.very_inflated.164k_fs_LR.surf.gii","2gnBDi6PPKqD.fHqMrvBteHRwU1GyYwB"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","F1UmeFgD7sg_jFVbm4.E357NQ5_70GDd"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.white.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.white.164k_fs_LR.surf.gii","1U1sM3fdzbr1FeHzBTZCBOBZpW9ZJtmQ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.white_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.L.white_MSMAll.164k_fs_LR.surf.gii","hrokQtWvi5ftvwoDUXcGfqLOpCKUiOFW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.MSMAll.164k_fs_LR.wb.spec","578158","MNINonLinear//578158.MSMAll.164k_fs_LR.wb.spec","k03Rfg07YT8IMy1a5PkdHToM7ZN85azb"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.MyelinMap.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.MyelinMap.164k_fs_LR.dscalar.nii","XdE_kAOjthQpTC5vNaP8Ld3WNAhe_Mdd"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.MyelinMap_BC.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.MyelinMap_BC.164k_fs_LR.dscalar.nii","3zLkNWGwntboTgnx0xa5ybJj_H.66IH0"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","v0_nC3pu5WWq8PyO0K42ZHWBJk23xRDZ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.ArealDistortion_FS.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZBUjqUjzCp3J_6nadEzLwT1s99.zQW9I"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2QplzGBuaP6yiWk1MiiDaocKE928T2DP"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.BA.164k_fs_LR.label.gii","578158","MNINonLinear//578158.R.BA.164k_fs_LR.label.gii","r8H6VehUYNeLjw9yiqAGY6wd8mtyJ4Zt"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.MyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.R.MyelinMap.164k_fs_LR.func.gii","s4e.3cc6tO.KdWe39Z7JTNg2OfsYcWVZ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.MyelinMap_BC.164k_fs_LR.func.gii","578158","MNINonLinear//578158.R.MyelinMap_BC.164k_fs_LR.func.gii","R2RbaH6yQH52l89yNoNcSP2evR6DuCOI"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.RefMyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.R.RefMyelinMap.164k_fs_LR.func.gii","C.OGNVjSWH9W1emwvaYgrQfuOEBFBbZU"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.SmoothedMyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.R.SmoothedMyelinMap.164k_fs_LR.func.gii","tE9UH_flzH.R8yRbRXQBqCwmghIHln3y"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","578158","MNINonLinear//578158.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gxYIkd5s7i5tEUa2T.hSWsOH.3Sjbpay"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.aparc.164k_fs_LR.label.gii","578158","MNINonLinear//578158.R.aparc.164k_fs_LR.label.gii","4VgYovVINu0ZJEtsz3jOZoy5hU4wEY0i"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.aparc.a2009s.164k_fs_LR.label.gii","578158","MNINonLinear//578158.R.aparc.a2009s.164k_fs_LR.label.gii","lC6f65Mi_cHCSCXZBN5uoHtV6JhRX8ZR"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.atlasroi.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.atlasroi.164k_fs_LR.shape.gii","2VoUvF3XPKopu6yyUkkJfkkd1cKF24BQ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.corrThickness.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.corrThickness.164k_fs_LR.shape.gii","k47TmH0Yt1jskS6cALQttTgp9X9Th37a"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.curvature.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.curvature.164k_fs_LR.shape.gii","dsajTdwZxNONJ4aRHThEffWKSGTq6SPa"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.flat.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.flat.164k_fs_LR.surf.gii","qS9edxeL6dU3.DrMCvj.2wCJMEUm0i58"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.inflated.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.inflated.164k_fs_LR.surf.gii","LDN9i4H5.JuvwCIAXrkgOq3kW.h0_VbI"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.inflated_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.inflated_MSMAll.164k_fs_LR.surf.gii","7V_hrGO.h3Qcgk.BTkIrQvg8BOe8gkyv"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.midthickness.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.midthickness.164k_fs_LR.surf.gii","DQL8B3IZdKEdMy2YYv_qW8W7I534OxDi"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.midthickness_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.midthickness_MSMAll.164k_fs_LR.surf.gii","P5jjum1JD_kB47I7_kUQenIwO_18iztr"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.pial.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.pial.164k_fs_LR.surf.gii","4K_omUxpcpzz6qbBQ7etQ45E3QaThfNv"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.pial_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.pial_MSMAll.164k_fs_LR.surf.gii","EEpsV3eHj4R862vXaMuxJYR5Shz9ozKp"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.refsulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.refsulc.164k_fs_LR.shape.gii","oUkoDKL6AfLrE5DWfvd3Ls.s1jlOu2ec"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.sphere.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.sphere.164k_fs_LR.surf.gii","BGF5kB.2l0SQjC2Obfk91rqRUE.wM0tm"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.sulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.sulc.164k_fs_LR.shape.gii","tipbLLDZWU1AdBmebrkhwCrOTTZCPv3X"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.thickness.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.R.thickness.164k_fs_LR.shape.gii","z.hHDL1CxG1DyrBR6az52F.OMDBo3zJW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.very_inflated.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.very_inflated.164k_fs_LR.surf.gii",".g6MXBl5G8iSGTpvqYAJih2ybigtnm5K"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ng5U.Hi1I0wg4bbErycVz0MsmzOhRqxF"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.white.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.white.164k_fs_LR.surf.gii","ilu0v0w8NQk64KrU7W4.P9o5HZPDWfAL"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.R.white_MSMAll.164k_fs_LR.surf.gii","578158","MNINonLinear//578158.R.white_MSMAll.164k_fs_LR.surf.gii","Y6Lxsiz.8KBMZyipZ9g0n4FYy8G57SbJ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","dQ6by6yPFZBqsSzzTdFWcACTWoKg_tgw"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","owhrW4g9NdvTD4jwVY8MzoEMaFcS8020"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","n8hm_EXAVIZGRD3ybiH9RX2jTx4.vU6Q"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","iX.VYULiUTmZWzi_u_M7bDEyas7usoY0"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.aparc.164k_fs_LR.dlabel.nii","578158","MNINonLinear//578158.aparc.164k_fs_LR.dlabel.nii","sQdKk.ys7eBgVdnybFM_.kEYMVfPcJ9k"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.aparc.a2009s.164k_fs_LR.dlabel.nii","578158","MNINonLinear//578158.aparc.a2009s.164k_fs_LR.dlabel.nii","f7xyDIms3mL.iBOc4g.m9thgk0hkC.qy"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.corrThickness.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.corrThickness.164k_fs_LR.dscalar.nii","oDb_A2gLd7HOHNGSsNPcPq3Zyf8CH7Dh"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","tZ7gsYVLZGEUgbon9OWi0DCLpt0c5Eeo"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.curvature.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.curvature.164k_fs_LR.dscalar.nii","aQCv8WsnNoa8LPjGj0AVYK5rst1DY8cI"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.curvature_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.curvature_MSMAll.164k_fs_LR.dscalar.nii","7xfwMVOQ0K4JwzW9GuqUsKkFjKeTrs0q"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.sulc.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.sulc.164k_fs_LR.dscalar.nii","Cto4gos9P3g4jzxhRcTciUPoff02.Z9R"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.sulc_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.sulc_MSMAll.164k_fs_LR.dscalar.nii","gfXvqLwV_EdRdKCoSbyFbvCxOq46VezJ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.thickness.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.thickness.164k_fs_LR.dscalar.nii","U6anECjc2n3m7ZXjshY0dkbFLlap.tSx"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.thickness_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.thickness_MSMAll.164k_fs_LR.dscalar.nii","jythrQ2x.lZlPse8LFMbwWOyz6U8wiZs"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/BiasField.nii.gz","578158","MNINonLinear//BiasField.nii.gz","uup9wUhG2q4vNwkcOhl6h5b6fefE921_"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.ArealDistortion_FS.native.dscalar.nii","578158","MNINonLinear//Native/578158.ArealDistortion_FS.native.dscalar.nii","130zRCHXZ79_HQ_FlE7c7fH_BHeZXVgk"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.ArealDistortion_MSMAll.native.dscalar.nii","578158","MNINonLinear//Native/578158.ArealDistortion_MSMAll.native.dscalar.nii","Za09QNEY0q0229w_8fontD1L7bNBBNYJ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.ArealDistortion_MSMSulc.native.dscalar.nii","578158","MNINonLinear//Native/578158.ArealDistortion_MSMSulc.native.dscalar.nii","tcjp4iggDpWy2bcoWgfN9uwKNVvAdYhh"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.BA.native.dlabel.nii","578158","MNINonLinear//Native/578158.BA.native.dlabel.nii","j_xcWQ_LH32KKUSPsDPKQmPog.xg1RP."
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.BiasField_MSMAll.native.dscalar.nii","578158","MNINonLinear//Native/578158.BiasField_MSMAll.native.dscalar.nii","bo3ahMKB959dt0mfKd1412TLJnulULN8"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.EdgeDistortion_MSMAll.native.dscalar.nii","578158","MNINonLinear//Native/578158.EdgeDistortion_MSMAll.native.dscalar.nii","VBB_vdkjzy8mY.vE_oRaEdPS_9GJS37F"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/Native/578158.L.ArealDistortion_FS.native.shape.gii","578158","MNINonLinear//Native/578158.L.ArealDistortion_FS.native.shape.gii","sSnkKOdrBkw4uDU4rxCstOuEuHnn9.NV"
