"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_Diffusion_unproc.json","219231",".xdlm/219231_3T_Diffusion_unproc.json","RmwsrYfTNpHL8TzIR8gdjmue1YhUM92Y"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_Structural_preproc.json","219231",".xdlm/219231_3T_Structural_preproc.json","BlhcWGF31cp962vUDxO2Z5zbJNrd3dmr"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_Structural_preproc_extended.json","219231",".xdlm/219231_3T_Structural_preproc_extended.json","IEzEKwszq5BT1zjejowg2pvzjNFjUPM_"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_Structural_unproc.json","219231",".xdlm/219231_3T_Structural_unproc.json","l8PCcb1HktAfcyoJVjvMiZ7Sbpz6E0MK"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST1_fixextended.json","219231",".xdlm/219231_3T_rfMRI_REST1_fixextended.json","8nBge5Gb8g8SrmdTJzXKg83Xm3N6qTZb"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST1_preproc.json","219231",".xdlm/219231_3T_rfMRI_REST1_preproc.json","3Xi7tu19dGL1GNRayyXGTfhlFT043y_O"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST1_unproc.json","219231",".xdlm/219231_3T_rfMRI_REST1_unproc.json","8lhHqNyfZivlYczjvSrF1VdT.0.1yi9B"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST2_fixextended.json","219231",".xdlm/219231_3T_rfMRI_REST2_fixextended.json","abSVY_NKwfqBce6d8A8qtuCaSekKBToa"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST2_preproc.json","219231",".xdlm/219231_3T_rfMRI_REST2_preproc.json","i0XO80Q0NXfakSgUn2hQBLAEPuWewqoi"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST2_unproc.json","219231",".xdlm/219231_3T_rfMRI_REST2_unproc.json","D5Gdo8C1TbP.FMP07PzefAcvVXwFDwN1"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_rfMRI_REST_fix.json","219231",".xdlm/219231_3T_rfMRI_REST_fix.json","CiBbN6t5E6Z3F2Swr8WiKLmF9jLWxgm6"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_EMOTION_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_EMOTION_analysis_s2.json","7hcIZbsk4aTaVO1zPRmHrb5VGKBJTFbP"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_EMOTION_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_EMOTION_analysis_s4.json","CxYRS_jNxCas9_nYA4ivEiSXyWF4LOHN"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_EMOTION_preproc.json","219231",".xdlm/219231_3T_tfMRI_EMOTION_preproc.json","Wsx.fYasbvgJSAq.j8o20WlU9HHmZyXd"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_EMOTION_unproc.json","219231",".xdlm/219231_3T_tfMRI_EMOTION_unproc.json",".0YMXAnDbYDmCyNK613JROPyH5GEp8xT"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_GAMBLING_analysis_s2.json","219231",".xdlm/219231_3T_tfMRI_GAMBLING_analysis_s2.json","zR.kvLqvxLiheGSozZeR7pqsjVfEmhbh"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_GAMBLING_analysis_s4.json","219231",".xdlm/219231_3T_tfMRI_GAMBLING_analysis_s4.json","xsyLMYZf8vDgStaCyjOmRZqDp7aSxZhB"
"s3://hcp-openaccess/HCP_1200/219231/.xdlm/219231_3T_tfMRI_GAMBLING_preproc.json","219231",".xdlm/219231_3T_tfMRI_GAMBLING_preproc.json","Sru3MIgvMEXgz1fw1.WoDs7rTrSxzx9J"
