"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.inflated.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.inflated.164k_fs_LR.surf.gii","WLTs_.xt87rfwP0iohvjpNY1q03k4jep"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.inflated_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.inflated_MSMAll.164k_fs_LR.surf.gii","JDNp.7kbR2IT0niB5I_vpDHXYniWqzLR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.midthickness.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.midthickness.164k_fs_LR.surf.gii","FbmF_mFby2rhZ14ipxr5QzUJHrwZPjIu"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4mVHmthkAeGmK7PdzStZIKgR7muvo1T9"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.pial.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.pial.164k_fs_LR.surf.gii","7jRaP2rgXJNzxh1evn_e8WyN1EXzKSu0"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.pial_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.pial_MSMAll.164k_fs_LR.surf.gii","jpv0Wlp3W6c3qbvAHmgI3sENennHl3W9"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.refsulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.refsulc.164k_fs_LR.shape.gii","96k1ZUc9.uqI.qYq8_AiBIxKqNIHBz1N"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.sphere.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.sphere.164k_fs_LR.surf.gii","Nl5GcjwaE8Sxi13Nb1SdFilVJ.a0_8MG"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.sulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.sulc.164k_fs_LR.shape.gii","ouYAlbhU8n4XxZ_on.vzzLk8cvVhwYzF"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.thickness.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.thickness.164k_fs_LR.shape.gii","oKS6C1LN2p94jARLSjwMQbTBysQHDKcQ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.very_inflated.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.very_inflated.164k_fs_LR.surf.gii","54MliCoFwfaAReYGD38zrpQbyGeEDXxp"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","wTrOFyV2dLkA9vRD87oT0R2g98CDtHRd"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.white.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.white.164k_fs_LR.surf.gii",".p3JjPk.45MDWCQ7YKLw3YKOKvio1Eu4"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.white_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.white_MSMAll.164k_fs_LR.surf.gii","Y4ezEHnrlJWXbzmhSiV5iN.4G5sUFWwO"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","rCpy39xVEazAoFDMksTjgJgmkYwBa10K"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1xpjSlm52TzQT_a4pQqdXCsuPRo99O_1"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Hu702zNlFN6CeMK9RmEaTyvNulhku.OH"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","_47plZ76Nsdp4OH8z1RatWBJbV7rtVYg"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.aparc.164k_fs_LR.dlabel.nii","227533","MNINonLinear//227533.aparc.164k_fs_LR.dlabel.nii","DnrRjKOrNJQWGEffDr8Gxg7E65OB1vLH"
