"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_LANGUAGE_preproc.json","902242",".xdlm/902242_3T_tfMRI_LANGUAGE_preproc.json","gD4kY5Riz1y7.drBkRL1.wamSYRtnPZO"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_LANGUAGE_unproc.json","902242",".xdlm/902242_3T_tfMRI_LANGUAGE_unproc.json","TKcP64IcDeCq8VZ1P238hhFAPtwq1wgq"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_MOTOR_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_MOTOR_analysis_s2.json",".rpe4TPuJ4tR135_1skfJQmXKZVrVykG"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_MOTOR_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_MOTOR_analysis_s4.json","VZ8LYVlj858KtxvSGaqheZ1LhEmTM_dc"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_MOTOR_preproc.json","902242",".xdlm/902242_3T_tfMRI_MOTOR_preproc.json","BPTfp92bRnSWNKHtDoZmyKJ85OoFqOVV"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_MOTOR_unproc.json","902242",".xdlm/902242_3T_tfMRI_MOTOR_unproc.json","AYVhXIwYg_fdfnYYq9bJS05txkYS7zSd"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_RELATIONAL_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_RELATIONAL_analysis_s2.json","__uRhWYH10sSWXtt.CXVSH_.ugOnV2nW"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_RELATIONAL_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_RELATIONAL_analysis_s4.json","R0xfczhAWiMr5mLEbXZyiTfNu.yeDjL5"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_RELATIONAL_preproc.json","902242",".xdlm/902242_3T_tfMRI_RELATIONAL_preproc.json","r20szopIoZAdyoQ6BggcbF7KLs7WkDPF"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_RELATIONAL_unproc.json","902242",".xdlm/902242_3T_tfMRI_RELATIONAL_unproc.json","MuGClekDQkpnFHe8hCjYTi9iHEJhHdQc"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_SOCIAL_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_SOCIAL_analysis_s2.json",".9AuaGvZy..WJqXru7QH9dtef.zxwmhk"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_SOCIAL_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_SOCIAL_analysis_s4.json",".oPx1X3ouElXgKj9WFT3SFhovt5xrJWD"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_SOCIAL_preproc.json","902242",".xdlm/902242_3T_tfMRI_SOCIAL_preproc.json","C73Ua8iF0FmW8sl.CCH1KI5IPaTMLEpN"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_SOCIAL_unproc.json","902242",".xdlm/902242_3T_tfMRI_SOCIAL_unproc.json","o4XB.C_Ht8nJP.9gq1GoOY34qq0BgGXb"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_WM_analysis_s2.json","902242",".xdlm/902242_3T_tfMRI_WM_analysis_s2.json","zKLQnfD9pCJ9ImQHPhfgbFNc.vZj_y.U"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_WM_analysis_s4.json","902242",".xdlm/902242_3T_tfMRI_WM_analysis_s4.json","ppTZprm1P7oxfhD6B8_WU._aGoHazxCF"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_WM_preproc.json","902242",".xdlm/902242_3T_tfMRI_WM_preproc.json","nzvJLWFWPvg_WWbV4A7jPuqflxekqe1G"
"s3://hcp-openaccess/HCP_1200/902242/.xdlm/902242_3T_tfMRI_WM_unproc.json","902242",".xdlm/902242_3T_tfMRI_WM_unproc.json","BqVcAzHWc2FGxX_ZF1Xg.dUP30rMqIj6"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.164k_fs_LR.wb.spec","902242","MNINonLinear//902242.164k_fs_LR.wb.spec","XxJANYy4uotkB4D.hhzy6AawKRK_.Vh2"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.ArealDistortion_FS.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.ArealDistortion_FS.164k_fs_LR.dscalar.nii","iIbYQOugRay8E.JaGnH9tRltvdhVgGLK"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","R3REnwmGv12dbfL1zmHIT9TXJ1xttZ57"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Ia8t82Baua4tf90as9cpQWe14NgfDEDr"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.BA.164k_fs_LR.dlabel.nii","902242","MNINonLinear//902242.BA.164k_fs_LR.dlabel.nii","EOFlVPcghxLMVrGVlqpqcWJmjFzYP4m_"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","i9wAc_C.I8gJcsveu1L6tnJrrY43LEkD"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.ArealDistortion_FS.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qQiaiMYdFu1M9E1hZ8GaiqX6UaWmdsh1"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qh05VRSkXicfEdiiXpVyi8dnGf9VRe5J"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.BA.164k_fs_LR.label.gii","902242","MNINonLinear//902242.L.BA.164k_fs_LR.label.gii","Jd3aUT9BQhtEK9F36RtuA8MEIFL5inKd"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.MyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.L.MyelinMap.164k_fs_LR.func.gii","NYyt3ONXK4KlR_Z5qtATHZOoHXBcCSSm"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.MyelinMap_BC.164k_fs_LR.func.gii","902242","MNINonLinear//902242.L.MyelinMap_BC.164k_fs_LR.func.gii","eMuh_QbNS9Nx6u1DYbF2IXXndK2qjR0M"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.RefMyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.L.RefMyelinMap.164k_fs_LR.func.gii","c1BMeAo2hztBW.gvxaT7KVUNtiNh9Tqu"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.SmoothedMyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.L.SmoothedMyelinMap.164k_fs_LR.func.gii","o2GbYYeqARgoK.1KPIQE_oh0FJro.FNq"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","902242","MNINonLinear//902242.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","d70._.R8YoEmqrOmxYRz4ew6LscytTdJ"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.aparc.164k_fs_LR.label.gii","902242","MNINonLinear//902242.L.aparc.164k_fs_LR.label.gii","T_IZ2OZmDBaNVi242VO4_t0.dgxDs0cG"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.aparc.a2009s.164k_fs_LR.label.gii","902242","MNINonLinear//902242.L.aparc.a2009s.164k_fs_LR.label.gii","1lIyI5wTlUkCElqmKOCUemkDMIwOlMsj"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.atlasroi.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.atlasroi.164k_fs_LR.shape.gii","t7aKSKdyrM5ibz6ygColXszjug_1VBIX"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.corrThickness.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.corrThickness.164k_fs_LR.shape.gii","G4EoQr5k.vSzyBd5nIFCva9gtwiRLaT1"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.curvature.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.curvature.164k_fs_LR.shape.gii","yPdzVBiYOkellPOvL9abHn.EieXcWzkX"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.flat.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.flat.164k_fs_LR.surf.gii","kuL95ZHQg6YzbDA5dDzSw8Uda9IcKNSH"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.inflated.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.inflated.164k_fs_LR.surf.gii","lzUENBUVq4sTsKuxb1QfpiuewqeNBzpW"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.inflated_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.inflated_MSMAll.164k_fs_LR.surf.gii","KNOwTU0oJYsTGcNr48iQXb.rM7ByjGeF"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.midthickness.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.midthickness.164k_fs_LR.surf.gii",".5RGBp3wPA0UrnWGtqHeS.jBHgVw6k7j"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.midthickness_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iNVifjP.FLu6VsMPDBcillk48hqvEGBV"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.pial.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.pial.164k_fs_LR.surf.gii","wH17T51Xa.R2tfhuRmtE2ktWTWL8wg0y"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.pial_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.pial_MSMAll.164k_fs_LR.surf.gii","5NLxwtexvbZFiZzQi8kHj6xMq783ix_w"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.refsulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.refsulc.164k_fs_LR.shape.gii","S7yYicW6h.y00s.qKCKYHJtW_Y_qTYnh"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.sphere.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.sphere.164k_fs_LR.surf.gii","6tsb6j0jjOceTEB0Wsz.S39Bxqn_54Qa"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.sulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.sulc.164k_fs_LR.shape.gii","lzCxXxY.F3fDwXajns1cv2t3IrOKDaXq"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.thickness.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.L.thickness.164k_fs_LR.shape.gii","D3Q.QRJZiAc4FIp_795jd.akks7S_2r0"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.very_inflated.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.very_inflated.164k_fs_LR.surf.gii","SJx5.PUensw_QFPwF8JPf.a3b2SdvonG"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","SsOKGKEUl4yWP8EhL..awDKq2S6xKaHk"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.white.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.white.164k_fs_LR.surf.gii","67Mj9dvtJ4WiuHWDYQPbcCLmdY5etOUr"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.L.white_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.L.white_MSMAll.164k_fs_LR.surf.gii","XBm1WaCeAuc8dezaIV0e6_o.lEeB3yjm"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.MSMAll.164k_fs_LR.wb.spec","902242","MNINonLinear//902242.MSMAll.164k_fs_LR.wb.spec","AKo4KOD6vmOMKwlqai_KAUIuRS0W2G.z"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.MyelinMap.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.MyelinMap.164k_fs_LR.dscalar.nii","Ed1xheqv8Lj0t0mchH2jBmkN4HzMfDBG"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.MyelinMap_BC.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.MyelinMap_BC.164k_fs_LR.dscalar.nii","6OzZZTjQ6ZxVTYN0XxWwjSPIt0z.Sr9J"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","amiAaog4a0VAYNT9w3LloV4Pw2ENQa_U"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.ArealDistortion_FS.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E9g.zHyAB8tLOIqEJkNUSxlrviZ6qvyP"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","njK_W33w6KA6rXmPcCTKvEKGaynrMe4Y"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.BA.164k_fs_LR.label.gii","902242","MNINonLinear//902242.R.BA.164k_fs_LR.label.gii","tnyMAx9O8b7vJsiyMUw_AvJYTPs0pHcn"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.MyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.R.MyelinMap.164k_fs_LR.func.gii","BAhIgSbpUoZxMiOkfKL0TQfXFRBNY6IR"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.MyelinMap_BC.164k_fs_LR.func.gii","902242","MNINonLinear//902242.R.MyelinMap_BC.164k_fs_LR.func.gii","CQHQZTKFAUsFPZfmZgyhGMZnxtLOLKEg"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.RefMyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.R.RefMyelinMap.164k_fs_LR.func.gii","D_vwSrnXh7xIyhbrejWmLudGo1b2SZC2"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.SmoothedMyelinMap.164k_fs_LR.func.gii","902242","MNINonLinear//902242.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_Za1BM1nKB7L8yXPrUP4.uHToOZ89vzt"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","902242","MNINonLinear//902242.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","73FicN4OUw9jrhJGk28oXzQnK3nfaYMp"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.aparc.164k_fs_LR.label.gii","902242","MNINonLinear//902242.R.aparc.164k_fs_LR.label.gii","teLaDf.1Rvo1AYbnmwbN5HQUTUR8zBIe"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.aparc.a2009s.164k_fs_LR.label.gii","902242","MNINonLinear//902242.R.aparc.a2009s.164k_fs_LR.label.gii","T9N14R9HHsTf.8I0dBPVpJ7oXpcZm39z"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.atlasroi.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.atlasroi.164k_fs_LR.shape.gii","dnK.CEMb6LBtr3T7gOX7N2hL69FvV572"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.corrThickness.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.corrThickness.164k_fs_LR.shape.gii","KQC60BVKTQLWVe6kjvTSt2svp.Vh81NX"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.curvature.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.curvature.164k_fs_LR.shape.gii","4xJcn5_iY2Rf0DFRZZA35ukkGj.4s0Ns"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.flat.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.flat.164k_fs_LR.surf.gii","t74boxzx4nZzIQNkZZVj4XWXES5.sWrL"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.inflated.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.inflated.164k_fs_LR.surf.gii","OGQ.dTkUEgg_FGubXxiWe6790QLGCkSZ"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.inflated_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.inflated_MSMAll.164k_fs_LR.surf.gii","IQpJJODutTRNK5LqrEUak19fMjKsiqLz"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.midthickness.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.midthickness.164k_fs_LR.surf.gii","_3bh3MQ7nRQ9i4jQaBhqrsNYUhesDeWH"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.midthickness_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0blfeLsLg4mAATsGZ9ltRd.Vy3k5QS84"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.pial.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.pial.164k_fs_LR.surf.gii","GGjLbJxLNakwfL6lLfpHcqcVSYPNchdt"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.pial_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.pial_MSMAll.164k_fs_LR.surf.gii","jOD5yRSLB45dSC3E0ndp6JIDRzjIjwrE"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.refsulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.refsulc.164k_fs_LR.shape.gii","ZoouF7iT19DUczRUYuUdbMy0pEwC42JF"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.sphere.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.sphere.164k_fs_LR.surf.gii","tFf6xRF7J0RINY3Il_ZRCJCD__S6ItxB"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.sulc.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.sulc.164k_fs_LR.shape.gii","EB7WENt_lfeZ0LnWUu_8Zgbv.ixL8o4T"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.thickness.164k_fs_LR.shape.gii","902242","MNINonLinear//902242.R.thickness.164k_fs_LR.shape.gii","FAgwbqVLo0fGZBa4TaHMWPliqp0..tsk"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.very_inflated.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.very_inflated.164k_fs_LR.surf.gii","G.O0ogWUQa.AMR3Llwm2bUJrRX6yqIOk"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","GWt0pONNlMEm_jqO_5wTvWBLkpGFCtoX"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.white.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.white.164k_fs_LR.surf.gii","VYIWrfZIoJNWw2K1_ivJdNyWPpXBufOj"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.R.white_MSMAll.164k_fs_LR.surf.gii","902242","MNINonLinear//902242.R.white_MSMAll.164k_fs_LR.surf.gii","FtlvbpDPB7ruurSye7RBfpQzeUWB4N_D"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","WQqf4qJrTsWXhzqqzy5e6g6v8KWWtXJu"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Thq9t1NVP9vXebCDZg8kmBAfhO..g6RI"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","B1vePfntM771BJnun1tAqZcH8MezyfTt"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","902242","MNINonLinear//902242.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","mhup.khXQgezHYkDevvpD5NBTcXffiFG"
"s3://hcp-openaccess/HCP_1200/902242/MNINonLinear/902242.aparc.164k_fs_LR.dlabel.nii","902242","MNINonLinear//902242.aparc.164k_fs_LR.dlabel.nii","dpr2TR4RzamTuShjjZIY8F5MqqgLvZP0"
