"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s4.json","7S2uofcV_Iko1nhnwIl5XGxjkMXNsbsz"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_analysis_s8.json","jpqkSJ_ybe9pPD0l4E9wNJl0qjZ8H.GW"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_preproc.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_preproc.json","YG5t1f_Ur0d8KMQBysgvEARVaPAIBtJG"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_LANGUAGE_unproc.json","792867",".xdlm/792867_3T_tfMRI_LANGUAGE_unproc.json","NhHcFcYpFQh8IJt12QuIkgJYDZtHwJhA"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_analysis_s12.json","IinNPhpECgota_2JK9MwExq.EpIIeG1o"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_analysis_s2.json","7eA31JPyv0zx2067XqHpreJ4mjlOe.lM"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_analysis_s4.json","zBkeDG5n4ZqgrhdDN1RFwxkpBGteqSK2"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_analysis_s8.json","lmOjNhKOAW.CUMh5lUwhHzODertXQgaD"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_preproc.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_preproc.json","2PH784SVkvC_K3mlLcxT4TmT6XsjdHGs"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_MOTOR_unproc.json","792867",".xdlm/792867_3T_tfMRI_MOTOR_unproc.json","VZkSJukUetChlL4Peu_KwQtz7GBWhBvq"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s12.json","KdQJw5nYgNNL3eSVsq9.FVCOGfsTgtnt"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s2.json","scrfuKAPF.seebjoQdADWBRpGYpKTbrG"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s4.json","uze.F4gC4GwwT9fz3t0uaSOH_zEe0Eck"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_analysis_s8.json","l8obYsf115nqJN8tctJo.oSnoMeLMrbf"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_preproc.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_preproc.json","2xmRKVhOGLK41HlodE3Dekd.t9PL3KLS"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_RELATIONAL_unproc.json","792867",".xdlm/792867_3T_tfMRI_RELATIONAL_unproc.json","7zwpQEJ2X_6X_Uqep_QT_SvdmmqXi0wm"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_analysis_s12.json","dJddD1IoVSnc08PYIO94ngXUmdZRABoH"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_analysis_s2.json","WO61T8D98qiMYBBVtxi6H9OfD0h.EQjX"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_analysis_s4.json","cQ3teAa9PYOTGI2Nd.fY6WmxSR_fba56"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_analysis_s8.json","hs4UWnrj2PaIXS1NHV06qL.gC9LYrql7"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_preproc.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_preproc.json","PyRAmYrNNuK0wNCjM.kf9BrrZlpXEtvF"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_SOCIAL_unproc.json","792867",".xdlm/792867_3T_tfMRI_SOCIAL_unproc.json","fxZnC5Hr6hhPnyxAy0wKpnjD2CHddSGJ"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_analysis_s12.json","792867",".xdlm/792867_3T_tfMRI_WM_analysis_s12.json","AKClLlBzWwbTnQh4Q7o9Ox125e4unYF0"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_analysis_s2.json","792867",".xdlm/792867_3T_tfMRI_WM_analysis_s2.json","5dzoVR11Y7zwdSF595riirhZb2tjgfkJ"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_analysis_s4.json","792867",".xdlm/792867_3T_tfMRI_WM_analysis_s4.json","2tPJ55xI2r0I2XUfNXDPKxyDiurpqUqZ"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_analysis_s8.json","792867",".xdlm/792867_3T_tfMRI_WM_analysis_s8.json","PnWWyR.A7bz5MQGn4UcVlCuqvuQTkw7K"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_preproc.json","792867",".xdlm/792867_3T_tfMRI_WM_preproc.json","a4CevP2DyoFi_aLzdGc5iWvh5v3TJaID"
"s3://hcp-openaccess/HCP_1200/792867/.xdlm/792867_3T_tfMRI_WM_unproc.json","792867",".xdlm/792867_3T_tfMRI_WM_unproc.json","_OuOL8sqQu3V29vLwMJ6MKfRm4rhj15U"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.164k_fs_LR.wb.spec","792867","MNINonLinear//792867.164k_fs_LR.wb.spec","JV9Ihg317.C9zDdH6l9.a.OCklxafvpV"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.ArealDistortion_FS.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QwKwZ8OwwC4hqWLicJA50K1cwpKpNrIj"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AxZ3TKABiu2SX9kiyqVfhGNsI8dCitS6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","20nH74vQJLQqkMpOHD_WjmM6kfE2N_vu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.BA.164k_fs_LR.dlabel.nii","792867","MNINonLinear//792867.BA.164k_fs_LR.dlabel.nii","W.yKpkJnUSHCDBrWYs9N3pI4knnDkBDu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pt2XB3F58JXyi1YIEROpHUaAvMlqiKe4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.ArealDistortion_FS.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PfP0gJJzPv6NpkJhJJHD0sVmXv8lk7Yd"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","l4QHBt5niAX9oBiivFXyJLenSJ_P6E9X"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.BA.164k_fs_LR.label.gii","792867","MNINonLinear//792867.L.BA.164k_fs_LR.label.gii","4i_bx3KesDRpGxz8yXuA2GHxJ0E.b800"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.MyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.L.MyelinMap.164k_fs_LR.func.gii","I4du1zBR2Nhs1Ql_ogWu.LQDFRRmLvGf"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.MyelinMap_BC.164k_fs_LR.func.gii","792867","MNINonLinear//792867.L.MyelinMap_BC.164k_fs_LR.func.gii","GhaV68QX9ykN8WQTApDFUKuXkqGysoJx"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.RefMyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.L.RefMyelinMap.164k_fs_LR.func.gii","VFS82TMFxAf.0cPyT._.Sk6jPvQHpxa5"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.SmoothedMyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NIUYoVDyolW5zcwE83VT3Kf.F4NFIMP6"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","792867","MNINonLinear//792867.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zzz5JAQJGEdnFvkgHphXGAPHknrWPFLZ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.aparc.164k_fs_LR.label.gii","792867","MNINonLinear//792867.L.aparc.164k_fs_LR.label.gii","e5jzh1gxZ.N4zvHi0ego6YTVxq6p9IX_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.aparc.a2009s.164k_fs_LR.label.gii","792867","MNINonLinear//792867.L.aparc.a2009s.164k_fs_LR.label.gii","RY.N5URiCJShYtCLG08FJm4lhaMXQDNx"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.atlasroi.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.atlasroi.164k_fs_LR.shape.gii","EumNJ0IUyLiH3wr1SjkX5rBTT6JWkgSw"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.corrThickness.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.corrThickness.164k_fs_LR.shape.gii","aaPtjpkp9K.FFbzCyN1O.b8biNV7U98w"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.curvature.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.curvature.164k_fs_LR.shape.gii","aPg1eJlC8lJBrVfJ4mgb3_NQgKvYcACS"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.flat.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.flat.164k_fs_LR.surf.gii","Cfxb9lmhIWy2IjulvTcV59_yTdO2MCR_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.inflated.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.inflated.164k_fs_LR.surf.gii","_AVqEstLaeJ.EOENmnII5yuzbbGDSrte"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.inflated_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.inflated_MSMAll.164k_fs_LR.surf.gii","fhpYnAE484NlIlHMFrwVck7vbRywlldH"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.midthickness.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.midthickness.164k_fs_LR.surf.gii","rXtO2HaojdMelAtFy0FxRaXCArVxAzZP"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.midthickness_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SXMtWmpz3eskaD0QnxjaSVd.XV2FMNaL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.pial.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.pial.164k_fs_LR.surf.gii","lcwAJT8HQmCOfZI71NogEbfaO2kHquoY"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.pial_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.pial_MSMAll.164k_fs_LR.surf.gii","hyvG.0OBL9JqwfAnKXhjLLHHEUZR0AQL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.refsulc.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.refsulc.164k_fs_LR.shape.gii","fKNxpLl0Cogg3CZnflEAAX37LsxYuGld"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.sphere.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.sphere.164k_fs_LR.surf.gii","vYUtbzMsyA23tj4CNbCOrW6DFUvondXq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.sulc.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.sulc.164k_fs_LR.shape.gii","yjfoBSWc5KpayJdhgOXcp1YZuIfOVWy_"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.thickness.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.L.thickness.164k_fs_LR.shape.gii","3DdFLSwbqp.sSPHXiROh8fztq2WJBv5h"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.very_inflated.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.very_inflated.164k_fs_LR.surf.gii","54rLRDfgfOoZbjgTOi6uBF3wxn8GNfqH"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9c7quaG9lpFz_IfYP4vzoZKb9OP_q23."
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.white.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.white.164k_fs_LR.surf.gii","x3287qoo6HdYYY5mNFKeh0Tdt4rSySQd"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.L.white_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.L.white_MSMAll.164k_fs_LR.surf.gii","jtSfDBcWJEevie_TF_ls1P1zjiODbGLi"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.MSMAll.164k_fs_LR.wb.spec","792867","MNINonLinear//792867.MSMAll.164k_fs_LR.wb.spec","4qyO6tNHn4t58C6WlVBeKuyXiLEcpaJ."
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.MyelinMap.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.MyelinMap.164k_fs_LR.dscalar.nii","P7a_9Ax9aA_B2veLAyuT86jlPI4irTMA"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.MyelinMap_BC.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.MyelinMap_BC.164k_fs_LR.dscalar.nii","xU_LryM_8q6aOBUCV3OADoZ_GtftOlfi"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","792867","MNINonLinear//792867.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8JEC8IVo4_6Lc8zrnQi_X5RIQPChLmVL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.ArealDistortion_FS.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.R.ArealDistortion_FS.164k_fs_LR.shape.gii","G0Tc1ZtVuLM.H1xIHqKcf2lVdTnvQaNs"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7LQ38DcGjnKUYUKK_24rHvazZSmTtzbq"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.BA.164k_fs_LR.label.gii","792867","MNINonLinear//792867.R.BA.164k_fs_LR.label.gii","wsn18zLfeR7asGP.UoV7nyELx4.QRvmy"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.MyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.R.MyelinMap.164k_fs_LR.func.gii","NiNGfWxA2CG.E6zX.y8lqx4KGdHZ.OqZ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.MyelinMap_BC.164k_fs_LR.func.gii","792867","MNINonLinear//792867.R.MyelinMap_BC.164k_fs_LR.func.gii","8QH3.9slZWDq40rgx3rCU.4pzstIUM1M"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.RefMyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.R.RefMyelinMap.164k_fs_LR.func.gii","Ykr.3he4wtOrMig1D7nQ.KrN9lIiMWi1"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.SmoothedMyelinMap.164k_fs_LR.func.gii","792867","MNINonLinear//792867.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HcFEH9D_JBrXrJiUvozbZ_AgVwsJSN6X"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","792867","MNINonLinear//792867.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EJ1HiRvuhNs4OL4DYWx_6xbROaaTuREr"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.aparc.164k_fs_LR.label.gii","792867","MNINonLinear//792867.R.aparc.164k_fs_LR.label.gii","h_0xuzvfmi4vwfX9uk383K03guP2ssnN"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.aparc.a2009s.164k_fs_LR.label.gii","792867","MNINonLinear//792867.R.aparc.a2009s.164k_fs_LR.label.gii","GHDuYoHxjUsia43mIbkQsIa35xIQ.ecR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.atlasroi.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.R.atlasroi.164k_fs_LR.shape.gii","LVeWlAIiJvq0_bWe8qrZHV5WpwYgl.bf"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.corrThickness.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.R.corrThickness.164k_fs_LR.shape.gii",".oe5ISYQYp4Nxfvi78YFNmai40wf30iR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.curvature.164k_fs_LR.shape.gii","792867","MNINonLinear//792867.R.curvature.164k_fs_LR.shape.gii","QReTN1ANAkR9p.rbOiFbBY16glSFpblU"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.flat.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.flat.164k_fs_LR.surf.gii","ApgOFd9Y11_oJFWGSn6EkkBwJoqS3fc1"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.inflated.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.inflated.164k_fs_LR.surf.gii","wF73mGcYh7d7V_6Gpy8UD6g.NI.o0udX"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.inflated_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.inflated_MSMAll.164k_fs_LR.surf.gii","Mct2zBmkMcqf7RWi6t42ex4UHladADFu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.midthickness.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.midthickness.164k_fs_LR.surf.gii","LlXbumKFKgAfz7BX9HFNriljqrfOlm9J"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.midthickness_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.midthickness_MSMAll.164k_fs_LR.surf.gii","o4A0v0qM3U3xgRPdntvzoyxD05.49RkL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.pial.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.pial.164k_fs_LR.surf.gii","ZPxlXqs_WjPOQPJOuWgco9R9cPzpu4xu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/792867.R.pial_MSMAll.164k_fs_LR.surf.gii","792867","MNINonLinear//792867.R.pial_MSMAll.164k_fs_LR.surf.gii","1Lgf4xlY4avZyXh3xPRVsICbyLjQRNNL"
