"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_analysis_s4.json","qwxQS8VVmKqfElkPXYpFu9nlEgGKwYHm"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_analysis_s8.json","V71Kh0EvXyW3WKrvkIfWLNHRt12m.fD1"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_preproc.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_preproc.json","DOZuoplydcK79QtntTVCyGz7aTgaJPvk"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_unproc.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_unproc.json","CcsUgiFgjKNAG3UE4iQFfBB_50D1o753"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_analysis_s12.json","I7fSGtwhUxdNZwXAeOfTggU9.jloFDNl"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_analysis_s2.json","yXZvg.wx3dKjGhPuIPSNmOjsC_0fz1cV"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_analysis_s4.json","E8vIPyT3g7ISAcMnphpPe29uC2tVFEk1"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_analysis_s8.json","4VULtOSQyN0Hhs9PvYGMEViif0MWsXXL"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_preproc.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_preproc.json","QXZpmAaEPB4TYHEYkd3xmg8hSXJNcEGZ"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_GAMBLING_unproc.json","481951",".xdlm/481951_3T_tfMRI_GAMBLING_unproc.json","w_8xjStAi3t0do7zTg5iqx2kxNE5oGhc"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s12.json","q6GaP_uhEwKVuLqm_VUDrcvTCVyLjY6B"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s2.json","E3ivigafVuxkAB0VBbPNell41ZxzAoEr"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s4.json","BOn92WhbqFztHSQq_0vrYaV2DzUx5QOb"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_analysis_s8.json","ghNxZDO1IIyGKSMoe_4q7iCO8trHYamJ"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_preproc.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_preproc.json","snS5UR0AtBPhdg984XdIW2e2Qmla4GU7"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_LANGUAGE_unproc.json","481951",".xdlm/481951_3T_tfMRI_LANGUAGE_unproc.json","atECkDn5AqcO89Qb5J9d82CGwou94nWl"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_analysis_s12.json","A6eQWp33Ba9PzeiwR.Df6lQtpgW8vCog"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_analysis_s2.json","4O9N1dfnCZ4AZ59QQ3_F7I9lfeqN87Xt"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_analysis_s4.json","H2ByuEbhY.gMOjEy_bdKU7XolT09c.U8"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_analysis_s8.json","blAzAmtBNPtQSiVC0S7mKxBCsS3KHDVS"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_preproc.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_preproc.json","akRecjMmHKIpWhZ6esGQ_uUiJ4S942W3"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_MOTOR_unproc.json","481951",".xdlm/481951_3T_tfMRI_MOTOR_unproc.json","sQrp6ThPfj4DtanQIwy99cp5NpWHFgy6"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s12.json","zsD7m2asHOnPpetGeEVFG1JwxsCHb6Ky"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s2.json","KFyeaeGdECu0BeT7t0ryVuQrLUFmigPV"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s4.json","H2dwfGJwqZIxIUw6iu6LzAzwKemVlN4H"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_analysis_s8.json","4SH5MVUUjZh2lkZieJvyc5ggyXW9hHxE"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_preproc.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_preproc.json","bzkfZ7veYuwD3PWD4NyEf9VjOfXPF4hA"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_RELATIONAL_unproc.json","481951",".xdlm/481951_3T_tfMRI_RELATIONAL_unproc.json","u20WBkBlb.q_4sUvqXTvsDrzJMEC0Gt2"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_analysis_s12.json","wR8d3RXwSdRgDbdApUgOSNiUYD___IuZ"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_analysis_s2.json","u2aB6bJr8hVjim0VibwFq5Gt2BC4cMfE"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_analysis_s4.json","I_gW00p8wHEHfwLisPxK.nL1chB7g3xY"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_analysis_s8.json","8VRDtGa.Hc1UUQHHx7g6xzndEIho2EzK"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_preproc.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_preproc.json","UNDCA0geMbPOBG70FViO38i0UpvNx9mB"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_SOCIAL_unproc.json","481951",".xdlm/481951_3T_tfMRI_SOCIAL_unproc.json","6wlQowXpImZxzWSPThtLEmTLksLsrg_q"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_WM_analysis_s12.json","WY3ecDfwy7cN82eNv7Xq.Kue70YEEjx2"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_WM_analysis_s2.json","ugOuWqB_H8JKX07Uynk6Csw3WEgiBtmo"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_analysis_s4.json","481951",".xdlm/481951_3T_tfMRI_WM_analysis_s4.json","_kh6CADIiH4J6KA661QVu3tE2dFdukr3"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_analysis_s8.json","481951",".xdlm/481951_3T_tfMRI_WM_analysis_s8.json","7jAisHJAeFSsBILFjpbD1YbwN9ZjThJK"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_preproc.json","481951",".xdlm/481951_3T_tfMRI_WM_preproc.json","SJ0pyY3zB93P2.EZU.ksvtRnWZbrUQz2"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_WM_unproc.json","481951",".xdlm/481951_3T_tfMRI_WM_unproc.json","GmHINTFQq2wn_av3d4RB1l1QLERCw2nF"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.164k_fs_LR.wb.spec","481951","MNINonLinear//481951.164k_fs_LR.wb.spec","EUMy.zHUTrHPnf4yiNXj04lvRSzmJ9yd"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.ArealDistortion_FS.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7RLIQkmSvvb6Vbr.1t8YYpLWpICSKA5K"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","P35tlfxAVN0C2eoh7kxd3g4WiDv2JEDL"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","N7..k.K9t5X3A7iEZQHbYoNuUFl7zCRO"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.BA.164k_fs_LR.dlabel.nii","481951","MNINonLinear//481951.BA.164k_fs_LR.dlabel.nii","WYaknanC8nKkk5t29lWlT3VYUCfHJ475"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rSuL09EhcHNBDPjLxEKYVvbLkbBgEt7e"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.ArealDistortion_FS.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.ArealDistortion_FS.164k_fs_LR.shape.gii","k_krZxgLDQLMJdeGZdwcOirg_Nkgezl8"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6LNq8LSo5T6xBo70NiOUPipTJGxE07qW"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.BA.164k_fs_LR.label.gii","481951","MNINonLinear//481951.L.BA.164k_fs_LR.label.gii","FAIZUewsa9VB9igcfZExCxJLHl5XL0IB"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.MyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.L.MyelinMap.164k_fs_LR.func.gii","BX_XQDMNwinDgMjBc0Kwz5Hu93D5sF5F"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.MyelinMap_BC.164k_fs_LR.func.gii","481951","MNINonLinear//481951.L.MyelinMap_BC.164k_fs_LR.func.gii","zOGemCgSIxG3i.Nq92OkkWPU.CxRi0V7"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.RefMyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.L.RefMyelinMap.164k_fs_LR.func.gii","RZPJlJ8hWVXJJ2zXdyktbNVPzAjhVh34"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.SmoothedMyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.L.SmoothedMyelinMap.164k_fs_LR.func.gii","n7vqJP4qG9qAdRb2rvqoieVn7CQY2mYq"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","481951","MNINonLinear//481951.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6q_Tf8mdrxV5DuJTK8V8b_Gcrp2ReJpJ"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.aparc.164k_fs_LR.label.gii","481951","MNINonLinear//481951.L.aparc.164k_fs_LR.label.gii","TcM.cxaCZwVN1t0guEwlQbdfD6bN_LaY"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.aparc.a2009s.164k_fs_LR.label.gii","481951","MNINonLinear//481951.L.aparc.a2009s.164k_fs_LR.label.gii","z6jem_9DMVoWju7SYUur27g6cYyM.2VS"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.atlasroi.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.atlasroi.164k_fs_LR.shape.gii","QtOLSRaMcaM4bxMuos3nnAuuo1dHMWR9"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.corrThickness.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.corrThickness.164k_fs_LR.shape.gii","6QF8RvtlSP66yWyPH8WvNC5kvR7pl9fA"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.curvature.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.curvature.164k_fs_LR.shape.gii","wR_mlwKJ4RJ4YIlU49HWAmAvbqCpWXBa"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.flat.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.flat.164k_fs_LR.surf.gii","8YW6KkAEzePrLRAtV6dVrs1.a_CifNab"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.inflated.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.inflated.164k_fs_LR.surf.gii","JyrtLQ2fMN7yG1LOcs0DBcvK6xgYVKiF"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.inflated_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.inflated_MSMAll.164k_fs_LR.surf.gii","uiaQDfENfwiZHnkDMvIu1LY9elQXBqmP"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.midthickness.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.midthickness.164k_fs_LR.surf.gii","1mFdzvSj.esE4gu_hv_M3nfhTd0bqv_p"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.midthickness_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.midthickness_MSMAll.164k_fs_LR.surf.gii","bzvsUuTPa15LDroaPGqsHKuhUoKfp2ca"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.pial.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.pial.164k_fs_LR.surf.gii","hi_tKW2nDwnDG7msWsr0QPlmNt0ZGHaX"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.pial_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.pial_MSMAll.164k_fs_LR.surf.gii","4LTE_XCwfuwtwtOtgsqGquqImUnq3Gda"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.refsulc.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.refsulc.164k_fs_LR.shape.gii","b4rYqsnH9e9de7NBVkA3dH6LST8eG7Gu"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.sphere.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.sphere.164k_fs_LR.surf.gii","5nKu2LRviglC.raSWDGGJ6z1qBEYMwhE"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.sulc.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.sulc.164k_fs_LR.shape.gii","hS4tvbE_D4z4X3MfMmThjYOnGSe1jYS6"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.thickness.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.L.thickness.164k_fs_LR.shape.gii","m4gAiCd7MCEn47TcRGlQ2dnEN4UJfjJY"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.very_inflated.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.very_inflated.164k_fs_LR.surf.gii","PuBjLBewAFgGZDIdWtqz9f8zN3GruOIV"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","07Si14wolJGsdQrajtVAnjOTIbjBxHNB"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.white.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.white.164k_fs_LR.surf.gii","WDGAdBcdFYRSCmH_N6zCD8G5AdeDvURW"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.L.white_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.L.white_MSMAll.164k_fs_LR.surf.gii","IEvQPbEfBZ1bo1sU56k.ovV0uLHusi81"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.MSMAll.164k_fs_LR.wb.spec","481951","MNINonLinear//481951.MSMAll.164k_fs_LR.wb.spec","tpexDrp1roSTKqdD.grqepeoAwUTLZ5u"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.MyelinMap.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.MyelinMap.164k_fs_LR.dscalar.nii","stff2guf_xNn2bdQTB6R6MMwxzamu3_v"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.MyelinMap_BC.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.MyelinMap_BC.164k_fs_LR.dscalar.nii",".enYl2yrH_.NbKLOP.K2GLO4HTxEWr_M"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","481951","MNINonLinear//481951.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LEVGVXqzEHNrwiZssWlRa57oMcnZKvon"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.ArealDistortion_FS.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.R.ArealDistortion_FS.164k_fs_LR.shape.gii","psKFUyqYD6WjBqR2Yq.sm2aYCrMx7CFV"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","a4Lt98fxohYf.1VLTD6NkC6mnTeWK2L."
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.BA.164k_fs_LR.label.gii","481951","MNINonLinear//481951.R.BA.164k_fs_LR.label.gii","vpC82A8_JWtZbtfhvZMqVUnGzKMdFZxL"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.MyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.R.MyelinMap.164k_fs_LR.func.gii","9v3zhgFDKvtBwrClsQwsAEeUHNq_NHhp"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.MyelinMap_BC.164k_fs_LR.func.gii","481951","MNINonLinear//481951.R.MyelinMap_BC.164k_fs_LR.func.gii","rALLVVs2ZQowHRFWUHwoM003j_ASipCw"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.RefMyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.R.RefMyelinMap.164k_fs_LR.func.gii","zAIXoFuJxtcUyn25jXRlKggEUamKOdpq"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.SmoothedMyelinMap.164k_fs_LR.func.gii","481951","MNINonLinear//481951.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4B._AUB311X93duPiywKUFYXLN_ny1hL"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","481951","MNINonLinear//481951.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zxc5mW2Eg.LqbPRlT_jjVKf9SiK_fSd0"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.aparc.164k_fs_LR.label.gii","481951","MNINonLinear//481951.R.aparc.164k_fs_LR.label.gii","kOh_aV2WeVwN4aYMaglD7eErRKEZwCVL"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.aparc.a2009s.164k_fs_LR.label.gii","481951","MNINonLinear//481951.R.aparc.a2009s.164k_fs_LR.label.gii","h9CCsHAbshjT_6AfHXPuxqWIMpGNlti_"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.atlasroi.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.R.atlasroi.164k_fs_LR.shape.gii","PaCt_l.DQz0BuB66wxCPy9ULv4302DlV"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.corrThickness.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.R.corrThickness.164k_fs_LR.shape.gii","X5d42F_9ztvh9I87oHnM1UYQgOJ2oNyM"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.curvature.164k_fs_LR.shape.gii","481951","MNINonLinear//481951.R.curvature.164k_fs_LR.shape.gii","AWOKRBxe7e8qGmHtC9ShCxM5qzElCabK"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.flat.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.flat.164k_fs_LR.surf.gii","ZA_RrUXFcSRB2u7o2UmBvZRcNYVnbfZs"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.inflated.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.inflated.164k_fs_LR.surf.gii","5suzat297pax9DGXxllzav1guyodTGDf"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.inflated_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.inflated_MSMAll.164k_fs_LR.surf.gii","dO3kfYqDdA_ftAzm7gD8Tsxh1qvIFKGF"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.midthickness.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.midthickness.164k_fs_LR.surf.gii","L45s9hYDE.X.BNtMNYZm0oiyM7onqwLY"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.midthickness_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mWkfZZk1opuoJjquZxbM_RC_s36C0NVS"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.pial.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.pial.164k_fs_LR.surf.gii","NrPkAkea_U7XUuN77KAHc_bXE4xxvHPs"
"s3://hcp-openaccess/HCP_1200/481951/MNINonLinear/481951.R.pial_MSMAll.164k_fs_LR.surf.gii","481951","MNINonLinear//481951.R.pial_MSMAll.164k_fs_LR.surf.gii","DBqJeKDgRNf1RVdtKLHhVxNkJVR.Q_db"
