"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_Diffusion_unproc.json","346945",".xdlm/346945_3T_Diffusion_unproc.json","pB0mut.VZodrYRtkoKTVIGW_7ZqZE93R"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_Structural_preproc.json","346945",".xdlm/346945_3T_Structural_preproc.json","u3mPcXqQ8wXgfk8A3ermtOvzORYj2y69"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_Structural_preproc_extended.json","346945",".xdlm/346945_3T_Structural_preproc_extended.json","uhu146kR8tZbW1_YjLUzltL_L0Zc4Qd1"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_Structural_unproc.json","346945",".xdlm/346945_3T_Structural_unproc.json","qjJ37QrsbYFCyTqV3O7kvq7PzkZ8bQW5"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST1_fixextended.json","346945",".xdlm/346945_3T_rfMRI_REST1_fixextended.json","RO8mmYEGHlb49pA_WCMl0R3RDcEp8Vci"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST1_preproc.json","346945",".xdlm/346945_3T_rfMRI_REST1_preproc.json","TBDrZwgkl_E4L4TznedT78QM87ENU6Gx"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST1_unproc.json","346945",".xdlm/346945_3T_rfMRI_REST1_unproc.json",".QEovWe5MoGvxoYWmwgRy4AUUcgvXrRj"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST2_fixextended.json","346945",".xdlm/346945_3T_rfMRI_REST2_fixextended.json","gplhQnZ4pY2Seqkm4ffQPdG8VmOs0lZx"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST2_preproc.json","346945",".xdlm/346945_3T_rfMRI_REST2_preproc.json","PLuVxe71zNfmXjAph9nl8fBVuAyXlhKt"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST2_unproc.json","346945",".xdlm/346945_3T_rfMRI_REST2_unproc.json","vhe8uZklURwmX4wMM_DbGj.9iPbuLZcB"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_rfMRI_REST_fix.json","346945",".xdlm/346945_3T_rfMRI_REST_fix.json","uS0yRcX72XqfZmhHezvH8gQpPK52_.U_"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_analysis_s12.json","9.IIVI4pLkSbK3n8joXo04FfkDmMBWyP"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_analysis_s2.json","4io2.yf0GayebE1PYJc.kWR1A_sy9ykh"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_analysis_s4.json","Wwn9jmsdnCuwm5hO7HEkVLm4jm0eQZF9"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_analysis_s8.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_analysis_s8.json","AmAXdcJfw3Vt9phEQ.6gxWyyuwq8w9r3"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_preproc.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_preproc.json","E.B.IBrgoisSFIRsoeQ4Iz19dO9jQTcY"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_EMOTION_unproc.json","346945",".xdlm/346945_3T_tfMRI_EMOTION_unproc.json","ZOo8nZ7GNKcyflCxxt5HS43VWx4rY.8y"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_analysis_s12.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_analysis_s12.json","QNzyg_w8cfRHko1QsVKf5LaWwr3xSB1B"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_analysis_s2.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_analysis_s2.json","2y_9OSyrCefvgwxCq4EoJ9MmijvvHaQ6"
"s3://hcp-openaccess/HCP_1200/346945/.xdlm/346945_3T_tfMRI_GAMBLING_analysis_s4.json","346945",".xdlm/346945_3T_tfMRI_GAMBLING_analysis_s4.json","OldJzFqrbcI16W.1Xhc2KKKvOc4c7U9A"
