"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_analysis_s4.json","198855",".xdlm/198855_3T_tfMRI_WM_analysis_s4.json","7CEPSH2qZFi1JxTpUW12edFEpy1YfRCn"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_analysis_s8.json","198855",".xdlm/198855_3T_tfMRI_WM_analysis_s8.json","Ydluo0B7XWnajCkd4vxkfffu8J2_yAuu"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_preproc.json","198855",".xdlm/198855_3T_tfMRI_WM_preproc.json","piHB95hCiPIILAMTB7Ulc9dOOkShzyWQ"
"s3://hcp-openaccess/HCP_1200/198855/.xdlm/198855_3T_tfMRI_WM_unproc.json","198855",".xdlm/198855_3T_tfMRI_WM_unproc.json","PyU_Nct7vVyl6s0plst1OSOeH7J3Aea5"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.164k_fs_LR.wb.spec","198855","MNINonLinear//198855.164k_fs_LR.wb.spec","iVcMv9VQgIKwC5ZDnmAuDyrRCw4JFpao"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.ArealDistortion_FS.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ly7ZsIf25b_44XqvaGLfTJZTKqP4x0zJ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","q2LvmOoNrA4EY552Brs9KrxxJYDBN_lS"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","lIlHbL.92wRx1XITZVSL0H3g3HQPreyx"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.BA.164k_fs_LR.dlabel.nii","198855","MNINonLinear//198855.BA.164k_fs_LR.dlabel.nii","F4zW0SneBTFFxBdEYS.4Vy9mB0RZC9FT"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_mIXlSDEP8.u.fi2Jm3OlsC7xIuVs.Cj"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.ArealDistortion_FS.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PyykhvmDuddc3Z2emRBBEITxakTheF0t"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YcihbrXIskpzErFIvz7n2_tzy0JKqWjW"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.BA.164k_fs_LR.label.gii","198855","MNINonLinear//198855.L.BA.164k_fs_LR.label.gii","Xx1.TZH9cg2Ux4la0arKgI3PyMpq05cZ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.MyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.L.MyelinMap.164k_fs_LR.func.gii","BbGg3yYQWHSu9Iw8FB0R_NJyQcJ4E2KV"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.MyelinMap_BC.164k_fs_LR.func.gii","198855","MNINonLinear//198855.L.MyelinMap_BC.164k_fs_LR.func.gii","s_QBFYxGH4eflQeMAV2UQz.rcr5q3Ncg"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.RefMyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.L.RefMyelinMap.164k_fs_LR.func.gii","vfoVJgZweZxR8BU5hC1YAY0YONOtHJjK"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.SmoothedMyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3Ht_yctU9qDYuRy_aWlAx2aehl3Mpo2X"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198855","MNINonLinear//198855.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2lYefS9uLgYbTXgMsPJNzbffYyieMj6v"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.aparc.164k_fs_LR.label.gii","198855","MNINonLinear//198855.L.aparc.164k_fs_LR.label.gii","Zt9voHW7OrR869XbzGTeBPRC8sZjSuF_"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.aparc.a2009s.164k_fs_LR.label.gii","198855","MNINonLinear//198855.L.aparc.a2009s.164k_fs_LR.label.gii","nc2ueItUVoM1g37sNIpjhXiIDAwAueu6"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.atlasroi.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.atlasroi.164k_fs_LR.shape.gii","_bQIWhqs5RW1KEsQLyXwNuhysbB5mI5C"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.corrThickness.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.corrThickness.164k_fs_LR.shape.gii","OHjO_ERJ9fMflA7Z6N0TAn1tAQJc_zk3"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.curvature.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.curvature.164k_fs_LR.shape.gii","NU6jFTze9gA53lzD00Z3oZKREd2J1t1W"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.flat.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.flat.164k_fs_LR.surf.gii","doe5oA.bTB_v_PlaSc1IX3fAZ02QLlk6"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.inflated.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.inflated.164k_fs_LR.surf.gii","UhI353po9SKI8074UrmqrjGQGdjjJF8_"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.inflated_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.inflated_MSMAll.164k_fs_LR.surf.gii","KFdnsy1vLc5qpKFci811jZYAo4GbFlbb"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.midthickness.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.midthickness.164k_fs_LR.surf.gii","lzxz21fo3kcifbG6AaDJyMFDlN_NCkAx"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.midthickness_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.midthickness_MSMAll.164k_fs_LR.surf.gii","D8dXaPvsUrsfDGPQafRXZnCaSgGbRbLv"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.pial.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.pial.164k_fs_LR.surf.gii","Vrs7hpPg7IT_a3RjjmMhHWJ7YdBch79W"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.pial_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.pial_MSMAll.164k_fs_LR.surf.gii","dIGKQafRtuf1A3ua8m5y4AR952ciFw_M"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.refsulc.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.refsulc.164k_fs_LR.shape.gii","daqJhcXqf9ZMYSKqyVrRgmtZuR5MTXhL"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.sphere.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.sphere.164k_fs_LR.surf.gii","STiZsmeb9q_U_F1aZarq_bhV0iXacK5e"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.sulc.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.sulc.164k_fs_LR.shape.gii","NygXW5fH1.N7Tp162zPg20IRHoX6NITl"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.thickness.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.L.thickness.164k_fs_LR.shape.gii","2mCHvuXzV0QlpAMaFYNmHMWId_q8cLfp"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.very_inflated.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.very_inflated.164k_fs_LR.surf.gii","PqcTaYdQPunZwtnlbWa3YOw_W0lAyDM5"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FTtO5lLV7iqgpZ7ENRRpZbgtMYV5h8.U"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.white.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.white.164k_fs_LR.surf.gii","NI4BdGQljgpOgnxR23fX6opdkm5tIQfx"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.L.white_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.L.white_MSMAll.164k_fs_LR.surf.gii","7B4ztX2kL60ttRFjyKqxLlr2o8zt0ARA"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.MSMAll.164k_fs_LR.wb.spec","198855","MNINonLinear//198855.MSMAll.164k_fs_LR.wb.spec","81cMGnvzUR8Abw988C5_e9DpKYNfm_Cw"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.MyelinMap.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.MyelinMap.164k_fs_LR.dscalar.nii","GLxW7e_GDuTFcynxw7HHtwsADnrQjmZv"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.MyelinMap_BC.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.MyelinMap_BC.164k_fs_LR.dscalar.nii","N_i6umELKqHBRQ8Ib9QwRPkxgAVO0SRQ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","198855","MNINonLinear//198855.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","g19EJVcRC9Ucg0zm9q1Ea1YPRuMkz1fI"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.ArealDistortion_FS.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YHT6pzd8ty630heZGI74ksWRaJw7oKSG"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DGDBWf2Ikvn6.ky3fSGXJ.qBOJbNi6b8"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.BA.164k_fs_LR.label.gii","198855","MNINonLinear//198855.R.BA.164k_fs_LR.label.gii","YnqJLKi2nuEBbnNJmKgBgREmBV7XY2ba"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.MyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.R.MyelinMap.164k_fs_LR.func.gii","GLZVdPbWsC_QWFpRHaW8DHYkB9EM3BxE"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.MyelinMap_BC.164k_fs_LR.func.gii","198855","MNINonLinear//198855.R.MyelinMap_BC.164k_fs_LR.func.gii",".39_tmGqMCAfHXCrXIdBnmeSuCPkqrSz"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.RefMyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.R.RefMyelinMap.164k_fs_LR.func.gii","IioJtU7Av94CRlUo1ARF7UL8RbsHpFNm"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.SmoothedMyelinMap.164k_fs_LR.func.gii","198855","MNINonLinear//198855.R.SmoothedMyelinMap.164k_fs_LR.func.gii","u5sI4uGCBxwSEwMG8Qn79DQGH0evBcEp"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198855","MNINonLinear//198855.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FR0UFLKXOzAhuNWmieFhDMzv7n1uw3Ll"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.aparc.164k_fs_LR.label.gii","198855","MNINonLinear//198855.R.aparc.164k_fs_LR.label.gii","gi.twsUN5uUDI1DZdjYKpisVjCMTKEvQ"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.aparc.a2009s.164k_fs_LR.label.gii","198855","MNINonLinear//198855.R.aparc.a2009s.164k_fs_LR.label.gii","e6g2ZL2kP7HgPVU4KtF_ek9rUpyTMmdz"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.atlasroi.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.R.atlasroi.164k_fs_LR.shape.gii","TdYRxkZnkBH21OgMQrrn9igcVV7sYCg1"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.corrThickness.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.R.corrThickness.164k_fs_LR.shape.gii","zeVI61v7..Ezh7lzcXWub8X_y.klJKJ3"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.curvature.164k_fs_LR.shape.gii","198855","MNINonLinear//198855.R.curvature.164k_fs_LR.shape.gii","CM4._JE9.s0oBjuZKp6A.ycYx4v2RQyC"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.flat.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.flat.164k_fs_LR.surf.gii","Jg9P6NiXtA__JEE8WfwR_3rXgxga0QGp"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.inflated.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.inflated.164k_fs_LR.surf.gii","xHGatsYdFDWUB6NQBKGR8x83alSrvYcc"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.inflated_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.inflated_MSMAll.164k_fs_LR.surf.gii","e4q4i0vEHPxnbA3PaSLXL5iytsLFik4Q"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.midthickness.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.midthickness.164k_fs_LR.surf.gii","un397e4WFdGpgQ6UCUJNXKSH.Gx9832i"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.midthickness_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.midthickness_MSMAll.164k_fs_LR.surf.gii","t24AnBh7ZNyEpPtlfydMyQW8PAnsMTAM"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.pial.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.pial.164k_fs_LR.surf.gii","Nl2366aMa3gy1wkLZAxsRz2ks9MqGDTq"
"s3://hcp-openaccess/HCP_1200/198855/MNINonLinear/198855.R.pial_MSMAll.164k_fs_LR.surf.gii","198855","MNINonLinear//198855.R.pial_MSMAll.164k_fs_LR.surf.gii","YMfkVw1tCJpM1jNmCULoolE3K25zOHPk"
