"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_analysis_s12.json","3HS_GQPv.dYhw3.aFFj1HgZB05.kstuw"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_analysis_s2.json","CIA7335BlcMnuXdxmNBUvklMO_boik45"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_analysis_s4.json","nWipRsRbnXr_I1IBW_zEOW0vOKJumrxm"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_analysis_s8.json","hEbpLH.P_9WfBa.epCR0xUe3j58qNjXV"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_preproc.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_preproc.json","dhbDTSiEtxCYlJ310hbmg5imDcKJrDY_"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_EMOTION_unproc.json","894774",".xdlm/894774_3T_tfMRI_EMOTION_unproc.json","nZnuf2alftH2bxS.hA1MyoXhg3WbeJ_a"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_analysis_s12.json","diz3WgnYkOVJnFYER0nidq9Nyo0k51DS"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_analysis_s2.json","b_7JeS1p2SncndoDZ_E5Kz1PKUVWldGa"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_analysis_s4.json","Ts3Kq9Wy0K8BF0kFEWGwIgfEvDg5sXXy"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_analysis_s8.json","wTd3s_X3NH5VFAM7198.yl4byN8hfxBR"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_preproc.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_preproc.json","wZjKZ7O.fSr1hjbdhmBD_yQ_mIWfm8be"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_GAMBLING_unproc.json","894774",".xdlm/894774_3T_tfMRI_GAMBLING_unproc.json","GYeQ.UfITj_186qASuRbZoWWXmttT8F4"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s12.json","rkmBWNiKH7hvL4Vl9vyHDFoOlwnYq6l5"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s2.json","Uq0K9fKQ6r1sP2UQIp6IchLk0jeDajlJ"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s4.json","JpSH3wqbX4qrj0urqxaJnAgaAOw50dUp"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_analysis_s8.json","HnsuEZ9PgzyGOjuuZUQ8d0NXIhvQZMVD"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_preproc.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_preproc.json","XCYyibcMf.DJWgEWgWo6XzAO1JLtIKn8"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_LANGUAGE_unproc.json","894774",".xdlm/894774_3T_tfMRI_LANGUAGE_unproc.json","RFEP865Ohuvld.VdYRv.inIQR.OuT32I"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_analysis_s12.json","zTPBzmLkJga5ayLIooyF6hD03p4J_64p"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_analysis_s2.json","sAMkEyJfdbG3Nb171Ono1A2hIeYaHsbF"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_analysis_s4.json","I7zabwYhVTqwewub9x2ZeCmoWh.r9_ua"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_analysis_s8.json","CARGX3kaxyXpbJQz_yaFM3alnwoXTKlC"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_preproc.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_preproc.json","faB6rPHENnICwbeEhlhbCnzC08tM7ls3"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_MOTOR_unproc.json","894774",".xdlm/894774_3T_tfMRI_MOTOR_unproc.json","vq6BX2CbclibLKcwdM1YmYJcExM6uLqL"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s12.json","jtHasEYWenXJnW4ltfNcclodx0SxoQXE"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s2.json","248MloBwR1Uw7qSH8wY2E9uN60CCdB1Y"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s4.json","AH01KrOP1Lew2qXSVwt72x6WE2Sp_ojp"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_analysis_s8.json","4f7EU24mG_zhxfrrEqoNjS.X83RgpmBb"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_preproc.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_preproc.json","NJ72Y2NvjfuJ9iuYzEKBcC6.8imwXJqj"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_RELATIONAL_unproc.json","894774",".xdlm/894774_3T_tfMRI_RELATIONAL_unproc.json","Z0GXycHDboRjq0zzqUabduuud5oqtMea"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_analysis_s12.json","80X68sU7SXhAlC.qvq42sNNQQkTIgmCr"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_analysis_s2.json","An9PwyNZUea4p7wjCVQtWOMPYn1k1K7u"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_analysis_s4.json","UiCrCp88M7dJwM8xrsiS0lGN88AXSwVZ"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_analysis_s8.json","mDk4BfRRFglLAZs9ytCBTCZSd3CAcbov"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_preproc.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_preproc.json","7QaWMyapB5wqTurD5nVzBas.ezMWSpgR"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_SOCIAL_unproc.json","894774",".xdlm/894774_3T_tfMRI_SOCIAL_unproc.json","qzEExWGWcGUohftyeJRH3eaQNAXbtBWD"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_analysis_s12.json","894774",".xdlm/894774_3T_tfMRI_WM_analysis_s12.json","ZKe6ei3uVrBKJ02MZ34sYoVAX4mAbDuI"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_analysis_s2.json","894774",".xdlm/894774_3T_tfMRI_WM_analysis_s2.json","kuRh6m17NVKUAt1YjxnIDOR9wHG6omfR"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_analysis_s4.json","894774",".xdlm/894774_3T_tfMRI_WM_analysis_s4.json","s1ZbmfTc03p8TmUkjfcpw8ffW53Awo4F"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_analysis_s8.json","894774",".xdlm/894774_3T_tfMRI_WM_analysis_s8.json","O3v1g7E1qasi.0FHd1EFlQmThaDVRxlK"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_preproc.json","894774",".xdlm/894774_3T_tfMRI_WM_preproc.json","D89QXGm4IpL4ROdPER4EUXSA8njCuXcT"
"s3://hcp-openaccess/HCP_1200/894774/.xdlm/894774_3T_tfMRI_WM_unproc.json","894774",".xdlm/894774_3T_tfMRI_WM_unproc.json","uLoR0yeL9wF9hgvHsMpfLZmjZC34ilX5"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.164k_fs_LR.wb.spec","894774","MNINonLinear//894774.164k_fs_LR.wb.spec","3VlTLGwJ_FjR3KMMSVd5c.ZyS1HSLKks"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.ArealDistortion_FS.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9acyLfSvkxvaqiT5vcqCwyhpTakpDq1j"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8.aNRIvhRh4yEmeCvZn4Hg3cu6.RL.2i"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","fT0qw5U5W.v9KlYTKUu7RqNur1yD2EH7"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.BA.164k_fs_LR.dlabel.nii","894774","MNINonLinear//894774.BA.164k_fs_LR.dlabel.nii","7AHlzI6DVcvJP.m41aDcBQvvxTKt6Upd"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0h4H6WGeGyVY1bw48C5r_sl6XE8O3BsN"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.ArealDistortion_FS.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2PO3mVfMhlUEbbZqGLXYx2nPINNIGQC."
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dLkQuGaFV2DB9bDvhs2m8Jc9hl4cgyDH"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.BA.164k_fs_LR.label.gii","894774","MNINonLinear//894774.L.BA.164k_fs_LR.label.gii","8.514Iq7kVVw3V_oKZUOIR3kwX7l0HOL"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.MyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.L.MyelinMap.164k_fs_LR.func.gii","ka1IGcszf_Exh5wWUIsRd01_NtZBhZSt"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.MyelinMap_BC.164k_fs_LR.func.gii","894774","MNINonLinear//894774.L.MyelinMap_BC.164k_fs_LR.func.gii","xpxXRQSP4CetQY1tbo2ZXx6K4TFjwvbo"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.RefMyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.L.RefMyelinMap.164k_fs_LR.func.gii","fcxgSbbU4RXA5jgiu.mnlVhih.yGFRgy"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.SmoothedMyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hz5txR7jC6yT8QBkPhISrRq.lLho5v6y"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","894774","MNINonLinear//894774.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NqJLqCnnclj0BY6.QYRdbJINcjgxRxqt"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.aparc.164k_fs_LR.label.gii","894774","MNINonLinear//894774.L.aparc.164k_fs_LR.label.gii","XUaWIt_lCnboGDnPlDiqHySAu3pl4DEQ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.aparc.a2009s.164k_fs_LR.label.gii","894774","MNINonLinear//894774.L.aparc.a2009s.164k_fs_LR.label.gii","OnYjWS1219yWy9bck4sx9PbwG15upMnp"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.atlasroi.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.atlasroi.164k_fs_LR.shape.gii","V3RJM7dBC5Tfy4UMKH6DFf6MQkBBYvPz"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.corrThickness.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.corrThickness.164k_fs_LR.shape.gii","aOnCtRCJ7rVc4VtYNfuNsmNHDlL9ghRn"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.curvature.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.curvature.164k_fs_LR.shape.gii","Yog6KsZAqEesTSlKys53ig13vrxM.A9p"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.flat.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.flat.164k_fs_LR.surf.gii","UJCxhyloGknb2rDbpK0xEHSVCU5C6KNH"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.inflated.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.inflated.164k_fs_LR.surf.gii","Vewbq.P9D.ftuUV6_vcoye86ep32tn24"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.inflated_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.inflated_MSMAll.164k_fs_LR.surf.gii","AJvpWUr8PrvejvJQNFILoX.zChl_IKPa"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.midthickness.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.midthickness.164k_fs_LR.surf.gii","gPWmWnX7IYIdd9KOHhXSkykJDsCVrfa4"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.midthickness_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6Daiajvya9AI8tTiQOkieFMiS.C_8Pmq"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.pial.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.pial.164k_fs_LR.surf.gii","_04YDZyvVCY1V0RqEeCroz9zfn.cU79D"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.pial_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.pial_MSMAll.164k_fs_LR.surf.gii","HI1FGbTyFbhzfdQ.Qn.gqwONFzoICejo"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.refsulc.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.refsulc.164k_fs_LR.shape.gii","JOEu4yBf3K.OkvytwRPxty7h_ycpKkie"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.sphere.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.sphere.164k_fs_LR.surf.gii","fbOB6T8jY1CffJWxvx9XnN_8i8No6O3v"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.sulc.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.sulc.164k_fs_LR.shape.gii","Yo0T4oERv_SIoSmPkYt6ZcMuXe2JN2B_"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.thickness.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.L.thickness.164k_fs_LR.shape.gii","uW8hgfFAPuCfHINOgyIeu24YTpGJWPBY"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.very_inflated.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.very_inflated.164k_fs_LR.surf.gii","o43x0ohKBOCsPnovQHlD9QCD_Hda265t"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","H8jHhmYESWUbdnb4V0oMwz46MmUIMkbP"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.white.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.white.164k_fs_LR.surf.gii","aWl2WcR7iSiO99lDuSSlMpTDVaiAc9tS"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.L.white_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.L.white_MSMAll.164k_fs_LR.surf.gii","gh.80kmYyTpkrSg_QRhYXlLRd7IiDu4J"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.MSMAll.164k_fs_LR.wb.spec","894774","MNINonLinear//894774.MSMAll.164k_fs_LR.wb.spec","4GkTTwHFf9DGchQGUlk1tv53XZZsmoIg"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.MyelinMap.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.MyelinMap.164k_fs_LR.dscalar.nii","aeRiw7qNbKmcCO9XxI3pxhjEKXHX6T17"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.MyelinMap_BC.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.MyelinMap_BC.164k_fs_LR.dscalar.nii","p20xTgByOOwkzJWmzYJgF0fsetzymxHv"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","894774","MNINonLinear//894774.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Z.x_YpYzzDimauE1BwfuW_TNPKHXl.Om"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.ArealDistortion_FS.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MrQ1cLpiYr6U78lhWlqSTigowwiSOLAa"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JB7fm79lhyQsgccye758thgkMPEEkSxW"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.BA.164k_fs_LR.label.gii","894774","MNINonLinear//894774.R.BA.164k_fs_LR.label.gii","1nplYCMudkJIK8wm7VGWf6SNZve_Zafz"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.MyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.R.MyelinMap.164k_fs_LR.func.gii","mEhrj1QQGq5lmfXYAkiebY9mU9FMcXAO"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.MyelinMap_BC.164k_fs_LR.func.gii","894774","MNINonLinear//894774.R.MyelinMap_BC.164k_fs_LR.func.gii","1H0vAf8ZzBZerFoqb6oNWp5unF8UrWn_"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.RefMyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.R.RefMyelinMap.164k_fs_LR.func.gii","lxzpnBZg.3OoreYQeyHOPNajt0yTIDtR"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.SmoothedMyelinMap.164k_fs_LR.func.gii","894774","MNINonLinear//894774.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vbMzaB2FasptxbsOSvduQH9CvZ1GguUW"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","894774","MNINonLinear//894774.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","g5v4zNKh5WN_dw3jPdrVwZqzEy3TlHYZ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.aparc.164k_fs_LR.label.gii","894774","MNINonLinear//894774.R.aparc.164k_fs_LR.label.gii","yHEHkCRnNiMbQQo6_m93wI5BltfvY.Yk"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.aparc.a2009s.164k_fs_LR.label.gii","894774","MNINonLinear//894774.R.aparc.a2009s.164k_fs_LR.label.gii","5YTNV4Xan.J6fUuSSU2xeXwae0RAURBj"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.atlasroi.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.R.atlasroi.164k_fs_LR.shape.gii","svW0Ny25qygqpVg7eS0cbPpRCzj5mRYZ"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.corrThickness.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.R.corrThickness.164k_fs_LR.shape.gii","iMgZdwmtmceDkVlBXZ35Hn0JqYXdS1Ih"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.curvature.164k_fs_LR.shape.gii","894774","MNINonLinear//894774.R.curvature.164k_fs_LR.shape.gii","TcssD9tvQPBHa_UN4yjq66DxlsDO463m"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.flat.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.flat.164k_fs_LR.surf.gii","DlchpoMI505izbwpH3fOs2xkGamQdUAA"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.inflated.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.inflated.164k_fs_LR.surf.gii","Ic9mgvqijT56yyIK0hRK5I_Tv1oFYQAP"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.inflated_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.inflated_MSMAll.164k_fs_LR.surf.gii","S.8K2ZCpbgqr6uRfPT.GiO8EL._mBVAD"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.midthickness.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.midthickness.164k_fs_LR.surf.gii","TLKelCH3jDOAa_uLbbw_HO4RtmjrgPWY"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.midthickness_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5GJHyfJ5oPETDDbH.EBLEd2515J.sU.S"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.pial.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.pial.164k_fs_LR.surf.gii","KEe_XRt78Eg6UVCeFwljE5V9ESaDkkhP"
"s3://hcp-openaccess/HCP_1200/894774/MNINonLinear/894774.R.pial_MSMAll.164k_fs_LR.surf.gii","894774","MNINonLinear//894774.R.pial_MSMAll.164k_fs_LR.surf.gii","JK_KT1huUlCwQvRai46qBcu7Rpq242N8"
