"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_GAMBLING_preproc.json","127226",".xdlm/127226_3T_tfMRI_GAMBLING_preproc.json","XjOGdI7ab_vy4gOtkHXa02dZfEYJntfi"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_GAMBLING_unproc.json","127226",".xdlm/127226_3T_tfMRI_GAMBLING_unproc.json","m2b73fdVmK3KuJe_NPt8Rsi_oAQHwfzV"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_LANGUAGE_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_LANGUAGE_analysis_s2.json","3SGLDNH7Sh3VNmEUFvXJ3XsCXKbANbQN"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_LANGUAGE_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_LANGUAGE_analysis_s4.json","AB7Uu.S4GMIBLKDhJAVoISpq_50R.oAw"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_LANGUAGE_preproc.json","127226",".xdlm/127226_3T_tfMRI_LANGUAGE_preproc.json","Qpd5M_v.HxYJ_kzhDP2V5F4C.3JB.lTK"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_LANGUAGE_unproc.json","127226",".xdlm/127226_3T_tfMRI_LANGUAGE_unproc.json","WRSdL_xqk0dm_uWJRxAE.pOIQQ6sgw_b"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_MOTOR_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_MOTOR_analysis_s2.json","jnC7A5uAhijQsWQ23cUYMX1O_SVdw3iH"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_MOTOR_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_MOTOR_analysis_s4.json","AdchbMck_HhVjpYSLgvZqWOdnMvIUi.L"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_MOTOR_preproc.json","127226",".xdlm/127226_3T_tfMRI_MOTOR_preproc.json","ywDzjck4JAPPAGw1A_0COJjtK5ZQQTiJ"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_MOTOR_unproc.json","127226",".xdlm/127226_3T_tfMRI_MOTOR_unproc.json","PdITle40dGhGowqjenvnZUPlnYKN1846"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_RELATIONAL_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_RELATIONAL_analysis_s2.json","xYYbS3CQVlZaLaA9SG3tyI34PMO9pX.h"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_RELATIONAL_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_RELATIONAL_analysis_s4.json","ugBW6QrHsgrPmZ1RecMnNXK4xyFC1e5G"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_RELATIONAL_preproc.json","127226",".xdlm/127226_3T_tfMRI_RELATIONAL_preproc.json","IcSmQh5bJAmVHKxOCkfjKu212.0sioXP"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_RELATIONAL_unproc.json","127226",".xdlm/127226_3T_tfMRI_RELATIONAL_unproc.json","uuP6kgHo0GvPp.1y8tkxlXDBMJwTtA2B"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_SOCIAL_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_SOCIAL_analysis_s2.json","duGkIR0qt.UO7S8.9Txwht5YS70ZY6fR"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_SOCIAL_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_SOCIAL_analysis_s4.json","j2L8El6klzZL0ieROHa.DOZ0yrOD1bu0"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_SOCIAL_preproc.json","127226",".xdlm/127226_3T_tfMRI_SOCIAL_preproc.json","ILoGDIWAdfwQ7Z3s1mbuoM516IO.RPjG"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_SOCIAL_unproc.json","127226",".xdlm/127226_3T_tfMRI_SOCIAL_unproc.json","LbwmaW751t40Bn3dYuDXbNp_jpXPeqab"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_WM_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_WM_analysis_s2.json","TaZggWeZHqLIodVWyAT1Lri5TkvOrv7m"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_WM_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_WM_analysis_s4.json","K07mhPiD.msGMEBu14lvMIHd_EXlipff"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_WM_preproc.json","127226",".xdlm/127226_3T_tfMRI_WM_preproc.json","NlpTH2XOFCM9cPTitpzq859gE03vQDNg"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_WM_unproc.json","127226",".xdlm/127226_3T_tfMRI_WM_unproc.json","9ltjRa8aVn5Tk6BtqF6xqqpOA7ivChjL"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.164k_fs_LR.wb.spec","127226","MNINonLinear//127226.164k_fs_LR.wb.spec","FleJhvNE2uf5AMsftjxjfy.SHMCDl7QB"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_OzUk4L8zrhqjdQfO1zL6kESdLGi0GCP"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xPzfer.OLmlz0jS3RY7rTj.b6tN6eFrE"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".sWFE.YW0Od9MLUW3MzQh.6V6bO4NcEh"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.BA.164k_fs_LR.dlabel.nii","127226","MNINonLinear//127226.BA.164k_fs_LR.dlabel.nii","GfcVL3nYA2sa4v4El2UTBljsTOKHF2ck"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","B6f33zznc38lUoZw9djqay0T4OJeouwR"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","xvcbVYUX1LUweLQTJKFmI3ffSEMvqI54"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oFtMavHmlSaXt3W8MiHc6A2UywEaPt1u"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.BA.164k_fs_LR.label.gii","127226","MNINonLinear//127226.L.BA.164k_fs_LR.label.gii","BpE5GZUxSPgx7x2FLWK7QIMugrAr_6Zs"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.MyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.L.MyelinMap.164k_fs_LR.func.gii","t3GN5Ao6SRkvp.0oHt7YIs9ubsV2582I"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.MyelinMap_BC.164k_fs_LR.func.gii","127226","MNINonLinear//127226.L.MyelinMap_BC.164k_fs_LR.func.gii","uQg7ttxI5TLj6eT3arQUUvSdEzshK448"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.RefMyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.L.RefMyelinMap.164k_fs_LR.func.gii","akj33Vl1QSQN1YyEgYZRyEI1JcCTc7YS"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BjZHoN8uh5VTBy_kj668uBlOnKtJ9iFa"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127226","MNINonLinear//127226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Q8xJcVxkk6w_3vW2gDhjFW3UzWXy74l_"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.aparc.164k_fs_LR.label.gii","127226","MNINonLinear//127226.L.aparc.164k_fs_LR.label.gii","PGFyxyZXIDfxa_cT9mWPv86_e0INP3a5"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.aparc.a2009s.164k_fs_LR.label.gii","127226","MNINonLinear//127226.L.aparc.a2009s.164k_fs_LR.label.gii","R..53jskRMv5gJlNBi96moT_ygnAmSt2"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.atlasroi.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.atlasroi.164k_fs_LR.shape.gii","lkKdkceF4fpc7EOS8AMpyriukgSUhSMh"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.corrThickness.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.corrThickness.164k_fs_LR.shape.gii","9L1_.0DZvuCh3X3NbtAKa2SxHdBQ232V"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.curvature.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.curvature.164k_fs_LR.shape.gii","71HiNPGgBt5K7asXvtCqi4PkOdLrLXe9"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.flat.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.flat.164k_fs_LR.surf.gii","y4qjbx3sb08ODJh6zgN3tO5HFS4GtPW0"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.inflated.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.inflated.164k_fs_LR.surf.gii","JGaSOGwbqJ6qBY_cwDkv5_2KCE2ucHkJ"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.inflated_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.inflated_MSMAll.164k_fs_LR.surf.gii","zIkYRoQL7eY2ljY7ur5nHFr2WuN.uFwk"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.midthickness.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.midthickness.164k_fs_LR.surf.gii","DHzgfUHm7RFqJGGeC6AGmr78VBbZNj4Q"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0MacVSuyXUlNvyHN2pDgGcKsjUqEbgXy"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.pial.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.pial.164k_fs_LR.surf.gii","xwmXXwrS1JkZ2pAKVAFtus4.lhMU_0tB"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.pial_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.pial_MSMAll.164k_fs_LR.surf.gii","QkGwKGUMZ1_veaqR1yF9eSRk9utpcn8r"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.refsulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.refsulc.164k_fs_LR.shape.gii","c6cSTe1SuW1_YhzUr1Pzdh1gcmxn9FPD"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.sphere.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.sphere.164k_fs_LR.surf.gii","7iZ9d8DHl9jxxpWh_HrsVk3M7DWCFchg"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.sulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.sulc.164k_fs_LR.shape.gii","bSsFWDfaKEuypLMXydtz6QwBgx26ndl8"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.thickness.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.L.thickness.164k_fs_LR.shape.gii","PUQMXqrEDqr8lhEugz7uNWQUq1ZrRM2i"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.very_inflated.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.very_inflated.164k_fs_LR.surf.gii","ya2Kkai3Sd9mHbhSdJ4q5AV1l1d.4GDK"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pD1JTCkrFX35Jt2Q3jaaI6wUWfkbl1KT"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.white.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.white.164k_fs_LR.surf.gii","cP8zH06B9D9yCVLhuMpZSqgH3FG_NQK7"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.L.white_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.L.white_MSMAll.164k_fs_LR.surf.gii","bKs.dc5mQ7966HToclW_IAB_zMppciL."
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.MSMAll.164k_fs_LR.wb.spec","127226","MNINonLinear//127226.MSMAll.164k_fs_LR.wb.spec",".90MNgp4FyD4JxQAoQp_KGG6tUaSuMzA"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.MyelinMap.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.MyelinMap.164k_fs_LR.dscalar.nii","4tzHptDHM0tXCo3st3adeYU6NgBguoFm"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.MyelinMap_BC.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.MyelinMap_BC.164k_fs_LR.dscalar.nii","XvZBpS9OpmZz4MryXhC4ZLw4KIxwJgAu"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HsRb2Wl_PQ3jjH3St2b18znQmL77gENn"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2Y5EzcbdzsguO.ww2v0zKtr3uhnOBuY8"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OpEhMy4Dt1l8ozKjSlmj1jUmsq2FJ0A2"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.BA.164k_fs_LR.label.gii","127226","MNINonLinear//127226.R.BA.164k_fs_LR.label.gii","K4jv0NxcI7IVeMZbTpVt40GO3KZRtGHg"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.MyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.R.MyelinMap.164k_fs_LR.func.gii","315m8ca6.nZDTxexBIkdgcQW7dLl7ipQ"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.MyelinMap_BC.164k_fs_LR.func.gii","127226","MNINonLinear//127226.R.MyelinMap_BC.164k_fs_LR.func.gii","bEMgaiDHylJ_JeuDSomWUdqLgK6YdKAa"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.RefMyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.R.RefMyelinMap.164k_fs_LR.func.gii","w6a1PK90yyz05d7QdLtE1CD5UB6X0337"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","127226","MNINonLinear//127226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","__qqo_q0FwT_LO61L7XCijaP4743xUnq"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127226","MNINonLinear//127226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","voEz.OkRfsJDeBcKvtsj6xlR4ur7IoAw"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.aparc.164k_fs_LR.label.gii","127226","MNINonLinear//127226.R.aparc.164k_fs_LR.label.gii","K1NygF8hGxU9B3srrhIL.x0YDzcTpcCo"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.aparc.a2009s.164k_fs_LR.label.gii","127226","MNINonLinear//127226.R.aparc.a2009s.164k_fs_LR.label.gii","47xrtw4bdzrNPdroXcHulvengx8cX8v_"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.atlasroi.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.atlasroi.164k_fs_LR.shape.gii","1qk4D8TyfaaH.ljhQezL2EUBfWNxjFyP"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.corrThickness.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.corrThickness.164k_fs_LR.shape.gii","cQ18ZEAH_4tBV74quSPKrRfHgukn7x5o"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.curvature.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.curvature.164k_fs_LR.shape.gii","TOyNmmSWiSO0bgyPRAQoLMjn1wGCcEKC"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.flat.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.flat.164k_fs_LR.surf.gii","13Y6mHyvr4NGrLOUCqknPmmTwGcVg85I"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.inflated.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.inflated.164k_fs_LR.surf.gii","EfptUIK8MvX9q7Aqo3SScZ9wp_K7y_9o"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.inflated_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.inflated_MSMAll.164k_fs_LR.surf.gii","98Db4CIuRAever4u0hZ9pnvPmX4OSZQi"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.midthickness.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.midthickness.164k_fs_LR.surf.gii","geegiuqz0YEeD.US.TEBsMwx3DOlkvdP"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.midthickness_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nYzIn7rd7dQJ0REbk9fLV9w14VKtf3Eg"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.pial.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.pial.164k_fs_LR.surf.gii","ynp6fKD9B6BPZvk6gT1koZYt2pKqVFkD"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.pial_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.pial_MSMAll.164k_fs_LR.surf.gii","d2swStNgP.qEadPawYT3RcReYjRYpIpD"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.refsulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.refsulc.164k_fs_LR.shape.gii","_j9jifmO.EE4gx1ZqeEdPm0LOz9hkQBv"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.sphere.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.sphere.164k_fs_LR.surf.gii","9lWOzYP_oNTWO3lARtLBqbCyt.xFXbPg"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.sulc.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.sulc.164k_fs_LR.shape.gii","2i3XrhfyYAbAArDLDnYLeWjO_9x6mYLB"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.thickness.164k_fs_LR.shape.gii","127226","MNINonLinear//127226.R.thickness.164k_fs_LR.shape.gii","pYHkI90nWzJjTrE0_e04xgXFu5kQqC25"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.very_inflated.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.very_inflated.164k_fs_LR.surf.gii","VubfdHhJUia4cM6nnqfwob.CIXwO5gOe"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","AXxwEWwxMT9Ky7tkpkErOEjfozRwtIEf"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.white.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.white.164k_fs_LR.surf.gii","ndvVidzk7xIQDZeJIgcNd3c55ncWnvly"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.R.white_MSMAll.164k_fs_LR.surf.gii","127226","MNINonLinear//127226.R.white_MSMAll.164k_fs_LR.surf.gii","ZSy5rpoz0V.QdVgCC2MxPWlWZKZ6cfmp"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","hwgQsrW5EtR13aqaPAO.XsGlv3DYrP_Z"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","N2SqHpwSVz6sL1zmPSX44YBPurtKikRB"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pj6a2JrKkevbiLCzb6QipIZoHcgMqKT1"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","127226","MNINonLinear//127226.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","UDkJ9gAU.w_DD0jlmiJQMgrb_7ZL0H_r"
"s3://hcp-openaccess/HCP_1200/127226/MNINonLinear/127226.aparc.164k_fs_LR.dlabel.nii","127226","MNINonLinear//127226.aparc.164k_fs_LR.dlabel.nii","_wvna4XkvucFGZg_4xMIRjWhP6oLGFRk"
