"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_Diffusion_unproc.json","127630",".xdlm/127630_3T_Diffusion_unproc.json","2eA18ZdbLLymUQBk9_HLL50YKmttSBW_"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_Structural_preproc.json","127630",".xdlm/127630_3T_Structural_preproc.json","A_8s9kWFDyK.6YxV2l8OJuAaja6WZFID"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_Structural_preproc_extended.json","127630",".xdlm/127630_3T_Structural_preproc_extended.json","m5b_.pB3J63XofVuIs4i2j0rgecr9sW8"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_Structural_unproc.json","127630",".xdlm/127630_3T_Structural_unproc.json","oPRopQt1mPIdDbzUWJA3fUqdXKsC6_a9"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST1_fixextended.json","127630",".xdlm/127630_3T_rfMRI_REST1_fixextended.json","hVpotGTpKNj8vVI38btyZZHuqKXM_8x4"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST1_preproc.json","127630",".xdlm/127630_3T_rfMRI_REST1_preproc.json","EnpCnaCwI0odGvdBZQiYRb.Djgl6uidx"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST1_unproc.json","127630",".xdlm/127630_3T_rfMRI_REST1_unproc.json","1jFcUa64ZhxVq0Aiau9yQRjHS6OUwtdl"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST2_fixextended.json","127630",".xdlm/127630_3T_rfMRI_REST2_fixextended.json","BuPziXAEzm0MzGIObELdgbIY8MUmyVEe"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST2_preproc.json","127630",".xdlm/127630_3T_rfMRI_REST2_preproc.json","tiGx_qIx88km3pa5bl836kp2T6PF_zD6"
"s3://hcp-openaccess/HCP_1200/127630/.xdlm/127630_3T_rfMRI_REST2_unproc.json","127630",".xdlm/127630_3T_rfMRI_REST2_unproc.json","sbKLqzRiDTj2YzXC8Faa5Wq_4ztix1_t"
