"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_analysis_s12.json","xrRK2HDfRqw5opnMT_CjNK5Zcum9TC8K"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_analysis_s2.json","gFPBZjp8aCaYf2vDzU2d2BGOLi0wK3xv"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_analysis_s4.json","S25vojW1P2DFRpXqfDKAAxfUCZ2dYZto"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_analysis_s8.json","DkbrB6jT0L3A6xCu5RzfRCqU8PA9l_iY"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_preproc.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_preproc.json","m4qmmZcpxifE3T49qCpMeyBanOPKObOL"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_GAMBLING_unproc.json","149236",".xdlm/149236_3T_tfMRI_GAMBLING_unproc.json","gtyiRP0td1QgwNn5y_kktA740kXc8aW7"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s12.json","b1YoxMmCWMJ8zsKK3_C8eYMHKVcGn1dV"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s2.json",".USbtzqDXGSxEk79t86aadqJqauZrpl0"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s4.json","tpYJZJI9LztfXSrU_Fq1F5twUb8m3n_q"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_analysis_s8.json","UBJY86EP.PPY_w1In79dDU7_.eLFs53U"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_preproc.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_preproc.json","UERVqdpgDKcT94zYUN2ipYt.kjHSmzvU"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_LANGUAGE_unproc.json","149236",".xdlm/149236_3T_tfMRI_LANGUAGE_unproc.json","rd3eVu0wsAdKnJKvgJKlWpGGmd15pELS"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_analysis_s12.json","nNaiFWwWgTbO79wTrM2oa_XKWsPRjaJy"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_analysis_s2.json","gso_Ltt9jl_uQ1HzyIM5d6nuYzbgzu0U"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_analysis_s4.json","mRdhORlDKCOfAOze3.GcFE2aox3XTcak"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_analysis_s8.json","Jo7d5QAEji9FTxt2MjT66GV7DjEnjDGq"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_preproc.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_preproc.json","1sLetGHhxvDVh_7DTsxpkpKHu7k14pec"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_MOTOR_unproc.json","149236",".xdlm/149236_3T_tfMRI_MOTOR_unproc.json","agtAr9I8BwELtoUbI_DJyMvzC5hb8UmQ"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s12.json","rqygMJtceeC1i3JoTeDsfozHrG6MdaNv"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s2.json","XjXSdvZAL3UpGy3ZS78l0RawtsamM6Xw"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s4.json","ECElv9gj357KcjKCq4FcMtcrYiKw0_cI"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_analysis_s8.json","VFiXpT4t.DyeK047.PRhqKnRTIKDjwA9"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_preproc.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_preproc.json","BJAkWJ7IW4wOOG.r0PDxJQFV4VSkkgzY"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_RELATIONAL_unproc.json","149236",".xdlm/149236_3T_tfMRI_RELATIONAL_unproc.json","Layce_OkKbafEHTXJsf45v8ETpPI.ZEA"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_analysis_s12.json","WK.vsJPLh.i8ogYVQZVX.da_DlQpKSNY"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_analysis_s2.json","4psPdLDys5Nv3jTeezMscFQAwpa2Hynk"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_analysis_s4.json","O3Oj8QDNVRg6yRfFiMLpu4Yw_CxaCVr6"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_analysis_s8.json","Kt5fNc92KMMm1z6HYiElQ9EFWOrl2ra."
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_preproc.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_preproc.json","2CFKfzN80g1kboHT7un3Ok84Vj5bmL1o"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_SOCIAL_unproc.json","149236",".xdlm/149236_3T_tfMRI_SOCIAL_unproc.json","MscnKtGy8WvzWGrNo_.7pQN4MD6sVp5B"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_WM_analysis_s12.json","7HF3U_hYQB4oYA_v.BLKh6DNlNNwM15I"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_WM_analysis_s2.json","dVTyHrh1gPjOx7tZB9umLImzdX2aQ6US"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_WM_analysis_s4.json","8gB_tKei_CssfSg0hFo9Hc1N01ar6Nlx"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_WM_analysis_s8.json","XBnFBgnehAZFfQuJho.nM.16yeO2Wv0M"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_preproc.json","149236",".xdlm/149236_3T_tfMRI_WM_preproc.json","K7rthExKIAnigIfEdjzID2GYoeBt1.Q."
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_WM_unproc.json","149236",".xdlm/149236_3T_tfMRI_WM_unproc.json","MFHxFqMgA833nHHUbU4iCTs_JRIzD6Wc"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.164k_fs_LR.wb.spec","149236","MNINonLinear//149236.164k_fs_LR.wb.spec","Zsmmpa3sHMDIFNjKI2QlAFUCOA6mtYvG"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.ArealDistortion_FS.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LrQWbXvICKT7H2VtT303rlIBEgHwWns3"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ouPj_wxJK_9jX4bEcST2eKaQXOhv.2iw"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CzyLYJEL6B_BPLfaVJWyHi0EaYOuL.QU"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.BA.164k_fs_LR.dlabel.nii","149236","MNINonLinear//149236.BA.164k_fs_LR.dlabel.nii","RCktkTPvr1lpTbXBvm0OSaNwET9KsnaM"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","x10Z9.L38tb4x_nMbGd0Mq5flPGW.wnT"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.ArealDistortion_FS.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9SSwrDW2XL4MPEFXQoX3wkXIrxtCTWM6"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VthGxlwWMU6igrxOYYsEXK3iOsIBZoto"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.BA.164k_fs_LR.label.gii","149236","MNINonLinear//149236.L.BA.164k_fs_LR.label.gii","JqTUEC.ON_PPNTnlfreOP8zaoY1BCZX."
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.MyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.L.MyelinMap.164k_fs_LR.func.gii","jN3D6T_dvYGtGIOL1YLa6eoFIqLNrfIu"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.MyelinMap_BC.164k_fs_LR.func.gii","149236","MNINonLinear//149236.L.MyelinMap_BC.164k_fs_LR.func.gii","Nrf93nb.Lz84_DT96kFC2r8DwB_3XWA0"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.RefMyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.L.RefMyelinMap.164k_fs_LR.func.gii","RKEl_tAX0.H3J9ydimDuqmep5uXmo0Pb"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.SmoothedMyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QA7ozDboaaR_lVfJ.svBTmdssnmi3LI0"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149236","MNINonLinear//149236.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","N2.I1Mpe4S6iQxiIL9Ut5mtMwFMZGXqV"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.aparc.164k_fs_LR.label.gii","149236","MNINonLinear//149236.L.aparc.164k_fs_LR.label.gii","Wdct7SH0PGGufgJ3Vy0ccx71cXnxO7OE"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.aparc.a2009s.164k_fs_LR.label.gii","149236","MNINonLinear//149236.L.aparc.a2009s.164k_fs_LR.label.gii","TJyR8Bt2L7hFUMdKBij4m.0IOfXw04EO"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.atlasroi.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.atlasroi.164k_fs_LR.shape.gii","A55apvclIHP9Yf5qSWb8x3OzyQe.305a"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.corrThickness.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.corrThickness.164k_fs_LR.shape.gii","UheRhy.h8Cvl3_SsGEUqHBUqnrCCOXau"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.curvature.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.curvature.164k_fs_LR.shape.gii","_JHVEKCWFKk1WgNcTpMLpkdwXCcIBLNf"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.flat.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.flat.164k_fs_LR.surf.gii","qKHn2ldbMBaSQBpnNToB8HwjYLmNZblF"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.inflated.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.inflated.164k_fs_LR.surf.gii","mawY3FtzIUSsWMZVjUdltWWVtnGCRsWi"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.inflated_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.inflated_MSMAll.164k_fs_LR.surf.gii","KhAOuM2A9HzDhj01UdHgmaf25yO1fvfp"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.midthickness.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.midthickness.164k_fs_LR.surf.gii","YAzseUwTPOf5qrcGyJmzveqbiEihZ7eV"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.midthickness_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.midthickness_MSMAll.164k_fs_LR.surf.gii","P2oA4T0zoF6r4EMeIh5wMJUJVHphbAJt"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.pial.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.pial.164k_fs_LR.surf.gii","ekd3VNg5Uv96RWz.RcJ1m2wTwHK3J4yH"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.pial_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.pial_MSMAll.164k_fs_LR.surf.gii","QBVGCrKGb4qQ3weS9j5E8P2pecGGfs4D"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.refsulc.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.refsulc.164k_fs_LR.shape.gii","d4u4IfGLeyctuiFg5oU36qkylFp8FoCj"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.sphere.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.sphere.164k_fs_LR.surf.gii","SK1g0alQCwliQSifyu8pRVQvsJ9M5ewv"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.sulc.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.sulc.164k_fs_LR.shape.gii","VrhyqzW5.RAeT9yBPv0J40H9Fg81y..S"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.thickness.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.L.thickness.164k_fs_LR.shape.gii","tDZFELxl3JTkeJ9JDMUSuRS7db_dDfFP"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.very_inflated.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.very_inflated.164k_fs_LR.surf.gii","5sDG2xHasph_NQqv5YMn.2CQK5sKV_mX"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3sLjQz9j3EfpRhe1jKdIKBkJDn9xcXXJ"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.white.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.white.164k_fs_LR.surf.gii","RZcmKNKZHD9kP1LmQsR1gdlCQZ_o7201"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.L.white_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.L.white_MSMAll.164k_fs_LR.surf.gii","FUF_YDuBM9C7b7Zl89FbPn1LfWg0re5o"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.MSMAll.164k_fs_LR.wb.spec","149236","MNINonLinear//149236.MSMAll.164k_fs_LR.wb.spec","vLaTynhtsatVyxnlW_pOkP5r50OmCHj5"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.MyelinMap.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.MyelinMap.164k_fs_LR.dscalar.nii","QVuLnWItQPDp7GoqPxcedZrnpOc3CL5r"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.MyelinMap_BC.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.MyelinMap_BC.164k_fs_LR.dscalar.nii","9OBLOfPLz22G7lxx5VcsdxDNLmLLhpGL"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","149236","MNINonLinear//149236.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uFZ_ZRKRq5CjxV9YcsBGXw97u.wdnKhd"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.ArealDistortion_FS.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qFW6HykXVQvlXxNlqVKBlR878KaMdfR."
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","chFbOkkRejV5scZzreyKPpFFxrmimZVl"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.BA.164k_fs_LR.label.gii","149236","MNINonLinear//149236.R.BA.164k_fs_LR.label.gii","JlmkaKTxx9Jhzsnud_1w_cafjQUJlbgy"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.MyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.R.MyelinMap.164k_fs_LR.func.gii","nIlbXcfVtjmQ039gNO9hMFrTzRRcDGGp"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.MyelinMap_BC.164k_fs_LR.func.gii","149236","MNINonLinear//149236.R.MyelinMap_BC.164k_fs_LR.func.gii","0CtQ7O2l2OuYUBAT9UCrfMUZhtWvWUtb"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.RefMyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.R.RefMyelinMap.164k_fs_LR.func.gii","Vni7WefukKj_wTCe86l5stWGZFO45P0Q"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.SmoothedMyelinMap.164k_fs_LR.func.gii","149236","MNINonLinear//149236.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3XM3itfyT3NCSFnhsP76H5jdykmosDY1"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149236","MNINonLinear//149236.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fIdoPC5ACTKD3ZoYx8VQGL9jpEws8nhK"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.aparc.164k_fs_LR.label.gii","149236","MNINonLinear//149236.R.aparc.164k_fs_LR.label.gii","hCUfSQUP.vdI9PHeAwwQ5hpzqYEa7B8r"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.aparc.a2009s.164k_fs_LR.label.gii","149236","MNINonLinear//149236.R.aparc.a2009s.164k_fs_LR.label.gii","nD21rNelh0MAreFRtWw97zhsL.mDvRga"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.atlasroi.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.R.atlasroi.164k_fs_LR.shape.gii","RzX.EpMhS7kpVz2n1IPO0Z3W4lnde1Od"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.corrThickness.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.R.corrThickness.164k_fs_LR.shape.gii","u9qUqGD_dj_pUM.C3.N5wBaMQQeW_XO5"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.curvature.164k_fs_LR.shape.gii","149236","MNINonLinear//149236.R.curvature.164k_fs_LR.shape.gii","CGrq378UCl_xclYnasBzioYLPYBA46H4"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.flat.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.flat.164k_fs_LR.surf.gii","bwToGv8h1ebMSC3ROXBDE6rg_luAd5jn"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.inflated.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.inflated.164k_fs_LR.surf.gii","cbSK9YrW.RVrjSWpv0bvGOtMMWCnAtuo"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.inflated_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.inflated_MSMAll.164k_fs_LR.surf.gii",".MvMY7kIF_Jrun53HpnCbqEsFX3Z4HOS"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.midthickness.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.midthickness.164k_fs_LR.surf.gii","DhAObEe90w_tHlOQ3mLAsfKI1yaHvUUs"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.midthickness_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Hj2HjJzV41sVvwE_fccJwuasbNm88eoH"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.pial.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.pial.164k_fs_LR.surf.gii","h_6L1g9w82R.0hEYDdtmaiUvgn1.VmGm"
"s3://hcp-openaccess/HCP_1200/149236/MNINonLinear/149236.R.pial_MSMAll.164k_fs_LR.surf.gii","149236","MNINonLinear//149236.R.pial_MSMAll.164k_fs_LR.surf.gii",".an2CJ0599MT8lNyyVAEwvmge82VvLRj"
