"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_analysis_s4.json","99xoewfTnlFMrWAnVPYMwTKdAtxgoJC3"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_analysis_s8.json","YyQWlRyrLSYVe4HBRpVgEMV2SvolSGJS"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_preproc.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_preproc.json","X6YgoXkKyY3O6pJjFq7I021c3W797bXy"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_EMOTION_unproc.json","211316",".xdlm/211316_3T_tfMRI_EMOTION_unproc.json","ka1wIf4Pk6i2tPua_BwR4hNpL5SkjKQ_"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_analysis_s12.json","najHXZAEHvcVtWHx3K4PmTUDH0Qye3Dl"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_analysis_s2.json","4KjGyLS7PBT5UEa9TLrRlJHVpmqGc2mp"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_analysis_s4.json","pAUUrQZBuoY5Liw9dGW85Lg9Mm.Y80nW"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_analysis_s8.json","WLE_syOZWXrIQGgroRapkQq1Vlrve4qP"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_preproc.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_preproc.json","mStQqbCBYPgWohGTsxMGDW00zj0oahE_"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_GAMBLING_unproc.json","211316",".xdlm/211316_3T_tfMRI_GAMBLING_unproc.json","gwSybrKpWqLPTGOObeHGgwoiaDq9Ieo5"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s12.json","dkz_lpHAZVJbDut3L6GK5Ap2uKKlsM1J"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s2.json","XgsITgEgTZGXXx25jG30pBskjWxC9k7h"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s4.json","KFqNh.kIhvb86GJ6pusIoGR2AcoHgK_b"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_analysis_s8.json","_.Dzu9aappILu45AOA8T0zbjHjEGvb2C"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_preproc.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_preproc.json","52x0zW9oqUkKrjxZdy0nHKJxTS00tWpR"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_LANGUAGE_unproc.json","211316",".xdlm/211316_3T_tfMRI_LANGUAGE_unproc.json","K10OgKg5ZQBcz7CT2K50T3z3vi54DCLl"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_analysis_s12.json","AO4rtN0r6gMeDDOrzFRdjQZFbgIK0vHk"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_analysis_s2.json","SpAgfJ_VW0BwW2HOIQ6Hc5P61cbJu31c"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_analysis_s4.json","A_JYwOKgqYdXpf_2jCi27rTTlfTuUI7h"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_analysis_s8.json","0BU7WKMjzZsge1bLgrWkYYwKbv5QuLCf"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_preproc.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_preproc.json",".mBBp5kVjtqEwTDyacXTEku9C4SmvM8K"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_MOTOR_unproc.json","211316",".xdlm/211316_3T_tfMRI_MOTOR_unproc.json","Msi9AIKrm7zHZg09WviWhSTIou9TsZto"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s12.json","ekczpbOIP1etomwPQQA8LQeoZolYsHIo"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s2.json","QtP39yP1i_cMU9ZGVrEIfXAK09bV2pNx"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s4.json","vaU5UGHbs0Bcu9pMS4cXBVo1FxTqAAnH"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_analysis_s8.json","Ya.3wUldArJJ2vlLO4pdJSaYCBlke9OD"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_preproc.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_preproc.json","lSjiWh3eyGuCH1EahGpg7ysfgEaEATUk"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_RELATIONAL_unproc.json","211316",".xdlm/211316_3T_tfMRI_RELATIONAL_unproc.json","IlmyxBTAp1JvX0zCm2krgMsFN07igTfY"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_analysis_s12.json","bZgYRivdwaLuGrFUA7LPBeR3l9kebAxM"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_analysis_s2.json","G6G_c.aUwf_z_b92ocrj5uUg.9UJBS6."
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_analysis_s4.json","A1TAnc4vz3Seb5cYvGR80xt0S2mLdiLl"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_analysis_s8.json","Wtl801Y7tBsAdDuE.ECHGQCd_Yfjvb24"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_preproc.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_preproc.json","t0vDL7EHPjtXf9OPVQDsVY9Fg44tBX.A"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_SOCIAL_unproc.json","211316",".xdlm/211316_3T_tfMRI_SOCIAL_unproc.json","L3BxSvBPko2_SNxzr_P2SZYWJVToJ3uN"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_analysis_s12.json","211316",".xdlm/211316_3T_tfMRI_WM_analysis_s12.json","PFzf8gQJ6xx0dVLHOo1d7Bfl3nO91mu4"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_analysis_s2.json","211316",".xdlm/211316_3T_tfMRI_WM_analysis_s2.json","9X.xYnJ75IH254cKbn0Gqk8hZGoSnGC7"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_analysis_s4.json","211316",".xdlm/211316_3T_tfMRI_WM_analysis_s4.json","vRkqE7gmd4dQLs3RHA0b2C72hFmrSf85"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_analysis_s8.json","211316",".xdlm/211316_3T_tfMRI_WM_analysis_s8.json","sDBleTlickEMN8ox9JLhOvUEa16G3az8"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_preproc.json","211316",".xdlm/211316_3T_tfMRI_WM_preproc.json","4gRfJQ8qfkHnZoc5y_6862gQsiw25d_b"
"s3://hcp-openaccess/HCP_1200/211316/.xdlm/211316_3T_tfMRI_WM_unproc.json","211316",".xdlm/211316_3T_tfMRI_WM_unproc.json","VVdqjF9yIhWjaPWOfNaBHZaRQ8hCp1sS"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.164k_fs_LR.wb.spec","211316","MNINonLinear//211316.164k_fs_LR.wb.spec","myW51CzxzqacWAWARbLmjwV.BZ.8sfC9"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xJ3TZgaRAH9h1fklkI.CeimK80f9MhAA"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yqCzJtsCIf2K8ewXsce1IZHuow4YPw.i"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4yq8q6x3NUt2P72ufy2hxnx_O7GFRBZF"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.BA.164k_fs_LR.dlabel.nii","211316","MNINonLinear//211316.BA.164k_fs_LR.dlabel.nii","2ie1VH.77tQJTTsngEVeJeFlb2TqJXRR"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jEeZFT_Hv8931eVR6BH4sQT0GDnW_7RF"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.ArealDistortion_FS.164k_fs_LR.shape.gii","IWMbIl3Pm9F91k2c150fuI.47Y6YuQ1w"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Cp28tzd9UgohUK2NAj8iL2hXNQFC7xL5"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.BA.164k_fs_LR.label.gii","211316","MNINonLinear//211316.L.BA.164k_fs_LR.label.gii","r6PU5lY4dhIBpRnWbADY2CtwPN63LCYW"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.MyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.L.MyelinMap.164k_fs_LR.func.gii","XEgzUfuQfyGZb5nQjW9fiK0GeGEyKkmS"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.MyelinMap_BC.164k_fs_LR.func.gii","211316","MNINonLinear//211316.L.MyelinMap_BC.164k_fs_LR.func.gii","KrS8GK.5DbuI3JxywMCtzsyBTAYUo_vD"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.RefMyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.L.RefMyelinMap.164k_fs_LR.func.gii","o3uc5.tRmw2P0ILSEhfS_IgQiKsn8bVM"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QwOQppS3C9PQiXdoBmunr5TnGR.M0VuF"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211316","MNINonLinear//211316.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","02rIAVdkvMsCoE9OBGcFTIxVn7.LaoMB"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.aparc.164k_fs_LR.label.gii","211316","MNINonLinear//211316.L.aparc.164k_fs_LR.label.gii","MGyPBGrvY_UVJwHa9ZFvgrzL950j1Wki"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.aparc.a2009s.164k_fs_LR.label.gii","211316","MNINonLinear//211316.L.aparc.a2009s.164k_fs_LR.label.gii","W8jLiZqsoK0VctE0a5Omx0xU1M_2_FlO"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.atlasroi.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.atlasroi.164k_fs_LR.shape.gii","fL.Od4fL8r0RbFGVa7GQD2p4Hxd2JiC2"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.corrThickness.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.corrThickness.164k_fs_LR.shape.gii","YyzMqVWy3F9rwDPJvcaX1b0DwwPowgRL"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.curvature.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.curvature.164k_fs_LR.shape.gii","ROrUVSW5_jfK2DqHc7DFHcENmJ6b07mV"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.flat.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.flat.164k_fs_LR.surf.gii","o5eDeNjh5K7uosIjC80FRZwT3Q6U9rhw"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.inflated.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.inflated.164k_fs_LR.surf.gii","EZPmovMXEEWYVk0nD_ZXzxDwkLbE2z6M"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.inflated_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.inflated_MSMAll.164k_fs_LR.surf.gii","LvkAvWM42b5OjbxitEjzNei_01eXksiC"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.midthickness.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.midthickness.164k_fs_LR.surf.gii","KSU1RNRIAjwtSU0lM_q_KzHd9M6S0uQG"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lYtwwK3.DT7pnr5gdlC7rMpinOun6t3Y"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.pial.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.pial.164k_fs_LR.surf.gii","xPnskSRmYhBer9pdEJXuCIf.hL6T3doy"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.pial_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.pial_MSMAll.164k_fs_LR.surf.gii","sRemeb0qH4p9qJUFjxHWGW26HsLADfxT"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.refsulc.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.refsulc.164k_fs_LR.shape.gii","5q5URgn7MBsBMcN1FJEJSOrUhall4c2w"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.sphere.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.sphere.164k_fs_LR.surf.gii","ydo6C7VkY3Js45W.F8OnA2o6gpwsrIpB"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.sulc.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.sulc.164k_fs_LR.shape.gii","4oreXCGmeRjd9Qp96QP8QVT0RIwgR6zB"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.thickness.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.L.thickness.164k_fs_LR.shape.gii","shm2XvBuOifMliXrl3Ec0g._VroLNGEi"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.very_inflated.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.very_inflated.164k_fs_LR.surf.gii","jkl_w2Lak74Xo14m9UagflAvo.y_1YWy"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","AvTj6V5MD7Hk81OfGFaJvDPWe_k_n7Wv"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.white.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.white.164k_fs_LR.surf.gii","iQK6iRFQAB3dEFg2KbFj3L0fCKLHL3AL"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.L.white_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.L.white_MSMAll.164k_fs_LR.surf.gii","dq4aDyk82xC8umkXElt6K6Cv0f6LQZQe"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.MSMAll.164k_fs_LR.wb.spec","211316","MNINonLinear//211316.MSMAll.164k_fs_LR.wb.spec","NRcWlUKkTDyYIQ1xQ8mMTJdePhbQxUFG"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.MyelinMap.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.MyelinMap.164k_fs_LR.dscalar.nii","BmrRDN8O4Q1zPrRq1eIFBA4gfxmX4exQ"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.MyelinMap_BC.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.MyelinMap_BC.164k_fs_LR.dscalar.nii","mMtK47ZSjvOIotRnihdBjSb8RU.mnKCR"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211316","MNINonLinear//211316.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dGV4jsHnzhbvqhq.UFYAI29ijRi0Zpv8"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.R.ArealDistortion_FS.164k_fs_LR.shape.gii","41Zf7dpbu2SwC1.dSXT6GaWdOz8hP987"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2Anxvk0swnjSGz.V_mF_624ynK4jLhBK"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.BA.164k_fs_LR.label.gii","211316","MNINonLinear//211316.R.BA.164k_fs_LR.label.gii","PfGaLlROn.S50L1FLjQ6yyzJkrKtEKdA"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.MyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.R.MyelinMap.164k_fs_LR.func.gii","8mNAABN8zwvGwlGSxQg9ISKy8Czg3CLN"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.MyelinMap_BC.164k_fs_LR.func.gii","211316","MNINonLinear//211316.R.MyelinMap_BC.164k_fs_LR.func.gii","OyqwPqsF2.R15qn0nKOUSj9EDKSXDBzg"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.RefMyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.R.RefMyelinMap.164k_fs_LR.func.gii","dRvwPv3fvj5eY4JVdf30L2Xi4l1Mt8_c"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211316","MNINonLinear//211316.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IQABMIhUIGKTSowLGdE4MKUnHtiz63hx"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211316","MNINonLinear//211316.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JKmKvpQVWBx3nTJZ20mcJ7PuyiQfZ6kT"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.aparc.164k_fs_LR.label.gii","211316","MNINonLinear//211316.R.aparc.164k_fs_LR.label.gii","T1I7_MvdkKpsCdG4x8mkI4bzevG.hVE1"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.aparc.a2009s.164k_fs_LR.label.gii","211316","MNINonLinear//211316.R.aparc.a2009s.164k_fs_LR.label.gii","nVfi79l2MXSUOb.MAypb.IH7z5uV93_c"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.atlasroi.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.R.atlasroi.164k_fs_LR.shape.gii","Uz06tYTvBSNclmU.2MMkMB4NJVu94SYE"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.corrThickness.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.R.corrThickness.164k_fs_LR.shape.gii","FVDqKr7CbAI7WK.U7FFeFCE5DsooVtYt"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.curvature.164k_fs_LR.shape.gii","211316","MNINonLinear//211316.R.curvature.164k_fs_LR.shape.gii","HH6ov0v6.llfUFLQGCFTwXaGDdYbzHoC"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.flat.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.flat.164k_fs_LR.surf.gii","7_ZkyBe9XFwq.FDekE_zgPX1F0bMFHIP"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.inflated.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.inflated.164k_fs_LR.surf.gii","Di4qeS9AvFVpezizKzuqWQsm3joQCQVk"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.inflated_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.inflated_MSMAll.164k_fs_LR.surf.gii","RtjnLJnxgQovaZMoD2256yUOouRY67Pi"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.midthickness.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.midthickness.164k_fs_LR.surf.gii","vy2.EsoxD6Agu_B2F3AHbNvbmWZmcNRD"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.midthickness_MSMAll.164k_fs_LR.surf.gii","v3ZG3AAtYXt7dvMpYZzAP0KS9smTr6Fy"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.pial.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.pial.164k_fs_LR.surf.gii","LQzzBBRWHWvVUfHvArLyk2LKkfrfFdy4"
"s3://hcp-openaccess/HCP_1200/211316/MNINonLinear/211316.R.pial_MSMAll.164k_fs_LR.surf.gii","211316","MNINonLinear//211316.R.pial_MSMAll.164k_fs_LR.surf.gii","bs0JMTvKpunV4i9xIl18bcp2caDW5AZi"
