"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_analysis_s4.json","TnJ2AiQ6JGQb0CWyPDnWeNzEzzsmnz9S"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_analysis_s8.json","TCz.Bf9HR19J63hWPw9n6joFMkLqG7pk"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_preproc.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_preproc.json","FWIV8nvZ00.Q0MgUxNzVoeAQ2AlvlkHj"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_unproc.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_unproc.json","HAetgjzq3McCUnSknykzeHmWRAp5kiRY"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s12.json","Khb9DDYwmSrHqtL4dpnA4lEmEY6RLEmO"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s2.json","gftxLzrKxoLIjvJxnJ.rIlD17xrTv9Un"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s4.json","QI9dc0QmdQ3yEozOKvtw.FVfG8tmrPE8"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_analysis_s8.json","9hcJxJV2mTPfsd3vJmQ.t1fOt1Swiq9Q"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_preproc.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_preproc.json","i3OqBIZs3YK6hCBYioFIc8xrFgl9SZok"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_LANGUAGE_unproc.json","583858",".xdlm/583858_3T_tfMRI_LANGUAGE_unproc.json","g3yVGfa3gG7ajnuciE7LBiResqAH92aM"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_analysis_s12.json","Iu5J5kJZkc_rnXFNeamkuw5jhpfo97DQ"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_analysis_s2.json","FF.ChfEvM40HDeQex0pihi5bl1VBNnp7"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_analysis_s4.json","5R9Z5zhtsZJ.QKHds8sYAMQqjztljRFj"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_analysis_s8.json","wcxPlCPXqNtYjTVrYSUoSqWHR9_RWU82"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_preproc.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_preproc.json","gY2pMWEepACvyA.fTpHSkZ4MmW11GdAL"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_MOTOR_unproc.json","583858",".xdlm/583858_3T_tfMRI_MOTOR_unproc.json","DilL4xBoCeygdeM28nlBMkIj3U8sms7B"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s12.json","PLiul4UhJ3IA9TSDf_pdgrKdR16TuNa3"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s2.json","_YVkS0oH3GDupdwO5om8v3nY8MvyETYA"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s4.json","mM5eixKe1jEyCpsOGqJ7FIG8MPFKquyF"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_analysis_s8.json",".PJY_CNvYRmNxRJ0EGkwqkWu.LkWF7QI"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_preproc.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_preproc.json","Bocgu..kNaFMv.aqZ2DcSq2dTkyLQlJs"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_RELATIONAL_unproc.json","583858",".xdlm/583858_3T_tfMRI_RELATIONAL_unproc.json","7R51Gd4U8UCe5yPVk4SHUsM0U0RffJ0z"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_analysis_s12.json","rdnn7BlHJbZ9XiAkJYmHUyEmOGEDFXE7"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_analysis_s2.json","4ZrRIvHxXDLtPgd.F_zleex4lX6kc4Pz"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_analysis_s4.json","nY2tZsiLbgWlHMROYKffGztHUb66gBWC"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_analysis_s8.json","2VSIwFjWJtmp2RTDvJbFwt1YOFAuDNKK"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_preproc.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_preproc.json","b8i0HPYrDcxILL.y2YogrSP3lsKFM0xo"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_SOCIAL_unproc.json","583858",".xdlm/583858_3T_tfMRI_SOCIAL_unproc.json","6xHAlfIzZ8_oabkfbuZyLEqa9KnDuFsW"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_WM_analysis_s12.json","hBhwkCwDBckMC.T.GxRq3mWKDrZi5fcc"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_WM_analysis_s2.json","kkK3.iNEbVj7fNtPfR55PSE0biVAt_S9"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_WM_analysis_s4.json","QD4zZsF4zWUw6CaVcLvJ_kSyDKoCALCq"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_WM_analysis_s8.json","acwW8bRGjJphECyRZ9p_ju89LZbCKoJv"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_preproc.json","583858",".xdlm/583858_3T_tfMRI_WM_preproc.json","506lwRVwzTirAMBwVtZqIvscdRIFbEn_"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_WM_unproc.json","583858",".xdlm/583858_3T_tfMRI_WM_unproc.json","shTxzf7I.rVo.5RThjOUfS9pqkHSA6I6"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.164k_fs_LR.wb.spec","583858","MNINonLinear//583858.164k_fs_LR.wb.spec","yKEQZ5Brbvby4lBG9zaWJjwFgsmycFgN"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.ArealDistortion_FS.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gQrtIpVJ8rJ50kqQ3pbELgBqF_S_CaEM"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".XBBWMU3ElHBQhiUZhYJTnGXENvp4GBn"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","PZoRb2OfL1EkNooEVksBv8Oks2ZU3bLl"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.BA.164k_fs_LR.dlabel.nii","583858","MNINonLinear//583858.BA.164k_fs_LR.dlabel.nii","zn3ye_6pM9NLb8bWep0fD3a_psUJVF3H"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oR2rCbeF4d.H.hj6QXkKIiBCuzbuhazd"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.ArealDistortion_FS.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.ArealDistortion_FS.164k_fs_LR.shape.gii","b67xlkhy4ADH3dhEiyMRX.8YjxrEXU1Y"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0P.D4SAoTTFTIxU0o.lMwiqndKYY77R1"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.BA.164k_fs_LR.label.gii","583858","MNINonLinear//583858.L.BA.164k_fs_LR.label.gii","Bwh75Zr.TQs0XM2GT_xQrPIS1RCaIyqj"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.MyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.L.MyelinMap.164k_fs_LR.func.gii","vDfR_bPx7SOv1LHsD0fHAmlJs1i8gYVD"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.MyelinMap_BC.164k_fs_LR.func.gii","583858","MNINonLinear//583858.L.MyelinMap_BC.164k_fs_LR.func.gii","1m2WKvGuDebHIs8VBjwDTNuho2yXQCAd"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.RefMyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.L.RefMyelinMap.164k_fs_LR.func.gii","IbFJwqrflPOh5ElpX3zPOgJTK_WF2CQK"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.SmoothedMyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ut5w.1qtWnlu_tdLTot3rbTZBuBLG1Om"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","583858","MNINonLinear//583858.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BXGAxwC7j6wqDqm1YdX5bFgkzEhvzB4A"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.aparc.164k_fs_LR.label.gii","583858","MNINonLinear//583858.L.aparc.164k_fs_LR.label.gii","zQbbA.sJUh9Bj1cKPiMudPQJtTcUS37f"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.aparc.a2009s.164k_fs_LR.label.gii","583858","MNINonLinear//583858.L.aparc.a2009s.164k_fs_LR.label.gii","toRB1onBKwahacdFuB0X7KpWEnWPmrWi"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.atlasroi.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.atlasroi.164k_fs_LR.shape.gii","SKA3VrkTH6EUtC0hrW3geKP9oCgmcfOD"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.corrThickness.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.corrThickness.164k_fs_LR.shape.gii","ZQU16C8VFcpNLLQtr008_QvttbutHvU0"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.curvature.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.curvature.164k_fs_LR.shape.gii","rbFHAoLlwJyA7nolVtciA79C3qzGk2g4"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.flat.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.flat.164k_fs_LR.surf.gii","Qw1FD53EqN614hiufzqA54JXuhcNCJfY"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.inflated.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.inflated.164k_fs_LR.surf.gii","b0nhWvZj.Jtn1rJzKKZyaMFSM7R.tsmq"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.inflated_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.inflated_MSMAll.164k_fs_LR.surf.gii","sISgTqlQ7J1XC4YF2zch6ooYx7y2iGfN"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.midthickness.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.midthickness.164k_fs_LR.surf.gii","RvHXGEXmdtc3enjmUVUlHlnGlT51R5kv"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.midthickness_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.midthickness_MSMAll.164k_fs_LR.surf.gii","u0EK0p4X4eQ_70KkzEwKYtDwEcK7Gcmm"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.pial.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.pial.164k_fs_LR.surf.gii","LxZoFkflOEuf4Uj4BHOiH9bbFDjBvkS1"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.pial_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.pial_MSMAll.164k_fs_LR.surf.gii","tb4nRQe6nQAKpbziQPlMwU0xmRLKGy2F"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.refsulc.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.refsulc.164k_fs_LR.shape.gii","U.P6Dx.05Fwh007bVaaE423SqhNYyWH."
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.sphere.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.sphere.164k_fs_LR.surf.gii","ogsgsmKs494V0ZMRSuaE0acL7oQ9pRuD"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.sulc.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.sulc.164k_fs_LR.shape.gii","H_5rvkjGN3lwnFjkRQB_SD2NDHBeHJWq"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.thickness.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.L.thickness.164k_fs_LR.shape.gii","Z7yOoWJ7ECEBuoNx3ctXs9vCmYUExkLz"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.very_inflated.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.very_inflated.164k_fs_LR.surf.gii","9hVNlUPzHQQ58GcGJHUU4VeSdh7BlJNx"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","V2UDeWwalwhRp1ek2to229qzJJNiekSP"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.white.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.white.164k_fs_LR.surf.gii","o1joQP7Xa62_np523kw4z8YaarGRD9A."
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.L.white_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.L.white_MSMAll.164k_fs_LR.surf.gii","mAMk3qXdOjPNTBrmHixPv2APIEP6pgAh"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.MSMAll.164k_fs_LR.wb.spec","583858","MNINonLinear//583858.MSMAll.164k_fs_LR.wb.spec","1acIF9Uy08xe3KNgpB9BTecjcjBtk_Gn"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.MyelinMap.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.MyelinMap.164k_fs_LR.dscalar.nii","9aEC0unNBleciS4V4U7HGrwv.WO0AHY7"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.MyelinMap_BC.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.MyelinMap_BC.164k_fs_LR.dscalar.nii","dTnrc4_rCcpA2GHh5kUasWsgX3JNDcGr"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","583858","MNINonLinear//583858.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","WEOO9UOPU1UL4FJ.tLDujTWL01iOSqXy"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.ArealDistortion_FS.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.R.ArealDistortion_FS.164k_fs_LR.shape.gii","maVX4e653cB0Q1edbS8xuRZdVIW700Y0"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","h7PxDOVmnxH3i5IpTSWd5XUxCRz9Azcv"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.BA.164k_fs_LR.label.gii","583858","MNINonLinear//583858.R.BA.164k_fs_LR.label.gii","3gfMLWYqVC6Kjlj5kuMzRN8kLckHxWem"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.MyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.R.MyelinMap.164k_fs_LR.func.gii","CEDZ6FP8KsAbXjNdFp0wu2qBkqXiNr6N"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.MyelinMap_BC.164k_fs_LR.func.gii","583858","MNINonLinear//583858.R.MyelinMap_BC.164k_fs_LR.func.gii",".lXlK6KSSLSTxfzTQfyfZi1zdGfJ470f"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.RefMyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.R.RefMyelinMap.164k_fs_LR.func.gii","4Uwi_oOBBI5gdvLGxi9dZqrN0AaIZC2K"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.SmoothedMyelinMap.164k_fs_LR.func.gii","583858","MNINonLinear//583858.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oOw9.cir6qsCpV.3efvXuCZAf_DFtXV5"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","583858","MNINonLinear//583858.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dJeHAy3EvJVBX3k5XXPHarbCeHvQitQQ"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.aparc.164k_fs_LR.label.gii","583858","MNINonLinear//583858.R.aparc.164k_fs_LR.label.gii","qa2NVEJ19E6D3D.XSnhxc.9HAOW2S6As"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.aparc.a2009s.164k_fs_LR.label.gii","583858","MNINonLinear//583858.R.aparc.a2009s.164k_fs_LR.label.gii","3cG28Y.Xp9NpLWngnRKZyyYRQ2G5Tsus"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.atlasroi.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.R.atlasroi.164k_fs_LR.shape.gii","CnNKwYEpySydomYOuOva22mFLCyZq3P9"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.corrThickness.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.R.corrThickness.164k_fs_LR.shape.gii","XU9c895LO9RoFU5Z6PSX9WxikKRnypRk"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.curvature.164k_fs_LR.shape.gii","583858","MNINonLinear//583858.R.curvature.164k_fs_LR.shape.gii","3PofJe5v_TsUq4EEouZ91Yk2N1AfmwU_"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.flat.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.flat.164k_fs_LR.surf.gii","M6DwYRDOpbhNO0y4vMjVT8l.z.G0NesS"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.inflated.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.inflated.164k_fs_LR.surf.gii","NdaxhrRZPcQ_8l3VUnGCf3BoN2aC0gBt"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.inflated_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.inflated_MSMAll.164k_fs_LR.surf.gii","3.5a5Qz4IYBgV8Yqri2Tes7cb_72sOtN"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.midthickness.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.midthickness.164k_fs_LR.surf.gii",".SzB3dvDaFCmj31aP1Fuz3YQHhF_607x"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.midthickness_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.midthickness_MSMAll.164k_fs_LR.surf.gii","itD2YM65_O0.Xb3hUQQXL5Ew24UcpVjM"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.pial.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.pial.164k_fs_LR.surf.gii","mbGO1TH8.XMJVTFNMDOYXu0cD3lnkToS"
"s3://hcp-openaccess/HCP_1200/583858/MNINonLinear/583858.R.pial_MSMAll.164k_fs_LR.surf.gii","583858","MNINonLinear//583858.R.pial_MSMAll.164k_fs_LR.surf.gii","bmZohVkgOtMuh882Nlc4kxxEcejq96OO"
