"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_Diffusion_unproc.json","140420",".xdlm/140420_3T_Diffusion_unproc.json","XCBd9Prhex7g48Zv0ryabeqep83IXELj"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_Structural_preproc.json","140420",".xdlm/140420_3T_Structural_preproc.json","QFWi8xgNkqsGQzvgElrOeYbfTJf7v0TR"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_Structural_preproc_extended.json","140420",".xdlm/140420_3T_Structural_preproc_extended.json","SF89WnGU757eGq115Iova93Mr07RZ1DU"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_Structural_unproc.json","140420",".xdlm/140420_3T_Structural_unproc.json","OhaE8h4i2U2pOzxcq1xT.HbBV4MpvLZN"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST1_fixextended.json","140420",".xdlm/140420_3T_rfMRI_REST1_fixextended.json","4nyfqGvAr_gilIGOwltgJ_aFOPcVABmK"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST1_preproc.json","140420",".xdlm/140420_3T_rfMRI_REST1_preproc.json","qBhQbJTgyAjjeFweBjHYbJsmtBKtK60d"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST1_unproc.json","140420",".xdlm/140420_3T_rfMRI_REST1_unproc.json","_A1GlquLm5MScdOHsSzKAeWGLX6Ehnw8"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST2_fixextended.json","140420",".xdlm/140420_3T_rfMRI_REST2_fixextended.json","XjAvPYLX3Y47j_CymEydeMmH6rfvRHsc"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST2_preproc.json","140420",".xdlm/140420_3T_rfMRI_REST2_preproc.json","nze3gHSFUES24ipFJQgG5nlWd2X.Uc1m"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST2_unproc.json","140420",".xdlm/140420_3T_rfMRI_REST2_unproc.json","8bUxJx8wdYpczUgQ75rHjCzdcQicgOQw"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_rfMRI_REST_fix.json","140420",".xdlm/140420_3T_rfMRI_REST_fix.json","Pia0UJfYcYxGSGid_O3.4waSUO1Az2hR"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_analysis_s12.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_analysis_s12.json","rcpeHCLAhnsOueNGOP0WeKufEB7SE4dz"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_analysis_s2.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_analysis_s2.json","QH0hh1AWEHJslTwy7HHoaICJrzgyiLlO"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_analysis_s4.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_analysis_s4.json","y0F9mnu6fc0LSB2EX5mAWocaoh5OLUWe"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_analysis_s8.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_analysis_s8.json","IZU5yPIjqKBulJpTyCsFGks9uGCt0lHN"
"s3://hcp-openaccess/HCP_1200/140420/.xdlm/140420_3T_tfMRI_EMOTION_preproc.json","140420",".xdlm/140420_3T_tfMRI_EMOTION_preproc.json","hF.hj8PMRYUR2IcgmmG.KG3OeJpVAJxA"
