"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST_fix.json","114217",".xdlm/114217_3T_rfMRI_REST_fix.json","nOWFq_ndzvhKtZkOXELGg67cR2UB_lBZ"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_analysis_s12.json","ZGO0_2wBzXX38XsmXbECUVYJuh3VpW8y"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_analysis_s2.json","IK5oG9wXotKwyjNLxJ4RLHvgRMD98bms"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_analysis_s4.json","u.3j_L3cG2LedHdGcqlvS5VKj8kwa2yA"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_analysis_s8.json","xre6KTZ6qb90UWAXF3pOVMq2cVDnwuqK"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_preproc.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_preproc.json","RKws277cZM0RfFDjZahpdkwQazIKUEGU"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_EMOTION_unproc.json","114217",".xdlm/114217_3T_tfMRI_EMOTION_unproc.json","J2Bz.j7qM.J3RDg0yiWXMiFoWFiLVFWL"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_analysis_s12.json","nMU5Bxhq3ghP1PixJYtlFPWBUbF_4nzJ"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_analysis_s2.json","Tbm9n2wh1yFh8Tpz7Foy0GmXGRA9uMJk"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_analysis_s4.json","Jw3X_6AG.Jrie93ZYXHuavWsA9PDuaap"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_analysis_s8.json","fhfJMf14BU4kll5XK3XpdNVlHZapxKpN"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_preproc.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_preproc.json","9J5YkedH3nKw113S7IzbQS51hAP2gNfx"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_GAMBLING_unproc.json","114217",".xdlm/114217_3T_tfMRI_GAMBLING_unproc.json","Faup3UmcGgykEaMv5XY6b.cBNuzWdjtR"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s12.json","t1_03dMxseEj5X7Y6.TqxwBO45JbtBgL"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s2.json","N32wQyOHdxcgYItNKWrWQh6oy.rLLR4q"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s4.json","b7HmRhej4onVIAr7jJdHm9D00zoAvA1r"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_analysis_s8.json","8ADWJACQ6G_RyZWCO2k22BQiHLJGc5HE"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_preproc.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_preproc.json","H6EH8EVBfC1U1oXHXR5lD5VylyMuWcx_"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_LANGUAGE_unproc.json","114217",".xdlm/114217_3T_tfMRI_LANGUAGE_unproc.json","vM7o1WtxLleLwX.va8bNEym8U0vpfzaD"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_analysis_s12.json","620gbBQD919Yy3DryUkMKNdoZxX8sD71"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_analysis_s2.json","JtSgmRAQeXeONulzDvfLdlieHEH6XMMG"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_analysis_s4.json","g09A12772WRuY0cB7jHIQWxT5JJ9q3eP"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_analysis_s8.json","Den5ssLoY40lYUgLj.serI1vr0295hUn"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_preproc.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_preproc.json","ZTRQpdvSYRazQUfqCFk5HmxUIzApb5zg"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_MOTOR_unproc.json","114217",".xdlm/114217_3T_tfMRI_MOTOR_unproc.json","SxPvvaycV1SgvfWhtRIaE0tz8BD8iD3W"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s12.json","LU1WGm6LsBG8JGKwMF.X9BK5Oc0w9PA6"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s2.json","Db8HbBy59._Qpl5Sw.6nL3nIAlnxpKp7"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s4.json","XIkLx9kIoRDpyBFGmOteziGm4hHVC9rI"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_analysis_s8.json","lMQRwgtH54kMo3oPwYaiZrf5AIOaj744"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_preproc.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_preproc.json","6l91_wKe_8Kf__1RXU42.6WwS0HqT91K"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_RELATIONAL_unproc.json","114217",".xdlm/114217_3T_tfMRI_RELATIONAL_unproc.json","QwqIXg2SxSJ2L2o5rKbbICTjye3i89Ei"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_analysis_s12.json","sDEv0bg3VHjvo45lG_BwwNN7xHcndzTf"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_analysis_s2.json","hBJXKkkqP1jJxBM61f9EeClPWcyZ0JC5"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_analysis_s4.json","pVwXmF232WNwRoccnhiOoTFaBufTwibR"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_analysis_s8.json","IMMG.t_FSPIG_Hpt61HQR1EXjzoQwRqr"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_preproc.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_preproc.json","Z1QPex9n18vNNY29MpsGiIIkV9a4KnzL"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_SOCIAL_unproc.json","114217",".xdlm/114217_3T_tfMRI_SOCIAL_unproc.json","2iujOFI_gLNkbR3pC7H5eanRlp9v0V9b"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_analysis_s12.json","114217",".xdlm/114217_3T_tfMRI_WM_analysis_s12.json","9MPA5dus3CDMm6oXvvfJiAwaZTp1XJ6g"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_analysis_s2.json","114217",".xdlm/114217_3T_tfMRI_WM_analysis_s2.json","Yst3m6S7RmEnE_yr_jfbYFto6MSSxCvv"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_analysis_s4.json","114217",".xdlm/114217_3T_tfMRI_WM_analysis_s4.json","6wlPJ4qGJ1sTcgJcqEQfSWoJaQP8tWDB"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_analysis_s8.json","114217",".xdlm/114217_3T_tfMRI_WM_analysis_s8.json","CFT11E5GqxiZEpwaryJ07LuVJ0Eq8gic"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_preproc.json","114217",".xdlm/114217_3T_tfMRI_WM_preproc.json","L7tkbStxHQvA4GXQ5rL9OID8adTUr6Pd"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_tfMRI_WM_unproc.json","114217",".xdlm/114217_3T_tfMRI_WM_unproc.json","gVLhLtQxYQqq3R4QbPRNAnXZw5257R8j"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.164k_fs_LR.wb.spec","114217","MNINonLinear//114217.164k_fs_LR.wb.spec","HFdk8zWt7KoGRVKXhShakWPHtDEhmz_W"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.ArealDistortion_FS.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.ArealDistortion_FS.164k_fs_LR.dscalar.nii","J0bgAkiGV2XQ..Te4SHaHR__z3GQ9slb"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","n6koMQuV1TUXKyl.8K7kBk47xqSXMK8l"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tL.iloYQwlUnxqu27TnqzLDTM.3P6Z1."
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.BA.164k_fs_LR.dlabel.nii","114217","MNINonLinear//114217.BA.164k_fs_LR.dlabel.nii","bDneg8Pnjo46V1JCz5DT_NxtKpm.JsAt"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","PY.Ovjvp04BOGqHAnL7fA9cZmivGUt4G"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.ArealDistortion_FS.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.ArealDistortion_FS.164k_fs_LR.shape.gii","D.3OCfMe21GNeFy6DuU7eyyvvGX2XF6r"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dZkSt2XHeJGby9u7tWNUns8hENmL2ZhW"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.BA.164k_fs_LR.label.gii","114217","MNINonLinear//114217.L.BA.164k_fs_LR.label.gii","AEksAYEzvxxmAAcYCQ8oPS69qDviZVh6"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.MyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.L.MyelinMap.164k_fs_LR.func.gii",".i.6eE3gnBrIPVeT4rL_UCO0M4DpfQ4_"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.MyelinMap_BC.164k_fs_LR.func.gii","114217","MNINonLinear//114217.L.MyelinMap_BC.164k_fs_LR.func.gii","nLUJILiucFrdZBQ21G1EuU2o_HKP1oNt"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.RefMyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.L.RefMyelinMap.164k_fs_LR.func.gii","obcnnis7Uwjh9sZwp1.mLo9JuicMQ0SE"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.SmoothedMyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZGijnY9Hw4gRg7UhnOPgNcdvsgpGOh5F"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114217","MNINonLinear//114217.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","y97O4RtaAzFG8mPXC4NnEODM.8XYZkkf"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.aparc.164k_fs_LR.label.gii","114217","MNINonLinear//114217.L.aparc.164k_fs_LR.label.gii",".0ISWxyb2b0El1FXoLbGvHIKD5EiX93X"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.aparc.a2009s.164k_fs_LR.label.gii","114217","MNINonLinear//114217.L.aparc.a2009s.164k_fs_LR.label.gii","xhcSHN2BzwvENpmsn1vOpesDIKMEBNtA"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.atlasroi.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.atlasroi.164k_fs_LR.shape.gii","k_sGINJJr92UOjryLIrQGX.DsjU1gAeQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.corrThickness.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.corrThickness.164k_fs_LR.shape.gii","ofCULhOATVG1LclU1KtLVZqLswhMI_Gg"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.curvature.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.curvature.164k_fs_LR.shape.gii","eIpYGpUf5cRW8mb1ywc7Orwz1Zpr8EDQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.flat.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.flat.164k_fs_LR.surf.gii","J2EE24s6CxoGxL4KWTipP9s.9E_Mltra"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.inflated.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.inflated.164k_fs_LR.surf.gii","eSuJzN70.urAM_5HcBFk2V1GNxWQjtof"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.inflated_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.inflated_MSMAll.164k_fs_LR.surf.gii","HkIZFNtarSC9jMZpIbDD4ow5wComKfm6"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.midthickness.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.midthickness.164k_fs_LR.surf.gii","6mQNrWOIi3ZpCYyoP1VhKASDy_iE3F9J"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.midthickness_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HfXM2ctqXJgu9mstbSoCjWSwA3UazPnX"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.pial.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.pial.164k_fs_LR.surf.gii","ZO2aP77IGhhvvgiJD1esvAU8hkHArbCw"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.pial_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.pial_MSMAll.164k_fs_LR.surf.gii","ZM3SD7Cp7CAFeGum5q4dx3KKXgTG1F9D"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.refsulc.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.refsulc.164k_fs_LR.shape.gii","Tr2HdxAsOPYjsFznZFrlyodZc795Wyir"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.sphere.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.sphere.164k_fs_LR.surf.gii","QbjaRvke193.8lcatoEQrzAvMehW.fxb"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.sulc.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.sulc.164k_fs_LR.shape.gii","YQc.kBC.JU7_aVioBLxk6fwXqdL8t5MQ"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.thickness.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.L.thickness.164k_fs_LR.shape.gii","mI0E7HxCoVmsUv8LjqnZmlQWxTjgfMjb"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.very_inflated.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.very_inflated.164k_fs_LR.surf.gii","h02NDZMctLKBVMtiB.4t2QvamtgqwCr3"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jy82GT5jU_O0tXI_h2ACmgdwt0pu5GPf"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.white.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.white.164k_fs_LR.surf.gii","IqKJggqe9cr0YVsZYnIFSDuXdh81FJ6E"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.L.white_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.L.white_MSMAll.164k_fs_LR.surf.gii","TzMPPVj_n87JDAJ264kl.dLKAeKwqymB"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.MSMAll.164k_fs_LR.wb.spec","114217","MNINonLinear//114217.MSMAll.164k_fs_LR.wb.spec","Xa8pFOgpyaiMhD7lalGGJQIfHwcfQP9d"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.MyelinMap.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.MyelinMap.164k_fs_LR.dscalar.nii","MfTFMIANOzpr7PrhQo4y0GRECYSt_aTe"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.MyelinMap_BC.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.MyelinMap_BC.164k_fs_LR.dscalar.nii","jhV7Cc0TDQ0L4jFzEciiBQSt5Ho138Iy"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","114217","MNINonLinear//114217.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YWbXKX0Wnira1CpCVPZVHvIOCWJ.6nBX"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.ArealDistortion_FS.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Z94DP6pEAm3RCkcCOxrNkcXJc5YXtWhe"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XV2Zq3e1pf.XBQzgbp_J_QYnim8HZA00"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.BA.164k_fs_LR.label.gii","114217","MNINonLinear//114217.R.BA.164k_fs_LR.label.gii","3oMNmjvt1K4I22848mpaY06D7yEk2zEs"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.MyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.R.MyelinMap.164k_fs_LR.func.gii","LjjEAqjzb0_PyRC.E6baijoPqnRNbrWr"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.MyelinMap_BC.164k_fs_LR.func.gii","114217","MNINonLinear//114217.R.MyelinMap_BC.164k_fs_LR.func.gii","ZqB3NMkWlsnIQd4YkDIOg0C9bPB3ov0O"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.RefMyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.R.RefMyelinMap.164k_fs_LR.func.gii","hAHtgquOiiiN5ljgWd1CtmxHD.axM01v"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.SmoothedMyelinMap.164k_fs_LR.func.gii","114217","MNINonLinear//114217.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yG3pmmdXMJkt3f3rW3oUY8saD3_Ot4LU"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114217","MNINonLinear//114217.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","03itPkkDtMz50M4tFXA1soLtSu8lYdOD"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.aparc.164k_fs_LR.label.gii","114217","MNINonLinear//114217.R.aparc.164k_fs_LR.label.gii","7N1sKMK.hWi4gbYdWaQiLnXs6V6AWdNg"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.aparc.a2009s.164k_fs_LR.label.gii","114217","MNINonLinear//114217.R.aparc.a2009s.164k_fs_LR.label.gii","hysvQBEymuNXKqJoZ1oL2Conk5Ntl1lL"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.atlasroi.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.R.atlasroi.164k_fs_LR.shape.gii","pQ2JK5Ku0sXjsDPrG7QAmVv.U3Gddtf5"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.corrThickness.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.R.corrThickness.164k_fs_LR.shape.gii",".DmJ9Lvt6uHKYp68B_1B.uxKCVYDxael"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.curvature.164k_fs_LR.shape.gii","114217","MNINonLinear//114217.R.curvature.164k_fs_LR.shape.gii","zl0aLksF2tRdnQUaDeii7Z3ja7wDt5gi"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.flat.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.flat.164k_fs_LR.surf.gii","KDnJGDlBG.tbbuhuCXXtctRZNEkKjyDk"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.inflated.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.inflated.164k_fs_LR.surf.gii","fPB.3_b.DotYURUVwFVNKNNaCz60YlZt"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.inflated_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.inflated_MSMAll.164k_fs_LR.surf.gii","7z4vSDRKyrbzmC6dLrcH.enH5nzl0eD1"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.midthickness.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.midthickness.164k_fs_LR.surf.gii","fnLNf14.o0p2LtR1oduOHgPjUmhlmci6"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.midthickness_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.midthickness_MSMAll.164k_fs_LR.surf.gii","od1VWSc8U.PWukhgkwjb_quVPEKRkDi0"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.pial.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.pial.164k_fs_LR.surf.gii","YHaQgwtmUa8Qf7SB7QcOEeidgq8LQTPD"
"s3://hcp-openaccess/HCP_1200/114217/MNINonLinear/114217.R.pial_MSMAll.164k_fs_LR.surf.gii","114217","MNINonLinear//114217.R.pial_MSMAll.164k_fs_LR.surf.gii","QGLxaaSW5oAXVNQXK31R8UQN7LOUFTIN"
