"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_Diffusion_unproc.json","540436",".xdlm/540436_3T_Diffusion_unproc.json","9PwlQym_Dwew518tWxxus35r9VbbPhNH"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_Structural_preproc.json","540436",".xdlm/540436_3T_Structural_preproc.json","xIWVKsf_VnEEMSZH1gOUQJfOgGBmlqs9"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_Structural_preproc_extended.json","540436",".xdlm/540436_3T_Structural_preproc_extended.json","uUb.4lUzYuh_50myH1g0mueIN3eLZw9g"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_Structural_unproc.json","540436",".xdlm/540436_3T_Structural_unproc.json","SNAAmkKWfidRTN_Q8ggZvfSywt34CPBh"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST1_fixextended.json","540436",".xdlm/540436_3T_rfMRI_REST1_fixextended.json","Z3h5ItZS0md2obkoIjDj4LxwdhmZ5RwE"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST1_preproc.json","540436",".xdlm/540436_3T_rfMRI_REST1_preproc.json","DUBU0c95ckI.huGMNU3_FjyyOiAHWSmI"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST1_unproc.json","540436",".xdlm/540436_3T_rfMRI_REST1_unproc.json","qXQMXR_1NBz_5t731diDv2h.0lKog_dT"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST2_fixextended.json","540436",".xdlm/540436_3T_rfMRI_REST2_fixextended.json","3ft5HAyIp2kzdxrdEx59oZ2jyrvf5YhO"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST2_preproc.json","540436",".xdlm/540436_3T_rfMRI_REST2_preproc.json","xyeGdh8D_t5V6e4wg3IErbqfuUvaBAtp"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST2_unproc.json","540436",".xdlm/540436_3T_rfMRI_REST2_unproc.json","k_coZn34Py5cvE0R8Ed.VaaVhIQbwyyO"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_rfMRI_REST_fix.json","540436",".xdlm/540436_3T_rfMRI_REST_fix.json","sYqfgo9ACmekLG.rOZrts9S0GG.OSXVE"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_analysis_s12.json","B9yC_5rKHr2_PlqZImLuoyB4Xst9BtwJ"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_analysis_s2.json","1QJ2DUymbJvQ9kfZ.7puD1vv2gEIPSDM"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_analysis_s4.json","jtK6EGGAg4kx87ryifgriNW.WM4nzsVF"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_analysis_s8.json","Xg7zBhD9U9L2X67salzehvNPzJtM0e33"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_preproc.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_preproc.json","PA_gQnXGz1WROF9eamXAKbZBmjXGP4YE"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_EMOTION_unproc.json","540436",".xdlm/540436_3T_tfMRI_EMOTION_unproc.json","J7IwYVfghcllg7DWYVZcwks8Qb8zrmqH"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_analysis_s12.json","ogaFmPticehAQlStXwZ_fzdqeiTSmgm1"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_analysis_s2.json","o5IcGT0ptNfYWZUrot7b9XTkKTWy.M69"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_analysis_s4.json","cGymnjtAIX9VWLy7igBqbRvozsyDFo0l"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_analysis_s8.json","tc8uVVbCfZYKxb2P9NBJHmEb4Ba_TWGk"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_preproc.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_preproc.json","K1ZUAR8itUBP2Nm9zDWat7Ph0tMuCHwR"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_GAMBLING_unproc.json","540436",".xdlm/540436_3T_tfMRI_GAMBLING_unproc.json","Eh8PjJsObc.1lpt9ZxFVWXlS3c0xj3gf"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s12.json","0SqFO2WOZkRbPZ_LD00tDSTKLVBmIBkI"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s2.json","BmlG1XHB5G.hxMdDLG6WitLKQPACNDCh"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s4.json","ZFN9bWNbkDrZktz2byK46erQUZnn6BnZ"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_analysis_s8.json","wokohn6ZpX.8S6Qa_LH954sM.4iw8fG3"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_preproc.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_preproc.json","vicyP2oDjMgGBLiIzvXVLVOBgRkP5hAt"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_LANGUAGE_unproc.json","540436",".xdlm/540436_3T_tfMRI_LANGUAGE_unproc.json","ytt2KMnJvRplIhTrU0rhn1dti5mhSmJD"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_analysis_s12.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_analysis_s12.json","5D8gq69GqTTFtvxj56w2aYMsy1DpWJDB"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_analysis_s2.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_analysis_s2.json","acwBHoZcS6ikz.v9zRzF5dVlvQIboRjv"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_analysis_s4.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_analysis_s4.json","qDubZ1zxrQKoHyfA7If8xQZJ9iKMQR7Q"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_analysis_s8.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_analysis_s8.json","v4eZDdnNZFtePiMcMqcZsH3_LDJMpSvz"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_preproc.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_preproc.json","8EDymH1Rty_KmJtE43QIBee5xE.nOlMv"
"s3://hcp-openaccess/HCP_1200/540436/.xdlm/540436_3T_tfMRI_MOTOR_unproc.json","540436",".xdlm/540436_3T_tfMRI_MOTOR_unproc.json","jGg8O3NnBPhT_WqExdRo0q7B_JCDssx7"
