"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_Diffusion_unproc.json","206929",".xdlm/206929_3T_Diffusion_unproc.json","6Z7MWHZHCjNBEF5u30EH2yOs6joTOCct"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_Structural_preproc.json","206929",".xdlm/206929_3T_Structural_preproc.json","itNXyVC.9JFpKDcT2jIjMJ7ov5MzEHf2"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_Structural_preproc_extended.json","206929",".xdlm/206929_3T_Structural_preproc_extended.json","bSQIy_vCoIup6SQcc.paQiRwkTELkes1"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_Structural_unproc.json","206929",".xdlm/206929_3T_Structural_unproc.json","PxuSV0KPironHcTDiYg14AG4h8gokTw6"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST1_fixextended.json","206929",".xdlm/206929_3T_rfMRI_REST1_fixextended.json",".v3W9AkEyQ4Cd53hXw9ai8ElBvUI8JaK"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST1_preproc.json","206929",".xdlm/206929_3T_rfMRI_REST1_preproc.json","YBUoO.fhIDYL1EA5W_43BGm2rwzt_zOb"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST1_unproc.json","206929",".xdlm/206929_3T_rfMRI_REST1_unproc.json","JeUwP8aEJn72vBauMHwCJDGtxctpvzeq"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST2_fixextended.json","206929",".xdlm/206929_3T_rfMRI_REST2_fixextended.json","w8MBahAEoJxE_mxii0J_Z0_9ia6x4gR6"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST2_preproc.json","206929",".xdlm/206929_3T_rfMRI_REST2_preproc.json","oSv_eeh3OeTE1cjc7C7MM_b3jBi0PyJs"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST2_unproc.json","206929",".xdlm/206929_3T_rfMRI_REST2_unproc.json","ND5a2x81rRU998U_rQOYAqvtqFiPQZg5"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_rfMRI_REST_fix.json","206929",".xdlm/206929_3T_rfMRI_REST_fix.json","QApFrIWJRlG4PofTiA4xmZeMY7FUP5g0"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_EMOTION_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_EMOTION_analysis_s2.json","nFFtEunwHcIQ2y5IOsei6gjaOf2qX0Y6"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_EMOTION_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_EMOTION_analysis_s4.json","G7G8dpaYilhAvkMk7NH23WEg_KYFtN0w"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_EMOTION_preproc.json","206929",".xdlm/206929_3T_tfMRI_EMOTION_preproc.json","QXHgXOwWJsa2CCmwk1C13PAxLqllWu0v"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_EMOTION_unproc.json","206929",".xdlm/206929_3T_tfMRI_EMOTION_unproc.json","KAYcGfdAWYTG66ZlB7vHbTZCyfRYDssY"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_GAMBLING_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_GAMBLING_analysis_s2.json","K6MHfQIGoQRYzQrADGAJ9FHC2LzOVaC8"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_GAMBLING_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_GAMBLING_analysis_s4.json","39qdbYiizNVt6yzoTzRwWUVZI1S69IIn"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_GAMBLING_preproc.json","206929",".xdlm/206929_3T_tfMRI_GAMBLING_preproc.json","ZHbzk4h03Tu7.FkvL.0UpgWgOTn0IGgR"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_GAMBLING_unproc.json","206929",".xdlm/206929_3T_tfMRI_GAMBLING_unproc.json","HYoJFSMCcpj9Ztm8KFUudP4K8AbhFInN"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_LANGUAGE_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_LANGUAGE_analysis_s2.json","1YE9LiGuJ7PDnSplBwPnU382kXaPPSlj"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_LANGUAGE_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_LANGUAGE_analysis_s4.json","9AEztQTCEfCAQPhokFAiopPlwAo6ODMZ"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_LANGUAGE_preproc.json","206929",".xdlm/206929_3T_tfMRI_LANGUAGE_preproc.json","_gHvpwpb39zXA3spsOSIo9R6P3ijQhTa"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_LANGUAGE_unproc.json","206929",".xdlm/206929_3T_tfMRI_LANGUAGE_unproc.json","q5V7Y8BZcby7FDtt3BX.HUiOQTl70fc9"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_MOTOR_analysis_s2.json","206929",".xdlm/206929_3T_tfMRI_MOTOR_analysis_s2.json","P4.lnZaoMVTsXxx.f9NPOsR9Sb12pIZs"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_MOTOR_analysis_s4.json","206929",".xdlm/206929_3T_tfMRI_MOTOR_analysis_s4.json","hZyZn9JaQ7Hljmmwgwrj4ZTeLsSHn06n"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_MOTOR_preproc.json","206929",".xdlm/206929_3T_tfMRI_MOTOR_preproc.json","c7FIA1wRgToX53H.45fQb1SrpJVc5tfY"
"s3://hcp-openaccess/HCP_1200/206929/.xdlm/206929_3T_tfMRI_MOTOR_unproc.json","206929",".xdlm/206929_3T_tfMRI_MOTOR_unproc.json","fT4PjovHrU3N3dnYYuhVGL7GDzw45J_z"
