"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.flat.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.flat.164k_fs_LR.surf.gii","8OZ56SvF0.vV8x_bL18edP9NP1nlZR8V"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.inflated.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.inflated.164k_fs_LR.surf.gii","GxpMVhETiG1E_VOUedTNAVrgoDV_Czbj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.inflated_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.inflated_MSMAll.164k_fs_LR.surf.gii","CzDPyJn2QjG0.aqrK7P8_rtmUvdi6.um"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.midthickness.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.midthickness.164k_fs_LR.surf.gii","vKmHuRKQRxq9pnhDRDWi1Aa0wJnjMe0T"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.midthickness_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UhoP9IcjLOHKU8nB0fhRStgj9_Q4RaaB"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.pial.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.pial.164k_fs_LR.surf.gii","Rz.nfwjywlknujWi1NmHNfrb_xOQ_GOA"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.pial_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.pial_MSMAll.164k_fs_LR.surf.gii","j0voj64QaPglZ8vHDo8fozWtjHWAbikN"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.refsulc.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.refsulc.164k_fs_LR.shape.gii","V5O3yx2VC8DkE4PEpaD08iU4alsBFdPC"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.sphere.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.sphere.164k_fs_LR.surf.gii","Lf1zmyRyed3bDpXFtXt7qYEbXiHoErHT"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.sulc.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.sulc.164k_fs_LR.shape.gii","FV.sLuuWpFGv9F8U_ujjlaIJlPX879jr"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.thickness.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.thickness.164k_fs_LR.shape.gii","bv8x5lDJDFri6dzJhD13IgCEPmxFLIUL"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.very_inflated.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.very_inflated.164k_fs_LR.surf.gii","cv42YsEd8ISgxBs05rYFmFZ3QzrHt808"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nKEYr4MFSyXr3SjaeREHALjL9L9cdvVV"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.white.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.white.164k_fs_LR.surf.gii","Sy9A8GVFu.b5I9PkTdzaDvS7AwmkgKPH"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.white_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.L.white_MSMAll.164k_fs_LR.surf.gii","_lejEIo5D4WlLrm1.izvxGAV3u6K6NFU"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.MSMAll.164k_fs_LR.wb.spec","175338","MNINonLinear//175338.MSMAll.164k_fs_LR.wb.spec","RVt4yFodr6Kr8R2GcX2BtgOBU9ExRFaI"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.MyelinMap.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.MyelinMap.164k_fs_LR.dscalar.nii","KPWXE3m8LWL5txl.R3FJqctjx17m2l5J"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.MyelinMap_BC.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.MyelinMap_BC.164k_fs_LR.dscalar.nii","fbs2LS8sz8ylaYX60kEf_6QNEOVK6gJY"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8Jz_GeQp32ewgtJ3k7O0mUQENfWeqIhl"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.ArealDistortion_FS.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2P1gcRN8tmbAWjwwC.WKKtKJpoaggasj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","a249ie1LBSRSLJvxl84x5ppD49iYR459"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.BA.164k_fs_LR.label.gii","175338","MNINonLinear//175338.R.BA.164k_fs_LR.label.gii","I_H1cxbvbx.ENqUl8YuyJuIdXiQc0.IV"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.MyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.R.MyelinMap.164k_fs_LR.func.gii","Dg58__7B_ROD2261qz35WbE216EkA5o5"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.MyelinMap_BC.164k_fs_LR.func.gii","175338","MNINonLinear//175338.R.MyelinMap_BC.164k_fs_LR.func.gii","Hu0k9yfcw0RNbVzC7r2cCBvtbMsNt1YK"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.RefMyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.R.RefMyelinMap.164k_fs_LR.func.gii","HhsDFXSonfB8hfQRbBuTtXs5RGN6sNzM"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.SmoothedMyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.R.SmoothedMyelinMap.164k_fs_LR.func.gii","42XfGbz0zE7LJ1dZMiqZa34os2TCgWpu"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175338","MNINonLinear//175338.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PEJQ33ia7MrjOPvkVPoV1OUNmy6mgEhO"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.aparc.164k_fs_LR.label.gii","175338","MNINonLinear//175338.R.aparc.164k_fs_LR.label.gii","UASpUXNnUVsfa4YCKgnA0M5CyA8E11yM"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.aparc.a2009s.164k_fs_LR.label.gii","175338","MNINonLinear//175338.R.aparc.a2009s.164k_fs_LR.label.gii","QQDRpMiKqFmGxJqPyayTcOk3.wZ0K18e"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.atlasroi.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.R.atlasroi.164k_fs_LR.shape.gii","kIms4Vjt08jdrbVE_1A9xXUth.nZ6Naf"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.corrThickness.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.R.corrThickness.164k_fs_LR.shape.gii","0oizyhgBFpRrCz4QXbCRS7Z6R6DudIQI"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.curvature.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.R.curvature.164k_fs_LR.shape.gii","P35WpTd.AUsy3LXWnD_YaSHAidsZxtAi"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.flat.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.flat.164k_fs_LR.surf.gii","83fRfKcRJhTfQwBtt.DY3u2eyuMi89Ds"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.inflated.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.inflated.164k_fs_LR.surf.gii","jUNTzfavhVRQe0KjdxtVrsxPEyAzKqKd"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.inflated_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.inflated_MSMAll.164k_fs_LR.surf.gii","DjRlbr30a_MmbQWYfNY8RdOUH7OohIms"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.midthickness.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.midthickness.164k_fs_LR.surf.gii","V4HFp8FmtZmKHpkgakDS0YhGHQgVFKnf"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.midthickness_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3MDeKEaSf_HncotlwU25ozgNFtMS2wXT"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.pial.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.pial.164k_fs_LR.surf.gii",".8hhRDsQIovAuPBBoZ6i.4KCr7jfeua8"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.R.pial_MSMAll.164k_fs_LR.surf.gii","175338","MNINonLinear//175338.R.pial_MSMAll.164k_fs_LR.surf.gii","hhBxDLYsx2nnWAQQ0bEmW6jkH4sz41yL"
