"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_analysis_s12.json","JelfkZW_YJImraQoKkqkjG_a85YXu4Bl"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_analysis_s2.json","vnVyxoi0FdnjRKoXK5wHP0kPaM1xPyjy"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_analysis_s4.json","lZ2JnkZFhWKFN5jUpE8hGJjq.ela.jZY"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_analysis_s8.json","n8QJhMnjnl0_4fD5_Mn8v1ZjLCVjnsFm"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_preproc.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_preproc.json","apIH5XzgCIbDFSaAMV3plBI0BE3.Vcli"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_EMOTION_unproc.json","753150",".xdlm/753150_3T_tfMRI_EMOTION_unproc.json","sNdc0rdA21J_MkbX9Xh9y5U8myBAUxrX"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_analysis_s12.json","Bbrk2Jsdb4Pd1tDu5gjN_q0nz9YirX4i"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_analysis_s2.json","1EvqtN3pCE5OMe7SgGQnUTVgiDco.0kY"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_analysis_s4.json","Em1x4VCcLR_8zZFL.xSC08KO7.eTzLQm"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_analysis_s8.json","QVDjGIMX7nx1X5JGL8qEPqpK7QgVVivl"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_preproc.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_preproc.json","FSXtwcMdGzZZnPGNVdpOHt9uPBUPielJ"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_GAMBLING_unproc.json","753150",".xdlm/753150_3T_tfMRI_GAMBLING_unproc.json","_FPEc9ajvJjkMC8DrOreQ45jAjQW9W_a"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s12.json","rOF9rPaAS0DEuUu4pr3MORjS71hBLKtC"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s2.json","DEzFPDlmcmtLenan2aa7BQvEETEX6JBm"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s4.json","0CQ9t.QCXStt9SzT5KDsABjW4ec60718"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_analysis_s8.json","UhptYaivmR_FVXx9ty41l66lpfxVD5OB"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_preproc.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_preproc.json","6Bbyvq04QwXps58iDzFYy8KxNtJWd8PH"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_LANGUAGE_unproc.json","753150",".xdlm/753150_3T_tfMRI_LANGUAGE_unproc.json","odaeF0KrOk4PykwdUj6izSfvgN7b6otK"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_analysis_s12.json","DY7jAbfoQMj5KMHkAsG31Bn0s1KSa6xO"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_analysis_s2.json","aulSUp4kF9hncwzqbWgyhiMRYISKzyGl"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_analysis_s4.json","02ufp43r6g4uX3EdngqPLptODzgYmKMn"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_analysis_s8.json","FuKXIKl3OZ7OG1hhcHBmlrp2jR.DAXgF"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_preproc.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_preproc.json","MuzbmO.GfsY0.bCHrftJPJU0SScYjjde"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_MOTOR_unproc.json","753150",".xdlm/753150_3T_tfMRI_MOTOR_unproc.json","zq1CDnyKa9VDzdSyJNwW69prBBqiRxgm"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s12.json","Gqd1UbVsTLvv6s7gGYQvcQJJCQobJdC0"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s2.json","nD6KvK.5Ar1GBnc0yrdj4IWYKwK0wiWR"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s4.json","iwYscaO799_HzyNjswQpbwazIdBuEvq8"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_analysis_s8.json","1PMrt.kMgP.lLgLxmtqGUev5nLAasmTy"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_preproc.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_preproc.json","fcagPKtsima7JoLnHt9TQnOT5EbaE474"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_RELATIONAL_unproc.json","753150",".xdlm/753150_3T_tfMRI_RELATIONAL_unproc.json","17Avm2mj22DvYus46IP.HOvXkny89sXn"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_analysis_s12.json","b6ZYAgpgR4eKms._Yp76e9NzteB3d_D6"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_analysis_s2.json","kijcGJub0czdVwbn0dtkBno2BY0SITnO"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_analysis_s4.json","vn7OgL4xRT5dlaNHWnYWUUnv0Vi8vFxd"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_analysis_s8.json","AWqOUEGlPUH9CQA86KOzBao1BjVOLEmu"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_preproc.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_preproc.json","J.UOi02wMzny1ArFi8rxIZVq12gY4j0n"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_SOCIAL_unproc.json","753150",".xdlm/753150_3T_tfMRI_SOCIAL_unproc.json","KWO7trFxnpo1bQkTNYcCHRz8j2j7t884"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_analysis_s12.json","753150",".xdlm/753150_3T_tfMRI_WM_analysis_s12.json","2ae32xLcXK2prMbxa.VMF5CO4iDaaID4"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_analysis_s2.json","753150",".xdlm/753150_3T_tfMRI_WM_analysis_s2.json","rO4YueNdcFxII.DPICcmXLqW8x.dfaLU"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_analysis_s4.json","753150",".xdlm/753150_3T_tfMRI_WM_analysis_s4.json","5Ot1ZHMSlSkuyy2YjEENsGQ979b8h90u"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_analysis_s8.json","753150",".xdlm/753150_3T_tfMRI_WM_analysis_s8.json","CBaHFetFtIr0YZZRBiDMWR46Pt1CMtSr"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_preproc.json","753150",".xdlm/753150_3T_tfMRI_WM_preproc.json","_GoAVxV_VD3396p9GkWebjYiZzN1zCJ9"
"s3://hcp-openaccess/HCP_1200/753150/.xdlm/753150_3T_tfMRI_WM_unproc.json","753150",".xdlm/753150_3T_tfMRI_WM_unproc.json","OJkHVlQEWh8IxD95nVRPgtmyeNYoag2D"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.164k_fs_LR.wb.spec","753150","MNINonLinear//753150.164k_fs_LR.wb.spec","GrFRo3Fv0.27SCkW6V3lHNkUne79L6_w"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.ArealDistortion_FS.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Dk17eyyR9fYj7l2OV.WmsK4PRG_MXyNy"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","iSwdZS3p5m9tRtdk8GNgwGW58NW7RJE5"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GLLJ3oxbfr5rjRc9gQ.kjLamf15voCOb"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.BA.164k_fs_LR.dlabel.nii","753150","MNINonLinear//753150.BA.164k_fs_LR.dlabel.nii","OdDAdPZXrSIHfxxCFM9mOvXhESvZlgTT"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7lbc3VC9VOp33QuKYdKC5HsrHgJrwdkN"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.ArealDistortion_FS.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.ArealDistortion_FS.164k_fs_LR.shape.gii","X02WZPXpngv5_ZXGz6vlCa9QLN5N.DU0"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BBnUL0Sc5s.ErRaYRMnHWfhYIhW45XJZ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.BA.164k_fs_LR.label.gii","753150","MNINonLinear//753150.L.BA.164k_fs_LR.label.gii","1TXDpE52w0ZX_VEd7Vo2AOTn_CAOtkRU"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.MyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.L.MyelinMap.164k_fs_LR.func.gii","zdUVU4r4sG4Kg6ifVsM0V_pMccBuvlcY"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.MyelinMap_BC.164k_fs_LR.func.gii","753150","MNINonLinear//753150.L.MyelinMap_BC.164k_fs_LR.func.gii","rfKlYiBnsi76ZUySrtS3q1iqImGVTvky"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.RefMyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.L.RefMyelinMap.164k_fs_LR.func.gii","xkm6jN_0NIaAiFp5YeedT6aGYZ4rHSsc"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.SmoothedMyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ooIevCjaI_.gIyPmuxokw.floRU5CWSS"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","753150","MNINonLinear//753150.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DTly2n_AzS5jFdm31lFhb842PhIVhLt9"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.aparc.164k_fs_LR.label.gii","753150","MNINonLinear//753150.L.aparc.164k_fs_LR.label.gii","LrhAhpBfxcMOLT.GPEr62FK3HHera068"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.aparc.a2009s.164k_fs_LR.label.gii","753150","MNINonLinear//753150.L.aparc.a2009s.164k_fs_LR.label.gii","iqmBDs4p_vMyIbymcf5UtX1ryUoV9x85"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.atlasroi.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.atlasroi.164k_fs_LR.shape.gii","MpURWfbeTP4UYd7OE6owkqBnZ0ZO.gxf"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.corrThickness.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.corrThickness.164k_fs_LR.shape.gii","vcd1onRv1f4hvEhjc5OORvgGvZ6NoGn4"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.curvature.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.curvature.164k_fs_LR.shape.gii","gxQlmMplNhEcmpFCJcdDfiH3oQqhwk_T"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.flat.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.flat.164k_fs_LR.surf.gii","Ape9s_dtraHijxWXYX7JklKboNQhQI0J"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.inflated.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.inflated.164k_fs_LR.surf.gii","8WpejKro8u6p62WgS.Cs.4aLi.2YgV5k"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.inflated_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.inflated_MSMAll.164k_fs_LR.surf.gii","_jX0Upq_7gxC6LuE2VlyvVkaiUapE2y7"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.midthickness.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.midthickness.164k_fs_LR.surf.gii","550lo.x8zX0hlq9ppABt_Louo7uzdVKO"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.midthickness_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iK3.hj75un5.IbdIOd_y2KSvEDX23NaV"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.pial.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.pial.164k_fs_LR.surf.gii","CxvBQOsrXIYr0gRA0fZUdZNyZ17Snsck"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.pial_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.pial_MSMAll.164k_fs_LR.surf.gii","rPo6JCY.E4.IePpLh46MJGc8vzjbDoih"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.refsulc.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.refsulc.164k_fs_LR.shape.gii","qgCDLWVgITNeePECf2wzq_yyze1Jr8OQ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.sphere.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.sphere.164k_fs_LR.surf.gii","0NEJ8HuqMsoSN0WkneS.7M4qsyrGgDk8"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.sulc.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.sulc.164k_fs_LR.shape.gii","l3TiiCgL.X4VccvWsNrwKej6eVqQi9R1"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.thickness.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.L.thickness.164k_fs_LR.shape.gii","J0Ga3pFLXLgWmeE6v8VDkUov_Z855UvX"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.very_inflated.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.very_inflated.164k_fs_LR.surf.gii","JZ3MSWzP21c2qi8yTkTPp6MHGEWO65mU"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A3PK1PS8ot8xXfjRprsDh6QUT5RyEqVG"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.white.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.white.164k_fs_LR.surf.gii","HXT0uLOicdXDcejpK7xsk_zz_JpU8_pn"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.L.white_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.L.white_MSMAll.164k_fs_LR.surf.gii","2YnIZ94KYGiqCLMQ7f6eagwrzo2mnoRu"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.MSMAll.164k_fs_LR.wb.spec","753150","MNINonLinear//753150.MSMAll.164k_fs_LR.wb.spec","HHyu2mPu3Jb0zvMgm8UQfHVpafPxn6TT"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.MyelinMap.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.MyelinMap.164k_fs_LR.dscalar.nii","F49ltqcX5F7nYrnDbadJjfxixpQRneuU"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.MyelinMap_BC.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.MyelinMap_BC.164k_fs_LR.dscalar.nii","C0bQafJCXNmwdqyIfRgcPjrg7cfmpmKC"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","753150","MNINonLinear//753150.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EQH7ClFK0ZGIsJVr9x3iVsM9qgBcEwhx"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.ArealDistortion_FS.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6Jz71EyomaC9CC7.aR_Nhky8m8Z4PGiQ"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gxW2DMmm7le6ybwqJtb41GkOXCFnFgj0"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.BA.164k_fs_LR.label.gii","753150","MNINonLinear//753150.R.BA.164k_fs_LR.label.gii","nw5Krr9t3Xtclj8s2pHxGBlOcYl1vou6"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.MyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.R.MyelinMap.164k_fs_LR.func.gii","hNGKP9sD_1Ercp0GNjp9n8_2KwS4uZdR"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.MyelinMap_BC.164k_fs_LR.func.gii","753150","MNINonLinear//753150.R.MyelinMap_BC.164k_fs_LR.func.gii","w2Uez2.gK_zhnGYBAXpkPgV6jYzEkNsE"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.RefMyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.R.RefMyelinMap.164k_fs_LR.func.gii","BiiAdj5BeiWqzRX.zqurexFdiuhtUcGz"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.SmoothedMyelinMap.164k_fs_LR.func.gii","753150","MNINonLinear//753150.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JXq5v2yw5cNUI8oz0IujMeI8fN7cHzYB"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","753150","MNINonLinear//753150.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3S0o.w0vgwdR5LxvhivGn8UcpvL8NXnq"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.aparc.164k_fs_LR.label.gii","753150","MNINonLinear//753150.R.aparc.164k_fs_LR.label.gii","sj7xjb86oU_V7OdX1xOX4Ekgu5ozgAQP"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.aparc.a2009s.164k_fs_LR.label.gii","753150","MNINonLinear//753150.R.aparc.a2009s.164k_fs_LR.label.gii","1lk0eHxkkCobiEan5AtVG1VXUXsTwygS"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.atlasroi.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.R.atlasroi.164k_fs_LR.shape.gii","d7znUe1E_i8aE36VkTjJhbaSielDFT8z"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.corrThickness.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.R.corrThickness.164k_fs_LR.shape.gii","_fyNtpEah6mUXza1uhOIREQ1bW0xqxMO"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.curvature.164k_fs_LR.shape.gii","753150","MNINonLinear//753150.R.curvature.164k_fs_LR.shape.gii","_ksZPDCnewvqri4l5AnhTnO8VcInmoqI"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.flat.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.flat.164k_fs_LR.surf.gii","jmxgUkmaAQvUu6ihG3d.U8Nhn5ZIAJ4K"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.inflated.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.inflated.164k_fs_LR.surf.gii","igosPS.DQHp8y0Nw3CJ5RMMAixdG76AX"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.inflated_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.inflated_MSMAll.164k_fs_LR.surf.gii","sHTIM5BpNL7Ohe11zOiIyNirtg.MQ_ba"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.midthickness.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.midthickness.164k_fs_LR.surf.gii","FBCEii0XJQzYywwstl6flWob2IpWVwH3"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.midthickness_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.midthickness_MSMAll.164k_fs_LR.surf.gii","W3f6hXWGrx2WFOUaoZj_nMorhZyXeEBa"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.pial.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.pial.164k_fs_LR.surf.gii","S1taxXFzO9kFQREsvui2uTHwfRL.Si6h"
"s3://hcp-openaccess/HCP_1200/753150/MNINonLinear/753150.R.pial_MSMAll.164k_fs_LR.surf.gii","753150","MNINonLinear//753150.R.pial_MSMAll.164k_fs_LR.surf.gii","IX8KI83zXuXnovr_JM_gaoQAQRrJ95Wa"
