"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.BA.164k_fs_LR.label.gii","368753","MNINonLinear//368753.L.BA.164k_fs_LR.label.gii","_OihvkBguK6l9ctPI0JCMrFLZXMvDOjx"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.MyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.L.MyelinMap.164k_fs_LR.func.gii","sgh8IE.XJp4w7yMLFQIwzI4DtpZYkmvb"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.MyelinMap_BC.164k_fs_LR.func.gii","368753","MNINonLinear//368753.L.MyelinMap_BC.164k_fs_LR.func.gii","cncEFB3zYMNg7G6KCm8HfmQog_OIhgnz"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.RefMyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.L.RefMyelinMap.164k_fs_LR.func.gii","DxdSVCs_Uike1gfaaB10QqgFPkrt.xjg"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.SmoothedMyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1VEBxmlugzpI2Ldvd0Ez_eLofXrfv4zO"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","368753","MNINonLinear//368753.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TcySag_CNBGnb3pnL5odCiFVXalQmNbf"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.aparc.164k_fs_LR.label.gii","368753","MNINonLinear//368753.L.aparc.164k_fs_LR.label.gii","du5jXyRznpuYJ6Ud5JqxqQHqgexUnXg1"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.aparc.a2009s.164k_fs_LR.label.gii","368753","MNINonLinear//368753.L.aparc.a2009s.164k_fs_LR.label.gii","d8SWj9wwVHkOM6zf1GzpOtP3a5IPJneS"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.atlasroi.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.atlasroi.164k_fs_LR.shape.gii","Y7MC0Sv4eoYWc2aOpI1b9PE9NCSm0C_M"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.corrThickness.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.corrThickness.164k_fs_LR.shape.gii","fKTENZSw_zHRta5J5ax4ANcLcuUbZjHM"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.curvature.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.curvature.164k_fs_LR.shape.gii","dPCfPMizXfZLCKz.wpjWY77lExY6wYIW"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.flat.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.flat.164k_fs_LR.surf.gii","5v8tzh2uu7tlS_42Fvh_Qc.4XfWYH35y"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.inflated.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.inflated.164k_fs_LR.surf.gii","JC5iessexH_gtspujRe42xJy5pC340br"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.inflated_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.inflated_MSMAll.164k_fs_LR.surf.gii","YnGwHibhm9ryMYgMK.7gdU8SwFZqPEmo"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.midthickness.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.midthickness.164k_fs_LR.surf.gii","h9tZwtMz1qkbM_cJ2vwut9dTqXW0.7sJ"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.midthickness_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_OrCYptOPsjwzcec7WGAxk3bFXXJrnpu"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.pial.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.pial.164k_fs_LR.surf.gii","BfNAzqA6eUI8VlzczWwucZ51k6B.cHGt"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.pial_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.pial_MSMAll.164k_fs_LR.surf.gii","0ZMXpWcZuRySxZzVyvUkF7QFmNPom5N5"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.refsulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.refsulc.164k_fs_LR.shape.gii","sxECrOnWZZuiHMpJbT7HuGa_EAdcoY9f"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.sphere.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.sphere.164k_fs_LR.surf.gii","0YsMZFa2DqUcttJ6_QrY90yTsbizmsGt"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.sulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.sulc.164k_fs_LR.shape.gii","F2qCDH6g9b7l0OYLNYRvISkyHPGT_9wS"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.thickness.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.thickness.164k_fs_LR.shape.gii","BPjzV1NKtc25qI_8RR.83M1Cs7R1yuFd"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.very_inflated.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.very_inflated.164k_fs_LR.surf.gii","mP7_oM1n3fHQ1YtlHUjxdNH4NvO_wuvD"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","OPU.ukcBXex.HIan1JHmnth_Q70AdJxN"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.white.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.white.164k_fs_LR.surf.gii","aytnbm_q2kWxS0X2Qrk.8Zb.0aRHfh_a"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.white_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.L.white_MSMAll.164k_fs_LR.surf.gii","lX2BBm_X2Msnx0w_Ra1F6V4uimcc56xQ"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.MSMAll.164k_fs_LR.wb.spec","368753","MNINonLinear//368753.MSMAll.164k_fs_LR.wb.spec","Vi.rGcSp9OVijZXnRXogr5QwPVMSB6n2"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.MyelinMap.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.MyelinMap.164k_fs_LR.dscalar.nii","60sQhekZDa0PT80R2QshGdDO1XiYD974"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.MyelinMap_BC.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.MyelinMap_BC.164k_fs_LR.dscalar.nii","4ybr.wxNAH.U6N2pBitsLu8uC_kgY9oy"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0xKNj3bnx_qIox3ym8_MT97zrWibwYBW"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.ArealDistortion_FS.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SAZRJCk810_odfkLa9n9FwAXdcpqikI4"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZIkpglzSE9qg.JjQ_IpptSsRUmH9qixP"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.BA.164k_fs_LR.label.gii","368753","MNINonLinear//368753.R.BA.164k_fs_LR.label.gii","6Ip86LD.X0_WkVPzTBP6LiS6bYFuPDqB"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.MyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.R.MyelinMap.164k_fs_LR.func.gii","ndCpJiQs8kOJaz2hhZMmr90BROy7gnVM"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.MyelinMap_BC.164k_fs_LR.func.gii","368753","MNINonLinear//368753.R.MyelinMap_BC.164k_fs_LR.func.gii","wU7nC1_sxTlbUjL3KY5L9DznNSwqloHN"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.RefMyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.R.RefMyelinMap.164k_fs_LR.func.gii","_0TCOr4wOeQZ6o3TlsNwvuNWyRQz_M.x"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.SmoothedMyelinMap.164k_fs_LR.func.gii","368753","MNINonLinear//368753.R.SmoothedMyelinMap.164k_fs_LR.func.gii","siuy2G0unODDILTzABJWwTfGbvn1gM.o"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","368753","MNINonLinear//368753.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JgRdqUcDav8UIz2Brg.wCic8qScUio7M"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.aparc.164k_fs_LR.label.gii","368753","MNINonLinear//368753.R.aparc.164k_fs_LR.label.gii","Lk0vX7iLl5wpc7WCyzX245tvJm4vt1ur"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.aparc.a2009s.164k_fs_LR.label.gii","368753","MNINonLinear//368753.R.aparc.a2009s.164k_fs_LR.label.gii","nVFXyCYrIeO3xIWmgh.Dwiij2qDoD7eC"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.atlasroi.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.atlasroi.164k_fs_LR.shape.gii","wbW2h8kmevut86w3HnCRValyP7p2RXZw"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.corrThickness.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.corrThickness.164k_fs_LR.shape.gii","H17x98r2Ylug8YYMhEleJwmVILMqDthh"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.curvature.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.curvature.164k_fs_LR.shape.gii","GEIPWFFrcStQLYARxXikxFMgvluVHVBW"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.flat.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.flat.164k_fs_LR.surf.gii","xy9tMxrsXbZ5O6Wik_4843Ped.Nw8Wkr"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.inflated.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.inflated.164k_fs_LR.surf.gii","9Kgr7SBCwSJW6b0pxaCv5kWV7mkQWJYo"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.inflated_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.inflated_MSMAll.164k_fs_LR.surf.gii","od_M0DKgusO7C.um_O.6loOARKj6HmeU"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.midthickness.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.midthickness.164k_fs_LR.surf.gii","FOF2dGy.QU5jvuzIOY5tHwa9YxJDgHnV"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.midthickness_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.midthickness_MSMAll.164k_fs_LR.surf.gii","S2gn7GGPhNN5wWo.xdn_ReJ8zrVCgB30"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.pial.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.pial.164k_fs_LR.surf.gii","AS62ptSoWFQzQta1ZYhWSfkeOp26bZJE"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.pial_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.pial_MSMAll.164k_fs_LR.surf.gii","i8jplToYzVqf.YMAo5nHefh33ug1tgga"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.refsulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.refsulc.164k_fs_LR.shape.gii","3tpprnsnl3_4qNHEcYEVkYWlggLd9pXM"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.sphere.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.sphere.164k_fs_LR.surf.gii","p.poRTaTwlZB7n0dU7NKJIKfxUYXHk0x"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.sulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.sulc.164k_fs_LR.shape.gii","obXEMWTbeoR3P5G8J_UXUe33pFTCxL54"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.thickness.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.R.thickness.164k_fs_LR.shape.gii","e2rUghhSZaVt65P3GV_s5aaVawHVJE_9"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.very_inflated.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.very_inflated.164k_fs_LR.surf.gii","uaBporbJm0_AL3r1C28kdAlqOdq.uP4X"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","zSIV9.g71aUci0bXINWu4LHLAWlkIBFt"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.white.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.white.164k_fs_LR.surf.gii","yiNxsBGx_hBEKikjSDnSVxLhKFzJo47H"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.R.white_MSMAll.164k_fs_LR.surf.gii","368753","MNINonLinear//368753.R.white_MSMAll.164k_fs_LR.surf.gii","hrEpYL1vzX1Gkf30FLBnPTCiYcgNEao4"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Xzy6fwFjMd4PHcS9Ah7w1wNV56hw_gYY"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Z_g7LmbDcYmGxiW.3BR_.8TwQ.39dEdS"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w9j_p9gc6FxLus745cMQEbZWeuU5yyI0"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","QRNZo6Tt5VfMPai5xRaNkAaixCYf9Kuf"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.aparc.164k_fs_LR.dlabel.nii","368753","MNINonLinear//368753.aparc.164k_fs_LR.dlabel.nii","p84dxlxfOKG655K7ve4LOWPxXgmYFqTg"
