"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_analysis_s4.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_analysis_s4.json","PMoWTSMW5l20Y1oAOM0Zi7ombLdKMN17"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_analysis_s8.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_analysis_s8.json","qWWt6F3owyHUdSiaXDlCAx4PV4drKE9r"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_preproc.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_preproc.json","jlcQxgCD7V4iAkQd38encjLMfteBGcVu"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_GAMBLING_unproc.json","112819",".xdlm/112819_3T_tfMRI_GAMBLING_unproc.json","SpfPWo8K3ciUNDfEZdtmabB184KEwX8C"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_analysis_s12.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_analysis_s12.json","aCoo.DoEbnalgBaFTNJTM8f2nA.uFuLj"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_analysis_s2.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_analysis_s2.json","xoYBOMAaeIaGQk2L2y4iNIX5Ck6IqR_Q"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_analysis_s4.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_analysis_s4.json","IcBZqR9Zes1lixA1pOTxrQqIrvkbJBzz"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_analysis_s8.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_analysis_s8.json","RciXz7f6dDhDb6t8DEoHQ1SUbNwkWyrh"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_preproc.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_preproc.json","HMn3eVK1.NaA0vt84yfxZCvZp1WUF0Oj"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_MOTOR_unproc.json","112819",".xdlm/112819_3T_tfMRI_MOTOR_unproc.json","cgQ5rlnfZoIsm0oRNf77ljucLSEFY97E"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_analysis_s12.json","112819",".xdlm/112819_3T_tfMRI_WM_analysis_s12.json","dGZGoqDh4d0A3wAuETFaTkaFUv9RH6tU"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_analysis_s2.json","112819",".xdlm/112819_3T_tfMRI_WM_analysis_s2.json","0Fw2fCzP4vOeMo0kretJjeS5.05YfYN_"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_analysis_s4.json","112819",".xdlm/112819_3T_tfMRI_WM_analysis_s4.json","dgvcvO7PpXZxX44TPTlyiMqE5Om4Sjo3"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_analysis_s8.json","112819",".xdlm/112819_3T_tfMRI_WM_analysis_s8.json","d_BXasYYHS6MBenpQxqRwyKo2pssVlZ."
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_preproc.json","112819",".xdlm/112819_3T_tfMRI_WM_preproc.json","5o9yrjyb5wFU3ZJt_OdxN3Dbh.B14exj"
"s3://hcp-openaccess/HCP_1200/112819/.xdlm/112819_3T_tfMRI_WM_unproc.json","112819",".xdlm/112819_3T_tfMRI_WM_unproc.json","WO.kbZyuEKFUmPDDEbYPIfKWW4X5RAMk"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.164k_fs_LR.wb.spec","112819","MNINonLinear//112819.164k_fs_LR.wb.spec","lRH54sIeul5l62YUIFNPzatC8sWPpd65"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.ArealDistortion_FS.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Gb5Ne7SnZo09GPmZR5BZYA8bDFbmtPqS"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","noOfcNhXxnFzlIuHjBhDdeb.3UEMeXd9"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RSysUC58i.L4k.KgE01C42LbuNI_Q80m"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.BA.164k_fs_LR.dlabel.nii","112819","MNINonLinear//112819.BA.164k_fs_LR.dlabel.nii","SX6lSizHxdQlb2nmO90tHZ7a_TUxUfnh"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XCgnnIPV5Xx42V6XMzy5cejts8ZPAKWa"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.ArealDistortion_FS.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.ArealDistortion_FS.164k_fs_LR.shape.gii","a2x4UAISZW_NGUoiGr6hxLVjQHeSgnUP"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eKKa.RbwqXoPopbB6qFarGVixzeRGx6."
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.BA.164k_fs_LR.label.gii","112819","MNINonLinear//112819.L.BA.164k_fs_LR.label.gii","tfCoxR0qCSCAR8X6msqMq.rUhqxU36Lv"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.MyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.L.MyelinMap.164k_fs_LR.func.gii","DBzz1h99ruMXcWw7BCKM7kks9PfsnsX6"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.MyelinMap_BC.164k_fs_LR.func.gii","112819","MNINonLinear//112819.L.MyelinMap_BC.164k_fs_LR.func.gii","ROTpLHjt5R7Km9HUYcIyT0.v6avMmmOw"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.RefMyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.L.RefMyelinMap.164k_fs_LR.func.gii","Tcs7eEcIulcf3JI._X1JUuaeDNi_bJtA"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.SmoothedMyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lJAyYjavflITcLY2hoe2it7GuugqQK3S"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112819","MNINonLinear//112819.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VYWqDsiuo37Rh45Vx6hVG_JNW0Zz_Qao"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.aparc.164k_fs_LR.label.gii","112819","MNINonLinear//112819.L.aparc.164k_fs_LR.label.gii","OaS5UyyDVcn6uF2b51KgtLSeBxXMYbnA"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.aparc.a2009s.164k_fs_LR.label.gii","112819","MNINonLinear//112819.L.aparc.a2009s.164k_fs_LR.label.gii","0Kf5ln9ZnS3pO1dgZO4rh0m8u25dNIsI"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.atlasroi.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.atlasroi.164k_fs_LR.shape.gii","FvguWs0Ir7lZe2o9sllI2Bp9XIu1oncd"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.corrThickness.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.corrThickness.164k_fs_LR.shape.gii","cHPQrFfw3OW.Xq_ETX0XUuXxOtSgpAOM"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.curvature.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.curvature.164k_fs_LR.shape.gii","NESQfkEXuPo2UWpPCU_vc4tWBptcqJmk"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.flat.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.flat.164k_fs_LR.surf.gii","ILI_lNV6PVEe09K9WL7syAX.XJJr_FGZ"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.inflated.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.inflated.164k_fs_LR.surf.gii","EvWv7NQEDZH_eETqfJ6TcJqadZ7yheDz"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.inflated_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.inflated_MSMAll.164k_fs_LR.surf.gii","1XgWKIOp1Geb3LQS8dl6iMTE3NPBXeMW"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.midthickness.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.midthickness.164k_fs_LR.surf.gii","koZhukHNuIWbdg2PkvuWX4WxbX49W04Q"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.midthickness_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QEBilQKjP5zp7l1ej7LkVLV6YoU1Izz6"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.pial.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.pial.164k_fs_LR.surf.gii","Y_5.vck51N9UlD9H7WdP2tB_.OMNM8r9"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.pial_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.pial_MSMAll.164k_fs_LR.surf.gii","2nH8OSDPPLhvDc2GYbbYiO4.TOXUbAPz"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.refsulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.refsulc.164k_fs_LR.shape.gii","JJc8dzCRzohLzMJKaw3657wM9UnnQQCc"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.sphere.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.sphere.164k_fs_LR.surf.gii","QW6yHCkBFu4B_UkImXsazBt2g_oGlxFA"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.sulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.sulc.164k_fs_LR.shape.gii","K6009vJNVcfXsKduG_JMgLKTlSy9tAwN"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.thickness.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.L.thickness.164k_fs_LR.shape.gii","34t6ojIrP_r2bqSCEpc21AFdjex_S95f"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.very_inflated.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.very_inflated.164k_fs_LR.surf.gii","ypZRoGpcsDlCIDrwZGMEDjJ1aXyGYiOt"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","soO0xqfiaeDVaCs3O0Il2_tVxGwRPk2A"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.white.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.white.164k_fs_LR.surf.gii","W4IdQzXm5QYxfP3KuOz3YCE5bWkn7fCR"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.L.white_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.L.white_MSMAll.164k_fs_LR.surf.gii","vcYPNCPmEwLUI.Mxv4YWTG3H6rbl_Yki"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.MSMAll.164k_fs_LR.wb.spec","112819","MNINonLinear//112819.MSMAll.164k_fs_LR.wb.spec","XTV1QdWgqtbQ4_QnuQbyNIFI_kjCiC3U"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.MyelinMap.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.MyelinMap.164k_fs_LR.dscalar.nii","7w26yzfF54Kt8hBs1TDWYrdaPii.kFze"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.MyelinMap_BC.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.MyelinMap_BC.164k_fs_LR.dscalar.nii","x2Y.NLmXUmxrznWpO_GCc9r6BxTNCsYL"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RPSXUt4ECkFgugDJxw3o0KggSAdWDpwB"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.ArealDistortion_FS.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9WC9fL0brljvj0hHoVxGswGIlqZiCadK"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","z5kbZjgyfBj0m78nW.bMH5WzCSYvSTLT"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.BA.164k_fs_LR.label.gii","112819","MNINonLinear//112819.R.BA.164k_fs_LR.label.gii","A2wKLzq7cnIny_0TI3_LnI1X0e47.eEL"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.MyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.R.MyelinMap.164k_fs_LR.func.gii","mJe8g7.htA_J76OPhwUo9vGPrn0p6_aN"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.MyelinMap_BC.164k_fs_LR.func.gii","112819","MNINonLinear//112819.R.MyelinMap_BC.164k_fs_LR.func.gii","BGscTNGb7sX.7RPsKMC4z9zuHkFl7_YH"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.RefMyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.R.RefMyelinMap.164k_fs_LR.func.gii","lISeL1wamFqW0AdD1ut0mEZt_9ksVgiz"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.SmoothedMyelinMap.164k_fs_LR.func.gii","112819","MNINonLinear//112819.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xhkgOYaGfu4rbVOru6XshA5UPAET3R1K"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112819","MNINonLinear//112819.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ca_JACp7y6E7zxVXB8GWfs2NDqrMoDYJ"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.aparc.164k_fs_LR.label.gii","112819","MNINonLinear//112819.R.aparc.164k_fs_LR.label.gii","dXUMzaJQRowdJ8y0gLEhhvvQWKFR4Hhh"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.aparc.a2009s.164k_fs_LR.label.gii","112819","MNINonLinear//112819.R.aparc.a2009s.164k_fs_LR.label.gii","AFKithntXRshsMvIRQDktWytC8bTJy6u"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.atlasroi.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.atlasroi.164k_fs_LR.shape.gii","jeLw.hRGq5VFTeMv6uzZx8xoQWCDSpzp"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.corrThickness.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.corrThickness.164k_fs_LR.shape.gii","Q4Jg9z5xElKCPL2jDkHabFhQkdod_KxL"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.curvature.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.curvature.164k_fs_LR.shape.gii","MZaiFoZTpzcGitWvlIADozvZ8r6mcqGF"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.flat.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.flat.164k_fs_LR.surf.gii","iJ.xpTgbc5z4AossMukNM8y87cImSLMs"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.inflated.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.inflated.164k_fs_LR.surf.gii","QyRIgcXMhqm2jDJt8jyV28ab2rtczfEs"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.inflated_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.inflated_MSMAll.164k_fs_LR.surf.gii","1ebqWFMn0kKZD2Z9srDjNfMwaVWqStoT"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.midthickness.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.midthickness.164k_fs_LR.surf.gii","XXPWJPsC.lAL8P1U6So7dSZCgdeNt5Wo"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.midthickness_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tFaleoW1O9UVpBzl7u4hDboWaURE.fGt"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.pial.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.pial.164k_fs_LR.surf.gii","D9qifdC34I25taAt0u0zMTsQqTuG.4LE"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.pial_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.pial_MSMAll.164k_fs_LR.surf.gii","JQEqGyxatDErKb.KVLEeUbhuqIOXGmHv"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.refsulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.refsulc.164k_fs_LR.shape.gii","eBTBJsEoaGUb4ZcrGrcW5faEr.svcCz9"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.sphere.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.sphere.164k_fs_LR.surf.gii","9l8CR7D14fc7.FS8GoLwbiicMOyDSnz0"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.sulc.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.sulc.164k_fs_LR.shape.gii","g_ltvAn.OsbUoNLGdduD0kEsci36QlFM"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.thickness.164k_fs_LR.shape.gii","112819","MNINonLinear//112819.R.thickness.164k_fs_LR.shape.gii","J71aFZ9TBkW2kUf0RPlGx8PGP4izzEFA"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.very_inflated.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.very_inflated.164k_fs_LR.surf.gii","qQQRccij4qlkVwLUEfGO2UotFJ0jAmEU"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","BRp1rNZOtTiP6gwOpaSkR8dnMKMBrauf"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.white.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.white.164k_fs_LR.surf.gii","zW5IzC7bRBTDOsAKIpLj693NezVlZ6wc"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.R.white_MSMAll.164k_fs_LR.surf.gii","112819","MNINonLinear//112819.R.white_MSMAll.164k_fs_LR.surf.gii","0_kpcaoDWbGAi8FnkTsKHQpqjKLUfqk4"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","6_XgeG3qEst1UacAM4ifg6eRTPdEXGfz"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","QVh7O7AayLVCxLMVPQ7MCH4Gw2v1KJhL"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HMRnNBVBOS.dH1w0izLcEzXSg4ITpkVt"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","jcwJDwidgl4yNSFeNfwQWL2xsvxxU0IT"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.aparc.164k_fs_LR.dlabel.nii","112819","MNINonLinear//112819.aparc.164k_fs_LR.dlabel.nii","k8U.VcW7gMJcX4CARav9xcMNTIb0WmS9"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.aparc.a2009s.164k_fs_LR.dlabel.nii","112819","MNINonLinear//112819.aparc.a2009s.164k_fs_LR.dlabel.nii","7qDLfseeeaiRPXphP6IstkuxmHVS3iv0"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.corrThickness.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.corrThickness.164k_fs_LR.dscalar.nii","05GBIz5JvIV7ZvaNNu2Wf2_3ya0MvcTK"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","a9fxLQ_aclEWPqVd2N3F3Z.qXiACNgOF"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.curvature.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.curvature.164k_fs_LR.dscalar.nii","QZSR_QqNBT6uwKsmYQRGribh.esadvZo"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.curvature_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.curvature_MSMAll.164k_fs_LR.dscalar.nii","Vjol25q_WQdJ7lioT.m5V3wll2yiEerT"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.sulc.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.sulc.164k_fs_LR.dscalar.nii","PReFkAd90KayyAxyuTnbYyARx2fJpGPJ"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.sulc_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.sulc_MSMAll.164k_fs_LR.dscalar.nii","9MpLM_PCVqSkqdMDZaEZhVPx2bM5MxL2"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.thickness.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.thickness.164k_fs_LR.dscalar.nii","cfOxpNAzWhtWsP0IkVWLhifJHfxfqUDF"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/112819.thickness_MSMAll.164k_fs_LR.dscalar.nii","112819","MNINonLinear//112819.thickness_MSMAll.164k_fs_LR.dscalar.nii","Hxbj0YluBXWSXLTaAzyoqKvlqRRCyzH_"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/BiasField.nii.gz","112819","MNINonLinear//BiasField.nii.gz","pCc61SlcdTFGaSTQPMTZGhH.uOyIqWY4"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/Native/112819.ArealDistortion_FS.native.dscalar.nii","112819","MNINonLinear//Native/112819.ArealDistortion_FS.native.dscalar.nii","Q8OqAzA2jz42XbAliVWVuTGNSnBPb7Zm"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/Native/112819.ArealDistortion_MSMAll.native.dscalar.nii","112819","MNINonLinear//Native/112819.ArealDistortion_MSMAll.native.dscalar.nii","F67q.HG3h09_OTuKbwFwH7aVXu8ph4AB"
"s3://hcp-openaccess/HCP_1200/112819/MNINonLinear/Native/112819.ArealDistortion_MSMSulc.native.dscalar.nii","112819","MNINonLinear//Native/112819.ArealDistortion_MSMSulc.native.dscalar.nii","bJLFm73lgsb_2fRNp8.FYLt1NfPP4ZN8"
