"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","HMZN0AeyyNRrJM4oWRPbgmpczFFseFA1"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Rhs36D81oNkdX0Pa_VzND1PRTxsW9BF2"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.BA.164k_fs_LR.dlabel.nii","555954","MNINonLinear//555954.BA.164k_fs_LR.dlabel.nii","Sm2Osmw3dlMT3LpCx4_0452eGfKq5vfj"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yfMJ82lWTqodzTZeyGEN_1nqkEHUT3bB"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.ArealDistortion_FS.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gy.jNuCUmtIrP97ADgGLzSb3NsvBZPX4"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4KKrN9clByvRGxFuuoWXvImPYGPTPEqP"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.BA.164k_fs_LR.label.gii","555954","MNINonLinear//555954.L.BA.164k_fs_LR.label.gii","GdNmov.ljQIbFXWAVmCImQoGEWOaNHl9"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.MyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.L.MyelinMap.164k_fs_LR.func.gii","YcEqv7r4BFszWfWzXxp_s02iBPdqVdgv"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.MyelinMap_BC.164k_fs_LR.func.gii","555954","MNINonLinear//555954.L.MyelinMap_BC.164k_fs_LR.func.gii","7EKPnStHmL1fPCDSi7Pba.GwzibOxZxH"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.RefMyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.L.RefMyelinMap.164k_fs_LR.func.gii","cOKNH.XJYaXiP4XwYm47di.xxHnFAzc0"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.SmoothedMyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zJpgAYKrkUe_UlTU_PbljB4kqXoFzOGI"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","555954","MNINonLinear//555954.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XK4Cwewcp79DEUNrTrxlUshAaiQjWnOj"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.aparc.164k_fs_LR.label.gii","555954","MNINonLinear//555954.L.aparc.164k_fs_LR.label.gii","KOHgzvOp4JtGtSRACRzlH0WKRWQ8mpVt"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.aparc.a2009s.164k_fs_LR.label.gii","555954","MNINonLinear//555954.L.aparc.a2009s.164k_fs_LR.label.gii","PFNji.evfSgDD5BRe_BHN__UD8R3zXY9"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.atlasroi.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.atlasroi.164k_fs_LR.shape.gii","77p1SdxA_0x42KXixUPkxnHv.sNgBI.7"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.corrThickness.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.corrThickness.164k_fs_LR.shape.gii","hCRF7hTdi7V_jeTK20sO8vFYPeUPX60o"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.curvature.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.curvature.164k_fs_LR.shape.gii","_MN8FG8g2TgmByxMSi8N3wT.enmoMmFj"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.flat.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.flat.164k_fs_LR.surf.gii","6oOn6_4Kbt4MkMdS5cktmEM3LJExk1uN"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.inflated.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.inflated.164k_fs_LR.surf.gii","mShk12X7av8EXU68FxY0gT07zgy0Ogka"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.inflated_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.inflated_MSMAll.164k_fs_LR.surf.gii","98wEkkrVOAxO8VKtNg0bkGl8jvvqAqA1"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.midthickness.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.midthickness.164k_fs_LR.surf.gii","pfZACE0ibZC5F23la0n0Q9YUvC8rhaTw"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.midthickness_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3Y254_of74fwalHtT5v8atslQwp2UN.t"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.pial.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.pial.164k_fs_LR.surf.gii","IYwtZnUUuhvB6XF7dmDm0d9UxGrTFVb_"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.pial_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.pial_MSMAll.164k_fs_LR.surf.gii","FosrDZr2GXXnBEnIDF7OfGFpEt4RTPMY"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.refsulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.refsulc.164k_fs_LR.shape.gii","nu.eu17TKE0_e.hYj.q8ra.RVmEF8_GE"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.sphere.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.sphere.164k_fs_LR.surf.gii","4wM7BcvSsgkrhddKMMSAIe9H_fcGm5DW"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.sulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.sulc.164k_fs_LR.shape.gii","ecUCWJGSN.egBzHMJXNEMrcsdt4XqN5y"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.thickness.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.L.thickness.164k_fs_LR.shape.gii","SdcROtgQjS.p2risD557vpxHQk99UDvf"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.very_inflated.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.very_inflated.164k_fs_LR.surf.gii","CcqcTXV.oov2SqgAaosskomKNfsBwgBS"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9sFhnWBpmJBB5DB0DMdyYd5Q8n4xRfTx"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.white.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.white.164k_fs_LR.surf.gii","mkdc.eckOCrOdn3NHlqp7Cfp.jDzYd_r"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.L.white_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.L.white_MSMAll.164k_fs_LR.surf.gii","MO81LOl97Tf6zLpSRP12dTDArWJFXYcS"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.MSMAll.164k_fs_LR.wb.spec","555954","MNINonLinear//555954.MSMAll.164k_fs_LR.wb.spec","CbdZsTAhbAGRVIvzHCvQoeBWVTeV3VrJ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.MyelinMap.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.MyelinMap.164k_fs_LR.dscalar.nii","0MTelsfWR1OwKNjUKamLRi84fPUgz3_5"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.MyelinMap_BC.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.MyelinMap_BC.164k_fs_LR.dscalar.nii","ubquGf3zDh702KUmlG533hVNIi8H0HoF"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5R8RsKRW7o3_qSN4ek9oXRizO47dTsSZ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.ArealDistortion_FS.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pFqUIJKVjrjbQALdv1DRXIWwN8OCvyYW"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wi2epv2zfMFnA4qFnBqMyx_KyNgDSy72"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.BA.164k_fs_LR.label.gii","555954","MNINonLinear//555954.R.BA.164k_fs_LR.label.gii","XXYmZ6DSdDZoNn3hFcVPrg4z.ygDKHro"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.MyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.R.MyelinMap.164k_fs_LR.func.gii","UtECaheCVMhNeNAe5eRSSOcGHIMAzhic"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.MyelinMap_BC.164k_fs_LR.func.gii","555954","MNINonLinear//555954.R.MyelinMap_BC.164k_fs_LR.func.gii","nJxUrUStS1AqrCePzRggZXcRQrIHU8GE"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.RefMyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.R.RefMyelinMap.164k_fs_LR.func.gii","BrhyEmIQnEL7Ivj.HeGFmCzxasVi.U82"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.SmoothedMyelinMap.164k_fs_LR.func.gii","555954","MNINonLinear//555954.R.SmoothedMyelinMap.164k_fs_LR.func.gii","G7_OX3ltcltT70NOQSdvYvOT7trLPmKI"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","555954","MNINonLinear//555954.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","73umHVn6Il99KKzKgDorPBKSRlBvvvFH"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.aparc.164k_fs_LR.label.gii","555954","MNINonLinear//555954.R.aparc.164k_fs_LR.label.gii","ywNDYhkfuUcivPwCGfO2iVrzEEFIesMp"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.aparc.a2009s.164k_fs_LR.label.gii","555954","MNINonLinear//555954.R.aparc.a2009s.164k_fs_LR.label.gii","jrHXunep5YurdK8GNNWZBMEBn_SjDbFv"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.atlasroi.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.atlasroi.164k_fs_LR.shape.gii","80dejSea36orypkcy4La1ncEBEBR0nDE"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.corrThickness.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.corrThickness.164k_fs_LR.shape.gii","C9XLTWiC1c4nNcogGchYHkrDKTe8wieb"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.curvature.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.curvature.164k_fs_LR.shape.gii","9IO9QUOYOEnMzNCkB5Un6gPEqPr7vyny"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.flat.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.flat.164k_fs_LR.surf.gii","bENR6_AHh.lk9kzkya0CNj2ZGnjVVUA."
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.inflated.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.inflated.164k_fs_LR.surf.gii","1nGDa0REkQxiUG2BbtKQ1mUDEDdI5PtQ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.inflated_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.inflated_MSMAll.164k_fs_LR.surf.gii","CKv_Fy7BWM16CRfqFD3Sm7JlWBCIo_sH"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.midthickness.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.midthickness.164k_fs_LR.surf.gii","HedF3JdFWCU4rLw8qI8u.aGYJfGX8QsO"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.midthickness_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fY4YYDBT4NEPxpMe7e1yisWk9dUXhdgM"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.pial.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.pial.164k_fs_LR.surf.gii","lRXNtp7BbdfY3Ldd.VipTNEANmGPTwsw"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.pial_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.pial_MSMAll.164k_fs_LR.surf.gii","W.xzmtL1sjaOpfKCfyH_dHYiJfrWF_iZ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.refsulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.refsulc.164k_fs_LR.shape.gii","YGZLQPoR9gY.VRU1fzaSMF0bodhxCNAo"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.sphere.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.sphere.164k_fs_LR.surf.gii","onxSrMXuabXodnrbG51zwiCNf5PVc7Jb"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.sulc.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.sulc.164k_fs_LR.shape.gii","VKgUyQ4GvzyXdzauctBnM4ZE41PNIR_J"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.thickness.164k_fs_LR.shape.gii","555954","MNINonLinear//555954.R.thickness.164k_fs_LR.shape.gii","Rtir8lxtieRDHbXW4LqinjrAlm0EIFht"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.very_inflated.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.very_inflated.164k_fs_LR.surf.gii","2twnpM98SY.CPdkPjcRAOaZ3t1.oaGAZ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","zF2i.68sMg2fy24vW4cHA6Rs7U.8i4BG"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.white.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.white.164k_fs_LR.surf.gii","Mw9FeBylwIEJRl0qAVBVjDW4sKUXdxvQ"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.R.white_MSMAll.164k_fs_LR.surf.gii","555954","MNINonLinear//555954.R.white_MSMAll.164k_fs_LR.surf.gii","N6Te.DEjFlIDieROJiBV1uPr7vKXLiil"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","IMPLad3gJs30M0enaX8VdGvnj5B.FG3z"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OTLzVcpEEWwuvQLSdyBm4LPX_QncFocF"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eWQgN46ok8TZVUThl7cL1WTgWE.Ltn_1"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii",".kc0w5BzyT9kafDse_C5_dEHnmjEcfwf"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.aparc.164k_fs_LR.dlabel.nii","555954","MNINonLinear//555954.aparc.164k_fs_LR.dlabel.nii","2pgBaYHab.Qpzsm_7wqWS0CLqzc.Dprf"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.aparc.a2009s.164k_fs_LR.dlabel.nii","555954","MNINonLinear//555954.aparc.a2009s.164k_fs_LR.dlabel.nii","cD8.G7A14GwLCKMtaup8XpeOcRfADh._"
