"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_LANGUAGE_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_LANGUAGE_analysis_s2.json","vGg2n3NqShe1K_WuWpHROWaaGk3hHVDK"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_LANGUAGE_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_LANGUAGE_analysis_s4.json","P8FW9LYlTai7wJ62itmhBpWZMzlDbb_S"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_LANGUAGE_preproc.json","138130",".xdlm/138130_3T_tfMRI_LANGUAGE_preproc.json","kt1SYvBD7dEu_Yp4Ys8dKHMqJBBxBw9R"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_LANGUAGE_unproc.json","138130",".xdlm/138130_3T_tfMRI_LANGUAGE_unproc.json","7cWdad9QNt4ohbLhILNN58zQZJUHqiaw"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_MOTOR_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_MOTOR_analysis_s2.json","DW5jWMiJrcLVX0y0bTKRRfvNAa9EmoDI"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_MOTOR_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_MOTOR_analysis_s4.json","dZkFOqAyzp_.Wvw_5XVM9VXlZKa.GdCP"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_MOTOR_preproc.json","138130",".xdlm/138130_3T_tfMRI_MOTOR_preproc.json","W0eaHFRlljJwEWaTyBHMYk8NmAPqPd7S"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_MOTOR_unproc.json","138130",".xdlm/138130_3T_tfMRI_MOTOR_unproc.json","nBpp2DJLuHrDLRz68T44zZa1uHby3NT_"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_RELATIONAL_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_RELATIONAL_analysis_s2.json","ZtBGzuydcMGL6CGHEQv7SorF06xAmCop"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_RELATIONAL_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_RELATIONAL_analysis_s4.json","2A4VQK0Lmgnh5TqpD502fFXgISbi6ZRB"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_RELATIONAL_preproc.json","138130",".xdlm/138130_3T_tfMRI_RELATIONAL_preproc.json","Ny.XeMYBIUlaZSm8taD7vG7SAhGKmASH"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_RELATIONAL_unproc.json","138130",".xdlm/138130_3T_tfMRI_RELATIONAL_unproc.json","WIpIvSQCGRF4vDnnH.WSYCMGtJjDTbTY"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_SOCIAL_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_SOCIAL_analysis_s2.json","51g7sYhNfEgx46_RNE8iHIzatRN8p2H4"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_SOCIAL_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_SOCIAL_analysis_s4.json","dKaOEpckQCIsgKj6ON_x_olrTYPwzrxD"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_SOCIAL_preproc.json","138130",".xdlm/138130_3T_tfMRI_SOCIAL_preproc.json","n8AJs7e6nqbQOqMMmsdgYDzKmRXucrFj"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_SOCIAL_unproc.json","138130",".xdlm/138130_3T_tfMRI_SOCIAL_unproc.json","m0V7nuHmAnIYV.0MIPaEyLU6V4cCoe.k"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_WM_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_WM_analysis_s2.json","n4WQkZpjsWWZvbQc5.gnWRaJakIjc8eS"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_WM_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_WM_analysis_s4.json","_nMw0_37FqKcWX_Rk7fyyOpJFO1KujPP"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_WM_preproc.json","138130",".xdlm/138130_3T_tfMRI_WM_preproc.json","li5k2AzsXhGmRl6OHlqV7KDilTQPLI2y"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_WM_unproc.json","138130",".xdlm/138130_3T_tfMRI_WM_unproc.json","ozTIibDXvUDhCvwL2BLS1lEeqqDps_i1"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.164k_fs_LR.wb.spec","138130","MNINonLinear//138130.164k_fs_LR.wb.spec","64Ot8b_44MFBvH4An4s5mtKPAEC19WfU"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","L1iMA_7bK9vf8ohrhmiNgIMixaYNNrY0"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","hWvu3PVtcxXlZTagpy4uZ2aa7Xprwo0I"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HPOKmKQfiUZ3in3ZGJylz0v6y2Fl5yBe"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.BA.164k_fs_LR.dlabel.nii","138130","MNINonLinear//138130.BA.164k_fs_LR.dlabel.nii","9fb6AicI7E_oH2OkSbMoKeeHkH_FkTdu"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dCC.vzZMVbK9HCMSymdQgzUxqZxDalPX"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1rkGy0fQFzLUlhP49_O_CsWVIcSoe5in"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wDwPQh6bQwz6nP4BQy6NmYTItRwTzBeN"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.BA.164k_fs_LR.label.gii","138130","MNINonLinear//138130.L.BA.164k_fs_LR.label.gii","4n4.5DuwXkmnhbTBe2WUp9aEB.IVAis1"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.MyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.L.MyelinMap.164k_fs_LR.func.gii","eWdgWH3rEZRb67pDwtZE7yNAqLBqi_u2"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.MyelinMap_BC.164k_fs_LR.func.gii","138130","MNINonLinear//138130.L.MyelinMap_BC.164k_fs_LR.func.gii","eXK5YQnMTkRLs2nxS2v9fgM.Tp0j_2MW"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.RefMyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.L.RefMyelinMap.164k_fs_LR.func.gii","qYj736wgV6ZqYQUF3W6VRFSeL.P3buOG"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","WcNSeW9vQbFlClrVcoHVxcazWT.5pqce"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138130","MNINonLinear//138130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nxLyGOtqHSAyP2OH.E60QbpQjyfF_ZuU"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.aparc.164k_fs_LR.label.gii","138130","MNINonLinear//138130.L.aparc.164k_fs_LR.label.gii","2M9PhnuQ9LdBtBrp.C4d6ZTrRYllFrIC"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.aparc.a2009s.164k_fs_LR.label.gii","138130","MNINonLinear//138130.L.aparc.a2009s.164k_fs_LR.label.gii","GuK_CdAOzjYORdk1XsF9LAiPg6Ftwo7y"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.atlasroi.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.atlasroi.164k_fs_LR.shape.gii","SzhNBOMF4df7YsIefv7GgS1Vpxm14zQa"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.corrThickness.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.corrThickness.164k_fs_LR.shape.gii","vg3RlsxX19KfiN6h2XhjRqVxmEtmxVgH"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.curvature.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.curvature.164k_fs_LR.shape.gii","10GYi1XZi7cvx1OTsi4.QRr6JGfsebEQ"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.flat.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.flat.164k_fs_LR.surf.gii","b48H52a5hWhLIrpfU8j4bXTfbiByxSP5"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.inflated.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.inflated.164k_fs_LR.surf.gii","IjnHa8YD7jfU5jat3aYmuzuSkVUgNdvx"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.inflated_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.inflated_MSMAll.164k_fs_LR.surf.gii","RAloQBy02w1fFQksBTw5XW8NCnAJWm12"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.midthickness.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.midthickness.164k_fs_LR.surf.gii","MBkUIUQ0mS57vsiYsi4a3edTNFd3FwCl"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YyueDGLHytd_4LJubiuwCIRDjdcN4zl0"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.pial.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.pial.164k_fs_LR.surf.gii","5efruLgweTMjNyRmOLFBfcu.I8HBIkui"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.pial_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.pial_MSMAll.164k_fs_LR.surf.gii","5Mfwll6Uh04HtAEYCRkrJ6WQ14xeoal_"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.refsulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.refsulc.164k_fs_LR.shape.gii","DTOcN0XgJeYa42bBfKQgEO70bcO74fmc"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.sphere.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.sphere.164k_fs_LR.surf.gii","1g2TfUG5DBAwiQ9sfNAJM0w8ueeZsIoc"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.sulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.sulc.164k_fs_LR.shape.gii","28RXS7Z42oqAnPDySB2.6MLqVAwEYFnE"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.thickness.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.L.thickness.164k_fs_LR.shape.gii","HboikK4gkCEC4K6VKWS63.3d6n0fUpPv"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.very_inflated.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.very_inflated.164k_fs_LR.surf.gii","DDt19kaaB_qlsB5wKTrVQdR9QCZrqhz3"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","v9rE4h.DgVO5rz.WfFqKA2soiY.Ym2tr"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.white.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.white.164k_fs_LR.surf.gii","H3RzR30lvPXHEDcYYSNtSbsGOqWVgM5b"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.L.white_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.L.white_MSMAll.164k_fs_LR.surf.gii","t8KtD8QGFazSgAaMeKwkETX6sZP0jNbj"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.MSMAll.164k_fs_LR.wb.spec","138130","MNINonLinear//138130.MSMAll.164k_fs_LR.wb.spec","klv3EFXB1l2OzIGcp2o0hIwIMfUXVgoB"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.MyelinMap.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.MyelinMap.164k_fs_LR.dscalar.nii","wewVVF7oxfOF3eYZuj1yrPfpTkE7KZC9"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.MyelinMap_BC.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.MyelinMap_BC.164k_fs_LR.dscalar.nii","H18nIFz4EFF407cJ4i2JUNyD.k12ows3"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Gey4mn.3v4YCcOT3q0xaXr0pbXFUgtbU"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8VCfE5I.oaCE9T_lvMvMh_m3lQf7QWyO"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xo9jQjrWdmY4BtlojiJk.q5Eks51uvPd"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.BA.164k_fs_LR.label.gii","138130","MNINonLinear//138130.R.BA.164k_fs_LR.label.gii","2TYT3SHB8Cjl6jrxmlCJ.MKNTuoGQkai"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.MyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.R.MyelinMap.164k_fs_LR.func.gii","STysduozkWkqoycDum1t7s1QgkAFmi3x"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.MyelinMap_BC.164k_fs_LR.func.gii","138130","MNINonLinear//138130.R.MyelinMap_BC.164k_fs_LR.func.gii","LMMM2r.4c8Vn_3Ux8167N1VKR74CwxSq"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.RefMyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.R.RefMyelinMap.164k_fs_LR.func.gii","0RojZJWyXl3Zce7RH0LmpbsUUesnieTw"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","138130","MNINonLinear//138130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mDX3ccY3RgbHeqnY6rF_wxfREkITcbFQ"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138130","MNINonLinear//138130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_Efk8HcWYWZfNPytGD5w6ag.1w3lxLu2"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.aparc.164k_fs_LR.label.gii","138130","MNINonLinear//138130.R.aparc.164k_fs_LR.label.gii","3kDjb7AYwnq_L9reTC9_9Q32nkv7biBJ"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.aparc.a2009s.164k_fs_LR.label.gii","138130","MNINonLinear//138130.R.aparc.a2009s.164k_fs_LR.label.gii","7os3VmqzPNu4yNGykxDnqoIJaN2wEr00"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.atlasroi.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.atlasroi.164k_fs_LR.shape.gii","ILs6cxGhqxZqh_qCOTeVa4KPyADeFD5P"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.corrThickness.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.corrThickness.164k_fs_LR.shape.gii","5T6NYL6Rr.V1LA7zHeydE6MPSttSOfGK"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.curvature.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.curvature.164k_fs_LR.shape.gii","VJa2fgr4KnFB48Ps2vweQ5K8zDNPzc_x"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.flat.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.flat.164k_fs_LR.surf.gii","tjDKI.3V0CiB.J0MQoSbvaDvaOQ3OjVI"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.inflated.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.inflated.164k_fs_LR.surf.gii","xpJQEZkQsIJNWP_g6i0a_Y2guBJ74d1s"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.inflated_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.inflated_MSMAll.164k_fs_LR.surf.gii","stp8DqmZAtk38oivbXNEv4FX_oH1V3i."
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.midthickness.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.midthickness.164k_fs_LR.surf.gii","M3YG5_IlSXPR3h5zpAxeY2Ii7mIEtcqA"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4GVzp4Ol7WuYi9taFjVkWAXishLJIBi_"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.pial.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.pial.164k_fs_LR.surf.gii","tv2wr6Dt26GW5YSPNV0EcUIBrMDC1KTm"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.pial_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.pial_MSMAll.164k_fs_LR.surf.gii","gqzbWPhKN9zJr_fcQxBXW_Zl9x9djC0n"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.refsulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.refsulc.164k_fs_LR.shape.gii","3xJqKVHWOrXv4rUpt4jTRlLqQR7khhAC"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.sphere.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.sphere.164k_fs_LR.surf.gii","YE2sQFJ.w9lX1v1ir8DP_8raVjp86mgX"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.sulc.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.sulc.164k_fs_LR.shape.gii","qru4iEHM_jhUpjeJ_A9UcjsMkit020BM"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.thickness.164k_fs_LR.shape.gii","138130","MNINonLinear//138130.R.thickness.164k_fs_LR.shape.gii","k9tBL0YskhW4YaOQr3Oz0U8cxjTIioEy"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.very_inflated.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.very_inflated.164k_fs_LR.surf.gii","E8rFKMtQhczsNmKDh.YsaYyG9EEVAEMB"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","9sHbOS0MxCga5sEVv0PuLPf_jGnKUTHH"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.white.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.white.164k_fs_LR.surf.gii","lzi52kX_hz_IHoinbWTqgTcNVr7pv.wQ"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.R.white_MSMAll.164k_fs_LR.surf.gii","138130","MNINonLinear//138130.R.white_MSMAll.164k_fs_LR.surf.gii","rifDN6A5gSBekSwvwygsQlnOXXPcr5fB"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","uriPZdw46HKzEQi9_QRQDMF3A5k5M4y2"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","pJutYmLOWy1K2k0Z9YB9QU8evS1zGP0y"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HG.snGJH6tp_rPsQhjaoz8OzpW0dYqxv"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","138130","MNINonLinear//138130.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","5c9y5qFdKJ0XT84ej2AIAi8ij5ytp.Id"
"s3://hcp-openaccess/HCP_1200/138130/MNINonLinear/138130.aparc.164k_fs_LR.dlabel.nii","138130","MNINonLinear//138130.aparc.164k_fs_LR.dlabel.nii","RPa4KiBuYF5IAfrTqpnjvYxHDOL26VAP"
