"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_Diffusion_unproc.json","421226",".xdlm/421226_3T_Diffusion_unproc.json","wWF_FBFfPdErQiLm4NEchLbItN6LXmGa"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_Structural_preproc.json","421226",".xdlm/421226_3T_Structural_preproc.json","k6EYAPQw_RFJwQtVlVCKwA.o7iUzp582"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_Structural_preproc_extended.json","421226",".xdlm/421226_3T_Structural_preproc_extended.json","tpZAacICirPWA6VS3OkUvWZvNz8dtKMP"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_Structural_unproc.json","421226",".xdlm/421226_3T_Structural_unproc.json","Mic1y4nILzX9_.sp40DeCqDM8W.vnoQU"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST1_fixextended.json","421226",".xdlm/421226_3T_rfMRI_REST1_fixextended.json","ZVLO0c5VWJrgm7TjsaEiWkkKEQUzCwM."
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST1_preproc.json","421226",".xdlm/421226_3T_rfMRI_REST1_preproc.json","zo_zkelklSU_dpjMtDfn0iZRJHyrIaPE"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST1_unproc.json","421226",".xdlm/421226_3T_rfMRI_REST1_unproc.json","_Hd4LLDPpvW9OVFNdGyd3PN.cX1o7HDi"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST2_fixextended.json","421226",".xdlm/421226_3T_rfMRI_REST2_fixextended.json","AoyDgkMZkoH6uBcZBJ4tasly4j1RSj11"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST2_preproc.json","421226",".xdlm/421226_3T_rfMRI_REST2_preproc.json","5pIYU1Q1gOUUvA9vq4EmIpyTslOIi6gj"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST2_unproc.json","421226",".xdlm/421226_3T_rfMRI_REST2_unproc.json","3RAe2Dat29uGCzG9H8HyIn.nkDRgwJNA"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_rfMRI_REST_fix.json","421226",".xdlm/421226_3T_rfMRI_REST_fix.json","t5tFZFqc84C_MmZKKoxM43RU.cW2gFC3"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_EMOTION_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_EMOTION_analysis_s2.json","kCMi_MiXdHLrQHTePZC56l1zJUuLfzbg"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_EMOTION_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_EMOTION_analysis_s4.json",".5ywG8kOP7tbhnJdQQ8Bp50dvkepGCPS"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_EMOTION_preproc.json","421226",".xdlm/421226_3T_tfMRI_EMOTION_preproc.json","XEA.nL9GYonnH0Y5GS2rldMvrz7UFa5d"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_EMOTION_unproc.json","421226",".xdlm/421226_3T_tfMRI_EMOTION_unproc.json","RdYKCADAFh7m387IDTlfVlxOQkQtHVSq"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_GAMBLING_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_GAMBLING_analysis_s2.json","n6xy1lLrmBxkdn2dptXui0N27_sO_t0c"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_GAMBLING_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_GAMBLING_analysis_s4.json","vRe8xbJv_44HL8sQO0rmQgly9ad0AyZn"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_GAMBLING_preproc.json","421226",".xdlm/421226_3T_tfMRI_GAMBLING_preproc.json","ER73mKoqg35s5_rpt5s5MchzUmpHSog3"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_GAMBLING_unproc.json","421226",".xdlm/421226_3T_tfMRI_GAMBLING_unproc.json","ro4m67Io_2TysThpBLZWffhdkpgZ6Lwm"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_LANGUAGE_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_LANGUAGE_analysis_s2.json","4HkHgwG56_zYVf_f.KDB_FDF_wsmLPtX"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_LANGUAGE_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_LANGUAGE_analysis_s4.json","GBkEKZbAJOMj9yFnE1ygyP8SJ3wgyI7u"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_LANGUAGE_preproc.json","421226",".xdlm/421226_3T_tfMRI_LANGUAGE_preproc.json","2fMGwCYR3ezZkW1mX845ejBTDjSOK9sg"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_LANGUAGE_unproc.json","421226",".xdlm/421226_3T_tfMRI_LANGUAGE_unproc.json","oar4QfsAYIlpmaB2KVWeIK4gnncg.y7M"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_MOTOR_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_MOTOR_analysis_s2.json","GuqmSCjRlnXpsBmFMvqX4XFhV3uikfcm"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_MOTOR_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_MOTOR_analysis_s4.json","XtZKDGcWEDzyLonSatotVSTQ4LVanZuC"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_MOTOR_preproc.json","421226",".xdlm/421226_3T_tfMRI_MOTOR_preproc.json","xUravYK4Pe3VhGL2Ev.Y3VZWnNzSXVKs"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_MOTOR_unproc.json","421226",".xdlm/421226_3T_tfMRI_MOTOR_unproc.json","3aJUEKb9egeCPQjVgnv3iNmiUTUaNnmr"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_RELATIONAL_analysis_s2.json","421226",".xdlm/421226_3T_tfMRI_RELATIONAL_analysis_s2.json","xr4Z0fp0fkJR4n7MUj.xfwyz2vkVi8hC"
"s3://hcp-openaccess/HCP_1200/421226/.xdlm/421226_3T_tfMRI_RELATIONAL_analysis_s4.json","421226",".xdlm/421226_3T_tfMRI_RELATIONAL_analysis_s4.json","QmE2ST4kzjthUstgEnd48LvztE.Wmv0e"
