"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.MyelinMap_BC.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.MyelinMap_BC.164k_fs_LR.dscalar.nii","cKJCfm9qMFDHikxpCrJ6px0RrpBNV07l"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159744","MNINonLinear//159744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RAZKDeMr_.KP1EkC9ZgdxQyno5z0K3jT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UuNTLaNhLgkXsfWodNlbA03B1sPLWFyX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PI0c9kRXReEHo0QEtHMq3iryvY.pD0qU"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.BA.164k_fs_LR.label.gii","159744","MNINonLinear//159744.R.BA.164k_fs_LR.label.gii","Bvsbom2wkbCYcgWYXQoklUgInkqZ8jzX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.MyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.R.MyelinMap.164k_fs_LR.func.gii","HzglPmuXjvktN7VNYR8Nzts93EQMHirn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.MyelinMap_BC.164k_fs_LR.func.gii","159744","MNINonLinear//159744.R.MyelinMap_BC.164k_fs_LR.func.gii","BV5uxyIip1IaPv.ITmid2tF.RxTkj5QQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.RefMyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.R.RefMyelinMap.164k_fs_LR.func.gii","DlKeU2_.Z9BQJcQ7MBZUYiPTKgKQW.qJ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","159744","MNINonLinear//159744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","I.3lw8HGnc5ZTl7i0tM4UzTpecoplYCv"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159744","MNINonLinear//159744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","X1JUmBt_b5bDdmQdNaz4xQkQefpOKnH0"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.aparc.164k_fs_LR.label.gii","159744","MNINonLinear//159744.R.aparc.164k_fs_LR.label.gii","pCuz4hg28kH0F1R6bB7r..faqeRB5Tuc"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.aparc.a2009s.164k_fs_LR.label.gii","159744","MNINonLinear//159744.R.aparc.a2009s.164k_fs_LR.label.gii","GL2dSnyjPRStxpQdmkNlG2U6h3v_PSmr"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.atlasroi.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.R.atlasroi.164k_fs_LR.shape.gii","oZHYnYU8XojIDKpwcV59nTzGSbuw6Mqw"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.corrThickness.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.R.corrThickness.164k_fs_LR.shape.gii","VsyhocYAFqe2P0GrAi6kn46Q8_vZyorD"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.curvature.164k_fs_LR.shape.gii","159744","MNINonLinear//159744.R.curvature.164k_fs_LR.shape.gii","XI9_h7PdAq1f59CSQPpTw970xynC6nKb"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.flat.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.flat.164k_fs_LR.surf.gii","bGWpY_bzJ4aI6M6Mx3dK_0xRolbf0RLb"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.inflated.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.inflated.164k_fs_LR.surf.gii","IqpaNxiw7FdJqIfpn_YL2eUH2OHsip9U"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.inflated_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.inflated_MSMAll.164k_fs_LR.surf.gii","0CTYi5TGzNMv_z3Uj_iGOyPd.E2J9rSu"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.midthickness.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.midthickness.164k_fs_LR.surf.gii","Gd0p7xHG3ZUeDmM0mbT2IwzTsKXqFC9w"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","y2n5LjkhmbnbO9AaDiYRo4RTTutO21hK"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.pial.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.pial.164k_fs_LR.surf.gii","Q.LAHVGbzCd3BHWCk_N00pSgKug1wPEz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/159744.R.pial_MSMAll.164k_fs_LR.surf.gii","159744","MNINonLinear//159744.R.pial_MSMAll.164k_fs_LR.surf.gii","_0vVbHHvvRtTn4XpXDkCwmGq3S7KyL1a"
