"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_Diffusion_unproc.json","125222",".xdlm/125222_3T_Diffusion_unproc.json","mb4eC3_yoIQthGRjS1UcR6z84fGtfggi"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_Structural_preproc.json","125222",".xdlm/125222_3T_Structural_preproc.json","dwIJozP7EtYuelRHStRpsjhVbWJ37oML"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_Structural_preproc_extended.json","125222",".xdlm/125222_3T_Structural_preproc_extended.json","ZgQyMd8Obgb4DV9I1.CVg6z1V4zriOU5"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_Structural_unproc.json","125222",".xdlm/125222_3T_Structural_unproc.json","tnik6j7eUEwVpPqghe8GqAzbDYejVoRe"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST1_fixextended.json","125222",".xdlm/125222_3T_rfMRI_REST1_fixextended.json",".Dw4H97Djko0NuO3ZEQN2I9mh1.M4CqL"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST1_preproc.json","125222",".xdlm/125222_3T_rfMRI_REST1_preproc.json","tPUf7HYYXwlcgt3OYaGeFBU5XF8Ti.8N"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST1_unproc.json","125222",".xdlm/125222_3T_rfMRI_REST1_unproc.json","A5qj.SUZHSZGwtir1A8Gukf69jUQIZVy"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST2_fixextended.json","125222",".xdlm/125222_3T_rfMRI_REST2_fixextended.json","RKUn2ypaSxOPMhVkP4XzcyENznMOFRyH"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST2_preproc.json","125222",".xdlm/125222_3T_rfMRI_REST2_preproc.json","xC7kqtY87yIylo6SrXWmhsOOTXvmXnxL"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST2_unproc.json","125222",".xdlm/125222_3T_rfMRI_REST2_unproc.json","LfKZO6_n4Wh_a5.MoTdIl0VP3FB5yriA"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_rfMRI_REST_fix.json","125222",".xdlm/125222_3T_rfMRI_REST_fix.json","r49hb0nQaWD.NeXW4JfGP2vK8uAuKPXE"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_EMOTION_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_EMOTION_analysis_s2.json","AnT1h85Ae76S48P5cLU8RDTFI1Gczafg"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_EMOTION_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_EMOTION_analysis_s4.json","kzQxU4m1s4e0Pv.FifOdu6QbD5KG6Z5M"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_EMOTION_preproc.json","125222",".xdlm/125222_3T_tfMRI_EMOTION_preproc.json","Op3puzyDVDerJlzHmCPW1ZP6G59PoFWI"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_EMOTION_unproc.json","125222",".xdlm/125222_3T_tfMRI_EMOTION_unproc.json","QzcVL0kO6e01s_t3adKikr2nIKuLA7IB"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_GAMBLING_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_GAMBLING_analysis_s2.json","Qq8S5zzQx1ZyXC7qAZJsoEnbGaqVMRrF"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_GAMBLING_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_GAMBLING_analysis_s4.json","oHgui_tAF.Xu72oGiZVHMm6d4dAaYC4_"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_GAMBLING_preproc.json","125222",".xdlm/125222_3T_tfMRI_GAMBLING_preproc.json","beg_veD4QOJ95LLwdCaUhKCng.qPJoG."
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_GAMBLING_unproc.json","125222",".xdlm/125222_3T_tfMRI_GAMBLING_unproc.json","9bFFEXLkrEV.dDETgUv65Cll4KiX8y2K"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_LANGUAGE_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_LANGUAGE_analysis_s2.json","VH.epcJWH7AWbVhl._3aPxSdvA39bunP"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_LANGUAGE_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_LANGUAGE_analysis_s4.json","Mt7WQ.NKiA6btp7zyEoskN0aX7pUVq8R"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_LANGUAGE_preproc.json","125222",".xdlm/125222_3T_tfMRI_LANGUAGE_preproc.json","pweht_O3O6x3aRNKT4Cp1rGMFWuvkJbN"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_LANGUAGE_unproc.json","125222",".xdlm/125222_3T_tfMRI_LANGUAGE_unproc.json","QV584ZitMCHNeBfsb2orHyUIJD.mq.7_"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_MOTOR_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_MOTOR_analysis_s2.json","MhdUAgA6qteOqUlzyF9CIGyiVa1iLQHM"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_MOTOR_analysis_s4.json","125222",".xdlm/125222_3T_tfMRI_MOTOR_analysis_s4.json","pyB8NbjEbiuQYkznogLtH51rSFpnuq2N"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_MOTOR_preproc.json","125222",".xdlm/125222_3T_tfMRI_MOTOR_preproc.json","mgWWh4Bkb9ukY13xRg4jw4mv3X7DZAJU"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_MOTOR_unproc.json","125222",".xdlm/125222_3T_tfMRI_MOTOR_unproc.json","fAEoxs7d9vraS6EXnDm72VOegx599Xzq"
"s3://hcp-openaccess/HCP_1200/125222/.xdlm/125222_3T_tfMRI_RELATIONAL_analysis_s2.json","125222",".xdlm/125222_3T_tfMRI_RELATIONAL_analysis_s2.json","BTuSIQYQIBSm8yTSEebZ5D_ChxRhGbWM"
