"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_analysis_s12.json","czhf5FoA1d1XlX92MlEYZm7tXr25kwCN"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_analysis_s2.json","0ZqAEaP2OdOTXpkPGu.bEKtg1zDB1rpf"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_analysis_s4.json","kQk0x00ZVhbRRPkS0SAs_y.3HtWMg_FY"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_analysis_s8.json","Np4371FeKwMO2MLxxogJUQpv24YN2k4t"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_preproc.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_preproc.json","8azm.gWzfqVgzg1ly5ChLZmllteHRGp1"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_SOCIAL_unproc.json","170631",".xdlm/170631_3T_tfMRI_SOCIAL_unproc.json","cSgrGMfT7.n3S0eLJJFojPZ.G3GXZYym"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_analysis_s12.json","170631",".xdlm/170631_3T_tfMRI_WM_analysis_s12.json","ut2zvuYw0wLhZikZ.R8zzkhvpLNtBelk"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_analysis_s2.json","170631",".xdlm/170631_3T_tfMRI_WM_analysis_s2.json","ghW1rgaASqCiqVSJMos._bxGFXkGsh4l"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_analysis_s4.json","170631",".xdlm/170631_3T_tfMRI_WM_analysis_s4.json","L8bDNlNzDXfmJ2QiAhm_MrHlKdIXw4.U"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_analysis_s8.json","170631",".xdlm/170631_3T_tfMRI_WM_analysis_s8.json","X_qGx3y7bWZGVMGd960cTGjzk35w.VHY"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_preproc.json","170631",".xdlm/170631_3T_tfMRI_WM_preproc.json","mG.n_L5sJZKA5iAtiWOb7LwalLKiQEqI"
"s3://hcp-openaccess/HCP_1200/170631/.xdlm/170631_3T_tfMRI_WM_unproc.json","170631",".xdlm/170631_3T_tfMRI_WM_unproc.json","uo.8syvrWJ1mLONWy1IHbJN8IMOZV_LG"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.164k_fs_LR.wb.spec","170631","MNINonLinear//170631.164k_fs_LR.wb.spec","sGIOt.qLZJEvBpmuOeHVYFPOhTGWnuVG"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2Sl2qz5vgKD1RLSyQGmOA4IOtujo0p76"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lCHdIcTn6Wux4BAp6vFwHwg7MLwvL0oe"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","p.DYqH9mGEWMXnUniQhpl6O7MfDDsqbG"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.BA.164k_fs_LR.dlabel.nii","170631","MNINonLinear//170631.BA.164k_fs_LR.dlabel.nii","EhbYhO6oPJfEMoIQoQ1GlA.U9AR8BdOc"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","TPC16WdjWcrnKQJ1RSM9seB2kDLtsjeO"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HaoU6mBmN_FR3Lsu2aXIkMqJmmvJxcp5"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gp_BueQJefIVclxvDSEFj72at.xijCNL"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.BA.164k_fs_LR.label.gii","170631","MNINonLinear//170631.L.BA.164k_fs_LR.label.gii","eo22JagvMOeeeSDg9LfjsSb7Kq0JcPmw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.MyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.L.MyelinMap.164k_fs_LR.func.gii","940mDCfcN3yDSN3z4JE.ACZBx8plV9al"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.MyelinMap_BC.164k_fs_LR.func.gii","170631","MNINonLinear//170631.L.MyelinMap_BC.164k_fs_LR.func.gii","or0VNeA2L302x6dg7.XHv_tTMeFNG8I7"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.RefMyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.L.RefMyelinMap.164k_fs_LR.func.gii","xJMoqbIp_LPXL9ZWlmnDjmAEoDmykbZA"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","IcK0BEi5.LWHsNFXXIXLxD6mxiV41K_n"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","170631","MNINonLinear//170631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EfNSldGh3gmzi07_iIlmW0ioEQs3vFI6"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.aparc.164k_fs_LR.label.gii","170631","MNINonLinear//170631.L.aparc.164k_fs_LR.label.gii","RssE5RTauW5ui8LWhP57rHMV96l07JLC"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.aparc.a2009s.164k_fs_LR.label.gii","170631","MNINonLinear//170631.L.aparc.a2009s.164k_fs_LR.label.gii","0jeW4a4pPto3Tk0PGOh6wlQJI.ynDNFe"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.atlasroi.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.atlasroi.164k_fs_LR.shape.gii","m5V6L1TwitsaERLijs5CbE1vcPb0Ycxv"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.corrThickness.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.corrThickness.164k_fs_LR.shape.gii","Wh9G5pdfWG.j8U0RrvoxjZdJSw0ETQOl"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.curvature.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.curvature.164k_fs_LR.shape.gii","MhCvj_D4qQPj_M9MaTq2qGYgKIpvCbMZ"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.flat.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.flat.164k_fs_LR.surf.gii","3CLKrznrWWm2zfXgTu9laL0w3wJTMpQU"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.inflated.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.inflated.164k_fs_LR.surf.gii","KSIXREQ9d56Pa5T9SrPsYwcPW5dRp2Wt"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.inflated_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.inflated_MSMAll.164k_fs_LR.surf.gii","QIqZI_VOKvKjWa4vyIaSjLfWFs86XPF4"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.midthickness.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.midthickness.164k_fs_LR.surf.gii","bkp7qSJWM.ikule6y2UiQFC.P.Xw4be6"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.midthickness_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fR6X8YMKac0Er3EVlda5eRsaFweV6HpX"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.pial.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.pial.164k_fs_LR.surf.gii","o4iGTKRoUdw1wKqtmTkGumv.TT0IV8_W"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.pial_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.pial_MSMAll.164k_fs_LR.surf.gii","0UuNJQknUdGSo5waW6ULttBFdafTFgfh"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.refsulc.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.refsulc.164k_fs_LR.shape.gii","EpkQsg3sbHIWX0I15KxrQlvRAJ8Jl9dM"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.sphere.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.sphere.164k_fs_LR.surf.gii","Oomywpj7xLMnKs86XqEJ3zJQD_wYqKKR"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.sulc.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.sulc.164k_fs_LR.shape.gii","isUz7ftNwrWRUeLou8cU7qXfnuzg6FuM"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.thickness.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.L.thickness.164k_fs_LR.shape.gii","xOiV3Gq9OpR8IwQ0hryGHNLwYjAzyb_S"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.very_inflated.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.very_inflated.164k_fs_LR.surf.gii","8aD7l3n2T7wO5aDof6OFtGVQQQrbA76X"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cdagTslUGCrDUXedCXWegy3dSW8Dzoaw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.white.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.white.164k_fs_LR.surf.gii","RsQ5SVVyI6lwMvYhswEFGo9_OjpYSoWE"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.L.white_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.L.white_MSMAll.164k_fs_LR.surf.gii","VoKyzHlo2culrMQs6XlsMjtBYO2Cp_7T"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.MSMAll.164k_fs_LR.wb.spec","170631","MNINonLinear//170631.MSMAll.164k_fs_LR.wb.spec","eLSJPaIFr8yBcDfrZddKBqAwA7iyx_op"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.MyelinMap.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.MyelinMap.164k_fs_LR.dscalar.nii","MLW2KCzGNEZwQOBMFB91wxFTzB_Hxq1P"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.MyelinMap_BC.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.MyelinMap_BC.164k_fs_LR.dscalar.nii","gjm3de3W784fiByt1t1MZiwR5qvqNxVj"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","170631","MNINonLinear//170631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cl3msnJ4a2yXjDCi5YwULzKito4H1Gj5"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YpPjXoWtX67Dxegm3d32rlK1ie8D26Bi"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oDiIkgCTtYtAvHbH3AoERctqIzTdZ7fU"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.BA.164k_fs_LR.label.gii","170631","MNINonLinear//170631.R.BA.164k_fs_LR.label.gii","Pd5tybxEb.EzUvB5L2Uu20VE9J7ZaiJ2"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.MyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.R.MyelinMap.164k_fs_LR.func.gii","2gzNfdumgqye4gdbh1qSjp3I9hqPQUPU"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.MyelinMap_BC.164k_fs_LR.func.gii","170631","MNINonLinear//170631.R.MyelinMap_BC.164k_fs_LR.func.gii","KxiAOp29BVrwdcmh82KDKSoxJI78ATiI"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.RefMyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.R.RefMyelinMap.164k_fs_LR.func.gii","tVAhfqeopuON4bf0HOkVZChIWcG9nL81"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","170631","MNINonLinear//170631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sm4aSyp.yhYLS37DBvq6.JOGTZ9R5.Z3"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","170631","MNINonLinear//170631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JhHZ6.dwi6dAzDqWVwD8uZuzDE2gev0O"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.aparc.164k_fs_LR.label.gii","170631","MNINonLinear//170631.R.aparc.164k_fs_LR.label.gii","hTeXtHb2_UYzXfIdsvcmqxc_355cXahc"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.aparc.a2009s.164k_fs_LR.label.gii","170631","MNINonLinear//170631.R.aparc.a2009s.164k_fs_LR.label.gii","8mSG6.0hy0w_lxTTTbjzCODNgIk4H2Am"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.atlasroi.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.R.atlasroi.164k_fs_LR.shape.gii","3qWXQXUa2uqhtWiIsTBO7418Ngi_pbe2"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.corrThickness.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.R.corrThickness.164k_fs_LR.shape.gii","VLqVAX..NxK1kymH2.tZZ53kx366F5NY"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.curvature.164k_fs_LR.shape.gii","170631","MNINonLinear//170631.R.curvature.164k_fs_LR.shape.gii","CR4crlRPVloPUVb7BeDv9CjLCO.R_gjB"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.flat.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.flat.164k_fs_LR.surf.gii","DjZkQQTQKnjUS5LSZUG9aZSsPlS1htjw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.inflated.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.inflated.164k_fs_LR.surf.gii","VVx1grYyRAfbkEZJuWHjiOBZSx8_beUw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.inflated_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.inflated_MSMAll.164k_fs_LR.surf.gii","bOHh4tBt3N1KBeNE0FSD81WDRbpEzoST"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.midthickness.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.midthickness.164k_fs_LR.surf.gii","9fXtkdj9VXnJr3UQhL983l_TVNAuGDCw"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","VYm4TVhLFpptM9G_0WQpTQZV93qk.Faf"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.pial.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.pial.164k_fs_LR.surf.gii","vKxXHbdVenE4UvI0TOU1SULhY7M8.QHx"
"s3://hcp-openaccess/HCP_1200/170631/MNINonLinear/170631.R.pial_MSMAll.164k_fs_LR.surf.gii","170631","MNINonLinear//170631.R.pial_MSMAll.164k_fs_LR.surf.gii","Pk17g75aDcAf0nw16QHU_O9Etg8ZzdXx"
