"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_analysis_s12.json","LOFvObjJBI4PqpYiuQa7MM6IGOQDR3w5"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_analysis_s2.json","h7ppEuB.XYTUMGThCbrBFu8wXP6h2DcS"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_analysis_s4.json","qsfvVGvVbWK64JFrBW4YwFL24tagvYQO"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_analysis_s8.json","Jt68xCIxpY76hMLLc3B5K78rDfEoNJWc"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_preproc.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_preproc.json","rVUo1jrUrEOMDCVYhbRCYOqSUIrOq45W"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_EMOTION_unproc.json","118225",".xdlm/118225_3T_tfMRI_EMOTION_unproc.json","PjSgijOtrAFPLUTC9WqVY1tKc0cxfJBn"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_analysis_s12.json","zsIQDbLWHVF2DCTymE2H3Ef2WnR4MfPA"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_analysis_s2.json","u3Ix7cQq9wEqdWK.uzonRiS1pk_gIdZX"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_analysis_s4.json","wS8wSIkhjBheCLVUcNRNAA8QDrACuK60"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_analysis_s8.json","ir0BvJtll5iS_4a710KHA.f0F67aNZNu"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_preproc.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_preproc.json","dgxgCJa7PrFL_MP0iCR.aKIABcAqZKhU"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_GAMBLING_unproc.json","118225",".xdlm/118225_3T_tfMRI_GAMBLING_unproc.json","cv4OeqFPGzIA3EcoYc3yczkkmfFgLUNm"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s12.json",".r_2qW41FvksrCXNPaLsl9XLaZmh_24p"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s2.json","yL_cV2qyEllcFJ4J7X8fvFTB42_gnGMi"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s4.json","ER1V.SKwhcMCr1c1fw8awLfWODuLKlbW"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_analysis_s8.json","Ps_2gpDnHzxlpvjH1su5TDj_mZZygSq_"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_preproc.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_preproc.json","iLR2MPaaU.qHxY2cKmCMp4NIfmNlCJdA"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_LANGUAGE_unproc.json","118225",".xdlm/118225_3T_tfMRI_LANGUAGE_unproc.json","j.o2qU2RQmc1k_fQYqRJ4Bos45_wQODm"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_analysis_s12.json","uurnhOzspjiXAPUJgzdRNSL2k64.mNOc"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_analysis_s2.json","gla4Fv1HPC9MGD5ECSqv4o1wwi6h9vuy"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_analysis_s4.json","LUXbgjrtRB.aXbYHPCSgNWJRN8OhHwVm"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_analysis_s8.json","HPvN12ZCWoMhs_dVJi7O4jEZ9tgpM2rM"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_preproc.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_preproc.json","jgc.1uPDOFiG2db7bdb49vSXY67.4_J6"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_MOTOR_unproc.json","118225",".xdlm/118225_3T_tfMRI_MOTOR_unproc.json","Hv5gC_P1zTTTUChCJUsD_qDbFQKdYBYI"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s12.json","P6snXn8LOTO5vqHBaaU6Z76oxc7aYx5S"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s2.json","k3sPiNUSyoeiRbcJbKwqAo7_qDQ.Mu9n"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s4.json","UPz1HrUbxA51T8ILORGrop7xdhhsl1Ih"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_analysis_s8.json","iurrmJKSKamXPI5sXpZBUwwMHobXU3sW"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_preproc.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_preproc.json","RUGjgfupSfCh.H3t2LN6yAOSoxbRCko4"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_RELATIONAL_unproc.json","118225",".xdlm/118225_3T_tfMRI_RELATIONAL_unproc.json","QxrTCNz.9iPrjHYqQwp5BPKojTI2QWG7"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_analysis_s12.json","ST6rwwqm0FiT.yBsLV0.6P6LKyqAOO1K"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_analysis_s2.json","9RE1v22jKh9YpikPiyADx5dRaQBlpuMZ"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_analysis_s4.json","sTrWn2xLZT_nLIhbZ.zbec785d5F1ZWh"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_analysis_s8.json","Z0ueMJN7lz5qyQRO3vgycXSOXhz3u2Sx"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_preproc.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_preproc.json","kUdKBSKVuasib04EsI0YLN96On6Wxbae"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_SOCIAL_unproc.json","118225",".xdlm/118225_3T_tfMRI_SOCIAL_unproc.json","hR56MCOQyPB9BfqFB9OuLXkKEeQEJsZB"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_analysis_s12.json","118225",".xdlm/118225_3T_tfMRI_WM_analysis_s12.json","TV8Au_U62WhTJHtfGUjYfLEzcXPjlFji"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_analysis_s2.json","118225",".xdlm/118225_3T_tfMRI_WM_analysis_s2.json","eeM9ZXvo.A1OEGRNRKUu8LskLe41Qni3"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_analysis_s4.json","118225",".xdlm/118225_3T_tfMRI_WM_analysis_s4.json","6_PuNyKFaRW._j21WlJvA88Vhf.NdL_Z"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_analysis_s8.json","118225",".xdlm/118225_3T_tfMRI_WM_analysis_s8.json","P3f68mDHhBcpRCsn1zw54RxFxFooJCt2"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_preproc.json","118225",".xdlm/118225_3T_tfMRI_WM_preproc.json","cLbNoHlSDt2YDRBM6arI0KL5Tkhu8L6P"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_3T_tfMRI_WM_unproc.json","118225",".xdlm/118225_3T_tfMRI_WM_unproc.json","JfkoK7smeYP2ebACzYqBdyEac.yLgs6D"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_Diffusion_unproc.json","118225",".xdlm/118225_7T_Diffusion_unproc.json","tUjen_ryplVXWVUANUTSjZ6nIpeFt5EA"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_rfMRI_REST1_unproc.json","118225",".xdlm/118225_7T_rfMRI_REST1_unproc.json","T_f6LA2yBee3EzlShmFfA2leFVOyRLT3"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_rfMRI_REST2_unproc.json","118225",".xdlm/118225_7T_rfMRI_REST2_unproc.json","n2TY1SldPkymZEpmy4LLYaROkvUGUlKs"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_rfMRI_REST3_unproc.json","118225",".xdlm/118225_7T_rfMRI_REST3_unproc.json","AmtSG_qdcth7l8dRZOF_LMaXNtG2Ckyg"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_rfMRI_REST4_unproc.json","118225",".xdlm/118225_7T_rfMRI_REST4_unproc.json","pTIetCan10RN0QFJMIp3.heh_73VYLAD"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_MOVIE1_unproc.json","118225",".xdlm/118225_7T_tfMRI_MOVIE1_unproc.json","RPDuoWZr5rqw6JkGfAMUKqjO9CZnBDwo"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_MOVIE2_unproc.json","118225",".xdlm/118225_7T_tfMRI_MOVIE2_unproc.json","NWnlLJmepYRgn6if0WDysEq7Qj8b7Ysr"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_MOVIE3_unproc.json","118225",".xdlm/118225_7T_tfMRI_MOVIE3_unproc.json","jnwzO9drDeKhppdgLj.d3ccF19cO.a0J"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_MOVIE4_unproc.json","118225",".xdlm/118225_7T_tfMRI_MOVIE4_unproc.json","YcTVTQLnp7ubw6JQXAlLrXvoyAs0xMvr"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETBAR1_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETBAR1_unproc.json","T4OEo5SCU_peSc5oaj3YeH8cW7d5cmWt"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETBAR2_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETBAR2_unproc.json","_GOg0O1qg1nL.Z_SI1isKXiKYijcvP2j"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETCCW_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETCCW_unproc.json","7MzxjCDQ16GGOUiaqQpphrUEQFnNfVF8"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETCON_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETCON_unproc.json","pHhYnkFFeY9FlE332NuxwVIBDjIRFdVN"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETCW_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETCW_unproc.json","PRDCtU5pKwQHPguZKtFJ.Oz3IdHDHjtv"
"s3://hcp-openaccess/HCP_1200/118225/.xdlm/118225_7T_tfMRI_RETEXP_unproc.json","118225",".xdlm/118225_7T_tfMRI_RETEXP_unproc.json","nmmsLQF1bh6GUII5aghWcKanndMD7CaH"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.164k_fs_LR.wb.spec","118225","MNINonLinear//118225.164k_fs_LR.wb.spec","9kKgutypb50aMk.0M0uDYUrn3zDbcObb"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vCewYRyf9RwmP2UmlHpRgdfIwAIzk.v_"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_WRFRykwep72rlYs9bN8AWEbOHoxEElN"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","M_oOyBdOTRvKc.9u3tMlc_XsHhmeLxz1"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.BA.164k_fs_LR.dlabel.nii","118225","MNINonLinear//118225.BA.164k_fs_LR.dlabel.nii","DOCa6INFcA2esQXU9kZMxQZfoNppzlnf"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Aa5lbZpYMzGpYJiD5G64CCJxc88yokAA"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","kYfXSptDajH7i1FYymKxi9yCynms9MCy"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8LLVj.mgEAoUAaFMY4yL4gN9jS5h5XH9"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.BA.164k_fs_LR.label.gii","118225","MNINonLinear//118225.L.BA.164k_fs_LR.label.gii","WjFaRnCFt6JsrPPhpooPrZQ0Jjog1us7"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.MyelinMap.164k_fs_LR.func.gii","118225","MNINonLinear//118225.L.MyelinMap.164k_fs_LR.func.gii","3.zVf09eoZ_I6ONXp9F1hptSTaxRx94L"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.MyelinMap_BC.164k_fs_LR.func.gii","118225","MNINonLinear//118225.L.MyelinMap_BC.164k_fs_LR.func.gii","vIeMQEUUH7LQBpB7t1bY0CoVwIX.YxkZ"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.RefMyelinMap.164k_fs_LR.func.gii","118225","MNINonLinear//118225.L.RefMyelinMap.164k_fs_LR.func.gii","k2_2.nmVaFNaYcSaQVjOVEnh6JLKwo3f"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","118225","MNINonLinear//118225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","scdO.0c_lS7ReVTYh.9ue6UBNpLBtbB2"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118225","MNINonLinear//118225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","My7svqvWAic_bzcOOCRuPpnn1ybCaJIh"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.aparc.164k_fs_LR.label.gii","118225","MNINonLinear//118225.L.aparc.164k_fs_LR.label.gii","_2OTl2YWulYX0sKx_yzLgPv.LVJV7tE_"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.aparc.a2009s.164k_fs_LR.label.gii","118225","MNINonLinear//118225.L.aparc.a2009s.164k_fs_LR.label.gii","77ZHYQax3ynbqvdIMGsLfCj3DxX3o37C"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.atlasroi.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.atlasroi.164k_fs_LR.shape.gii","IiWElKCQMunPWruYfbwJuPhCudzTFTNd"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.corrThickness.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.corrThickness.164k_fs_LR.shape.gii","AkYM7zHIZfj98txBQYXf5b7H546k7MPz"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.curvature.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.curvature.164k_fs_LR.shape.gii","0LAXy5rKvLwPdo3J68lgjk9cV8apRAmf"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.flat.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.flat.164k_fs_LR.surf.gii","K90j.Un1URmxkPSq.iwcaiJYoGA2bbDf"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.inflated.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.inflated.164k_fs_LR.surf.gii","t8WWOEnGtN_YPHwEGokIHVR4gXFLLynh"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.inflated_MSMAll.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.inflated_MSMAll.164k_fs_LR.surf.gii","AdTdUqHFCoayNDNE6Jd6MWwP.om4KB_."
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.midthickness.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.midthickness.164k_fs_LR.surf.gii","Gp1h8mFV9TltghAj0Mm4m2YlwKPca2E0"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OGVCMRabkSTG.XuyIjOQq9ais0_Mp94q"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.pial.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.pial.164k_fs_LR.surf.gii","GP2BfeTteOnw4KRdbFzayRsAEBZBDmd1"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.pial_MSMAll.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.pial_MSMAll.164k_fs_LR.surf.gii","0CmbbEt8n_IFtT87m65pP8XrvyGwFbrE"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.refsulc.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.refsulc.164k_fs_LR.shape.gii","fCSmTVFfMMhuZExZI35ETTQhf_i9K_yN"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.sphere.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.sphere.164k_fs_LR.surf.gii","4MKLX1.ccoJgENJcK5cSsJ6qXPi8RRop"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.sulc.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.sulc.164k_fs_LR.shape.gii","p1FV29S44odaArviaU0M5ix7v05vt4lS"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.thickness.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.L.thickness.164k_fs_LR.shape.gii","9QBP7nU5aZsQs5jnnNRXexxYnS.8k0hQ"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.very_inflated.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.very_inflated.164k_fs_LR.surf.gii","XWkH_kV_1Ac0fkmGDknguuR7pgo4XlBy"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cdWUdqKdNPtBeDhRzBf15rr9A1v1K0_w"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.white.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.white.164k_fs_LR.surf.gii","1NFRtD5M5mTbW87hN_sYLHyrcfBYjwzz"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.L.white_MSMAll.164k_fs_LR.surf.gii","118225","MNINonLinear//118225.L.white_MSMAll.164k_fs_LR.surf.gii","kuLiBGQbTJ4rewY_SUZis_n6Eu1mebcg"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.MSMAll.164k_fs_LR.wb.spec","118225","MNINonLinear//118225.MSMAll.164k_fs_LR.wb.spec","o.aQt41hYunLh_HUPDwxKCH_cEP9U3Ky"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.MyelinMap.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.MyelinMap.164k_fs_LR.dscalar.nii","GjGQUcanH2Hh.4kj56SgTY_Sk7ctQseJ"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.MyelinMap_BC.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.MyelinMap_BC.164k_fs_LR.dscalar.nii","BIJ74aDhptAdLxt7FxGbbVxti6lMF524"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118225","MNINonLinear//118225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KhHJj21NTwYV9AvN3fXNADLJtYtupp.B"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","K4RzObUGG3LvaBAAxJPgQBDdxtWElzNg"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118225","MNINonLinear//118225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aRdnUbeDboQdGixMo1mHTUv42IjN1KS4"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.BA.164k_fs_LR.label.gii","118225","MNINonLinear//118225.R.BA.164k_fs_LR.label.gii","RhjIMkZ3ORWtrLAY57SXHQl_Q_p0yPI7"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.MyelinMap.164k_fs_LR.func.gii","118225","MNINonLinear//118225.R.MyelinMap.164k_fs_LR.func.gii","HR_8Wf.Do_ejR7g1Oxgl1xo_8NCDaO9N"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.MyelinMap_BC.164k_fs_LR.func.gii","118225","MNINonLinear//118225.R.MyelinMap_BC.164k_fs_LR.func.gii","ONAT3egMmLErsAGI_x8krD7uezz1fb0e"
"s3://hcp-openaccess/HCP_1200/118225/MNINonLinear/118225.R.RefMyelinMap.164k_fs_LR.func.gii","118225","MNINonLinear//118225.R.RefMyelinMap.164k_fs_LR.func.gii","7qAQSNZ._TmoAm0JzwzeEkGz.s__3smh"
