"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_preproc.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_preproc.json","ygRB1ycVo4QolfSjK8IY37vjZO5Yu.kK"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_unproc.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_unproc.json","CkhXjWLCOgD.GNE06zAp1g27D3K8ofw7"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_analysis_s12.json","EyiDHtUj13i88queSBKir1WEDws03Qvo"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_analysis_s2.json","TImLa8mzr4kmqT6mfwGEuz92QN6v78i_"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_analysis_s4.json","NTD6IeQYaqLTvMIz6nInZV6Jhhevlr5y"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_analysis_s8.json","Ut0KznVQehwlKkvuhtmIdp4BWrWWU5FU"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_preproc.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_preproc.json","aUzFhpQEbUfGtUbibotVA89ar9IEM.O."
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_MOTOR_unproc.json","609143",".xdlm/609143_3T_tfMRI_MOTOR_unproc.json","Hurb9gC.LLkugt9jGsYe6U3ioAM5a.VM"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s12.json","4AaoVtuUuJTaAPzewo0Lqosbq7jt2kLI"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s2.json","JVKMs8lDgAzr2WIgAeB4vYbYFYbMyHTR"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s4.json","IhS01oZVcwgluMYKN2Ne5CyjsW.KRz0B"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_analysis_s8.json","1akdph_v9jDbJ90LSWdG6TE32.ENfNnq"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_preproc.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_preproc.json","s2nkOMLgi8o5gsiFjdfebIU21ldo8q2a"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_RELATIONAL_unproc.json","609143",".xdlm/609143_3T_tfMRI_RELATIONAL_unproc.json","8nlojjGmYZszBdoKnr4eyBmWUB1OHoh."
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_analysis_s12.json","41nuzpj17FvLJcmiHu6PCojF1v4wwegO"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_analysis_s2.json","C9L7sf2Q.jdVGYqJoliIovYoWJY20Trj"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_analysis_s4.json","Ak0WeX18iC2OMvrPId65rQnsQZpDAua1"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_analysis_s8.json","n_tJ3C2L677rm2iIbzoe4CBBOabLy3Ud"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_preproc.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_preproc.json","fqnmQHIkUqJxjx8Q4Ddq3n4NUDIDIqS_"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_SOCIAL_unproc.json","609143",".xdlm/609143_3T_tfMRI_SOCIAL_unproc.json","Vm_ZB5tl6GIsfCh3qT6Jf6liRyvEMjXd"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_WM_analysis_s12.json","P.AWp6TlhWnc3HfFttiZOWaLPZQ8YKUp"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_WM_analysis_s2.json","MYAUtqWjuF365VgWH200RcJQTU_XvmHA"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_WM_analysis_s4.json","Qde1eNqE2YALHl45qGnd8vgkVADMFClD"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_WM_analysis_s8.json","_fMC2jqZqOrgpjt_Be2BpjSd8Vt21EwA"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_preproc.json","609143",".xdlm/609143_3T_tfMRI_WM_preproc.json","tVVuvYp.ln1TFqFgJ.RpQ7Vp1XROm1iR"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_WM_unproc.json","609143",".xdlm/609143_3T_tfMRI_WM_unproc.json","nVgQ.xs0TxxCt5CdOvwvR9oE6.4rjr_l"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.164k_fs_LR.wb.spec","609143","MNINonLinear//609143.164k_fs_LR.wb.spec","ync9jDQKlObtVSYsPZDPRweFWa.JPaib"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.ArealDistortion_FS.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Nxgzhdy5TnQeLZDQws.gjYGlp1eK0N4V"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lKIPP2N3H6XsjZog7SaQ_LlVrBi86wPc"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9EotM0KyMKTBH1t22T9TgzgvPXpZz10q"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.BA.164k_fs_LR.dlabel.nii","609143","MNINonLinear//609143.BA.164k_fs_LR.dlabel.nii","YjnewQ18.Y32q0Gan8BMg1DruCyWvy4K"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NZc9WO5N0YP_JARRs13fGv9tGOA35IOU"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.ArealDistortion_FS.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XPO9ek9wFUZgpwXDHWYdd0cxDthC6mvv"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hB4p1AGtkbGl_O5I4ehjGmiTiVfnGj6p"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.BA.164k_fs_LR.label.gii","609143","MNINonLinear//609143.L.BA.164k_fs_LR.label.gii","23b660SNj67vgYH1wATWw.NXfYUQdhMT"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.MyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.L.MyelinMap.164k_fs_LR.func.gii","hgXwbFMLDwJxDZoFcID5VmbjLgsy4tq2"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.MyelinMap_BC.164k_fs_LR.func.gii","609143","MNINonLinear//609143.L.MyelinMap_BC.164k_fs_LR.func.gii","tkGH4ac4fsvQLvzlx_Z4TMyY453n6j2z"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.RefMyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.L.RefMyelinMap.164k_fs_LR.func.gii","O0v0F5GHlB1a.zH6QCUZhg187.mXcw16"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.SmoothedMyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.L.SmoothedMyelinMap.164k_fs_LR.func.gii","VFgl4Q73U0EzvJoV5gYghFPsLe5hMNKM"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","609143","MNINonLinear//609143.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IjInRkoWLmQ3qJRWw9tlAgRhOB38cg8y"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.aparc.164k_fs_LR.label.gii","609143","MNINonLinear//609143.L.aparc.164k_fs_LR.label.gii","Mj1z53TxN4lrCq6Qy9Cwjme0N6zyv.1_"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.aparc.a2009s.164k_fs_LR.label.gii","609143","MNINonLinear//609143.L.aparc.a2009s.164k_fs_LR.label.gii","7VpXR.oEJA6FQSiL3licUxA71La24j4x"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.atlasroi.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.atlasroi.164k_fs_LR.shape.gii","0OGxO5A3tgn6GHlqtpX8p6a_SGoh7IUJ"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.corrThickness.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.corrThickness.164k_fs_LR.shape.gii","oiGBbnsdRTAnxIYKb2PnL2SDiBOPUsHi"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.curvature.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.curvature.164k_fs_LR.shape.gii","8zr047a._xfR5yiw3ziG0TYNP4dSViEh"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.flat.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.flat.164k_fs_LR.surf.gii","0br708V8s0fdLIdkK0Rzwhb4eVlAcBSF"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.inflated.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.inflated.164k_fs_LR.surf.gii","ue1Mbz8VA0gY6wneGdjnxFsnUCPHIeye"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.inflated_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.inflated_MSMAll.164k_fs_LR.surf.gii","Eu2RqtFUABGCynXeeFhrwoNdiK3JggBE"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.midthickness.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.midthickness.164k_fs_LR.surf.gii","PD2M9GndxEU.dai_Di2vmLt.TdQA3uPA"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.midthickness_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.midthickness_MSMAll.164k_fs_LR.surf.gii","njvCWaycclDpMZ1wE6meIRr5eqSkVuvI"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.pial.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.pial.164k_fs_LR.surf.gii","d04KeFsu0iZZivyNhz4KKLRhB7yTfQJf"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.pial_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.pial_MSMAll.164k_fs_LR.surf.gii","OlZSFMDeMIiW5al.QmQv4SSWD6JIWZOI"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.refsulc.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.refsulc.164k_fs_LR.shape.gii","uSUDLnvDE1TjC4rRqh9r2PsYkOyX.R8v"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.sphere.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.sphere.164k_fs_LR.surf.gii","BTtZ.NBTX4P6waDNTABE4rJBAhPSKfan"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.sulc.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.sulc.164k_fs_LR.shape.gii","4AUA6qHNdBGqwNBtXsQwwjeVdUnrLnlk"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.thickness.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.L.thickness.164k_fs_LR.shape.gii","v3v7l1epykrtHGwWr4rTVdkbm850aMQ4"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.very_inflated.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.very_inflated.164k_fs_LR.surf.gii","tGLA6qQNlPk7LsPyXHDvumfADxgSiYY."
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mldu4aM7XjgL5tEn8qQWdj9Bl7yelNWK"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.white.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.white.164k_fs_LR.surf.gii","JK3KD7EcdhmdapQVpqFbom3olgAxL0On"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.L.white_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.L.white_MSMAll.164k_fs_LR.surf.gii","QILRd0g7ql_EgcLUw0SfaooMZDUIoHJG"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.MSMAll.164k_fs_LR.wb.spec","609143","MNINonLinear//609143.MSMAll.164k_fs_LR.wb.spec","i1hWzGqq1s8l7p2guy9oInVrsouvH1co"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.MyelinMap.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.MyelinMap.164k_fs_LR.dscalar.nii","yK1WYG1RPqZrM87UGyHUKYi5rBTRfvjd"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.MyelinMap_BC.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZJL5Qxjb8N3o5J33pCyEZx1Aua7JNaNt"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","609143","MNINonLinear//609143.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","x8w6BQA7L5QT6M4xdlXWy3KmDoFQaZ0u"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.ArealDistortion_FS.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.R.ArealDistortion_FS.164k_fs_LR.shape.gii","V0XLI9bg50_uZVSW5qUWZrOS18ZnbT2C"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TZaID99xJCLgh_SnIKX.C4sO1olmbN0R"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.BA.164k_fs_LR.label.gii","609143","MNINonLinear//609143.R.BA.164k_fs_LR.label.gii","sqEt583U1p8g4qr0tp010Ey7JeR.Z65e"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.MyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.R.MyelinMap.164k_fs_LR.func.gii","H0BguYUMe0xZDxEC5.2e97bxwIhbRp_Q"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.MyelinMap_BC.164k_fs_LR.func.gii","609143","MNINonLinear//609143.R.MyelinMap_BC.164k_fs_LR.func.gii","9P2H.5z6XnXhmimgEteGY3eJ1uVMF93R"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.RefMyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.R.RefMyelinMap.164k_fs_LR.func.gii","cmd.IQuoFb8oxhLmI1EoxMhntD7f.M.O"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.SmoothedMyelinMap.164k_fs_LR.func.gii","609143","MNINonLinear//609143.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JB_ip1.fJtSpRIyKxt8FSuVJeJ2B1leu"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","609143","MNINonLinear//609143.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jh8lKBYS3vRMU00uAKyqCw4_OC8fPPOj"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.aparc.164k_fs_LR.label.gii","609143","MNINonLinear//609143.R.aparc.164k_fs_LR.label.gii","kAB4lYXL0qqGFnZ1x0nXlGuju.6W.pSb"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.aparc.a2009s.164k_fs_LR.label.gii","609143","MNINonLinear//609143.R.aparc.a2009s.164k_fs_LR.label.gii","gF1BtvfyqYGeEdFzMyapnZTqKUILFla4"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.atlasroi.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.R.atlasroi.164k_fs_LR.shape.gii","2oXNe_B62wBQh..gIKjI00fEXwtRk_P0"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.corrThickness.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.R.corrThickness.164k_fs_LR.shape.gii","2foQMpf.qPZ9m_Dz.60wnwTXdFiiRyXq"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.curvature.164k_fs_LR.shape.gii","609143","MNINonLinear//609143.R.curvature.164k_fs_LR.shape.gii","4z6BiyZ4mLnB2CkSTF47WrgKJUfjMDej"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.flat.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.flat.164k_fs_LR.surf.gii","ux0FufNSoWH3AVvZT1XUPRwNZ8W71_sj"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.inflated.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.inflated.164k_fs_LR.surf.gii","61vfVEQPDLDU3zjs0J3LFYzL4iX7tqTe"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.inflated_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.inflated_MSMAll.164k_fs_LR.surf.gii","JY18XNserAcVMrr9VUxhleokfE6ZxRU5"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.midthickness.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.midthickness.164k_fs_LR.surf.gii","YgNNcaVKth_cTTBzlYNGBGSOvg9xca56"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.midthickness_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.midthickness_MSMAll.164k_fs_LR.surf.gii","lf0TRLwFdmzxBklY1rP1.XGZ6dMoJ6XV"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.pial.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.pial.164k_fs_LR.surf.gii","R2KmCHVSRffm0RzJXgT_AWRr7nFDZ0uY"
"s3://hcp-openaccess/HCP_1200/609143/MNINonLinear/609143.R.pial_MSMAll.164k_fs_LR.surf.gii","609143","MNINonLinear//609143.R.pial_MSMAll.164k_fs_LR.surf.gii","zuxbKma9owAFrSyrnNtZPpvS0G8w95Yw"
