"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_SOCIAL_preproc.json","200513",".xdlm/200513_3T_tfMRI_SOCIAL_preproc.json","6o3iFMPFvAr8ZWLq1LYOg7ZLqfBbrnv6"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_SOCIAL_unproc.json","200513",".xdlm/200513_3T_tfMRI_SOCIAL_unproc.json","cI12F95SV_MpDs4KwgC2hARTPi7bermN"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_WM_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_WM_analysis_s2.json","XSLUqXGSLaCELKghw0Sj.WUbWP8aDUiA"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_WM_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_WM_analysis_s4.json","a32Q3._JUY50NFA1YLlASP3uEG0rOIDA"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_WM_preproc.json","200513",".xdlm/200513_3T_tfMRI_WM_preproc.json","mHLsk9kKHwd6sVNP5Rtis0Ad1vXtYZcb"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_WM_unproc.json","200513",".xdlm/200513_3T_tfMRI_WM_unproc.json","3aa7vjiioewCgK23uq_q7n33KwjaRqP."
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.164k_fs_LR.wb.spec","200513","MNINonLinear//200513.164k_fs_LR.wb.spec","PrXmz86zT9ndQHNJ8I1lYmnH_DMyhqHl"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.ArealDistortion_FS.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.ArealDistortion_FS.164k_fs_LR.dscalar.nii","KPdQ4XlDsXzcgVZq1FVtYAJXqrPt6SBe"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","N0aMjGVkw0mHHRMTWRWI5hQSSRCvsAjW"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9CPaGgFiqvooh.oQPeIeng6S0hqP8UoE"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.BA.164k_fs_LR.dlabel.nii","200513","MNINonLinear//200513.BA.164k_fs_LR.dlabel.nii","jnuAfqB9hrhdwLxHomGrhvkCAX6v.5dA"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8KlmvmiJKSUI8ph_paNxty404pnh18PJ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.ArealDistortion_FS.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8ho1xN8r81I6c1Djh1AaNuwvR9qOHnJo"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","miAcBWtnotUw9K0Jfd0_mKDNjg7W5tVQ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.BA.164k_fs_LR.label.gii","200513","MNINonLinear//200513.L.BA.164k_fs_LR.label.gii","iyz9H0LkdMIHoi2k73NNhVplR7cMrv05"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.MyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.L.MyelinMap.164k_fs_LR.func.gii","j4YR1XtK5EREA.qbnXd4I8XqZhXeNhhp"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.MyelinMap_BC.164k_fs_LR.func.gii","200513","MNINonLinear//200513.L.MyelinMap_BC.164k_fs_LR.func.gii","tbY9y9LHx.TR9PDSageaftIAsN79QYcw"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.RefMyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.L.RefMyelinMap.164k_fs_LR.func.gii","3AeUCCo04UQ55J3wR1p9NMq.lFrbI8sR"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.SmoothedMyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bd2rsACvgM4jvzHfi6Vqn7HeOYghwBnq"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","200513","MNINonLinear//200513.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aCjL8dvb3N8fD6GJ7CoOBP3Y.H9_.N0K"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.aparc.164k_fs_LR.label.gii","200513","MNINonLinear//200513.L.aparc.164k_fs_LR.label.gii","WAjBIGBdHuvkKSkJaDaUADEfrEoCYjAc"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.aparc.a2009s.164k_fs_LR.label.gii","200513","MNINonLinear//200513.L.aparc.a2009s.164k_fs_LR.label.gii","XxIvy_xmnoWxbLPS0hAohmQx17i67lzg"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.atlasroi.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.atlasroi.164k_fs_LR.shape.gii","yLgKcfm_G.vk.05VINUVRDbRPy7dE7Yw"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.corrThickness.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.corrThickness.164k_fs_LR.shape.gii","CBtMk1WyOZC9FGQuYiFD80aIZKvuiIyL"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.curvature.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.curvature.164k_fs_LR.shape.gii","OKb8SElDOpVjdicTMVlQ2pALSKnEHqG5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.flat.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.flat.164k_fs_LR.surf.gii","TcF_lyQmBIQWMUUa4SIan9a0rMtmqwuV"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.inflated.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.inflated.164k_fs_LR.surf.gii","O8.1O5zRtQJ04SdbGVndkdEPYFjdR_Pq"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.inflated_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.inflated_MSMAll.164k_fs_LR.surf.gii","_kXSiGEPlwlNnaBddUSCRgpkxYJ3sGlv"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.midthickness.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.midthickness.164k_fs_LR.surf.gii","bOYaZlArZlVZIAPQJVjZUSTQgR7UIVbc"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.midthickness_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tBcoNArDQq0uuGq1oEpM3Lg45Khf8Qhg"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.pial.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.pial.164k_fs_LR.surf.gii","zCwJqYspXG.fUIhKFpeXkWNqyJlS2w8E"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.pial_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.pial_MSMAll.164k_fs_LR.surf.gii","PpCI5oJAxzv73ul_nJHwwsAArav0g0FI"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.refsulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.refsulc.164k_fs_LR.shape.gii","B828ufuTLBdEvGVChzwt0Oo4vIzrijQr"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.sphere.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.sphere.164k_fs_LR.surf.gii","adIpNJ9kcc4sYdEjiy7lBzKtrYb5.pMM"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.sulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.sulc.164k_fs_LR.shape.gii","Q51WYc4O73BolIFTP3ch7In6WNLatapV"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.thickness.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.L.thickness.164k_fs_LR.shape.gii","cKuaNZvOXhFvDq4lmGqpmQhKwsLYeTAb"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.very_inflated.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.very_inflated.164k_fs_LR.surf.gii","tjO8rtFnsURNHMhAMZcvRceFDm58Y.6X"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gYE28V5tBlSOy.rOowXMvljGxcPaszCD"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.white.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.white.164k_fs_LR.surf.gii","F_wk1tPOVttKsyKNu2KTb6ESwjZuj0ev"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.L.white_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.L.white_MSMAll.164k_fs_LR.surf.gii","3cjNy0GgRNGC4YK1kvD2a5f37tc8.HU_"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.MSMAll.164k_fs_LR.wb.spec","200513","MNINonLinear//200513.MSMAll.164k_fs_LR.wb.spec","H5KhHH8BxQYPT3WkCX3t_iu4L6aKslWz"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.MyelinMap.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.MyelinMap.164k_fs_LR.dscalar.nii","B9N6G6kkl40.jrvYu0OvjDxwvK7JH0iL"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.MyelinMap_BC.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.MyelinMap_BC.164k_fs_LR.dscalar.nii","x2_mqgj.1fNLf1cCaUcT4v1wEq3Kygg5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","sXKNmDcTdpc7OuuzdSiN1TpgACaKG2lA"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.ArealDistortion_FS.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FZddyOuJl5zm2zPtdd0UYBzIQQMCpXPu"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bOOkkIbN7WEJENJsouGUYTKcezmaFSPR"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.BA.164k_fs_LR.label.gii","200513","MNINonLinear//200513.R.BA.164k_fs_LR.label.gii","ghHG3_54ROIEGyEuUVSiSFe5lenTRy3c"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.MyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.R.MyelinMap.164k_fs_LR.func.gii","i.gKvEW0k4t1IAeBY_HKWfiHtSyTTNaW"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.MyelinMap_BC.164k_fs_LR.func.gii","200513","MNINonLinear//200513.R.MyelinMap_BC.164k_fs_LR.func.gii","q6IoxPmlv.jB07EowyQvCyRQn0LqUgXq"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.RefMyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.R.RefMyelinMap.164k_fs_LR.func.gii","m.Jm8sk5Uo4f02cnLCvLdQnl1E7Hz0W9"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.SmoothedMyelinMap.164k_fs_LR.func.gii","200513","MNINonLinear//200513.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oVDY6P_rVe7YFqYA8J6t.8i4JKpqDBsh"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","200513","MNINonLinear//200513.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bGpOWUO6lUs.ekEv5vgtwqWC8e1OnbaL"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.aparc.164k_fs_LR.label.gii","200513","MNINonLinear//200513.R.aparc.164k_fs_LR.label.gii","aH5wimp9X3TndR5IIazi85Bdp8MgJGyA"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.aparc.a2009s.164k_fs_LR.label.gii","200513","MNINonLinear//200513.R.aparc.a2009s.164k_fs_LR.label.gii","NSy7OIpSnfgYHtnJ_qP4XD2RqtMVRVwx"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.atlasroi.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.atlasroi.164k_fs_LR.shape.gii","lEhDwz_ygQplYUqAc3qOlgtJAHYBglQa"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.corrThickness.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.corrThickness.164k_fs_LR.shape.gii","pdwXwUIhBUH74XRl1MGGhNEefWC43I2x"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.curvature.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.curvature.164k_fs_LR.shape.gii","U5I0V.EuaLIMzBX_CIS9GJZQKtnRE2Yc"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.flat.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.flat.164k_fs_LR.surf.gii","DGIfskQZjZNNonroE4URv0x4Z3GeVd6i"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.inflated.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.inflated.164k_fs_LR.surf.gii","gZz2pSFnWGKeahJfAbHAuKlO0jsD4zF5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.inflated_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.inflated_MSMAll.164k_fs_LR.surf.gii","da2mUOwosrrbp0XRq5NHJcG1geKe.Dui"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.midthickness.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.midthickness.164k_fs_LR.surf.gii","tOEUSBMgWcWS65t1znKh4jiHZYfICObe"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.midthickness_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.midthickness_MSMAll.164k_fs_LR.surf.gii","lR02qseSMV3FSnZj3FFNT0WLdY797aKc"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.pial.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.pial.164k_fs_LR.surf.gii","yNKGS5oU6Hv.B7Kj_L6d2HyvK9LPjOM5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.pial_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.pial_MSMAll.164k_fs_LR.surf.gii","NMnXD0b5pimHIleGFgIZDTdORtzWqUG_"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.refsulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.refsulc.164k_fs_LR.shape.gii","MdySDIvDb2d_Lrn.SqWVpRpKpGksiIY5"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.sphere.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.sphere.164k_fs_LR.surf.gii",".723itZcB_DfjN.tt5MLXaegAhl2Q2j."
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.sulc.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.sulc.164k_fs_LR.shape.gii",".6Guz00d5nFG3SVlflPX3M.F68kVqAX1"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.thickness.164k_fs_LR.shape.gii","200513","MNINonLinear//200513.R.thickness.164k_fs_LR.shape.gii","kmIMEa8k9zFZPVRcfRjebbqfGSNuG50U"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.very_inflated.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.very_inflated.164k_fs_LR.surf.gii","Wj3wJsUw2ifGiOoWqauYVTQhCf27r4PV"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","hc8e2_4EJH.p_j.1ILUVmGOD_mKCApmX"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.white.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.white.164k_fs_LR.surf.gii","1puf.2rkUzxD8aLC4u.xXvUkoG9Wamn_"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.R.white_MSMAll.164k_fs_LR.surf.gii","200513","MNINonLinear//200513.R.white_MSMAll.164k_fs_LR.surf.gii","xYZc8WOhkj6hCw5S7Fzab8jKjD9MJpNn"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","VmO3WIm0.t7z2daeCK0zEEsLSKDtcwHv"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","9NMeR18ZdjYVNCmUvSZILCQ66OWmS3nl"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KulKgLvBp9HcL6aSZU47KU_mz1BFoNOU"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","200513","MNINonLinear//200513.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","TqTqdj_KXoPgUDcUjfWy_U_LzMP9PqfZ"
"s3://hcp-openaccess/HCP_1200/200513/MNINonLinear/200513.aparc.164k_fs_LR.dlabel.nii","200513","MNINonLinear//200513.aparc.164k_fs_LR.dlabel.nii","pSKbRwJ8W8dQueV7D.daOx4rNlLXv4I0"
