"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_Diffusion_unproc.json","141422",".xdlm/141422_3T_Diffusion_unproc.json","35C2uKaPee1NSrVmtMfD.Yqv4I7dLxT7"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_Structural_preproc.json","141422",".xdlm/141422_3T_Structural_preproc.json","19UnhGApvmicqOLEEXESL1XLi_zBl7Oa"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_Structural_preproc_extended.json","141422",".xdlm/141422_3T_Structural_preproc_extended.json","t_TU4K6egNRE1VZ7Xrpx4YQ5FQZmQYap"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_Structural_unproc.json","141422",".xdlm/141422_3T_Structural_unproc.json","M.8rUgfp_Am5SeYKAJr1vickWuHgjhoQ"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST1_fixextended.json","141422",".xdlm/141422_3T_rfMRI_REST1_fixextended.json","VJ3IDMqvEx7T.eYfxWmWILeLwhtxVLAo"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST1_preproc.json","141422",".xdlm/141422_3T_rfMRI_REST1_preproc.json","22sQO.n2qBFPsa4EWKpt1TwZg1QPbd48"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST1_unproc.json","141422",".xdlm/141422_3T_rfMRI_REST1_unproc.json","VAJr82s0r8jB3evZj.2Lk5.hp0HpuL5h"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST2_fixextended.json","141422",".xdlm/141422_3T_rfMRI_REST2_fixextended.json","ONUx7kXb7Qe.QYGkwLKWqbK1uwHV3vss"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST2_preproc.json","141422",".xdlm/141422_3T_rfMRI_REST2_preproc.json","VCQiIkoEHeEBRYtZiiJSV4oJdMO9m9v9"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST2_unproc.json","141422",".xdlm/141422_3T_rfMRI_REST2_unproc.json","i1dVt_4RkeFjqucnnbcjaPA5TRUZqZJc"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_rfMRI_REST_fix.json","141422",".xdlm/141422_3T_rfMRI_REST_fix.json","ON69OD4j8B7XzF1yOFO45g6h846B8FqC"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_analysis_s12.json","aXZuwTMq.AEFUUXAM4CIhV86jtQUw8Ri"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_analysis_s2.json","B9TZ687ylEX9oCiLNaw1f2_MXGSXMcOQ"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_analysis_s4.json","9LbZNX_CnEkjD.Q2UJF7KloIhhX2x0i4"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_analysis_s8.json","f1oBY5GctlspY0z01mgDgbSKKABWJ25G"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_preproc.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_preproc.json","EcYIMCOsDBjxAo_bSbmofLPbsTkerIUY"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_EMOTION_unproc.json","141422",".xdlm/141422_3T_tfMRI_EMOTION_unproc.json","ZORxoGhOC4AGT6nsB2gHKi9bEEKkNN_m"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_analysis_s12.json","Qdhse.PS5Fle_KdN335IFIATf0p5xae0"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_analysis_s2.json","A8X2.7Nk21mKK1qpH4huFTqxaL4VZ0d."
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_analysis_s4.json","9NN_7.FlZ_vG1eu4lf7NXGIsPyfRpqDE"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_analysis_s8.json","mUcDb7PGJ11OuyBis3GYeihrDbzMurq7"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_preproc.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_preproc.json","RhtqndfAfflB6tbL0B3hR60P.vAzrjnT"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_GAMBLING_unproc.json","141422",".xdlm/141422_3T_tfMRI_GAMBLING_unproc.json","NTOG0acokD0SMB8OKsV4o0ESDi0NS6v_"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s12.json","I3Ljnc_BKDrD0gTL4XIwx3JkDi5jXPkx"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s2.json","ZkSrraYdkHCNbze7MfkeI6wMPHB3poUU"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s4.json","ABq2PKieBAOGH52YVwW57LO9KUMECD_."
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_analysis_s8.json","hgohQKK2c.P1XlUYgNMqC8S3NhlBZt6p"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_preproc.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_preproc.json","w3242H5Fr0_ZEl3ubqRum.8itJZwZbPN"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_LANGUAGE_unproc.json","141422",".xdlm/141422_3T_tfMRI_LANGUAGE_unproc.json","UltAUFmRKFMMAzpb.sC0VvBrczCjyoP0"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_analysis_s12.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_analysis_s12.json","LOXo6e.F_boMALPMRE7FsFYyuGhgQVsp"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_analysis_s2.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_analysis_s2.json","Nc3XposixpE72VPWzDghWzw7yKsGVkhk"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_analysis_s4.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_analysis_s4.json","1ixaFtqVOzOtGQL9w9G.PFtnSTx1Pmqm"
"s3://hcp-openaccess/HCP_1200/141422/.xdlm/141422_3T_tfMRI_MOTOR_analysis_s8.json","141422",".xdlm/141422_3T_tfMRI_MOTOR_analysis_s8.json","mpFrkF1jlEwuCcRa96spSXxn6j0Kp2Cf"
