"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.BA.164k_fs_LR.label.gii","135629","MNINonLinear//135629.L.BA.164k_fs_LR.label.gii","f3V.MSVlOEexLz8oAV.bKGGFNllrOMki"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.MyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.L.MyelinMap.164k_fs_LR.func.gii","2HqvwqslPwbJqGcNUsBTbTZ47tP0Zlvt"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.MyelinMap_BC.164k_fs_LR.func.gii","135629","MNINonLinear//135629.L.MyelinMap_BC.164k_fs_LR.func.gii","ychZhKD8ehnPDjvLpe5soGSPTDKk307r"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.RefMyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.L.RefMyelinMap.164k_fs_LR.func.gii","EmHzZOhlohI0l.5kb3hFUaTHfyigciji"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.SmoothedMyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Iodv6XbYS_MiOGCxVygmwB3hbf9R3l.J"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135629","MNINonLinear//135629.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GbmdI9TDABpN7QWrGtm_Q.g8Sdj0aVAn"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.aparc.164k_fs_LR.label.gii","135629","MNINonLinear//135629.L.aparc.164k_fs_LR.label.gii","jT_sfszZZmnnKVBZFO9Ckye7BM6zocGD"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.aparc.a2009s.164k_fs_LR.label.gii","135629","MNINonLinear//135629.L.aparc.a2009s.164k_fs_LR.label.gii","Dg.2m4so0rNkm5D_yWm7JUx.xmrwO47Y"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.atlasroi.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.atlasroi.164k_fs_LR.shape.gii","Jj5PfkZwN1oFhbgAIsQcY2Phc.KmwuVa"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.corrThickness.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.corrThickness.164k_fs_LR.shape.gii","bpE0.wWLY0DgE1V3mbFs50cdwzwzcecJ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.curvature.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.curvature.164k_fs_LR.shape.gii","4ZPja.pAmEFZ.zAkmj9jNhWpo4eDJQrM"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.flat.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.flat.164k_fs_LR.surf.gii","x95XkJIktUdOzUn26lvC7_MLirIW0HXp"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.inflated.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.inflated.164k_fs_LR.surf.gii","azeCmNbrY2FRmgAxsXDsRvXc_.0sn.Is"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.inflated_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.inflated_MSMAll.164k_fs_LR.surf.gii","8aS5ypWOSKpPIo53XGDZaZZh.JE7ZByC"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.midthickness.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.midthickness.164k_fs_LR.surf.gii","51LLiXUW3lzfOA1ElMx6bfzw3eenYUMs"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.midthickness_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6EkVVMUwQocYtwzV7HJW6D8wAk.qN0Y9"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.pial.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.pial.164k_fs_LR.surf.gii","92H0L6kyhD.umfxiDqOQ0MDr7g3kKI1D"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.pial_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.pial_MSMAll.164k_fs_LR.surf.gii","faub2wrpE_VAE_AAb12rSGcVsyOC_a6Z"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.refsulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.refsulc.164k_fs_LR.shape.gii","sGQjbrvOt1Br.j5rAp2LKDQGnZrgfvR0"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.sphere.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.sphere.164k_fs_LR.surf.gii","bumdBIEVcGTsJZPErD5Vdxf11pjhtBku"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.sulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.sulc.164k_fs_LR.shape.gii","84Zcm4HlOOlZQyzOUa0z2nvvwBNnQYB8"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.thickness.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.thickness.164k_fs_LR.shape.gii","Otav6KPzqb3_aAipv_sEIqXD29SvWj7I"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.very_inflated.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.very_inflated.164k_fs_LR.surf.gii","cWuI8jzHj8h85bOs72czXLU_5rrgp5c7"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mwGQbNXU9gNQN.n5NUnucjmyMrUQx3Y3"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.white.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.white.164k_fs_LR.surf.gii","0vw_6ZWB73uEK6c3doeLSth7SWpwE9Sx"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.white_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.L.white_MSMAll.164k_fs_LR.surf.gii","ck5GMLxN8Dwbf.GpZLNEkV8Mw4geHNAP"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.MSMAll.164k_fs_LR.wb.spec","135629","MNINonLinear//135629.MSMAll.164k_fs_LR.wb.spec","X4w9h0sMMQI066K81je6rCO23aehd0u7"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.MyelinMap.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.MyelinMap.164k_fs_LR.dscalar.nii","1OIa3zxbPHrwE_KwVQaTuBQiqbvPRdUM"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.MyelinMap_BC.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.MyelinMap_BC.164k_fs_LR.dscalar.nii","4U9FD04mZCw3OZP4Ky_3EFDFkmkuy6dQ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","T3E6W1k8SeaVpjF29oHXHUZEmefPUpDc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.ArealDistortion_FS.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0uWjzS0cc2XaCfu7ccK_whR7uSjIBIOh"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","G4OW6MZJZcfE.XRmzTBsr636OMHYOmBd"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.BA.164k_fs_LR.label.gii","135629","MNINonLinear//135629.R.BA.164k_fs_LR.label.gii","5lZ7B0DCJvsZP6tAZ6J_ccQ9FO3xO76T"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.MyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.R.MyelinMap.164k_fs_LR.func.gii","ekcrQ6_CtH1PCsLN3oZi0byMfF08_wCh"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.MyelinMap_BC.164k_fs_LR.func.gii","135629","MNINonLinear//135629.R.MyelinMap_BC.164k_fs_LR.func.gii","SZIeioQ0SncrouCo7kYMhbPCEqBHvDAd"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.RefMyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.R.RefMyelinMap.164k_fs_LR.func.gii","bIG1NkMsP4BTzx3YaykDois3i9PGwtf3"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.SmoothedMyelinMap.164k_fs_LR.func.gii","135629","MNINonLinear//135629.R.SmoothedMyelinMap.164k_fs_LR.func.gii","C0rSrNTEL9BM2LvqUlCsZz3pOWk.dfmJ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135629","MNINonLinear//135629.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gkm5M3o8xcuVEWi.Ac4hGbrBjtklI_vZ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.aparc.164k_fs_LR.label.gii","135629","MNINonLinear//135629.R.aparc.164k_fs_LR.label.gii","MYF7pwS4NNjPCr0dXHC2MYYOpqCii39a"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.aparc.a2009s.164k_fs_LR.label.gii","135629","MNINonLinear//135629.R.aparc.a2009s.164k_fs_LR.label.gii","dC0Jc1oh.MIYDFvz_.fCABz5HJoYx8js"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.atlasroi.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.atlasroi.164k_fs_LR.shape.gii","lorrEnWbwnlNTCaRJw0N4Am4Wzp3uthC"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.corrThickness.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.corrThickness.164k_fs_LR.shape.gii","gb1XwyxcAOM6dJmkOyLRwQj4oQwP1z32"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.curvature.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.curvature.164k_fs_LR.shape.gii","KylyWO2d5NGyZ1PzFkmAYEhc23k__HMc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.flat.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.flat.164k_fs_LR.surf.gii","RMPO4B4WHZnGCuSW7mp4Nav.OS09.BSt"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.inflated.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.inflated.164k_fs_LR.surf.gii",".qwAn5RohWSGkWj8wiRh9B4XInMOYObD"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.inflated_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.inflated_MSMAll.164k_fs_LR.surf.gii","odesHlrJ7rPCjY3s3ddnLlGp0h2Ylpez"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.midthickness.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.midthickness.164k_fs_LR.surf.gii","Odpe0vso9wbfMmqz4VCkyk9RISaU1fdQ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.midthickness_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kFdS9YvEfGlOFh6ZlLf1T9UHxIn.nToJ"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.pial.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.pial.164k_fs_LR.surf.gii","7m1KJ7EH_Y56n3Ef3suOnBx1yI8JSa3u"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.pial_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.pial_MSMAll.164k_fs_LR.surf.gii","9.i_7mApbdsff7HoYJe9B7Fm8zqS4hUd"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.refsulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.refsulc.164k_fs_LR.shape.gii","MPTlHMKjZYegZ39Hzg5sIzIlYuSbU5Q6"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.sphere.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.sphere.164k_fs_LR.surf.gii","HoQwPo2IQZcy5s8UvrBekO9OVkMUQ2zg"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.sulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.sulc.164k_fs_LR.shape.gii","le59k_4EeQ3EVQxSPagxNB8jD1MSn2id"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.thickness.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.R.thickness.164k_fs_LR.shape.gii","ijoqzlz7sCpgfLWsvgNiRxElIpHf7Htc"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.very_inflated.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.very_inflated.164k_fs_LR.surf.gii","tVEkscj6zm0qNDFw_NLPClLTcAXcF1b7"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Rc13MxopXtzcJAlkCTCc5uJ35iOizQis"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.white.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.white.164k_fs_LR.surf.gii","bQ0wZHtTNmEBxvDedniFI9URP23syayT"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.R.white_MSMAll.164k_fs_LR.surf.gii","135629","MNINonLinear//135629.R.white_MSMAll.164k_fs_LR.surf.gii","Dwzun6Nj_quddD.2gI707LsbUppJ_7pp"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","c60yy80LpdZxQ1j0T8mVtAdimcCEg5DA"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","4DHiqo01ar_sdeW9M6dZbEfPwnb_DWgb"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YsafBocDl9ySqC0lKAJA_5qO4ssWRF8u"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","X19au7sAxzqPGTdzIFP7oyZWgyFb9Rb."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.aparc.164k_fs_LR.dlabel.nii","135629","MNINonLinear//135629.aparc.164k_fs_LR.dlabel.nii","Q9fgQ5yevDVe76N3xFGlVUMCpw_rsvMA"
