"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s8.json","ojlvaDJNzT1pxEjjsZxu2L7DKqwFpxIz"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_preproc.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_preproc.json","y2_4ANymN2pP46payekz__i83Oy1xVtg"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_unproc.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_unproc.json","mCzb121ZH37BAjQBXwEcdIa_Gb0MiYPa"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_analysis_s12.json","zWI3L442Kv71zuSUamb_PgUMO1blTF5r"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_analysis_s2.json","XWGw2qckA4nvK3Gmx9unXmlAmvkIW9QX"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_analysis_s4.json","zMn.PedBa6nbAXgvvSq._69xSJN8V0m5"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_analysis_s8.json","mZmWRUxKAUH7xbredHKfeZzYspRBGghz"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_preproc.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_preproc.json","FX7hLHhbzfLYpVyNZTe1Zgeo4JlLVsgz"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_SOCIAL_unproc.json","171330",".xdlm/171330_3T_tfMRI_SOCIAL_unproc.json","JTiEj0gFVUiiWGHw8h2Gep9PhNnvYV7r"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_WM_analysis_s12.json","USy5R0Dka4hwW6_cvvXpDG1SJ8g3nkYd"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_WM_analysis_s2.json","xCKDugGDqlgLwBuc7TppLMxdhOm3C7cq"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_WM_analysis_s4.json","mrB799bDGZR.AN5n3ed5nzw7IR9S_hyO"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_WM_analysis_s8.json","mstPzSg2XsfAxmXHc8FynxwflYIdATRI"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_preproc.json","171330",".xdlm/171330_3T_tfMRI_WM_preproc.json","HzffWZcVhjoFLF0ntpTvKEL_W1i8HcuR"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_WM_unproc.json","171330",".xdlm/171330_3T_tfMRI_WM_unproc.json","YN8v.Mgh9sPlU9Bc1GeelJgN04T2ZWic"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.164k_fs_LR.wb.spec","171330","MNINonLinear//171330.164k_fs_LR.wb.spec","rlQndAPk8OlH0_WNRgzlJTUTQPRN9xop"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O5viqdU1wqfbGLO95Sb7vprkGqpxdMGY"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pfC0YctBrltH3R_033qQAKweDU51hm3u"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","fvchd26Gcdu3erSt1TFlNJC3uhKxI84Q"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.BA.164k_fs_LR.dlabel.nii","171330","MNINonLinear//171330.BA.164k_fs_LR.dlabel.nii","yyOr9GALjpE38_2_wnBPMe21lz12D2_F"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jY3B44Xc1Dr06w3Mlt2vkuwcktNIp6.Q"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","N7u_jcAQhuTJd4ZXbHwj4ZDSKT3vIWGz"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PiOmbel_Kal5yOptVT6vt7gymlCYlLcg"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.BA.164k_fs_LR.label.gii","171330","MNINonLinear//171330.L.BA.164k_fs_LR.label.gii","w0ucgDG3EpjTb08eUcj6x0YYaEYcTEnG"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.MyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.L.MyelinMap.164k_fs_LR.func.gii","SglEUJC5e6.qvXeyyG8.SoXp2mUCRwR8"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.MyelinMap_BC.164k_fs_LR.func.gii","171330","MNINonLinear//171330.L.MyelinMap_BC.164k_fs_LR.func.gii","xnfo2S3LUfGUYpPQ06pq9k6ao7cezEZ3"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.RefMyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.L.RefMyelinMap.164k_fs_LR.func.gii","LhAxRehZdaOF3m1tZz1V1wAZn_Hs2fPQ"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8EqJvcRIGcNgixWrJs0miEsu1L9Erm9a"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171330","MNINonLinear//171330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3hroE4ZUvSQNb2g7YY4J0oJM6axGvUaA"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.aparc.164k_fs_LR.label.gii","171330","MNINonLinear//171330.L.aparc.164k_fs_LR.label.gii","EEvFj5l5XxlqFKccduvoa4vRdM3xoVyk"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.aparc.a2009s.164k_fs_LR.label.gii","171330","MNINonLinear//171330.L.aparc.a2009s.164k_fs_LR.label.gii","ZzTRtB17EbFYuhePLSvPtUbMjZoYjQOT"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.atlasroi.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.atlasroi.164k_fs_LR.shape.gii","llPx_0XKZvQBdTj6cRiJKZ_t5dEb779u"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.corrThickness.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.corrThickness.164k_fs_LR.shape.gii","onayAne8xmKdpof6Dxv7uP_uLtsDOI7Q"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.curvature.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.curvature.164k_fs_LR.shape.gii","wFVtOmJ_HaURzOsvPuJN3q4keg7EK7xD"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.flat.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.flat.164k_fs_LR.surf.gii","hR3qeuVrQdiT5B3gIkepep7ZiL7CXrWZ"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.inflated.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.inflated.164k_fs_LR.surf.gii","TEcQ.FtQPJC58BrxwlJm.QzwqDKwfwTz"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.inflated_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.inflated_MSMAll.164k_fs_LR.surf.gii","rghzDosIitJDYwEbVmvKXpglHyAunvbl"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.midthickness.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.midthickness.164k_fs_LR.surf.gii","DDD5n_erHFkD2h9XNfI0Ov2J2_9qsl2J"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2br2q3witI70FpO1oWB1D2jKBiS1ByZF"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.pial.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.pial.164k_fs_LR.surf.gii","V1elR0wngawXANqP6BAkYZQyND1qwK70"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.pial_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.pial_MSMAll.164k_fs_LR.surf.gii","uTDubFngI1olTyy9y9bFsRmSFPI.i4eD"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.refsulc.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.refsulc.164k_fs_LR.shape.gii","wTlm14kiu6RO8.vJOdNvjxAIpau.Pe2v"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.sphere.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.sphere.164k_fs_LR.surf.gii","uBzJwF.xUp7en._2gPznkmCNbrTcs9aF"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.sulc.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.sulc.164k_fs_LR.shape.gii","DLCsERQHook0xhiQelASLvGQHUlnRcl_"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.thickness.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.L.thickness.164k_fs_LR.shape.gii","EQWrsIMHPQMaehdpg4FojJT0eoz5IN9Y"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.very_inflated.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.very_inflated.164k_fs_LR.surf.gii","qV8b9sdvs4U1FO1Zo2ZjgMjPVZFrAaYU"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","k3er1Ar6Ar_1xeRhyg4lVVOeABZrMRa2"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.white.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.white.164k_fs_LR.surf.gii","hlJtwfO7AMYPxbSV6rrLxjZSVziwDXXe"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.L.white_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.L.white_MSMAll.164k_fs_LR.surf.gii","n1bq.2KDG7cH7rtOGugo.XWgGtUzr9lP"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.MSMAll.164k_fs_LR.wb.spec","171330","MNINonLinear//171330.MSMAll.164k_fs_LR.wb.spec","YNWHsEHEJja2c72owU0mQCpbKntHVnTn"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.MyelinMap.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.MyelinMap.164k_fs_LR.dscalar.nii","KLmoiC5OnaPRLypoCNzyjnLJaGGggSfr"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.MyelinMap_BC.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.MyelinMap_BC.164k_fs_LR.dscalar.nii","94Y97d62HU32k_A0eekdeNjrCECjDJEe"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171330","MNINonLinear//171330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","A1Eg5.sPtJXaVuGdMWr1LHRlFUWnArG8"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","S6zHH1MYYqVF6Mrd1Furui3aSsad2UA6"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xOiYzst7gboStTfdXua1j68SYmcYVijy"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.BA.164k_fs_LR.label.gii","171330","MNINonLinear//171330.R.BA.164k_fs_LR.label.gii","XfAQFnSBxHPcxdeshS_AyPt7hpk1YFZv"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.MyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.R.MyelinMap.164k_fs_LR.func.gii","vl72eSQMqn1j853a8JWIgQk8KEQRAQf1"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.MyelinMap_BC.164k_fs_LR.func.gii","171330","MNINonLinear//171330.R.MyelinMap_BC.164k_fs_LR.func.gii","WVxIxsXSQiYLbyPXYOa8yd3XpediXPp6"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.RefMyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.R.RefMyelinMap.164k_fs_LR.func.gii","F__yn8KGQTxVjcD.EMXgMBqp1cAQCMmo"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","171330","MNINonLinear//171330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","93UjAJc3GDcbCqjv7JXAHsvN1GL_O.US"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171330","MNINonLinear//171330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","j4TT2mpSPF2Pwr9yLdRB7oYExN1nANX_"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.aparc.164k_fs_LR.label.gii","171330","MNINonLinear//171330.R.aparc.164k_fs_LR.label.gii","1Lc8ROZOvUUfcIL5gK9vOwcoiqd4ZptY"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.aparc.a2009s.164k_fs_LR.label.gii","171330","MNINonLinear//171330.R.aparc.a2009s.164k_fs_LR.label.gii","xkGi35lK_TokkEqfDaMpTZ..PZcmkOaY"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.atlasroi.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.R.atlasroi.164k_fs_LR.shape.gii","T6LJV.jA0h1XL1gte7Pghc4uu5w6g4DK"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.corrThickness.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.R.corrThickness.164k_fs_LR.shape.gii","N3j7jUFTuomDycz7xye4pvJtXCnI1RJO"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.curvature.164k_fs_LR.shape.gii","171330","MNINonLinear//171330.R.curvature.164k_fs_LR.shape.gii","hCuWKOJ2BIOtfJciaxOndJCM4H0Z2Mwy"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.flat.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.flat.164k_fs_LR.surf.gii","HZZdCIFQTOzq_k3Bmu6h9IfgADlD1tWA"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.inflated.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.inflated.164k_fs_LR.surf.gii","3a32_HXmfg02waEb7rDAv7YjFrwxeOTS"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.inflated_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.inflated_MSMAll.164k_fs_LR.surf.gii","1qPfx61XMoIBjQoDJVHgWoOIGIMBhR1E"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.midthickness.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.midthickness.164k_fs_LR.surf.gii","KfSYg3Jd2PBgqTZDYJ.ak5NbtIUXadgM"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","f69IG8fOEsQJGmuWtae01rVH2SRRrTbF"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.pial.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.pial.164k_fs_LR.surf.gii","sYvNGYKSVh4sEa5nguvLslxsrfaN9wN5"
"s3://hcp-openaccess/HCP_1200/171330/MNINonLinear/171330.R.pial_MSMAll.164k_fs_LR.surf.gii","171330","MNINonLinear//171330.R.pial_MSMAll.164k_fs_LR.surf.gii","X3_ovj2OQDSVqTLqIr4xFwNoX5S_RgsB"
