"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s2.json","xbFqH4GDjK2ZZ_6uAqk.5z_e.CyEVtCr"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s4.json","3uO1aSF4raqVYUBTtmJFuPB7aZL4GC6h"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_analysis_s8.json","CStC4VVsp6Auu86TLKCbRHC_wXxacEGx"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_preproc.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_preproc.json","aPOUBlAhz3C7zKp4B4ZN7pGJArHROGHA"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_LANGUAGE_unproc.json","311320",".xdlm/311320_3T_tfMRI_LANGUAGE_unproc.json","_qbcmZrqeeK8M7aVIg0CWFsNbpjicq8I"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_analysis_s12.json","RiVFayEuG4qgC.KefbW.dVCKsE1Bn3XO"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_analysis_s2.json","0wMlsnqorAAHJvLPfd4SkUq3tt7mRV.L"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_analysis_s4.json","qpZDbdhlTFqXOkGnWZfp9zzaxrA27u1M"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_analysis_s8.json","tj0R7FRfvxTlpeUPYSwOmZBdSJ7xfBPD"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_preproc.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_preproc.json","OjBT.gzLdQaseO19nwyCBP5B7pOcYiD."
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_MOTOR_unproc.json","311320",".xdlm/311320_3T_tfMRI_MOTOR_unproc.json","YoZC4aI8qQrpAFWcWh__ZMBs96CL.5yH"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s12.json","ZjnJtQOY.fUFGipZ3CmuBdzzICy5TWLa"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s2.json","36yKIQf3tyfOEL2DOaoSY504VfaE.aOp"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s4.json","RLptnk1IHIq7SJ.43lTCxln6h8nno2fF"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_analysis_s8.json","QMHEsf42PERVxWq6dSWq9irUxOqSQePz"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_preproc.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_preproc.json","SiYxVIiPR6JubAwCe1OhO4H2HdudjHLl"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_RELATIONAL_unproc.json","311320",".xdlm/311320_3T_tfMRI_RELATIONAL_unproc.json","9hPZGcDwLQHhFauNmxnWhMrw2VazvL_U"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_analysis_s12.json","unZ7tEPBNPdI3F18e3ngv01jn1p6HEk2"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_analysis_s2.json","Ls1DbDw.s.ETBm_NDVSYjB_RISTsuGlI"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_analysis_s4.json","6KbIh9Tis8vcAsatno_0c2lPjMfm0HSY"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_analysis_s8.json","YXSUqyPjU67l_.HPbCdz6vuiY7V2fp6N"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_preproc.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_preproc.json","04LhaBYjigo.8I1gfW99OHNwFy75_fcy"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_SOCIAL_unproc.json","311320",".xdlm/311320_3T_tfMRI_SOCIAL_unproc.json","uMUag3MdOIyoOOI8mJKDOtLjrIX.ipEx"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_analysis_s12.json","311320",".xdlm/311320_3T_tfMRI_WM_analysis_s12.json","zVGOmn8iLrvATqsJi0J41cNS55CYZYJm"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_analysis_s2.json","311320",".xdlm/311320_3T_tfMRI_WM_analysis_s2.json","DZu4SPuy2ubXHTVRO2_WjSXuAaKWaFKC"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_analysis_s4.json","311320",".xdlm/311320_3T_tfMRI_WM_analysis_s4.json","ng2UzZ4BBAxavF.EPmTC889iqvtAIEr7"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_analysis_s8.json","311320",".xdlm/311320_3T_tfMRI_WM_analysis_s8.json","Al5n7ig2IBhbsqFp785I964PlZIkyGqe"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_preproc.json","311320",".xdlm/311320_3T_tfMRI_WM_preproc.json","zNoaz8Mx6CDzvHmLwb5GYUIDkrhjzsBV"
"s3://hcp-openaccess/HCP_1200/311320/.xdlm/311320_3T_tfMRI_WM_unproc.json","311320",".xdlm/311320_3T_tfMRI_WM_unproc.json","fOIrt4XfDDq1IzwrOSDyF751eyWFYHFG"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.164k_fs_LR.wb.spec","311320","MNINonLinear//311320.164k_fs_LR.wb.spec","7IacLDAAJHdNic7h75i9oaJAB9Tr.IvK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.ArealDistortion_FS.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6dsMmXN7_rCnaxWeRt1o9RgX9pC3Evdc"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pdxZHdV3dYAtL7jtFZx84MDmHpvLQ7nO"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","OzCPuELCgL2TG4E9cNDBnDYhllhRe0AK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.BA.164k_fs_LR.dlabel.nii","311320","MNINonLinear//311320.BA.164k_fs_LR.dlabel.nii","jz_Qh37ig0FWazv2.dwWe9zybH9iqlsI"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QU7ILdpHtkTVBMHBzIyfsk1Jm98sLBdY"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.ArealDistortion_FS.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Xfhq3TkZC3dkRUUffcGZ_PzhkUMjDqnV"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Jlb.uUOtTStG0uBvmKCiIFnZbgO9LHQj"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.BA.164k_fs_LR.label.gii","311320","MNINonLinear//311320.L.BA.164k_fs_LR.label.gii","GRSX5A.hbE.IAlcmsKzZ3gss8lC07UDd"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.MyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.L.MyelinMap.164k_fs_LR.func.gii","gzZPSiKCgyqEOvL13OKmI.lkNDOXODE7"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.MyelinMap_BC.164k_fs_LR.func.gii","311320","MNINonLinear//311320.L.MyelinMap_BC.164k_fs_LR.func.gii","7K4R.h5Y.DdNUzD4r0iajaRGxFHsNurK"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.RefMyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.L.RefMyelinMap.164k_fs_LR.func.gii","1etOvD.blbnEznrcaqEdVUA.MFTB5j19"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.SmoothedMyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Vl7c0TOYItKbYFMlpvujoMqU8cpqKRu0"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","311320","MNINonLinear//311320.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","F0NLDwy67x21vxzOmG_V9u10fdDYiyMk"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.aparc.164k_fs_LR.label.gii","311320","MNINonLinear//311320.L.aparc.164k_fs_LR.label.gii","IF5VO..m6iugbgOJW7iaqNUc1wKghQCS"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.aparc.a2009s.164k_fs_LR.label.gii","311320","MNINonLinear//311320.L.aparc.a2009s.164k_fs_LR.label.gii","DOfgLUdV6eBPT2COclxUaHLknYoV0T4."
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.atlasroi.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.atlasroi.164k_fs_LR.shape.gii","ht5HRY98.h68WPuFOtYYJuqXc2ifvigA"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.corrThickness.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.corrThickness.164k_fs_LR.shape.gii","gwhWqgPsgoCYL8yFIzaa3hSMndYOC9HE"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.curvature.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.curvature.164k_fs_LR.shape.gii","mpt7_qwqSyUI_yQYnEjQEiN1g85dSr5n"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.flat.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.flat.164k_fs_LR.surf.gii","NZO9zDpcWJBvcC3u9gWamARuvqkXSaHl"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.inflated.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.inflated.164k_fs_LR.surf.gii","Ti50g7RO36x7cCYim4M57.S4cKPnFFid"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.inflated_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.inflated_MSMAll.164k_fs_LR.surf.gii","Vbzx1vbtDpYS5sIvMikkBXkmITFqkX4M"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.midthickness.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.midthickness.164k_fs_LR.surf.gii","J04ab4oPLENXDqrv960xaHjVHGn4Wwhp"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.midthickness_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QoudcermANEsh48lzNXtw9NGnQHdxWq."
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.pial.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.pial.164k_fs_LR.surf.gii","k5GOEk0jsn4W1uWtHgcKKvnuPQhHAVIP"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.pial_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.pial_MSMAll.164k_fs_LR.surf.gii","GVX7R_GDH1STH2NGyBk.l8_yWaWdD2gf"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.refsulc.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.refsulc.164k_fs_LR.shape.gii","deDvYAPzo_Tc2hZzHUh9GvXYrvro5wQx"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.sphere.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.sphere.164k_fs_LR.surf.gii","AG4OzVYDAlIoDYuq_glrdq7xQN8goVnJ"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.sulc.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.sulc.164k_fs_LR.shape.gii","zxeNQRww2KmjtxkTvLKjxG8xulBHxi5W"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.thickness.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.L.thickness.164k_fs_LR.shape.gii","SH4i6UKa2OJdNmwkIKjUe_yVdQbUKFnD"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.very_inflated.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.very_inflated.164k_fs_LR.surf.gii","togQcYXMD62xSzE5PhhfGcExz4ULf4QP"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","fdaw_J4J4j231jfa38upT6T0hrHqFZEb"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.white.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.white.164k_fs_LR.surf.gii","51C0_J6cY6fqfF4UbuLMufvVKoo.6XvF"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.L.white_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.L.white_MSMAll.164k_fs_LR.surf.gii","S2KByV2sD3RDt1SA0CllOuSn_2UpBytv"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.MSMAll.164k_fs_LR.wb.spec","311320","MNINonLinear//311320.MSMAll.164k_fs_LR.wb.spec","juptYE.JMqCs5LQD2Il7okaTeZlfPDDN"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.MyelinMap.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.MyelinMap.164k_fs_LR.dscalar.nii","xm.HjVr5IcrewR_3tOzXZvtYOMy97Xas"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.MyelinMap_BC.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.MyelinMap_BC.164k_fs_LR.dscalar.nii","STokykJnjPh1gZtBAspD5UM9CcK1vOIk"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","311320","MNINonLinear//311320.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","A94j5sqaOvb30oKWNWOiKwcfACL_mnJH"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.ArealDistortion_FS.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.R.ArealDistortion_FS.164k_fs_LR.shape.gii","K0rdG2ziHeHvuyDVywAgwqw_Iu.UjR4u"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TUdvE5nsHBPX4MzmW.gZZuD5nIsv3ZoA"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.BA.164k_fs_LR.label.gii","311320","MNINonLinear//311320.R.BA.164k_fs_LR.label.gii","BCqZbT71aHD62V1HKjkOIyC5bNXbqQpT"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.MyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.R.MyelinMap.164k_fs_LR.func.gii","Mteg91AL5tTy9spQAvDbmhJXLGZqTWHF"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.MyelinMap_BC.164k_fs_LR.func.gii","311320","MNINonLinear//311320.R.MyelinMap_BC.164k_fs_LR.func.gii","tiEKezPYuokU4133vkbHuGoXquoFnWOc"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.RefMyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.R.RefMyelinMap.164k_fs_LR.func.gii","P0U1sKF2OXVqzyhat4f97wMvJD8GghD2"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.SmoothedMyelinMap.164k_fs_LR.func.gii","311320","MNINonLinear//311320.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wWNwqGLSBCyaKN1H8xkWUgJRwSAiSFBY"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","311320","MNINonLinear//311320.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iecHyExeyJlxgGttET6DFv.unmj_WbHC"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.aparc.164k_fs_LR.label.gii","311320","MNINonLinear//311320.R.aparc.164k_fs_LR.label.gii","hWy6pX.wk3_XckgtbDi6VD2WD2hXlGc7"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.aparc.a2009s.164k_fs_LR.label.gii","311320","MNINonLinear//311320.R.aparc.a2009s.164k_fs_LR.label.gii","GeA3BVS1rgIPHjfOJpl_lsAi1qO8VK4r"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.atlasroi.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.R.atlasroi.164k_fs_LR.shape.gii","4IdLItmfueuLNwsPe95GkheKQggFhYOz"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.corrThickness.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.R.corrThickness.164k_fs_LR.shape.gii","zP_vY6_YY1sd_GFoB_mUAmrEQIxKflD1"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.curvature.164k_fs_LR.shape.gii","311320","MNINonLinear//311320.R.curvature.164k_fs_LR.shape.gii","AK5LYL6rVi9P0775cjgUhMNhrDN75JZL"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.flat.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.flat.164k_fs_LR.surf.gii","OjfpgZA7Rq7WfC1hD2Fu0uwprPFz2wAT"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.inflated.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.inflated.164k_fs_LR.surf.gii","duQZdDtbPsU3MZ0_XQua6C89lfgNJdiL"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.inflated_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.inflated_MSMAll.164k_fs_LR.surf.gii","PYOoBR8_ghRykEuE2WhSjEUwli67ZT1E"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.midthickness.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.midthickness.164k_fs_LR.surf.gii","VRF6iDwVINrRb104a2JS3D.LZYGDCWqW"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.midthickness_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.midthickness_MSMAll.164k_fs_LR.surf.gii","v1aZnoGRiCiYKOpbkW.1VWUh4ob2hjCW"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.pial.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.pial.164k_fs_LR.surf.gii","MVrIfiIUAa5xh9RUGlfz63EHGPPUn0hJ"
"s3://hcp-openaccess/HCP_1200/311320/MNINonLinear/311320.R.pial_MSMAll.164k_fs_LR.surf.gii","311320","MNINonLinear//311320.R.pial_MSMAll.164k_fs_LR.surf.gii","hKZKmH31vcjOkiuiLpqbnu70mRElX1Un"
